--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory write data volume [GBytes] STAT,0.0152,0,0.0152,0.0015,,,,,,,
Memory bandwidth [MBytes/s] STAT,1743.0616,0,1743.0616,174.3062,,,,,,,
Memory data volume [GBytes] STAT,0.0394,0,0.0394,0.0039,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199828267 GHz,,,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.018796,0.018727,0.018695,0.018683,0.018677,0.018645,0.018653,0.018683,0.018673,0.018708,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,49324740,49326510,49333730,49340920,49348120,49355320,49362520,49369720,49376920,49384120
CPU_CLK_UNHALTED_CORE,FIXC1,47621390,47540160,47505320,47537030,47442120,47456240,47506940,47588050,47540500,47501420
CPU_CLK_UNHALTED_REF,FIXC2,47621290,47540830,47505370,47537310,47442540,47457370,47506800,47588990,47541320,47501210
L1D_REPLACEMENT,PMC0,478749,484862,485922,488352,488387,493582,489085,491755,490211,484174
L1D_M_EVICT,PMC1,279947,263510,261145,260637,262591,262275,259790,261660,262137,262379
L2_LINES_IN_ALL,PMC2,636698,605196,600485,615804,604670,619725,608630,617158,610811,592634
L2_LINES_OUT_DIRTY_ALL,PMC3,65948,63891,70718,59256,63164,66873,69772,62891,68378,64834
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,58143,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57136,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57446,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57253,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57225,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56801,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55434,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55420,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,56133,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,56376,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,20937,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,21151,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,21159,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,20000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,21024,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,20466,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,20657,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,21164,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17315,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17338,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82161,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,52368,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80118,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50309,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,79567,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50665,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,106630,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,76512,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,493522620,49324740,49384120,49352262,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,475239170,47442120,47621390,47523917,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,475243030,47442540,47621290,47524303,,,,,,
L1D_REPLACEMENT STAT,PMC0,4875079,478749,493582,487507.9000,,,,,,
L1D_M_EVICT STAT,PMC1,2636071,259790,279947,263607.1000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6111811,592634,636698,611181.1000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,655725,59256,70718,65572.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,58143,0,58143,5814.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57136,0,57136,5713.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57446,0,57446,5744.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57253,0,57253,5725.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57225,0,57225,5722.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56801,0,56801,5680.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55434,0,55434,5543.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55420,0,55420,5542,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,56133,0,56133,5613.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,56376,0,56376,5637.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20937,0,20937,2093.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,21151,0,21151,2115.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,21159,0,21159,2115.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,20000,0,20000,2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,21024,0,21024,2102.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,20466,0,20466,2046.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,20657,0,20657,2065.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,21164,0,21164,2116.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17315,0,17315,1731.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17338,0,17338,1733.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,82161,0,82161,8216.1000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,52368,0,52368,5236.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,80118,0,80118,8011.8000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,50309,0,50309,5030.9000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,79567,0,79567,7956.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,50665,0,50665,5066.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,106630,0,106630,10663,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,76512,0,76512,7651.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0188,0.0187,0.0187,0.0187,0.0187,0.0186,0.0187,0.0187,0.0187,0.0187,
Runtime unhalted [s],0.0216,0.0216,0.0216,0.0216,0.0216,0.0216,0.0216,0.0216,0.0216,0.0216,
Clock [MHz],2199.8329,2199.7973,2199.8260,2199.8153,2199.8088,2199.7759,2199.8347,2199.7848,2199.7903,2199.8380,
CPI,0.9655,0.9638,0.9629,0.9634,0.9614,0.9615,0.9624,0.9639,0.9628,0.9619,
L2 to L1 load bandwidth [MBytes/s],1630.1125,1657.0150,1663.4577,1672.8743,1673.5469,1694.2241,1678.0708,1684.5116,1680.1885,1656.3424,
L2 to L1 load data volume [GBytes],0.0306,0.0310,0.0311,0.0313,0.0313,0.0316,0.0313,0.0315,0.0314,0.0310,
L1 to L2 evict bandwidth [MBytes/s],953.2032,900.5449,893.9782,892.8251,899.8158,900.2610,891.3502,896.3189,898.4694,897.5894,
L1 to L2 evict data volume [GBytes],0.0179,0.0169,0.0167,0.0167,0.0168,0.0168,0.0166,0.0167,0.0168,0.0168,
L1 to/from L2 bandwidth [MBytes/s],2583.3157,2557.5599,2557.4359,2565.6994,2573.3627,2594.4850,2569.4210,2580.8305,2578.6578,2553.9319,
L1 to/from L2 data volume [GBytes],0.0486,0.0479,0.0478,0.0479,0.0481,0.0484,0.0479,0.0482,0.0482,0.0478,
L3 to L2 load bandwidth [MBytes/s],2167.9196,2068.2562,2055.6415,2109.4675,2072.0117,2127.2109,2088.2346,2114.0808,2093.5426,2027.3803,
L3 to L2 load data volume [GBytes],0.0407,0.0387,0.0384,0.0394,0.0387,0.0397,0.0390,0.0395,0.0391,0.0379,
L2 to L3 evict bandwidth [MBytes/s],224.5491,218.3474,242.0891,202.9844,216.4429,229.5421,239.3906,215.4337,234.3642,221.7949,
L2 to L3 evict data volume [GBytes],0.0042,0.0041,0.0045,0.0038,0.0040,0.0043,0.0045,0.0040,0.0044,0.0041,
L2 to/from L3 bandwidth [MBytes/s],2392.4687,2286.6036,2297.7306,2312.4519,2288.4547,2356.7530,2327.6252,2329.5146,2327.9068,2249.1752,
L2 to/from L3 data volume [GBytes],0.0450,0.0428,0.0430,0.0432,0.0427,0.0439,0.0434,0.0435,0.0435,0.0421,
System to L3 bandwidth [MBytes/s],1931.8516,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0363,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],685.1117,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0129,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2616.9633,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0492,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1186.5405,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0223,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],782.6395,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0147,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1969.1800,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0370,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1870,0.0186,0.0188,0.0187,,,,,,,
Runtime unhalted [s] STAT,0.2160,0.0216,0.0216,0.0216,,,,,,,
Clock [MHz] STAT,21998.1040,2199.7759,2199.8380,2199.8104,,,,,,,
CPI STAT,9.6295,0.9614,0.9655,0.9629,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16690.3438,1630.1125,1694.2241,1669.0344,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3121,0.0306,0.0316,0.0312,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9024.3561,891.3502,953.2032,902.4356,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1687,0.0166,0.0179,0.0169,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25714.6998,2553.9319,2594.4850,2571.4700,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4808,0.0478,0.0486,0.0481,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20923.7457,2027.3803,2167.9196,2092.3746,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3911,0.0379,0.0407,0.0391,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2244.9384,202.9844,242.0891,224.4938,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0419,0.0038,0.0045,0.0042,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23168.6843,2249.1752,2392.4687,2316.8684,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4331,0.0421,0.0450,0.0433,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1931.8516,0,1931.8516,193.1852,,,,,,,
System to L3 data volume [GBytes] STAT,0.0363,0,0.0363,0.0036,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,685.1117,0,685.1117,68.5112,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0129,0,0.0129,0.0013,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2616.9633,0,2616.9633,261.6963,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0492,0,0.0492,0.0049,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1186.5405,0,1186.5405,118.6541,,,,,,,
Memory read data volume [GBytes] STAT,0.0223,0,0.0223,0.0022,,,,,,,
Memory write bandwidth [MBytes/s] STAT,782.6395,0,782.6395,78.2639,,,,,,,
Memory write data volume [GBytes] STAT,0.0147,0,0.0147,0.0015,,,,,,,
Memory bandwidth [MBytes/s] STAT,1969.1800,0,1969.1800,196.9180,,,,,,,
Memory data volume [GBytes] STAT,0.0370,0,0.0370,0.0037,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199828267 GHz,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],4.870079,4.833991,4.825725,4.923299,4.831983,4.832455,4.828265,4.833873,4.834463,4.832120,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,11859530000,11859540000,11859550000,11859550000,11859560000,11859570000,11859570000,11859580000,11859590000,11859600000
CPU_CLK_UNHALTED_CORE,FIXC1,10602830000,10573830000,10555200000,10766500000,10570280000,10571320000,10560040000,10567020000,10574270000,10566500000
CPU_CLK_UNHALTED_REF,FIXC2,10602830000,10573830000,10555200000,10766500000,10570280000,10571320000,10560040000,10567020000,10574270000,10566500000
L1D_REPLACEMENT,PMC0,91658840,91733650,91728010,91673660,91670910,91740290,91741770,91739480,91756910,91735390
L1D_M_EVICT,PMC1,71084640,71107110,71116100,71117300,71121100,71105590,71094820,71122540,71104390,71097540
L2_LINES_IN_ALL,PMC2,92186140,92132060,92122040,92139680,92125250,92151620,92137790,92148630,92140060,92132900
L2_LINES_OUT_DIRTY_ALL,PMC3,68319580,69095280,69535040,69323230,69503320,69553730,69478480,69448390,69172750,69475830
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,74479770,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,74332690,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,74453680,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,74419680,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,74496900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,74451930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,74259000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,74391980,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,69020040,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,68989500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,69584710,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,69591200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,69592530,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,69563500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,69552110,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,69555990,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,69562640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,69567070,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,64154310,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,64156890,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,221661600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,171904800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,221138100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,171716500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,221371800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,171919200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,221494600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,172078500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,118595640000,11859530000,11859600000,11859564000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,105907790000,10555200000,10766500000,10590779000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,105907790000,10555200000,10766500000,10590779000,,,,,,
L1D_REPLACEMENT STAT,PMC0,917178910,91658840,91756910,91717891,,,,,,
L1D_M_EVICT STAT,PMC1,711071130,71084640,71122540,71107113,,,,,,
L2_LINES_IN_ALL STAT,PMC2,921416170,92122040,92186140,92141617,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,692905630,68319580,69553730,69290563,,,,,,
