--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L3 evict data volume [GBytes],1.5375,4.4160,4.3951,4.4330,4.4305,4.4284,4.4284,4.4223,4.4258,4.3847,
L2 to/from L3 bandwidth [MBytes/s],738.7461,2125.3961,2123.3746,2132.4363,2129.4196,2132.3432,2132.6953,2129.5528,2129.7578,2127.1377,
L2 to/from L3 data volume [GBytes],3.6112,10.3384,10.3202,10.3549,10.3516,10.3537,10.3502,10.3480,10.3482,10.3259,
System to L3 bandwidth [MBytes/s],9574.6285,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],46.8032,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8952.9822,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],43.7644,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18527.6107,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],90.5676,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11594.9911,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.6792,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8987.9766,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],43.9355,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20582.9677,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],100.6147,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,48.6110,4.8531,4.8883,4.8611,,,,,,,
Runtime unhalted [s] STAT,44.9976,1.6862,4.8167,4.4998,,,,,,,
Clock [MHz] STAT,22000.4413,2200.0420,2200.0461,2200.0441,,,,,,,
CPI STAT,8.9287,0.8920,0.8937,0.8929,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11443.6171,425.7560,1225.5289,1144.3617,,,,,,,
L2 to L1 load data volume [GBytes] STAT,55.6068,2.0812,5.9493,5.5607,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8751.0329,325.5377,936.9519,875.1033,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,42.5230,1.5913,4.5493,4.2523,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20194.6497,751.2936,2162.4809,2019.4650,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,98.1300,3.6725,10.4986,9.8130,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,11401.1981,424.2259,1223.8910,1140.1198,,,,,,,
L3 to L2 load data volume [GBytes] STAT,55.4006,2.0737,5.9412,5.5401,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8499.6616,314.5202,912.9068,849.9662,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,41.3017,1.5375,4.4330,4.1302,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,19900.8595,738.7461,2132.6953,1990.0859,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.7023,3.6112,10.3549,9.6702,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9574.6285,0,9574.6285,957.4629,,,,,,,
System to L3 data volume [GBytes] STAT,46.8032,0,46.8032,4.6803,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8952.9822,0,8952.9822,895.2982,,,,,,,
L3 to memory data volume [GBytes] STAT,43.7644,0,43.7644,4.3764,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18527.6107,0,18527.6107,1852.7611,,,,,,,
L3 to/from system data volume [GBytes] STAT,90.5676,0,90.5676,9.0568,,,,,,,
Memory read bandwidth [MBytes/s] STAT,11594.9911,0,11594.9911,1159.4991,,,,,,,
Memory read data volume [GBytes] STAT,56.6792,0,56.6792,5.6679,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8987.9766,0,8987.9766,898.7977,,,,,,,
Memory write data volume [GBytes] STAT,43.9355,0,43.9355,4.3935,,,,,,,
Memory bandwidth [MBytes/s] STAT,20582.9677,0,20582.9677,2058.2968,,,,,,,
Memory data volume [GBytes] STAT,100.6147,0,100.6147,10.0615,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044041 GHz,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.014603,0.015496,0.015760,0.015854,0.015513,0.015669,0.015717,0.015679,0.015713,0.015436,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,16143220,46129500,46131840,46139060,46146260,46153440,46160660,46167840,46175050,46182240
CPU_CLK_UNHALTED_CORE,FIXC1,13401280,40316580,41227970,41359360,40473260,40974510,41132740,41101900,41233710,40345840
CPU_CLK_UNHALTED_REF,FIXC2,13401480,40316580,41227690,41359580,40472630,40974430,41132630,41102180,41233650,40346090
L1D_REPLACEMENT,PMC0,149043,431459,437364,437215,439501,444045,440810,441337,441717,435727
L1D_M_EVICT,PMC1,57929,153464,153621,151583,150525,150310,148636,149161,150699,152934
L2_LINES_IN_ALL,PMC2,196618,535154,551672,554153,552813,568967,553319,557680,561543,545404
L2_LINES_OUT_DIRTY_ALL,PMC3,14634,39825,37329,41141,46928,40668,40355,38702,41891,33043
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,40733,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,46256,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,40520,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,36826,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,47383,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,45042,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,40587,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,44935,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,37299,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,37601,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,23525,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24164,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,23646,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,23910,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,24261,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,23584,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,23737,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23808,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21750,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21827,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77790,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,60814,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,75078,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,57791,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,99150,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,82012,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,77414,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,59997,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,431529110,16143220,46182240,43152911,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,381567150,13401280,41359360,38156715,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,381566940,13401480,41359580,38156694,,,,,,
L1D_REPLACEMENT STAT,PMC0,4098218,149043,444045,409821.8000,,,,,,
L1D_M_EVICT STAT,PMC1,1418862,57929,153621,141886.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5177323,196618,568967,517732.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,374516,14634,46928,37451.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,40733,0,40733,4073.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,46256,0,46256,4625.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,40520,0,40520,4052,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,36826,0,36826,3682.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,47383,0,47383,4738.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,45042,0,45042,4504.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,40587,0,40587,4058.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,44935,0,44935,4493.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,37299,0,37299,3729.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,37601,0,37601,3760.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,23525,0,23525,2352.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24164,0,24164,2416.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,23646,0,23646,2364.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,23910,0,23910,2391,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,24261,0,24261,2426.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,23584,0,23584,2358.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,23737,0,23737,2373.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,23808,0,23808,2380.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21750,0,21750,2175,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21827,0,21827,2182.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,77790,0,77790,7779,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,60814,0,60814,6081.4000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,75078,0,75078,7507.8000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,57791,0,57791,5779.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,99150,0,99150,9915,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,82012,0,82012,8201.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,77414,0,77414,7741.4000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,59997,0,59997,5999.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0146,0.0155,0.0158,0.0159,0.0155,0.0157,0.0157,0.0157,0.0157,0.0154,
Runtime unhalted [s],0.0061,0.0183,0.0187,0.0188,0.0184,0.0186,0.0187,0.0187,0.0187,0.0183,
Clock [MHz],2200.0112,2200.0440,2200.0590,2200.0323,2200.0783,2200.0483,2200.0499,2200.0291,2200.0472,2200.0304,
CPI,0.8301,0.8740,0.8937,0.8964,0.8771,0.8878,0.8911,0.8903,0.8930,0.8736,
L2 to L1 load bandwidth [MBytes/s],653.2161,1782.0243,1776.1313,1764.9197,1813.2235,1813.7114,1794.9832,1801.4697,1799.1939,1806.5809,
L2 to L1 load data volume [GBytes],0.0095,0.0276,0.0280,0.0280,0.0281,0.0284,0.0282,0.0282,0.0283,0.0279,
L1 to L2 evict bandwidth [MBytes/s],253.8875,633.8414,623.8535,611.8999,621.0121,613.9444,605.2474,608.8522,613.8245,634.0843,
L1 to L2 evict data volume [GBytes],0.0037,0.0098,0.0098,0.0097,0.0096,0.0096,0.0095,0.0095,0.0096,0.0098,
L1 to/from L2 bandwidth [MBytes/s],907.1037,2415.8658,2399.9848,2376.8196,2434.2356,2427.6558,2400.2306,2410.3220,2413.0184,2440.6652,
L1 to/from L2 data volume [GBytes],0.0132,0.0374,0.0378,0.0377,0.0378,0.0380,0.0377,0.0378,0.0379,0.0377,
L3 to L2 load bandwidth [MBytes/s],861.7248,2210.3084,2240.3350,2236.9670,2280.7081,2323.9580,2253.1210,2276.3639,2287.2670,2261.3161,
L3 to L2 load data volume [GBytes],0.0126,0.0342,0.0353,0.0355,0.0354,0.0364,0.0354,0.0357,0.0359,0.0349,
L2 to L3 evict bandwidth [MBytes/s],64.1370,164.4864,151.5927,166.0752,193.6081,166.1093,164.3260,157.9756,170.6297,137.0006,
L2 to L3 evict data volume [GBytes],0.0009,0.0025,0.0024,0.0026,0.0030,0.0026,0.0026,0.0025,0.0027,0.0021,
L2 to/from L3 bandwidth [MBytes/s],925.8618,2374.7948,2391.9278,2403.0422,2474.3162,2490.0673,2417.4470,2434.3396,2457.8967,2398.3167,
L2 to/from L3 data volume [GBytes],0.0135,0.0368,0.0377,0.0381,0.0384,0.0390,0.0380,0.0382,0.0386,0.0370,
System to L3 bandwidth [MBytes/s],1828.3986,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0267,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1026.4894,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0150,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2854.8880,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0417,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1443.8135,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0211,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1142.2024,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0167,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2586.0159,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0378,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1555,0.0146,0.0159,0.0155,,,,,,,
Runtime unhalted [s] STAT,0.1733,0.0061,0.0188,0.0173,,,,,,,
Clock [MHz] STAT,22000.4297,2200.0112,2200.0783,2200.0430,,,,,,,
CPI STAT,8.8071,0.8301,0.8964,0.8807,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16805.4540,653.2161,1813.7114,1680.5454,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2622,0.0095,0.0284,0.0262,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5820.4472,253.8875,634.0843,582.0447,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0906,0.0037,0.0098,0.0091,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,22625.9015,907.1037,2440.6652,2262.5901,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3530,0.0132,0.0380,0.0353,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21232.0693,861.7248,2323.9580,2123.2069,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3313,0.0126,0.0364,0.0331,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1535.9406,64.1370,193.6081,153.5941,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0239,0.0009,0.0030,0.0024,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22768.0101,925.8618,2490.0673,2276.8010,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3553,0.0135,0.0390,0.0355,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1828.3986,0,1828.3986,182.8399,,,,,,,
System to L3 data volume [GBytes] STAT,0.0267,0,0.0267,0.0027,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1026.4894,0,1026.4894,102.6489,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0150,0,0.0150,0.0015,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2854.8880,0,2854.8880,285.4888,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0417,0,0.0417,0.0042,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1443.8135,0,1443.8135,144.3813,,,,,,,
Memory read data volume [GBytes] STAT,0.0211,0,0.0211,0.0021,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1142.2024,0,1142.2024,114.2202,,,,,,,
Memory write data volume [GBytes] STAT,0.0167,0,0.0167,0.0017,,,,,,,
Memory bandwidth [MBytes/s] STAT,2586.0159,0,2586.0159,258.6016,,,,,,,
Memory data volume [GBytes] STAT,0.0378,0,0.0378,0.0038,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044041 GHz,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.374104,2.371749,2.372531,2.375580,2.373014,2.368668,2.371265,2.369521,2.372902,2.369412,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1910455000,5458434000,5458440000,5458449000,5458457000,5458461000,5458470000,5458475000,5458483000,5458490000
CPU_CLK_UNHALTED_CORE,FIXC1,1815970000,5185612000,5186476000,5183387000,5182841000,5179113000,5181458000,5181149000,5181748000,5182651000
CPU_CLK_UNHALTED_REF,FIXC2,1815969000,5185611000,5186477000,5183385000,5182841000,5179114000,5181460000,5181151000,5181749000,5182648000
L1D_REPLACEMENT,PMC0,16290030,46499030,46492810,46508750,46511260,46495130,46512920,46495060,46503310,46486050
L1D_M_EVICT,PMC1,9099437,25983070,25996800,25992050,25990160,26002550,25986050,25995210,25981810,25990050
L2_LINES_IN_ALL,PMC2,16346200,46671700,46694920,46703780,46693810,46704440,46699350,46690810,46700170,46674510
L2_LINES_OUT_DIRTY_ALL,PMC3,8819654,25191260,25116720,25263150,25278170,25267690,25255440,25264640,25261090,25298350
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,31109850,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,31057300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,31042480,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,30962260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,31074720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,31053160,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,31045790,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,31206930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,28596800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,28584950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
