--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX14C1,10963590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10946820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8754271,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8786859,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67408140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,67199610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,67336400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,67491290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,67542440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,67237100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,67344690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,67272400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,67357780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,67365410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,67279100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,67135590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67328500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67324730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,67240820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,67458310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,55569630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,55863820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,201846500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,164863600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,201380800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,164623100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,200934400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,164326800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,200473400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,163533600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,200073800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,163226200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,199572900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,162962100,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99122240000,12390150000,12390410000,12390280000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70138933000,8755248000,8778073000,8767366625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,70158216000,8757678000,8781677000,8769777000,,,,
L1D_REPLACEMENT STAT,PMC0,1266566700,158278100,158400600,1.583208e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1281659000,159139200,160402900,160207375,,,,
L2_TRANS_L2_WB STAT,PMC3,1258342900,157204500,157329300,1.572929e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10995170,0,10995170,1.374396e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10981160,0,10981160,1372645,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10942880,0,10942880,1367860,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10941850,0,10941850,1.367731e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10995380,0,10995380,1.374422e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10979640,0,10979640,1372455,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10962410,0,10962410,1.370301e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10985880,0,10985880,1373235,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10954240,0,10954240,1369280,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10985650,0,10985650,1.373206e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10962950,0,10962950,1.370369e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10953080,0,10953080,1369135,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10989590,0,10989590,1.373699e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10990480,0,10990480,1373810,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10963590,0,10963590,1.370449e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10946820,0,10946820,1.368352e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8754271,0,8754271,1.094284e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8786859,0,8786859,1.098357e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,67408140,0,67408140,8.426018e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,67199610,0,67199610,8.399951e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,67336400,0,67336400,8417050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,67491290,0,67491290,8.436411e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,67542440,0,67542440,8442805,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,67237100,0,67237100,8.404638e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,67344690,0,67344690,8.418086e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,67272400,0,67272400,8409050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,67357780,0,67357780,8.419722e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,67365410,0,67365410,8.420676e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,67279100,0,67279100,8.409888e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,67135590,0,67135590,8.391949e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,67328500,0,67328500,8.416062e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,67324730,0,67324730,8.415591e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,67240820,0,67240820,8.405102e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,67458310,0,67458310,8.432289e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,55569630,0,55569630,6.946204e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,55863820,0,55863820,6.982978e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,201846500,0,201846500,2.523081e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,164863600,0,164863600,20607950,,,,
CAS_COUNT_RD STAT,MBOX1C0,201380800,0,201380800,25172600,,,,
CAS_COUNT_WR STAT,MBOX1C1,164623100,0,164623100,2.057789e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,200934400,0,200934400,25116800,,,,
CAS_COUNT_WR STAT,MBOX2C1,164326800,0,164326800,20540850,,,,
CAS_COUNT_RD STAT,MBOX3C0,200473400,0,200473400,25059175,,,,
CAS_COUNT_WR STAT,MBOX3C1,163533600,0,163533600,20441700,,,,
CAS_COUNT_RD STAT,MBOX4C0,200073800,0,200073800,25009225,,,,
CAS_COUNT_WR STAT,MBOX4C1,163226200,0,163226200,20403275,,,,
CAS_COUNT_RD STAT,MBOX5C0,199572900,0,199572900,2.494661e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,162962100,0,162962100,2.037026e+07,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.8528,3.8420,3.8395,3.8458,3.8347,3.8462,3.8389,3.8393,
Runtime unhalted [s],3.8259,3.8298,3.8278,3.8323,3.8233,3.8332,3.8276,3.8285,
Clock [MHz],2290.0004,2289.1993,2289.3018,2289.4390,2289.3595,2289.0551,2289.2479,2289.3220,
CPI,0.7071,0.7078,0.7075,0.7083,0.7066,0.7085,0.7074,0.7076,
L2 to L1 load bandwidth [MBytes/s],2630.6587,2636.8586,2638.7989,2633.9680,2642.2002,2633.7620,2639.5168,2640.4631,
L2 to L1 load data volume [GBytes],10.1355,10.1307,10.1318,10.1298,10.1320,10.1300,10.1329,10.1376,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2630.6587,2636.8586,2638.7989,2633.9680,2642.2002,2633.7620,2639.5168,2640.4631,
L1 to/from L2 data volume [GBytes],10.1355,10.1307,10.1318,10.1298,10.1320,10.1300,10.1329,10.1376,
L3 to L2 load bandwidth [MBytes/s],2643.4809,2671.3411,2672.9763,2668.4057,2675.8085,2668.2879,2673.5212,2673.8405,
L3 to L2 load data volume [GBytes],10.1849,10.2632,10.2630,10.2622,10.2608,10.2628,10.2635,10.2658,
L2 to L3 evict bandwidth [MBytes/s],2612.9430,2620.5519,2622.2253,2616.1018,2625.8024,2616.7594,2622.2803,2622.5884,
L2 to L3 evict data volume [GBytes],10.0673,10.0680,10.0682,10.0611,10.0691,10.0646,10.0668,10.0690,
L2 to/from L3 bandwidth [MBytes/s],5256.4238,5291.8930,5295.2016,5284.5075,5301.6109,5285.0474,5295.8015,5296.4289,
L2 to/from L3 data volume [GBytes],20.2522,20.3312,20.3312,20.3233,20.3299,20.3273,20.3302,20.3348,
System to L3 bandwidth [MBytes/s],19746.5684,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],76.0804,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3207.1411,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],12.3566,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],22953.7095,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],88.4370,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],20004.4734,0,0,0,0,0,0,0,
Memory read data volume [GBytes],77.0740,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16337.6277,0,0,0,0,0,0,0,
Memory write data volume [GBytes],62.9463,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36342.1011,0,0,0,0,0,0,0,
Memory data volume [GBytes],140.0203,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,30.7392,3.8347,3.8528,3.8424,,,,,
Runtime unhalted [s] STAT,30.6284,3.8233,3.8332,3.8285,,,,,
Clock [MHz] STAT,18314.9250,2289.0551,2290.0004,2289.3656,,,,,
CPI STAT,5.6608,0.7066,0.7085,0.7076,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21096.2263,2630.6587,2642.2002,2637.0283,,,,,
L2 to L1 load data volume [GBytes] STAT,81.0603,10.1298,10.1376,10.1325,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21096.2263,2630.6587,2642.2002,2637.0283,,,,,
L1 to/from L2 data volume [GBytes] STAT,81.0603,10.1298,10.1376,10.1325,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21347.6621,2643.4809,2675.8085,2668.4578,,,,,
L3 to L2 load data volume [GBytes] STAT,82.0262,10.1849,10.2658,10.2533,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,20959.2525,2612.9430,2625.8024,2619.9066,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.5341,10.0611,10.0691,10.0668,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42306.9146,5256.4238,5301.6109,5288.3643,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.5601,20.2522,20.3348,20.3200,,,,,
System to L3 bandwidth [MBytes/s] STAT,19746.5684,0,19746.5684,2468.3211,,,,,
System to L3 data volume [GBytes] STAT,76.0804,0,76.0804,9.5100,,,,,
L3 to system bandwidth [MBytes/s] STAT,3207.1411,0,3207.1411,400.8926,,,,,
L3 to system data volume [GBytes] STAT,12.3566,0,12.3566,1.5446,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,22953.7095,0,22953.7095,2869.2137,,,,,
L3 to/from system data volume [GBytes] STAT,88.4370,0,88.4370,11.0546,,,,,
Memory read bandwidth [MBytes/s] STAT,20004.4734,0,20004.4734,2500.5592,,,,,
Memory read data volume [GBytes] STAT,77.0740,0,77.0740,9.6342,,,,,
Memory write bandwidth [MBytes/s] STAT,16337.6277,0,16337.6277,2042.2035,,,,,
Memory write data volume [GBytes] STAT,62.9463,0,62.9463,7.8683,,,,,
Memory bandwidth [MBytes/s] STAT,36342.1011,0,36342.1011,4542.7626,,,,,
Memory data volume [GBytes] STAT,140.0203,0,140.0203,17.5025,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289994904 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.885302,1.880082,1.876570,1.880451,1.863154,1.886868,1.878535,1.878534,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5703612000,5703646000,5703684000,5703723000,5703761000,5703800000,5703838000,5703876000
CPU_CLK_UNHALTED_CORE,FIXC1,4294751000,4302114000,4294544000,4301023000,4263537000,4317263000,4299193000,4299910000
CPU_CLK_UNHALTED_REF,FIXC2,4294743000,4302110000,4294546000,4301017000,4263534000,4317270000,4299191000,4299910000
L1D_REPLACEMENT,PMC0,66383270,66404060,66408640,66420110,66406530,66420930,66436560,66434850
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,69407630,70737650,70732820,70713750,70714990,70721940,70746170,70747730
L2_TRANS_L2_WB,PMC3,68589840,68571700,68534520,68490710,68544200,68491420,68529880,68561090
LLC_VICTIMS_M_STATE,CBOX0C1,3785123,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3780992,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3740044,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3743466,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3782433,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3766180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3773016,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3770317,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3770291,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3781026,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3763182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3757159,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3766011,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3767756,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3768834,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3756071,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3301928,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3302043,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,22023780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,21909790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,21973280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22051860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22087430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,21950770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,21992050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,21946350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22002430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,21996960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,21929370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,21891110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,21979890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,21988940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,21955580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22065240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18134320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,18262330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,81808480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,49975900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81309140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,49797950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,80858760,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,49644010,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,80332850,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49439200,0,0,0,0,0,0,0
