--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR,MBOX3C1,48322690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,81500930,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,48212760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,81101150,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,48080210,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53979768000,6747341000,6747605000,6747471000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39560035000,4937283000,4955508000,4945004375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39607210000,4943191000,4958955000,4950901250,,,,
L1D_REPLACEMENT STAT,PMC0,522675610,65223390,65355150,6.533445e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,569940970,70339890,71477120,7.124262e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,556230060,69502150,69599230,6.952876e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,625952,0,625952,78244,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,602898,0,602898,75362.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,615872,0,615872,76984,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,611673,0,611673,76459.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,630079,0,630079,78759.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,601527,0,601527,75190.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,608376,0,608376,76047,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,612608,0,612608,76576,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,620072,0,620072,77509,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,632947,0,632947,79118.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,618548,0,618548,77318.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,610820,0,610820,76352.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,610930,0,610930,76366.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,617334,0,617334,77166.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,615679,0,615679,76959.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,610234,0,610234,76279.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,553810,0,553810,69226.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,576375,0,576375,72046.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,22594050,0,22594050,2.824256e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,22467950,0,22467950,2.808494e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,22570680,0,22570680,2821335,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,22573930,0,22573930,2.821741e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,22675940,0,22675940,2.834492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,22396740,0,22396740,2.799592e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,22494420,0,22494420,2.811802e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,22572400,0,22572400,2821550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,22514320,0,22514320,2814290,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,22598460,0,22598460,2.824808e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,22561350,0,22561350,2.820169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,22484050,0,22484050,2.810506e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,22567860,0,22567860,2.820982e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,22563020,0,22563020,2.820378e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,22513480,0,22513480,2814185,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,22562100,0,22562100,2.820262e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,18623360,0,18623360,2327920,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,18668050,0,18668050,2.333506e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,83213760,0,83213760,10401720,,,,
CAS_COUNT_WR STAT,MBOX0C1,48866760,0,48866760,6108345,,,,
CAS_COUNT_RD STAT,MBOX1C0,82782980,0,82782980,1.034787e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,48737700,0,48737700,6.092212e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,82407630,0,82407630,1.030095e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,48640290,0,48640290,6.080036e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,81900970,0,81900970,1.023762e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,48322690,0,48322690,6.040336e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,81500930,0,81500930,1.018762e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,48212760,0,48212760,6026595,,,,
CAS_COUNT_RD STAT,MBOX5C0,81101150,0,81101150,1.013764e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,48080210,0,48080210,6.010026e+06,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1635,2.1602,2.1619,2.1658,2.1647,2.1649,2.1590,2.1636,
Runtime unhalted [s],2.1522,2.1521,2.1540,2.1597,2.1572,2.1565,2.1518,2.1575,
Clock [MHz],2290.9078,2291.4047,2291.5491,2292.9312,2291.7621,2291.1982,2291.7838,2292.8056,
CPI,0.7319,0.7318,0.7325,0.7344,0.7336,0.7333,0.7317,0.7337,
L2 to L1 load bandwidth [MBytes/s],1929.3882,1936.1200,1934.3126,1931.1402,1932.1258,1931.9221,1937.3485,1933.0998,
L2 to L1 load data volume [GBytes],4.1743,4.1824,4.1818,4.1825,4.1825,4.1825,4.1827,4.1824,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1929.3882,1936.1200,1934.3126,1931.1402,1932.1258,1931.9221,1937.3485,1933.0998,
L1 to/from L2 data volume [GBytes],4.1743,4.1824,4.1818,4.1825,4.1825,4.1825,4.1827,4.1824,
L3 to L2 load bandwidth [MBytes/s],2080.7406,2111.1076,2114.0451,2112.1271,2111.7385,2110.1898,2116.0884,2107.9547,
L3 to L2 load data volume [GBytes],4.5018,4.5604,4.5704,4.5745,4.5713,4.5684,4.5686,4.5607,
L2 to L3 evict bandwidth [MBytes/s],2058.8309,2060.0786,2057.7628,2053.9919,2055.3265,2055.6600,2060.7213,2055.9269,
L2 to L3 evict data volume [GBytes],4.4544,4.4502,4.4487,4.4486,4.4492,4.4504,4.4491,4.4481,
L2 to/from L3 bandwidth [MBytes/s],4139.5715,4171.1862,4171.8078,4166.1190,4167.0650,4165.8499,4176.8097,4163.8816,
L2 to/from L3 data volume [GBytes],8.9561,9.0106,9.0191,9.0232,9.0205,9.0188,9.0177,9.0088,
System to L3 bandwidth [MBytes/s],11773.3940,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],25.4721,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],324.6757,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7024,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12098.0697,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],26.1746,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14580.8085,0,0,0,0,0,0,0,
Memory read data volume [GBytes],31.5461,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8604.0091,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.6151,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23184.8176,0,0,0,0,0,0,0,
Memory data volume [GBytes],50.1611,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.3036,2.1590,2.1658,2.1629,,,,,
Runtime unhalted [s] STAT,17.2410,2.1518,2.1597,2.1551,,,,,
Clock [MHz] STAT,18334.3425,2290.9078,2292.9312,2291.7928,,,,,
CPI STAT,5.8629,0.7317,0.7344,0.7329,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15465.4572,1929.3882,1937.3485,1933.1822,,,,,
L2 to L1 load data volume [GBytes] STAT,33.4511,4.1743,4.1827,4.1814,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15465.4572,1929.3882,1937.3485,1933.1822,,,,,
L1 to/from L2 data volume [GBytes] STAT,33.4511,4.1743,4.1827,4.1814,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16863.9918,2080.7406,2116.0884,2107.9990,,,,,
L3 to L2 load data volume [GBytes] STAT,36.4761,4.5018,4.5745,4.5595,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16458.2989,2053.9919,2060.7213,2057.2874,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.5987,4.4481,4.4544,4.4498,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33322.2907,4139.5715,4176.8097,4165.2863,,,,,
L2 to/from L3 data volume [GBytes] STAT,72.0748,8.9561,9.0232,9.0093,,,,,
System to L3 bandwidth [MBytes/s] STAT,11773.3940,0,11773.3940,1471.6743,,,,,
System to L3 data volume [GBytes] STAT,25.4721,0,25.4721,3.1840,,,,,
L3 to system bandwidth [MBytes/s] STAT,324.6757,0,324.6757,40.5845,,,,,
L3 to system data volume [GBytes] STAT,0.7024,0,0.7024,0.0878,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12098.0697,0,12098.0697,1512.2587,,,,,
L3 to/from system data volume [GBytes] STAT,26.1746,0,26.1746,3.2718,,,,,
Memory read bandwidth [MBytes/s] STAT,14580.8085,0,14580.8085,1822.6011,,,,,
Memory read data volume [GBytes] STAT,31.5461,0,31.5461,3.9433,,,,,
Memory write bandwidth [MBytes/s] STAT,8604.0091,0,8604.0091,1075.5011,,,,,
Memory write data volume [GBytes] STAT,18.6151,0,18.6151,2.3269,,,,,
Memory bandwidth [MBytes/s] STAT,23184.8176,0,23184.8176,2898.1022,,,,,
Memory data volume [GBytes] STAT,50.1611,0,50.1611,6.2701,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294526185 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.166979,2.445967,2.437396,2.464958,2.457849,2.445627,2.439699,2.441603,
call count,5998,5998,5998,5998,5998,5998,5998,5998,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5384183000,5387865000,5388441000,5389017000,5389593000,5390171000,5390744000,5391320000
CPU_CLK_UNHALTED_CORE,FIXC1,4105709000,3248247000,3228445000,3288896000,3272242000,3238749000,3240902000,3240063000
CPU_CLK_UNHALTED_REF,FIXC2,4105703000,3248243000,3228441000,3288914000,3272229000,3238758000,3240879000,3240096000
L1D_REPLACEMENT,PMC0,50494030,46954960,46856460,46874080,47017330,46970810,46922910,46847230
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,22456570,19994860,19907030,20020100,20095280,20028040,19990330,19904310
L2_TRANS_L2_WB,PMC3,14892650,11436020,11404770,11386320,11485240,11534670,11644460,11654440
LLC_VICTIMS_M_STATE,CBOX0C1,807922,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,801593,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,804310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,811277,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,809222,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,800811,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,803379,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,808621,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,801979,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,815610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,810019,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,802418,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,801852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,808692,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,808449,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,801157,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,662571,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,663132,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,6676489,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6911956,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,25246160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,6771380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6531524,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,6288699,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,6683810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,6905350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6660695,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,22218830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,6752305,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,6727757,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,6940047,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,6786144,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,6419394,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,6307604,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,5918154,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,5563902,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,35429130,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15001810,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35411910,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15004960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,35428590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15004040,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34909100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14728350,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34977140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14767110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,34926970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14739440,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,43111334000,5384183000,5391320000,5388916750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26863253000,3228445000,4105709000,3357906625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26863263000,3228441000,4105703000,3357907875,,,,
L1D_REPLACEMENT STAT,PMC0,378937810,46847230,50494030,4.736723e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,162396520,19904310,22456570,20299565,,,,
L2_TRANS_L2_WB STAT,PMC3,95438570,11386320,14892650,1.192982e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,807922,0,807922,100990.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,801593,0,801593,100199.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,804310,0,804310,100538.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,811277,0,811277,101409.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,809222,0,809222,101152.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,800811,0,800811,100101.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,803379,0,803379,100422.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,808621,0,808621,101077.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,801979,0,801979,100247.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,815610,0,815610,101951.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,810019,0,810019,101252.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,802418,0,802418,100302.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,801852,0,801852,100231.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,808692,0,808692,101086.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,808449,0,808449,101056.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,801157,0,801157,100144.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,662571,0,662571,82821.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,663132,0,663132,82891.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,6676489,0,6676489,834561.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,6911956,0,6911956,863994.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,25246160,0,25246160,3155770,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,6771380,0,6771380,846422.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,6531524,0,6531524,816440.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,6288699,0,6288699,786087.3750,,,,
