--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3125, Min 14.3125, Avg 14.3125 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0173,0.0175,0.0176,0.0179,0.0175,0.0179,0.0176,0.0175,
Runtime unhalted [s],0.0198,0.0199,0.0200,0.0204,0.0199,0.0203,0.0200,0.0200,
Clock [MHz],2199.7926,2199.8006,2199.8568,2199.8928,2199.8934,2199.8333,2199.8469,2199.7913,
CPI,1.6428,1.6542,1.6617,1.6877,1.6520,1.6800,1.6602,1.6561,
Energy [J],11.2321,0,0,0,0,0,0,0,
Power [W],647.7223,0,0,0,0,0,0,0,
Energy DRAM [J],8.0056,0,0,0,0,0,0,0,
Power DRAM [W],461.6613,0,0,0,0,0,0,0,
MFLOP/s,1679.1849,1661.6128,1670.2594,1639.6065,1665.4460,1642.0910,1671.0447,1659.3161,
AVX MFLOP/s,1560.8681,1544.5579,1553.5318,1524.8155,1548.1077,1527.2080,1554.2725,1542.4394,
Packed MUOPS/s,447.7508,443.0764,445.1215,437.0354,444.0920,437.7200,445.3373,442.4675,
Scalar MUOPS/s,3.2492,3.1812,3.2506,3.1278,3.2082,3.0470,3.2338,3.1614,
Memory read bandwidth [MBytes/s],1333.6773,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0231,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1053.4140,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0183,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2387.0914,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0414,0,0,0,0,0,0,0,
Operational intensity,0.7034,0.7034,0.7095,0.7083,0.7034,0.7082,0.7094,0.7034,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1408,0.0173,0.0179,0.0176,,,,,
Runtime unhalted [s] STAT,0.1603,0.0198,0.0204,0.0200,,,,,
Clock [MHz] STAT,17598.7077,2199.7913,2199.8934,2199.8385,,,,,
CPI STAT,13.2947,1.6428,1.6877,1.6618,,,,,
Energy [J] STAT,11.2321,0,11.2321,1.4040,,,,,
Power [W] STAT,647.7223,0,647.7223,80.9653,,,,,
Energy DRAM [J] STAT,8.0056,0,8.0056,1.0007,,,,,
Power DRAM [W] STAT,461.6613,0,461.6613,57.7077,,,,,
MFLOP/s STAT,13288.5614,1639.6065,1679.1849,1661.0702,,,,,
AVX MFLOP/s STAT,12355.8009,1524.8155,1560.8681,1544.4751,,,,,
Packed MUOPS/s STAT,3542.6009,437.0354,447.7508,442.8251,,,,,
Scalar MUOPS/s STAT,25.4592,3.0470,3.2506,3.1824,,,,,
Memory read bandwidth [MBytes/s] STAT,1333.6773,0,1333.6773,166.7097,,,,,
Memory read data volume [GBytes] STAT,0.0231,0,0.0231,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,1053.4140,0,1053.4140,131.6767,,,,,
Memory write data volume [GBytes] STAT,0.0183,0,0.0183,0.0023,,,,,
Memory bandwidth [MBytes/s] STAT,2387.0914,0,2387.0914,298.3864,,,,,
Memory data volume [GBytes] STAT,0.0414,0,0.0414,0.0052,,,,,
Operational intensity STAT,5.6490,0.7034,0.7095,0.7061,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.288341,4.269798,4.272200,4.268847,4.270290,4.270992,4.269614,4.275735,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6307287000,6307288000,6307297000,6307302000,6307310000,6307318000,6307325000,6307335000
CPU_CLK_UNHALTED_CORE,FIXC1,9355085000,9346972000,9348168000,9345570000,9344498000,9346994000,9344751000,9351665000
CPU_CLK_UNHALTED_REF,FIXC2,9355086000,9346968000,9348169000,9345568000,9344498000,9346998000,9344753000,9351666000
PWR_PKG_ENERGY,PWR0,198.3327,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,130.0270,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,260377900,260352200,260350900,260352400,260348700,260349300,260356500,260356800
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,56699,56186,56998,56445,56856,55832,57376,56276
SIMD_FP_256_PACKED_DOUBLE,PMC2,1751749000,1751243000,1751243000,1751263000,1751209000,1751253000,1751269000,1751285000
CAS_COUNT_RD,MBOX0C0,186565700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,136509200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,186488100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,136755400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,186410800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,136586500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,186346400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,136477100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,50458462000,6307287000,6307335000,6307307750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74783703000,9344498000,9355085000,9347962875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,74783706000,9344498000,9355086000,9347963250,,,,
PWR_PKG_ENERGY STAT,PWR0,198.3327,0,198.3327,24.7916,,,,
PWR_DRAM_ENERGY STAT,PWR3,130.0270,0,130.0270,16.2534,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2082844700,260348700,260377900,2.603556e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,452668,55832,57376,56583.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,14010514000,1751209000,1751749000,1751314250,,,,
CAS_COUNT_RD STAT,MBOX0C0,186565700,0,186565700,2.332071e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,136509200,0,136509200,17063650,,,,
CAS_COUNT_RD STAT,MBOX1C0,186488100,0,186488100,2.331101e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,136755400,0,136755400,17094425,,,,
CAS_COUNT_RD STAT,MBOX2C0,186410800,0,186410800,23301350,,,,
CAS_COUNT_WR STAT,MBOX2C1,136586500,0,136586500,1.707331e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,186346400,0,186346400,23293300,,,,
CAS_COUNT_WR STAT,MBOX3C1,136477100,0,136477100,1.705964e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.2883,4.2698,4.2722,4.2688,4.2703,4.2710,4.2696,4.2757,
Runtime unhalted [s],4.2526,4.2489,4.2494,4.2482,4.2478,4.2489,4.2479,4.2510,
Clock [MHz],2199.8666,2199.8677,2199.8666,2199.8673,2199.8668,2199.8659,2199.8663,2199.8666,
CPI,1.4832,1.4819,1.4821,1.4817,1.4815,1.4819,1.4816,1.4827,
Energy [J],198.3327,0,0,0,0,0,0,0,
Power [W],46.2493,0,0,0,0,0,0,0,
Energy DRAM [J],130.0270,0,0,0,0,0,0,0,
Power DRAM [W],30.3210,0,0,0,0,0,0,0,
MFLOP/s,1755.4128,1762.5500,1761.5586,1762.9616,1762.3136,1762.0652,1762.6526,1760.1441,
AVX MFLOP/s,1633.9643,1640.5863,1639.6639,1640.9705,1640.3654,1640.1370,1640.6813,1638.3476,
Packed MUOPS/s,469.2087,471.1219,470.8567,471.2316,471.0588,470.9918,471.1493,470.4786,
Scalar MUOPS/s,0.0132,0.0132,0.0133,0.0132,0.0133,0.0131,0.0134,0.0132,
Memory read bandwidth [MBytes/s],11130.6223,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.7319,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8153.5038,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.9650,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19284.1261,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.6969,0,0,0,0,0,0,0,
Operational intensity,0.0910,0.0910,0.0910,0.0910,0.0910,0.0910,0.0910,0.0910,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.1857,4.2688,4.2883,4.2732,,,,,
Runtime unhalted [s] STAT,33.9947,4.2478,4.2526,4.2493,,,,,
Clock [MHz] STAT,17598.9338,2199.8659,2199.8677,2199.8667,,,,,
CPI STAT,11.8566,1.4815,1.4832,1.4821,,,,,
Energy [J] STAT,198.3327,0,198.3327,24.7916,,,,,
Power [W] STAT,46.2493,0,46.2493,5.7812,,,,,
Energy DRAM [J] STAT,130.0270,0,130.0270,16.2534,,,,,
Power DRAM [W] STAT,30.3210,0,30.3210,3.7901,,,,,
MFLOP/s STAT,14089.6585,1755.4128,1762.9616,1761.2073,,,,,
AVX MFLOP/s STAT,13114.7163,1633.9643,1640.9705,1639.3395,,,,,
Packed MUOPS/s STAT,3766.0974,469.2087,471.2316,470.7622,,,,,
Scalar MUOPS/s STAT,0.1059,0.0131,0.0134,0.0132,,,,,
Memory read bandwidth [MBytes/s] STAT,11130.6223,0,11130.6223,1391.3278,,,,,
Memory read data volume [GBytes] STAT,47.7319,0,47.7319,5.9665,,,,,
Memory write bandwidth [MBytes/s] STAT,8153.5038,0,8153.5038,1019.1880,,,,,
Memory write data volume [GBytes] STAT,34.9650,0,34.9650,4.3706,,,,,
Memory bandwidth [MBytes/s] STAT,19284.1261,0,19284.1261,2410.5158,,,,,
Memory data volume [GBytes] STAT,82.6969,0,82.6969,10.3371,,,,,
Operational intensity STAT,0.7280,0.0910,0.0910,0.0910,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011519,0.013527,0.013734,0.013730,0.013839,0.013722,0.013719,0.013450,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,23156070,23157760,23164950,23172150,23179330,23186540,23193760,23200970
CPU_CLK_UNHALTED_CORE,FIXC1,30613300,34837510,35436210,35385230,35693040,35374980,35382580,34736900
CPU_CLK_UNHALTED_REF,FIXC2,30614030,34837590,35436830,35384070,35693310,35377470,35382910,34737210
PWR_PKG_ENERGY,PWR0,10.3654,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.4590,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,299582,299603,299568,299589,299594,299587,299598,299606
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,24503,24501,25595,24905,24696,25236,25253,25150
SIMD_FP_256_PACKED_DOUBLE,PMC2,6436084,6439626,6444936,6439700,6439172,6439579,6438772,6439643
CAS_COUNT_RD,MBOX0C0,86737,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,71564,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,104350,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,90409,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,85212,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,70860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,86779,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,71477,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185411530,23156070,23200970,2.317644e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,277459750,30613300,35693040,3.468247e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,277463420,30614030,35693310,3.468293e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.3654,0,10.3654,1.2957,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.4590,0,7.4590,0.9324,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2396727,299568,299606,299590.8750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,199839,24501,25595,24979.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,51517512,6436084,6444936,6439689,,,,
CAS_COUNT_RD STAT,MBOX0C0,86737,0,86737,10842.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,71564,0,71564,8945.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,104350,0,104350,13043.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,90409,0,90409,11301.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,85212,0,85212,10651.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,70860,0,70860,8857.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,86779,0,86779,10847.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,71477,0,71477,8934.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0115,0.0135,0.0137,0.0137,0.0138,0.0137,0.0137,0.0135,
Runtime unhalted [s],0.0139,0.0158,0.0161,0.0161,0.0162,0.0161,0.0161,0.0158,
Clock [MHz],2199.8144,2199.8618,2199.8283,2199.9389,2199.8502,2199.7120,2199.8463,2199.8472,
CPI,1.3220,1.5044,1.5297,1.5271,1.5399,1.5257,1.5255,1.4972,
Energy [J],10.3654,0,0,0,0,0,0,0,
Power [W],899.8391,0,0,0,0,0,0,0,
Energy DRAM [J],7.4590,0,0,0,0,0,0,0,
Power DRAM [W],647.5299,0,0,0,0,0,0,0,
MFLOP/s,2289.0561,1950.3228,1922.5416,1921.5963,1906.2829,1922.5917,1922.8834,1961.5564,
AVX MFLOP/s,2234.9144,1904.2148,1877.0542,1876.1412,1861.2005,1877.0890,1877.3654,1915.1355,
Packed MUOPS/s,584.7359,498.2021,491.0755,490.8559,486.9490,491.1041,491.1799,501.0594,
Scalar MUOPS/s,2.1272,1.8113,1.8636,1.8140,1.7846,1.8390,1.8408,1.8699,
Memory read bandwidth [MBytes/s],2017.2471,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0232,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1690.7344,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0195,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3707.9815,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0427,0,0,0,0,0,0,0,
Operational intensity,0.6173,0.6177,0.6182,0.6177,0.6176,0.6177,0.6176,0.6177,
TABLE,Region SK_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1071,0.0115,0.0138,0.0134,,,,,
Runtime unhalted [s] STAT,0.1261,0.0139,0.0162,0.0158,,,,,
Clock [MHz] STAT,17598.6991,2199.7120,2199.9389,2199.8374,,,,,
CPI STAT,11.9715,1.3220,1.5399,1.4964,,,,,
Energy [J] STAT,10.3654,0,10.3654,1.2957,,,,,
Power [W] STAT,899.8391,0,899.8391,112.4799,,,,,
Energy DRAM [J] STAT,7.4590,0,7.4590,0.9324,,,,,
Power DRAM [W] STAT,647.5299,0,647.5299,80.9412,,,,,
MFLOP/s STAT,15796.8312,1906.2829,2289.0561,1974.6039,,,,,
AVX MFLOP/s STAT,15423.1150,1861.2005,2234.9144,1927.8894,,,,,
Packed MUOPS/s STAT,4035.1618,486.9490,584.7359,504.3952,,,,,
Scalar MUOPS/s STAT,14.9504,1.7846,2.1272,1.8688,,,,,
Memory read bandwidth [MBytes/s] STAT,2017.2471,0,2017.2471,252.1559,,,,,
Memory read data volume [GBytes] STAT,0.0232,0,0.0232,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,1690.7344,0,1690.7344,211.3418,,,,,
Memory write data volume [GBytes] STAT,0.0195,0,0.0195,0.0024,,,,,
Memory bandwidth [MBytes/s] STAT,3707.9815,0,3707.9815,463.4977,,,,,
Memory data volume [GBytes] STAT,0.0427,0,0.0427,0.0053,,,,,
Operational intensity STAT,4.9415,0.6173,0.6182,0.6177,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.250443,2.249861,2.255117,2.250187,2.248377,2.246841,2.252288,2.253055,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4021566000,4021569000,4021580000,4021582000,4021589000,4021596000,4021606000,4021614000
CPU_CLK_UNHALTED_CORE,FIXC1,4915897000,4921833000,4925097000,4922107000,4917969000,4919424000,4923570000,4924262000
CPU_CLK_UNHALTED_REF,FIXC2,4915898000,4921832000,4925099000,4922106000,4917968000,4919425000,4923570000,4924262000
PWR_PKG_ENERGY,PWR0,108.7910,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,70.1430,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,117527600,117527400,117531100,117527100,117525900,117526500,117529500,117529500
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,34080,34525,36012,34379,34200,34358,35126,34359
SIMD_FP_256_PACKED_DOUBLE,PMC2,1020719000,1020815000,1020889000,1020829000,1020795000,1020767000,1020863000,1020849000
CAS_COUNT_RD,MBOX0C0,95256220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,49950130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,95375790,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50328990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,95137990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50001370,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,95155720,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49878150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32172702000,4021566000,4021614000,4021587750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39370159000,4915897000,4925097000,4921269875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39370160000,4915898000,4925099000,4921270000,,,,
PWR_PKG_ENERGY STAT,PWR0,108.7910,0,108.7910,13.5989,,,,
PWR_DRAM_ENERGY STAT,PWR3,70.1430,0,70.1430,8.7679,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,940224600,117525900,117531100,117528075,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,277039,34080,36012,34629.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,8166526000,1020719000,1020889000,1020815750,,,,
CAS_COUNT_RD STAT,MBOX0C0,95256220,0,95256220,1.190703e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,49950130,0,49950130,6.243766e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,95375790,0,95375790,1.192197e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,50328990,0,50328990,6.291124e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,95137990,0,95137990,1.189225e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,50001370,0,50001370,6.250171e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,95155720,0,95155720,11894465,,,,
CAS_COUNT_WR STAT,MBOX3C1,49878150,0,49878150,6.234769e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
