--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020113,0.020213,0.020231,0.020198,0.020154,0.020158,0.020176,0.020204,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,47785190,47787040,47794250,47801440,47808640,47815850,47823040,26545920
CPU_CLK_UNHALTED_CORE,FIXC1,49571680,49997680,50050240,50062190,49891980,49972190,50016390,27785080
CPU_CLK_UNHALTED_REF,FIXC2,49572340,49997350,50050240,50061330,49891800,49972140,50015750,27784200
PWR_PKG_ENERGY,PWR0,11.0399,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.9519,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,16489720,16494100,16490960,16491730,16492420,16489720,16491210,9152387
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12585,12953,14482,13355,13056,15588,13854,7486
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83437,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,52614,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80702,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48989,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,107266,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,76125,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,83769,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,53135,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,361161370,26545920,47823040,4.514517e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,377347430,27785080,50062190,4.716843e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,377345150,27784200,50061330,4.716814e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.0399,0,11.0399,1.3800,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.9519,0,6.9519,0.8690,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,124592247,9152387,16494100,1.557403e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103359,7486,15588,12919.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,83437,0,83437,10429.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,52614,0,52614,6576.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,80702,0,80702,10087.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,48989,0,48989,6123.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,107266,0,107266,13408.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,76125,0,76125,9515.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,83769,0,83769,10471.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,53135,0,53135,6641.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0201,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,
Runtime unhalted [s],0.0225,0.0227,0.0227,0.0228,0.0227,0.0227,0.0227,0.0126,
Clock [MHz],2200.0527,2200.0965,2200.0820,2200.1198,2200.0899,2200.0842,2200.1101,2200.1517,
CPI,1.0374,1.0463,1.0472,1.0473,1.0436,1.0451,1.0459,1.0467,
Energy [J],11.0399,0,0,0,0,0,0,0,
Power [W],548.8968,0,0,0,0,0,0,0,
Energy DRAM [J],6.9519,0,0,0,0,0,0,0,
Power DRAM [W],345.6461,0,0,0,0,0,0,0,
MFLOP/s,1640.3440,1632.6374,1631.0064,1633.6828,1637.2917,1636.8156,1635.4139,906.3654,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,819.8591,815.9983,815.1453,816.5108,818.3220,818.0212,817.3636,452.9974,
Scalar MUOPS/s,0.6257,0.6408,0.7158,0.6612,0.6478,0.7733,0.6867,0.3705,
Memory read bandwidth [MBytes/s],1130.1786,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0227,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],734.6158,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0148,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1864.7944,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0375,0,0,0,0,0,0,0,
Operational intensity,0.8796,0.8799,0.8798,0.8798,0.8798,0.8797,0.8798,0.4882,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1615,0.0201,0.0202,0.0202,,,,,
Runtime unhalted [s] STAT,0.1714,0.0126,0.0228,0.0214,,,,,
Clock [MHz] STAT,17600.7869,2200.0527,2200.1517,2200.0984,,,,,
CPI STAT,8.3595,1.0374,1.0473,1.0449,,,,,
Energy [J] STAT,11.0399,0,11.0399,1.3800,,,,,
Power [W] STAT,548.8968,0,548.8968,68.6121,,,,,
Energy DRAM [J] STAT,6.9519,0,6.9519,0.8690,,,,,
Power DRAM [W] STAT,345.6461,0,345.6461,43.2058,,,,,
MFLOP/s STAT,12353.5572,906.3654,1640.3440,1544.1946,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6174.2177,452.9974,819.8591,771.7772,,,,,
Scalar MUOPS/s STAT,5.1218,0.3705,0.7733,0.6402,,,,,
Memory read bandwidth [MBytes/s] STAT,1130.1786,0,1130.1786,141.2723,,,,,
Memory read data volume [GBytes] STAT,0.0227,0,0.0227,0.0028,,,,,
Memory write bandwidth [MBytes/s] STAT,734.6158,0,734.6158,91.8270,,,,,
Memory write data volume [GBytes] STAT,0.0148,0,0.0148,0.0019,,,,,
Memory bandwidth [MBytes/s] STAT,1864.7944,0,1864.7944,233.0993,,,,,
Memory data volume [GBytes] STAT,0.0375,0,0.0375,0.0047,,,,,
Operational intensity STAT,6.6466,0.4882,0.8799,0.8308,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],5.016086,4.854563,4.862110,4.855953,4.855375,4.857696,4.856933,4.860448,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11858000000,11858000000,11858010000,11858010000,11858020000,11858030000,11858030000,6581213000
CPU_CLK_UNHALTED_CORE,FIXC1,10961540000,10635070000,10636470000,10637250000,10637910000,10638920000,10640220000,5906149000
CPU_CLK_UNHALTED_REF,FIXC2,10961540000,10635070000,10636470000,10637250000,10637910000,10638930000,10640230000,5906149000
PWR_PKG_ENERGY,PWR0,235.4896,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,142.3209,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,4313172000,4311155000,4311078000,4311113000,4311055000,4311048000,4311032000,2392827000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12926,12980,14539,13483,13232,15764,14051,7393
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,188888400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,137085900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,188388900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,136901300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,189354200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,137701800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,188700800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,137023200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,89587313000,6581213000,11858030000,11198414125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,80693529000,5906149000,10961540000,10086691125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,80693549000,5906149000,10961540000,10086693625,,,,
PWR_PKG_ENERGY STAT,PWR0,235.4896,0,235.4896,29.4362,,,,
PWR_DRAM_ENERGY STAT,PWR3,142.3209,0,142.3209,17.7901,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,32572480000,2392827000,4313172000,4071560000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,104368,7393,15764,13046,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,188888400,0,188888400,23611050,,,,
CAS_COUNT_WR STAT,MBOX0C1,137085900,0,137085900,1.713574e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,188388900,0,188388900,2.354861e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,136901300,0,136901300,1.711266e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,189354200,0,189354200,23669275,,,,
CAS_COUNT_WR STAT,MBOX2C1,137701800,0,137701800,17212725,,,,
CAS_COUNT_RD STAT,MBOX3C0,188700800,0,188700800,23587600,,,,
CAS_COUNT_WR STAT,MBOX3C1,137023200,0,137023200,17127900,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],5.0161,4.8546,4.8621,4.8560,4.8554,4.8577,4.8569,4.8604,
Runtime unhalted [s],4.9823,4.8339,4.8346,4.8349,4.8352,4.8357,4.8363,2.6845,
Clock [MHz],2200.0820,2200.0820,2200.0820,2200.0820,2200.0820,2200.0799,2200.0799,2200.0820,
CPI,0.9244,0.8969,0.8970,0.8971,0.8971,0.8972,0.8973,0.8974,
Energy [J],235.4896,0,0,0,0,0,0,0,
Power [W],46.9469,0,0,0,0,0,0,0,
Energy DRAM [J],142.3209,0,0,0,0,0,0,0,
Power DRAM [W],28.3729,0,0,0,0,0,0,0,
MFLOP/s,1719.7386,1776.1275,1773.3393,1775.6019,1775.7894,1774.9385,1775.2104,984.6132,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,859.8680,888.0624,886.6681,887.7996,887.8933,887.4676,887.6038,492.3059,
Scalar MUOPS/s,0.0026,0.0027,0.0030,0.0028,0.0027,0.0032,0.0029,0.0015,
Memory read bandwidth [MBytes/s],9637.2485,0,0,0,0,0,0,0,
Memory read data volume [GBytes],48.3413,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7000.9926,0,0,0,0,0,0,0,
Memory write data volume [GBytes],35.1176,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16638.2411,0,0,0,0,0,0,0,
Memory data volume [GBytes],83.4588,0,0,0,0,0,0,0,
Operational intensity,0.1034,0.1033,0.1033,0.1033,0.1033,0.1033,0.1033,0.0573,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,39.0192,4.8546,5.0161,4.8774,,,,,
Runtime unhalted [s] STAT,36.6774,2.6845,4.9823,4.5847,,,,,
Clock [MHz] STAT,17600.6518,2200.0799,2200.0820,2200.0815,,,,,
CPI STAT,7.2044,0.8969,0.9244,0.9006,,,,,
Energy [J] STAT,235.4896,0,235.4896,29.4362,,,,,
Power [W] STAT,46.9469,0,46.9469,5.8684,,,,,
Energy DRAM [J] STAT,142.3209,0,142.3209,17.7901,,,,,
Power DRAM [W] STAT,28.3729,0,28.3729,3.5466,,,,,
MFLOP/s STAT,13355.3588,984.6132,1776.1275,1669.4198,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6677.6687,492.3059,888.0624,834.7086,,,,,
Scalar MUOPS/s STAT,0.0214,0.0015,0.0032,0.0027,,,,,
Memory read bandwidth [MBytes/s] STAT,9637.2485,0,9637.2485,1204.6561,,,,,
Memory read data volume [GBytes] STAT,48.3413,0,48.3413,6.0427,,,,,
Memory write bandwidth [MBytes/s] STAT,7000.9926,0,7000.9926,875.1241,,,,,
Memory write data volume [GBytes] STAT,35.1176,0,35.1176,4.3897,,,,,
Memory bandwidth [MBytes/s] STAT,16638.2411,0,16638.2411,2079.7801,,,,,
Memory data volume [GBytes] STAT,83.4588,0,83.4588,10.4323,,,,,
Operational intensity STAT,0.7805,0.0573,0.1034,0.0976,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014768,0.016917,0.016489,0.016948,0.016443,0.016784,0.017252,0.017317,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,44584270,44586310,44593520,44600710,44607910,44615110,44622310,24769510
CPU_CLK_UNHALTED_CORE,FIXC1,37891810,42505290,41635010,42599990,41449100,42237840,43306020,24028030
CPU_CLK_UNHALTED_REF,FIXC2,37891740,42506180,41635680,42598890,41448460,42238790,43305150,24028420
PWR_PKG_ENERGY,PWR0,10.8639,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.9958,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,14710580,14710890,14710440,14710720,14710910,14710700,14710880,8164265
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12720,12973,14322,13313,13087,15536,14035,7489
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,87952,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,71753,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84363,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67394,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,108095,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,90605,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,87723,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,69833,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,336979650,24769510,44622310,4.212246e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,315653090,24028030,43306020,3.945664e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,315653310,24028420,43305150,3.945666e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.8639,0,10.8639,1.3580,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.9958,0,6.9958,0.8745,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,111139385,8164265,14710910,1.389242e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103475,7489,15536,12934.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,87952,0,87952,10994,,,,
CAS_COUNT_WR STAT,MBOX0C1,71753,0,71753,8969.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,84363,0,84363,10545.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,67394,0,67394,8424.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,108095,0,108095,13511.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,90605,0,90605,11325.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,87723,0,87723,10965.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,69833,0,69833,8729.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0148,0.0169,0.0165,0.0169,0.0164,0.0168,0.0173,0.0173,
Runtime unhalted [s],0.0172,0.0193,0.0189,0.0194,0.0188,0.0192,0.0197,0.0109,
Clock [MHz],2200.0860,2200.0359,2200.0466,2200.1388,2200.1159,2200.0325,2200.1262,2200.0463,
CPI,0.8499,0.9533,0.9337,0.9551,0.9292,0.9467,0.9705,0.9701,
Energy [J],10.8639,0,0,0,0,0,0,0,
Power [W],735.6486,0,0,0,0,0,0,0,
Energy DRAM [J],6.9958,0,0,0,0,0,0,0,
Power DRAM [W],473.7242,0,0,0,0,0,0,0,
MFLOP/s,1993.1161,1739.9048,1785.1114,1736.7849,1790.1243,1753.8762,1706.2607,943.3597,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,996.1274,869.5690,892.1214,867.9997,894.6642,876.4753,852.7236,471.4636,
Scalar MUOPS/s,0.8613,0.7668,0.8686,0.7855,0.7959,0.9256,0.8135,0.4325,
Memory read bandwidth [MBytes/s],1595.4008,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0236,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1298.3301,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0192,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2893.7309,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0427,0,0,0,0,0,0,0,
Operational intensity,0.6888,0.6888,0.6888,0.6888,0.6888,0.6888,0.6888,0.3823,
TABLE,Region SK_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1329,0.0148,0.0173,0.0166,,,,,
Runtime unhalted [s] STAT,0.1434,0.0109,0.0197,0.0179,,,,,
Clock [MHz] STAT,17600.6282,2200.0325,2200.1388,2200.0785,,,,,
CPI STAT,7.5085,0.8499,0.9705,0.9386,,,,,
Energy [J] STAT,10.8639,0,10.8639,1.3580,,,,,
Power [W] STAT,735.6486,0,735.6486,91.9561,,,,,
Energy DRAM [J] STAT,6.9958,0,6.9958,0.8745,,,,,
Power DRAM [W] STAT,473.7242,0,473.7242,59.2155,,,,,
MFLOP/s STAT,13448.5381,943.3597,1993.1161,1681.0673,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6721.1442,471.4636,996.1274,840.1430,,,,,
Scalar MUOPS/s STAT,6.2497,0.4325,0.9256,0.7812,,,,,
Memory read bandwidth [MBytes/s] STAT,1595.4008,0,1595.4008,199.4251,,,,,
Memory read data volume [GBytes] STAT,0.0236,0,0.0236,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,1298.3301,0,1298.3301,162.2913,,,,,
Memory write data volume [GBytes] STAT,0.0192,0,0.0192,0.0024,,,,,
Memory bandwidth [MBytes/s] STAT,2893.7309,0,2893.7309,361.7164,,,,,
Memory data volume [GBytes] STAT,0.0427,0,0.0427,0.0053,,,,,
Operational intensity STAT,5.2039,0.3823,0.6888,0.6505,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.885486,2.885199,2.886803,2.888566,2.884938,2.889958,2.886000,2.887765,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7283886000,7283889000,7283897000,7283904000,7283911000,7283919000,7283925000,4042583000
CPU_CLK_UNHALTED_CORE,FIXC1,6324294000,6327459000,6328933000,6333649000,6329106000,6334976000,6329407000,3514412000
CPU_CLK_UNHALTED_REF,FIXC2,6324295000,6327456000,6328930000,6333648000,6329103000,6334978000,6329412000,3514412000
PWR_PKG_ENERGY,PWR0,137.7458,0,0,0,0,0,0,0
