--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
INSTR_RETIRED_ANY,FIXC0,11859520000,11859540000,1719634000,1719635000,11859560000,11859560000,11859570000,11859580000
CPU_CLK_UNHALTED_CORE,FIXC1,10634160000,10634620000,1537180000,1536671000,10635440000,10637250000,10634780000,10634680000
CPU_CLK_UNHALTED_REF,FIXC2,10634160000,10634610000,1537180000,1536670000,10635440000,10637250000,10634780000,10634680000
L1D_REPLACEMENT,PMC0,94810610,95048840,13783370,13781970,95066500,95118440,95104560,95108540
L1D_M_EVICT,PMC1,71178900,71160560,10311360,10320110,71146890,71158180,71152770,71166060
L2_LINES_IN_ALL,PMC2,97817290,97859740,14187600,14189610,97844550,97877980,97878530,97889220
L2_LINES_OUT_DIRTY_ALL,PMC3,69442340,69841390,10114240,10135920,69902640,69897270,69870190,69836260
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,66749000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,66391000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,67051970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,66399960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,66348520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,66485580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,66293240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,66448740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,61289900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,61208370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54824640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54833160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54828560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54798800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54791150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54793920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54797550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54794940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50532800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50521330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,185942300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135379700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,185545000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135261400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,185835200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135425200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,186388600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135953700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,74596599000,1719634000,11859580000,9324574875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,66884781000,1536671000,10637250000,8360597625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,66884770000,1536670000,10637250000,8360596250,,,,
L1D_REPLACEMENT STAT,PMC0,597822830,13781970,95118440,7.472785e+07,,,,
L1D_M_EVICT STAT,PMC1,447594830,10311360,71178900,5.594935e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,615544520,14187600,97889220,76943065,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,439040250,10114240,69902640,5.488003e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,66749000,0,66749000,8343625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,66391000,0,66391000,8298875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,67051970,0,67051970,8.381496e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,66399960,0,66399960,8299995,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,66348520,0,66348520,8293565,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,66485580,0,66485580,8.310698e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,66293240,0,66293240,8286655,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,66448740,0,66448740,8.306092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,61289900,0,61289900,7.661238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,61208370,0,61208370,7.651046e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54824640,0,54824640,6853080,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54833160,0,54833160,6854145,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54828560,0,54828560,6853570,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54798800,0,54798800,6849850,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54791150,0,54791150,6.848894e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54793920,0,54793920,6849240,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54797550,0,54797550,6.849694e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54794940,0,54794940,6.849368e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50532800,0,50532800,6316600,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50521330,0,50521330,6.315166e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,185942300,0,185942300,2.324279e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,135379700,0,135379700,1.692246e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,185545000,0,185545000,23193125,,,,
CAS_COUNT_WR STAT,MBOX1C1,135261400,0,135261400,16907675,,,,
CAS_COUNT_RD STAT,MBOX2C0,185835200,0,185835200,23229400,,,,
CAS_COUNT_WR STAT,MBOX2C1,135425200,0,135425200,16928150,,,,
CAS_COUNT_RD STAT,MBOX3C0,186388600,0,186388600,23298575,,,,
CAS_COUNT_WR STAT,MBOX3C1,135953700,0,135953700,1.699421e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.8766,4.8576,4.8576,4.8566,4.8589,4.8570,4.8590,4.8592,
Runtime unhalted [s],4.8336,4.8338,0.6987,0.6985,4.8342,4.8350,4.8339,4.8339,
Clock [MHz],2200.0380,2200.0401,2200.0380,2200.0395,2200.0380,2200.0380,2200.0380,2200.0380,
CPI,0.8967,0.8967,0.8939,0.8936,0.8968,0.8969,0.8967,0.8967,
L2 to L1 load bandwidth [MBytes/s],1244.2853,1252.2785,181.5983,181.6164,1252.1758,1253.3534,1252.6612,1252.6638,
L2 to L1 load data volume [GBytes],6.0679,6.0831,0.8821,0.8820,6.0843,6.0876,6.0867,6.0869,
L1 to L2 evict bandwidth [MBytes/s],934.1450,937.5479,135.8540,135.9966,937.1168,937.6347,937.1823,937.3201,
L1 to L2 evict data volume [GBytes],4.5554,4.5543,0.6599,0.6605,4.5534,4.5541,4.5538,4.5546,
L1 to/from L2 bandwidth [MBytes/s],2178.4303,2189.8264,317.4523,317.6130,2189.2927,2190.9881,2189.8435,2189.9840,
L1 to/from L2 data volume [GBytes],10.6233,10.6374,1.5421,1.5425,10.6377,10.6417,10.6405,10.6416,
L3 to L2 load bandwidth [MBytes/s],1283.7446,1289.3124,186.9241,186.9882,1288.7671,1289.7152,1289.1983,1289.2878,
L3 to L2 load data volume [GBytes],6.2603,6.2630,0.9080,0.9081,6.2621,6.2642,6.2642,6.2649,
L2 to L3 evict bandwidth [MBytes/s],911.3545,920.1677,133.2569,133.5694,920.7281,921.0200,920.2889,919.8055,
L2 to L3 evict data volume [GBytes],4.4443,4.4698,0.6473,0.6487,4.4738,4.4734,4.4717,4.4695,
L2 to/from L3 bandwidth [MBytes/s],2195.0992,2209.4801,320.1810,320.5576,2209.4952,2210.7352,2209.4872,2209.0933,
L2 to/from L3 data volume [GBytes],10.7046,10.7329,1.5553,1.5568,10.7358,10.7376,10.7359,10.7344,
System to L3 bandwidth [MBytes/s],8591.7769,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],41.8986,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7080.5669,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.5291,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15672.3438,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],76.4277,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9760.3925,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.5975,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7113.4180,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.6893,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16873.8105,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.2868,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,38.8825,4.8566,4.8766,4.8603,,,,,
Runtime unhalted [s] STAT,30.4016,0.6985,4.8350,3.8002,,,,,
Clock [MHz] STAT,17600.3076,2200.0380,2200.0401,2200.0385,,,,,
CPI STAT,7.1680,0.8936,0.8969,0.8960,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,7870.6327,181.5983,1253.3534,983.8291,,,,,
L2 to L1 load data volume [GBytes] STAT,38.2606,0.8820,6.0876,4.7826,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5892.7974,135.8540,937.6347,736.5997,,,,,
L1 to L2 evict data volume [GBytes] STAT,28.6460,0.6599,4.5554,3.5808,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,13763.4303,317.4523,2190.9881,1720.4288,,,,,
L1 to/from L2 data volume [GBytes] STAT,66.9068,1.5421,10.6417,8.3634,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,8103.9377,186.9241,1289.7152,1012.9922,,,,,
L3 to L2 load data volume [GBytes] STAT,39.3948,0.9080,6.2649,4.9243,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5780.1910,133.2569,921.0200,722.5239,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.0985,0.6473,4.4738,3.5123,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,13884.1288,320.1810,2210.7352,1735.5161,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.4933,1.5553,10.7376,8.4367,,,,,
System to L3 bandwidth [MBytes/s] STAT,8591.7769,0,8591.7769,1073.9721,,,,,
System to L3 data volume [GBytes] STAT,41.8986,0,41.8986,5.2373,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7080.5669,0,7080.5669,885.0709,,,,,
L3 to memory data volume [GBytes] STAT,34.5291,0,34.5291,4.3161,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15672.3438,0,15672.3438,1959.0430,,,,,
L3 to/from system data volume [GBytes] STAT,76.4277,0,76.4277,9.5535,,,,,
Memory read bandwidth [MBytes/s] STAT,9760.3925,0,9760.3925,1220.0491,,,,,
Memory read data volume [GBytes] STAT,47.5975,0,47.5975,5.9497,,,,,
Memory write bandwidth [MBytes/s] STAT,7113.4180,0,7113.4180,889.1772,,,,,
Memory write data volume [GBytes] STAT,34.6893,0,34.6893,4.3362,,,,,
Memory bandwidth [MBytes/s] STAT,16873.8105,0,16873.8105,2109.2263,,,,,
Memory data volume [GBytes] STAT,82.2868,0,82.2868,10.2858,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20003804 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014062,0.016210,0.015985,0.015987,0.016389,0.015898,0.016245,0.016227,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,46123060,46125000,6689482,6690518,46146620,46153810,46161020,46168200
CPU_CLK_UNHALTED_CORE,FIXC1,37062360,42082150,5844663,5943260,42321910,41465840,42195020,42255310
CPU_CLK_UNHALTED_REF,FIXC2,37063510,42082590,5844520,5943102,42322540,41467430,42194280,42255220
L1D_REPLACEMENT,PMC0,469675,478612,68098,68099,479939,483002,481559,481090
L1D_M_EVICT,PMC1,169631,151763,21920,21573,153923,150877,152794,152065
L2_LINES_IN_ALL,PMC2,589821,599717,84229,84768,601122,610199,602657,609764
L2_LINES_OUT_DIRTY_ALL,PMC3,49963,44852,6440,5728,49339,40944,44709,42974
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,46161,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,47869,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,54486,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,45667,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,47350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,43091,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,46476,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,47155,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,41551,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,39356,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,28639,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29262,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,28245,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,28075,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,28440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,28308,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,28700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,28342,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,23698,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,23792,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,85141,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,70509,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83498,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68811,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,84785,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,69695,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,108172,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93973,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290257710,6689482,46168200,3.628221e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,259170513,5844663,42321910,3.239631e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,259173192,5844520,42322540,32396649,,,,
L1D_REPLACEMENT STAT,PMC0,3010074,68098,483002,376259.2500,,,,
L1D_M_EVICT STAT,PMC1,974546,21573,169631,121818.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,3782277,84229,610199,472784.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,284949,5728,49963,35618.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,46161,0,46161,5770.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,47869,0,47869,5983.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,54486,0,54486,6810.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,45667,0,45667,5708.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,47350,0,47350,5918.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,43091,0,43091,5386.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,46476,0,46476,5809.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,47155,0,47155,5894.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,41551,0,41551,5193.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,39356,0,39356,4919.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,28639,0,28639,3579.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29262,0,29262,3657.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,28245,0,28245,3530.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,28075,0,28075,3509.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,28440,0,28440,3555,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,28308,0,28308,3538.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,28700,0,28700,3587.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,28342,0,28342,3542.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,23698,0,23698,2962.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,23792,0,23792,2974,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,85141,0,85141,10642.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,70509,0,70509,8813.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,83498,0,83498,10437.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,68811,0,68811,8601.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,84785,0,84785,10598.1250,,,,
