--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0117, Min 17.0117, Avg 17.0117 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX5C0,203146900,0,203146900,2.539336e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,166682500,0,166682500,2.083531e+07,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],5.3950,5.3636,5.3637,5.3683,5.3708,5.3783,5.3654,5.3757,
Runtime unhalted [s],4.8867,4.8784,4.8788,4.8822,4.8840,4.8903,4.8807,4.8882,
Clock [MHz],2094.8704,2097.0410,2096.1275,2096.1721,2096.1230,2091.7445,2096.9596,2091.5715,
CPI,0.7143,0.7131,0.7132,0.7137,0.7140,0.7149,0.7135,0.7146,
L2 to L1 load bandwidth [MBytes/s],1845.6388,1860.9045,1860.8423,1859.4749,1858.4229,1855.3369,1860.3057,1856.3579,
L2 to L1 load data volume [GBytes],9.9572,9.9811,9.9810,9.9823,9.9812,9.9785,9.9813,9.9792,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1845.6388,1860.9045,1860.8423,1859.4749,1858.4229,1855.3369,1860.3057,1856.3579,
L1 to/from L2 data volume [GBytes],9.9572,9.9811,9.9810,9.9823,9.9812,9.9785,9.9813,9.9792,
L3 to L2 load bandwidth [MBytes/s],1899.1033,1923.2665,1919.0848,1924.2147,1919.8155,1918.0518,1920.7893,1919.9638,
L3 to L2 load data volume [GBytes],10.2457,10.3156,10.2934,10.3299,10.3110,10.3158,10.3058,10.3211,
L2 to L3 evict bandwidth [MBytes/s],1876.4928,1891.8415,1890.9002,1890.2735,1889.9176,1886.6033,1891.3992,1887.8584,
L2 to L3 evict data volume [GBytes],10.1237,10.1470,10.1423,10.1476,10.1504,10.1467,10.1481,10.1486,
L2 to/from L3 bandwidth [MBytes/s],3775.5961,3815.1079,3809.9850,3814.4882,3809.7331,3804.6551,3812.1885,3807.8222,
L2 to/from L3 data volume [GBytes],20.3694,20.4626,20.4357,20.4775,20.4613,20.4626,20.4539,20.4697,
System to L3 bandwidth [MBytes/s],12554.8400,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.7335,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],302.6879,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.6330,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12857.5279,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.3665,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14523.2656,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.3532,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11901.4845,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.2086,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26424.7501,0,0,0,0,0,0,0,
Memory data volume [GBytes],142.5618,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,42.9808,5.3636,5.3950,5.3726,,,,,
Runtime unhalted [s] STAT,39.0693,4.8784,4.8903,4.8837,,,,,
Clock [MHz] STAT,16760.6096,2091.5715,2097.0410,2095.0762,,,,,
CPI STAT,5.7113,0.7131,0.7149,0.7139,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14857.2839,1845.6388,1860.9045,1857.1605,,,,,
L2 to L1 load data volume [GBytes] STAT,79.8218,9.9572,9.9823,9.9777,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,14857.2839,1845.6388,1860.9045,1857.1605,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.8218,9.9572,9.9823,9.9777,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15344.2897,1899.1033,1924.2147,1918.0362,,,,,
L3 to L2 load data volume [GBytes] STAT,82.4383,10.2457,10.3299,10.3048,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15105.2865,1876.4928,1891.8415,1888.1608,,,,,
L2 to L3 evict data volume [GBytes] STAT,81.1544,10.1237,10.1504,10.1443,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30449.5761,3775.5961,3815.1079,3806.1970,,,,,
L2 to/from L3 data volume [GBytes] STAT,163.5927,20.3694,20.4775,20.4491,,,,,
System to L3 bandwidth [MBytes/s] STAT,12554.8400,0,12554.8400,1569.3550,,,,,
System to L3 data volume [GBytes] STAT,67.7335,0,67.7335,8.4667,,,,,
L3 to system bandwidth [MBytes/s] STAT,302.6879,0,302.6879,37.8360,,,,,
L3 to system data volume [GBytes] STAT,1.6330,0,1.6330,0.2041,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12857.5279,0,12857.5279,1607.1910,,,,,
L3 to/from system data volume [GBytes] STAT,69.3665,0,69.3665,8.6708,,,,,
Memory read bandwidth [MBytes/s] STAT,14523.2656,0,14523.2656,1815.4082,,,,,
Memory read data volume [GBytes] STAT,78.3532,0,78.3532,9.7942,,,,,
Memory write bandwidth [MBytes/s] STAT,11901.4845,0,11901.4845,1487.6856,,,,,
Memory write data volume [GBytes] STAT,64.2086,0,64.2086,8.0261,,,,,
Memory bandwidth [MBytes/s] STAT,26424.7501,0,26424.7501,3303.0938,,,,,
Memory data volume [GBytes] STAT,142.5618,0,142.5618,17.8202,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290038093 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.163926,2.162898,2.162931,2.167990,2.165244,2.169293,2.162437,2.164256,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747341000,6747374000,6747413000,6747451000,6747490000,6747528000,6747566000,6747605000
CPU_CLK_UNHALTED_CORE,FIXC1,4939125000,4939522000,4941112000,4949401000,4948041000,4959095000,4942571000,4948358000
CPU_CLK_UNHALTED_REF,FIXC2,4944115000,4946575000,4947745000,4957737000,4952854000,4962444000,4947380000,4951664000
L1D_REPLACEMENT,PMC0,65225780,65345260,65342430,65357920,65349360,65296530,65349080,65352680
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,70190220,71324840,70949420,71551700,71221200,71334960,71096850,71381880
L2_TRANS_L2_WB,PMC3,69592870,69502340,69483640,69519080,69515500,69512800,69546020,69545810
LLC_VICTIMS_M_STATE,CBOX0C1,666590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,664932,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,648721,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,645611,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,666830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,661034,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,666216,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,675260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,656274,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,675778,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,659852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,658792,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,657249,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,651850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,671611,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,665224,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,596489,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,602889,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,22465970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,22363000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22359650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22452740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22555770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,22276240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22461440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,22474860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22376640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,22429410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,22453900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,22372140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,22442350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22451120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,22344610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22456330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18455710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,18576790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,82859310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48819250,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,82434650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48677030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,82015310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48576140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,81499520,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48263190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,81138310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,48160080,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,80719050,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,48018020,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53979768000,6747341000,6747605000,6747471000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39567225000,4939125000,4959095000,4945903125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39610514000,4944115000,4962444000,4951314250,,,,
L1D_REPLACEMENT STAT,PMC0,522619040,65225780,65357920,65327380,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,569051070,70190220,71551700,7.113138e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,556218060,69483640,69592870,6.952726e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,666590,0,666590,83323.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,664932,0,664932,83116.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,648721,0,648721,81090.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,645611,0,645611,80701.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,666830,0,666830,83353.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,661034,0,661034,82629.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,666216,0,666216,83277,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,675260,0,675260,84407.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,656274,0,656274,82034.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,675778,0,675778,84472.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,659852,0,659852,82481.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,658792,0,658792,82349,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,657249,0,657249,82156.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,651850,0,651850,81481.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,671611,0,671611,83951.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,665224,0,665224,83153,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,596489,0,596489,74561.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,602889,0,602889,75361.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,22465970,0,22465970,2.808246e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,22363000,0,22363000,2795375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,22359650,0,22359650,2.794956e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,22452740,0,22452740,2.806592e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,22555770,0,22555770,2.819471e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,22276240,0,22276240,2784530,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,22461440,0,22461440,2807680,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,22474860,0,22474860,2.809358e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,22376640,0,22376640,2797080,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,22429410,0,22429410,2.803676e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,22453900,0,22453900,2.806738e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,22372140,0,22372140,2.796518e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,22442350,0,22442350,2.805294e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,22451120,0,22451120,2806390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,22344610,0,22344610,2.793076e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,22456330,0,22456330,2.807041e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,18455710,0,18455710,2.306964e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,18576790,0,18576790,2.322099e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,82859310,0,82859310,1.035741e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,48819250,0,48819250,6.102406e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,82434650,0,82434650,1.030433e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,48677030,0,48677030,6.084629e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,82015310,0,82015310,1.025191e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,48576140,0,48576140,6.072018e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,81499520,0,81499520,10187440,,,,
CAS_COUNT_WR STAT,MBOX3C1,48263190,0,48263190,6.032899e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,81138310,0,81138310,1.014229e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,48160080,0,48160080,6020010,,,,
CAS_COUNT_RD STAT,MBOX5C0,80719050,0,80719050,1.008988e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,48018020,0,48018020,6.002252e+06,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1639,2.1629,2.1629,2.1680,2.1652,2.1693,2.1624,2.1643,
Runtime unhalted [s],2.1568,2.1570,2.1577,2.1613,2.1607,2.1655,2.1583,2.1608,
Clock [MHz],2287.7268,2286.7729,2286.9680,2286.1876,2287.8127,2288.4926,2287.8121,2288.5091,
CPI,0.7320,0.7321,0.7323,0.7335,0.7333,0.7349,0.7325,0.7334,
L2 to L1 load bandwidth [MBytes/s],1929.1094,1933.5617,1933.4484,1929.3940,1931.5879,1926.4239,1934.0869,1932.5678,
L2 to L1 load data volume [GBytes],4.1744,4.1821,4.1819,4.1829,4.1824,4.1790,4.1823,4.1826,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1929.1094,1933.5617,1933.4484,1929.3940,1931.5879,1926.4239,1934.0869,1932.5678,
L1 to/from L2 data volume [GBytes],4.1744,4.1821,4.1819,4.1829,4.1824,4.1790,4.1823,4.1826,
L3 to L2 load bandwidth [MBytes/s],2075.9370,2110.4970,2099.3563,2112.2370,2105.1469,2104.5739,2104.1993,2110.8595,
L3 to L2 load data volume [GBytes],4.4922,4.5648,4.5408,4.5793,4.5582,4.5654,4.5502,4.5684,
L2 to L3 evict bandwidth [MBytes/s],2058.2699,2056.5694,2055.9847,2052.2332,2054.7301,2050.8153,2058.3006,2056.5644,
L2 to L3 evict data volume [GBytes],4.4539,4.4481,4.4470,4.4492,4.4490,4.4488,4.4509,4.4509,
L2 to/from L3 bandwidth [MBytes/s],4134.2069,4167.0664,4155.3410,4164.4703,4159.8770,4155.3892,4162.4998,4167.4239,
L2 to/from L3 data volume [GBytes],8.9461,9.0129,8.9877,9.0285,9.0071,9.0143,9.0011,9.0194,
System to L3 bandwidth [MBytes/s],11705.2038,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],25.3292,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],348.7351,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7546,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12053.9389,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],26.0838,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14511.8796,0,0,0,0,0,0,0,
Memory read data volume [GBytes],31.4026,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8592.1965,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.5929,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23104.0761,0,0,0,0,0,0,0,
Memory data volume [GBytes],49.9955,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.3189,2.1624,2.1693,2.1649,,,,,
Runtime unhalted [s] STAT,17.2781,2.1568,2.1655,2.1598,,,,,
Clock [MHz] STAT,18300.2818,2286.1876,2288.5091,2287.5352,,,,,
CPI STAT,5.8640,0.7320,0.7349,0.7330,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15450.1800,1926.4239,1934.0869,1931.2725,,,,,
L2 to L1 load data volume [GBytes] STAT,33.4476,4.1744,4.1829,4.1810,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15450.1800,1926.4239,1934.0869,1931.2725,,,,,
L1 to/from L2 data volume [GBytes] STAT,33.4476,4.1744,4.1829,4.1810,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16822.8069,2075.9370,2112.2370,2102.8509,,,,,
L3 to L2 load data volume [GBytes] STAT,36.4193,4.4922,4.5793,4.5524,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16443.4676,2050.8153,2058.3006,2055.4334,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.5978,4.4470,4.4539,4.4497,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33266.2745,4134.2069,4167.4239,4158.2843,,,,,
