--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2 to L3 evict bandwidth [MBytes/s],485.7171,415.7267,424.8473,419.4267,419.3005,422.7737,406.3580,415.2541,
L2 to L3 evict data volume [GBytes],0.0084,0.0073,0.0074,0.0073,0.0073,0.0074,0.0071,0.0072,
L2 to/from L3 bandwidth [MBytes/s],4729.5003,4622.8465,4635.2374,4669.6382,4619.3535,4681.5731,4640.0153,4662.2869,
L2 to/from L3 data volume [GBytes],0.0817,0.0810,0.0811,0.0818,0.0809,0.0816,0.0812,0.0814,
System to L3 bandwidth [MBytes/s],3993.0410,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0690,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],772.4347,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0133,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4765.4756,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0823,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1409.1609,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0243,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],876.7235,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0151,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2285.8844,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0395,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1397,0.0173,0.0175,0.0175,,,,,
Runtime unhalted [s] STAT,0.1627,0.0202,0.0204,0.0203,,,,,
Clock [MHz] STAT,17600.2079,2199.9667,2200.0689,2200.0260,,,,,
CPI STAT,12.7545,1.5804,1.6000,1.5943,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24057.4385,2989.2206,3022.1390,3007.1798,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4201,0.0522,0.0528,0.0525,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8733.9277,1074.4950,1172.8896,1091.7410,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1524,0.0188,0.0203,0.0191,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,32791.3664,4068.6026,4193.1036,4098.9208,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5728,0.0713,0.0725,0.0716,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33851.0470,4200.0530,4258.7993,4231.3809,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5910,0.0733,0.0744,0.0739,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3409.4041,406.3580,485.7171,426.1755,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0594,0.0071,0.0084,0.0074,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,37260.4512,4619.3535,4729.5003,4657.5564,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6507,0.0809,0.0818,0.0813,,,,,
System to L3 bandwidth [MBytes/s] STAT,3993.0410,0,3993.0410,499.1301,,,,,
System to L3 data volume [GBytes] STAT,0.0690,0,0.0690,0.0086,,,,,
L3 to memory bandwidth [MBytes/s] STAT,772.4347,0,772.4347,96.5543,,,,,
L3 to memory data volume [GBytes] STAT,0.0133,0,0.0133,0.0017,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4765.4756,0,4765.4756,595.6844,,,,,
L3 to/from system data volume [GBytes] STAT,0.0823,0,0.0823,0.0103,,,,,
Memory read bandwidth [MBytes/s] STAT,1409.1609,0,1409.1609,176.1451,,,,,
Memory read data volume [GBytes] STAT,0.0243,0,0.0243,0.0030,,,,,
Memory write bandwidth [MBytes/s] STAT,876.7235,0,876.7235,109.5904,,,,,
Memory write data volume [GBytes] STAT,0.0151,0,0.0151,0.0019,,,,,
Memory bandwidth [MBytes/s] STAT,2285.8844,0,2285.8844,285.7355,,,,,
Memory data volume [GBytes] STAT,0.0395,0,0.0395,0.0049,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200045858 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.300930,4.278795,4.275672,4.277060,4.275063,4.275442,4.276229,4.276086,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6308813000,6308825000,6308832000,6308839000,6308847000,6308854000,6308861000,6308868000
CPU_CLK_UNHALTED_CORE,FIXC1,9365075000,9364255000,9359549000,9362341000,9360244000,9358934000,9361090000,9359939000
CPU_CLK_UNHALTED_REF,FIXC2,9365072000,9364249000,9359551000,9362339000,9360240000,9358938000,9361094000,9359941000
L1D_REPLACEMENT,PMC0,97311800,97383650,97449210,97498510,97391610,97426230,97507250,97429020
L1D_M_EVICT,PMC1,71277100,71239250,71257360,71245800,71249360,71237900,71256060,71251670
L2_LINES_IN_ALL,PMC2,98563350,98624080,98646180,98674230,98615180,98655320,98653880,98648320
L2_LINES_OUT_DIRTY_ALL,PMC3,69258320,69877470,69966600,69912460,69903400,69889660,69909100,69909030
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63677180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63282110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64014950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63753440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63322850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63750170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63794080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63230540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58872310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58870680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54829430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54833760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54830260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54792580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54796150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54808300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54793750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54816790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50545890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50532000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,185102800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135746500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,184345900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135330000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,184602000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135496800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,184535500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135345600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,50470739000,6308813000,6308868000,6308842375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74891427000,9358934000,9365075000,9361428375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,74891424000,9358938000,9365072000,9361428000,,,,
L1D_REPLACEMENT STAT,PMC0,779397280,97311800,97507250,97424660,,,,
L1D_M_EVICT STAT,PMC1,570014500,71237900,71277100,7.125181e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,789080540,98563350,98674230,9.863507e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,558626040,69258320,69966600,69828255,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63677180,0,63677180,7.959648e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63282110,0,63282110,7.910264e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64014950,0,64014950,8.001869e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63753440,0,63753440,7969180,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63322850,0,63322850,7.915356e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63750170,0,63750170,7.968771e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63794080,0,63794080,7974260,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63230540,0,63230540,7.903818e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58872310,0,58872310,7.359039e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58870680,0,58870680,7358835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54829430,0,54829430,6.853679e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54833760,0,54833760,6854220,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54830260,0,54830260,6.853782e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54792580,0,54792580,6.849072e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54796150,0,54796150,6.849519e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54808300,0,54808300,6.851038e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54793750,0,54793750,6.849219e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54816790,0,54816790,6.852099e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50545890,0,50545890,6.318236e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50532000,0,50532000,6316500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,185102800,0,185102800,23137850,,,,
CAS_COUNT_WR STAT,MBOX0C1,135746500,0,135746500,1.696831e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,184345900,0,184345900,2.304324e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,135330000,0,135330000,16916250,,,,
CAS_COUNT_RD STAT,MBOX2C0,184602000,0,184602000,23075250,,,,
CAS_COUNT_WR STAT,MBOX2C1,135496800,0,135496800,16937100,,,,
CAS_COUNT_RD STAT,MBOX3C0,184535500,0,184535500,2.306694e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,135345600,0,135345600,16918200,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.3009,4.2788,4.2757,4.2771,4.2751,4.2754,4.2762,4.2761,
Runtime unhalted [s],4.2568,4.2564,4.2543,4.2555,4.2546,4.2540,4.2550,4.2544,
Clock [MHz],2200.0466,2200.0473,2200.0454,2200.0463,2200.0468,2200.0449,2200.0449,2200.0454,
CPI,1.4844,1.4843,1.4836,1.4840,1.4837,1.4835,1.4838,1.4836,
L2 to L1 load bandwidth [MBytes/s],1448.0485,1456.6142,1458.6595,1458.9238,1458.0050,1458.3939,1459.3381,1458.2161,
L2 to L1 load data volume [GBytes],6.2280,6.2326,6.2367,6.2399,6.2331,6.2353,6.2405,6.2355,
L1 to L2 evict bandwidth [MBytes/s],1060.6391,1065.5598,1066.6092,1066.0901,1066.6414,1066.3753,1066.4508,1066.4208,
L1 to L2 evict data volume [GBytes],4.5617,4.5593,4.5605,4.5597,4.5600,4.5592,4.5604,4.5601,
L1 to/from L2 bandwidth [MBytes/s],2508.6876,2522.1740,2525.2687,2525.0139,2524.6463,2524.7692,2525.7889,2524.6368,
L1 to/from L2 data volume [GBytes],10.7897,10.7919,10.7972,10.7996,10.7930,10.7945,10.8009,10.7956,
L3 to L2 load bandwidth [MBytes/s],1466.6722,1475.1679,1476.5762,1476.5167,1476.3225,1476.7925,1476.4991,1476.4653,
L3 to L2 load data volume [GBytes],6.3081,6.3119,6.3134,6.3152,6.3114,6.3139,6.3138,6.3135,
L2 to L3 evict bandwidth [MBytes/s],1030.5986,1045.1910,1047.2886,1046.1386,1046.4916,1046.1932,1046.2916,1046.3255,
L2 to L3 evict data volume [GBytes],4.4325,4.4722,4.4779,4.4744,4.4738,4.4729,4.4742,4.4742,
L2 to/from L3 bandwidth [MBytes/s],2497.2708,2520.3589,2523.8648,2522.6553,2522.8141,2522.9856,2522.7907,2522.7908,
L2 to/from L3 data volume [GBytes],10.7406,10.7841,10.7912,10.7895,10.7852,10.7869,10.7880,10.7877,
System to L3 bandwidth [MBytes/s],9323.6514,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.1004,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8029.2054,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.5331,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17352.8567,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.6334,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10990.5339,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.2695,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8064.0256,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.6828,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19054.5595,0,0,0,0,0,0,0,
Memory data volume [GBytes],81.9523,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.2353,4.2751,4.3009,4.2794,,,,,
Runtime unhalted [s] STAT,34.0410,4.2540,4.2568,4.2551,,,,,
Clock [MHz] STAT,17600.3676,2200.0449,2200.0473,2200.0460,,,,,
CPI STAT,11.8709,1.4835,1.4844,1.4839,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11656.1991,1448.0485,1459.3381,1457.0249,,,,,
L2 to L1 load data volume [GBytes] STAT,49.8816,6.2280,6.2405,6.2352,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8524.7865,1060.6391,1066.6414,1065.5983,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.4809,4.5592,4.5617,4.5601,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20180.9854,2508.6876,2525.7889,2522.6232,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.3624,10.7897,10.8009,10.7953,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,11801.0124,1466.6722,1476.7925,1475.1265,,,,,
L3 to L2 load data volume [GBytes] STAT,50.5012,6.3081,6.3152,6.3126,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8354.5187,1030.5986,1047.2886,1044.3148,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.7521,4.4325,4.4779,4.4690,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20155.5310,2497.2708,2523.8648,2519.4414,,,,,
L2 to/from L3 data volume [GBytes] STAT,86.2532,10.7406,10.7912,10.7817,,,,,
System to L3 bandwidth [MBytes/s] STAT,9323.6514,0,9323.6514,1165.4564,,,,,
System to L3 data volume [GBytes] STAT,40.1004,0,40.1004,5.0126,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8029.2054,0,8029.2054,1003.6507,,,,,
L3 to memory data volume [GBytes] STAT,34.5331,0,34.5331,4.3166,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17352.8567,0,17352.8567,2169.1071,,,,,
L3 to/from system data volume [GBytes] STAT,74.6334,0,74.6334,9.3292,,,,,
Memory read bandwidth [MBytes/s] STAT,10990.5339,0,10990.5339,1373.8167,,,,,
Memory read data volume [GBytes] STAT,47.2695,0,47.2695,5.9087,,,,,
Memory write bandwidth [MBytes/s] STAT,8064.0256,0,8064.0256,1008.0032,,,,,
Memory write data volume [GBytes] STAT,34.6828,0,34.6828,4.3354,,,,,
Memory bandwidth [MBytes/s] STAT,19054.5595,0,19054.5595,2381.8199,,,,,
Memory data volume [GBytes] STAT,81.9523,0,81.9523,10.2440,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200045858 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011247,0.014191,0.013769,0.013822,0.013778,0.013776,0.013864,0.013700,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24703540,24705330,24712530,24719730,24726930,24734130,24741330,24748530
CPU_CLK_UNHALTED_CORE,FIXC1,30878390,37421150,36543410,36660410,36582220,36740440,36839750,36361380
CPU_CLK_UNHALTED_REF,FIXC2,30878120,37420420,36541960,36660400,36581910,36740750,36839770,36360850
L1D_REPLACEMENT,PMC0,472797,479716,480567,484555,482874,482334,482039,482976
L1D_M_EVICT,PMC1,173144,155526,155367,155625,153802,154263,154181,154391
L2_LINES_IN_ALL,PMC2,582696,594214,596603,603891,597809,599684,597986,600628
L2_LINES_OUT_DIRTY_ALL,PMC3,50931,44830,46773,45762,51647,43714,48663,41225
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,48030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,45111,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56538,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,49190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,45850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,49756,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,46805,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,50235,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,43379,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,44574,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,26685,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,27401,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,27097,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,27145,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,27697,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,27187,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,27245,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,27098,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,24829,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25097,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,108765,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,89455,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,85529,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68233,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,87247,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,67199,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,88745,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,69402,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
