--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPI,0.9596,0.9761,0.9784,0.9765,0.9705,0.9722,0.9741,0.9701,
Energy [J],10.2667,0,0,0,0,0,0,0,
Power [W],434.5661,0,0,0,0,0,0,0,
Energy DRAM [J],6.6991,0,0,0,0,0,0,0,
Power DRAM [W],283.5585,0,0,0,0,0,0,0,
MFLOP/s,1763.9938,279.1210,279.1885,278.9346,1748.5226,1743.2376,1742.7227,1750.3619,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,881.7284,139.5167,139.5462,139.4235,873.9855,871.3407,871.0767,874.8996,
Scalar MUOPS/s,0.5370,0.0877,0.0961,0.0876,0.5517,0.5563,0.5694,0.5627,
Memory read bandwidth [MBytes/s],1184.4491,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0280,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],920.2946,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0217,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2104.7437,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0497,0,0,0,0,0,0,0,
Operational intensity,0.8381,0.1341,0.1341,0.1341,0.8381,0.8381,0.8381,0.8382,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1907,0.0236,0.0239,0.0238,,,,,
Runtime unhalted [s] STAT,0.1438,0.0042,0.0264,0.0180,,,,,
Clock [MHz] STAT,17600.3785,2200.0174,2200.0755,2200.0473,,,,,
CPI STAT,7.7775,0.9596,0.9784,0.9722,,,,,
Energy [J] STAT,10.2667,0,10.2667,1.2833,,,,,
Power [W] STAT,434.5661,0,434.5661,54.3208,,,,,
Energy DRAM [J] STAT,6.6991,0,6.6991,0.8374,,,,,
Power DRAM [W] STAT,283.5585,0,283.5585,35.4448,,,,,
MFLOP/s STAT,9586.0827,278.9346,1763.9938,1198.2603,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,4791.5173,139.4235,881.7284,598.9397,,,,,
Scalar MUOPS/s STAT,3.0485,0.0876,0.5694,0.3811,,,,,
Memory read bandwidth [MBytes/s] STAT,1184.4491,0,1184.4491,148.0561,,,,,
Memory read data volume [GBytes] STAT,0.0280,0,0.0280,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,920.2946,0,920.2946,115.0368,,,,,
Memory write data volume [GBytes] STAT,0.0217,0,0.0217,0.0027,,,,,
Memory bandwidth [MBytes/s] STAT,2104.7437,0,2104.7437,263.0930,,,,,
Memory data volume [GBytes] STAT,0.0497,0,0.0497,0.0062,,,,,
Operational intensity STAT,4.5929,0.1341,0.8382,0.5741,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020010,0.020159,0.020148,0.020189,0.020150,0.020080,0.020120,0.020142,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,47785150,7646228,7647382,7648536,47808650,47815840,47823050,47830240
CPU_CLK_UNHALTED_CORE,FIXC1,49287960,7956913,7969447,7979560,49693520,49546420,49769560,49768580
CPU_CLK_UNHALTED_REF,FIXC2,49289090,7957224,7969632,7979928,49693860,49546930,49768840,49768710
PWR_PKG_ENERGY,PWR0,10.0409,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.3198,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,16489870,2638556,2638211,2638103,16490830,16489670,16490260,16488460
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12720,2074,2334,2101,13204,13247,13597,13424
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83385,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73552,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,107316,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,97704,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,83622,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,73642,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,84369,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74416,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262005076,7646228,47830240,3.275063e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,271971960,7956913,49769560,33996495,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,271974214,7957224,49768840,3.399678e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.0409,0,10.0409,1.2551,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.3198,0,6.3198,0.7900,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,90363960,2638103,16490830,11295495,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,72701,2074,13597,9087.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,83385,0,83385,10423.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,73552,0,73552,9194,,,,
CAS_COUNT_RD STAT,MBOX1C0,107316,0,107316,13414.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,97704,0,97704,12213,,,,
CAS_COUNT_RD STAT,MBOX2C0,83622,0,83622,10452.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,73642,0,73642,9205.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,84369,0,84369,10546.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,74416,0,74416,9302,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0200,0.0202,0.0201,0.0202,0.0202,0.0201,0.0201,0.0201,
Runtime unhalted [s],0.0224,0.0036,0.0036,0.0036,0.0226,0.0225,0.0226,0.0226,
Clock [MHz],2200.0054,2199.9698,2200.0047,2199.9543,2200.0407,2200.0332,2200.0876,2200.0501,
CPI,1.0314,1.0406,1.0421,1.0433,1.0394,1.0362,1.0407,1.0405,
Energy [J],10.0409,0,0,0,0,0,0,0,
Power [W],501.7921,0,0,0,0,0,0,0,
Energy DRAM [J],6.3198,0,0,0,0,0,0,0,
Power DRAM [W],315.8306,0,0,0,0,0,0,0,
MFLOP/s,1648.8002,261.8750,261.9933,261.4444,1637.4224,1643.0457,1639.8585,1637.8898,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,824.0823,130.8861,130.9387,130.6702,818.3836,821.1930,819.5914,818.6117,
Scalar MUOPS/s,0.6357,0.1029,0.1158,0.1041,0.6553,0.6597,0.6758,0.6665,
Memory read bandwidth [MBytes/s],1147.2419,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0230,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1021.2952,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0204,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2168.5371,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0434,0,0,0,0,0,0,0,
Operational intensity,0.7603,0.1217,0.1217,0.1216,0.7604,0.7603,0.7604,0.7603,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1610,0.0200,0.0202,0.0201,,,,,
Runtime unhalted [s] STAT,0.1235,0.0036,0.0226,0.0154,,,,,
Clock [MHz] STAT,17600.1458,2199.9543,2200.0876,2200.0182,,,,,
CPI STAT,8.3142,1.0314,1.0433,1.0393,,,,,
Energy [J] STAT,10.0409,0,10.0409,1.2551,,,,,
Power [W] STAT,501.7921,0,501.7921,62.7240,,,,,
Energy DRAM [J] STAT,6.3198,0,6.3198,0.7900,,,,,
Power DRAM [W] STAT,315.8306,0,315.8306,39.4788,,,,,
MFLOP/s STAT,8992.3293,261.4444,1648.8002,1124.0412,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,4494.3570,130.6702,824.0823,561.7946,,,,,
Scalar MUOPS/s STAT,3.6158,0.1029,0.6758,0.4520,,,,,
Memory read bandwidth [MBytes/s] STAT,1147.2419,0,1147.2419,143.4052,,,,,
Memory read data volume [GBytes] STAT,0.0230,0,0.0230,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,1021.2952,0,1021.2952,127.6619,,,,,
Memory write data volume [GBytes] STAT,0.0204,0,0.0204,0.0026,,,,,
Memory bandwidth [MBytes/s] STAT,2168.5371,0,2168.5371,271.0671,,,,,
Memory data volume [GBytes] STAT,0.0434,0,0.0434,0.0054,,,,,
Operational intensity STAT,4.1667,0.1216,0.7604,0.5208,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.865232,4.852989,4.852100,4.852773,4.853404,4.850105,4.852748,4.851986,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11858000000,1897280000,1897281000,1897283000,11858030000,11858030000,11858040000,11858050000
CPU_CLK_UNHALTED_CORE,FIXC1,10630300000,1698438000,1700881000,1698881000,10632600000,10625070000,10626260000,10625810000
CPU_CLK_UNHALTED_REF,FIXC2,10630300000,1698438000,1700882000,1698879000,10632600000,10625070000,10626260000,10625810000
PWR_PKG_ENERGY,PWR0,209.8246,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,124.5764,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,4310884000,689481500,689734400,689488800,4310676000,4310483000,4310510000,4310427000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,13118,2093,2263,2110,13171,13432,13542,13562
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,188746300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,137124100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,188877300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,137573400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,188683000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,137170900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,188582000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,137100500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,64981994000,1897280000,11858050000,8122749250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,58238240000,1698438000,10632600000,7279780000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,58238239000,1698438000,10632600000,7279779875,,,,
PWR_PKG_ENERGY STAT,PWR0,209.8246,0,209.8246,26.2281,,,,
PWR_DRAM_ENERGY STAT,PWR3,124.5764,0,124.5764,15.5721,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,23621684700,689481500,4310884000,2.952711e+09,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,73291,2093,13562,9161.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,188746300,0,188746300,2.359329e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,137124100,0,137124100,1.714051e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,188877300,0,188877300,2.360966e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,137573400,0,137573400,17196675,,,,
CAS_COUNT_RD STAT,MBOX2C0,188683000,0,188683000,23585375,,,,
CAS_COUNT_WR STAT,MBOX2C1,137170900,0,137170900,1.714636e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,188582000,0,188582000,23572750,,,,
CAS_COUNT_WR STAT,MBOX3C1,137100500,0,137100500,1.713756e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.8652,4.8530,4.8521,4.8528,4.8534,4.8501,4.8527,4.8520,
Runtime unhalted [s],4.8318,0.7720,0.7731,0.7722,4.8329,4.8295,4.8300,4.8298,
Clock [MHz],2200.0558,2200.0558,2200.0545,2200.0584,2200.0558,2200.0558,2200.0558,2200.0558,
CPI,0.8965,0.8952,0.8965,0.8954,0.8967,0.8960,0.8961,0.8961,
Energy [J],209.8246,0,0,0,0,0,0,0,
Power [W],43.1274,0,0,0,0,0,0,0,
Energy DRAM [J],124.5764,0,0,0,0,0,0,0,
Power DRAM [W],25.6054,0,0,0,0,0,0,0,
MFLOP/s,1772.1213,284.1476,284.3039,284.1632,1776.3543,1777.4831,1776.5261,1776.7709,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,886.0593,142.0736,142.1517,142.0814,888.1758,888.7401,888.2617,888.3841,
Scalar MUOPS/s,0.0027,0.0004,0.0005,0.0004,0.0027,0.0028,0.0028,0.0028,
Memory read bandwidth [MBytes/s],9930.2295,0,0,0,0,0,0,0,
Memory read data volume [GBytes],48.3129,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7221.4459,0,0,0,0,0,0,0,
Memory write data volume [GBytes],35.1340,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17151.6754,0,0,0,0,0,0,0,
Memory data volume [GBytes],83.4469,0,0,0,0,0,0,0,
Operational intensity,0.1033,0.0165,0.0165,0.0165,0.1033,0.1033,0.1033,0.1033,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,38.8313,4.8501,4.8652,4.8539,,,,,
Runtime unhalted [s] STAT,26.4713,0.7720,4.8329,3.3089,,,,,
Clock [MHz] STAT,17600.4477,2200.0545,2200.0584,2200.0560,,,,,
CPI STAT,7.1685,0.8952,0.8967,0.8961,,,,,
Energy [J] STAT,209.8246,0,209.8246,26.2281,,,,,
Power [W] STAT,43.1274,0,43.1274,5.3909,,,,,
Energy DRAM [J] STAT,124.5764,0,124.5764,15.5721,,,,,
Power DRAM [W] STAT,25.6054,0,25.6054,3.2007,,,,,
MFLOP/s STAT,9731.8704,284.1476,1777.4831,1216.4838,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,4865.9277,142.0736,888.7401,608.2410,,,,,
Scalar MUOPS/s STAT,0.0151,0.0004,0.0028,0.0019,,,,,
Memory read bandwidth [MBytes/s] STAT,9930.2295,0,9930.2295,1241.2787,,,,,
Memory read data volume [GBytes] STAT,48.3129,0,48.3129,6.0391,,,,,
Memory write bandwidth [MBytes/s] STAT,7221.4459,0,7221.4459,902.6807,,,,,
Memory write data volume [GBytes] STAT,35.1340,0,35.1340,4.3918,,,,,
Memory bandwidth [MBytes/s] STAT,17151.6754,0,17151.6754,2143.9594,,,,,
Memory data volume [GBytes] STAT,83.4469,0,83.4469,10.4309,,,,,
Operational intensity STAT,0.5660,0.0165,0.1033,0.0708,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014654,0.016678,0.016351,0.016701,0.016071,0.016558,0.015929,0.016666,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,44584500,7134116,7135269,7136425,44607920,44615110,44622320,44629510
CPU_CLK_UNHALTED_CORE,FIXC1,37437850,6604040,6530158,6618542,40390950,41601280,40238300,41765540
CPU_CLK_UNHALTED_REF,FIXC2,37438810,6604158,6529952,6618656,40390330,41602260,40238220,41765940
PWR_PKG_ENERGY,PWR0,10.0023,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.5555,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,14710610,2353665,2353693,2353654,14710920,14710900,14710860,14710580
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12831,2126,2293,2145,13225,13229,13572,13437
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,86878,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,70828,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,106934,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,91625,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,86682,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,70398,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,87300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,71377,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,244465170,7134116,44629510,3.055815e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,221186660,6530158,41765540,2.764833e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,221188326,6529952,41765940,2.764854e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.0023,0,10.0023,1.2503,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.5555,0,6.5555,0.8194,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,80614882,2353654,14710920,1.007686e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,72858,2126,13572,9107.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,86878,0,86878,10859.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,70828,0,70828,8853.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,106934,0,106934,13366.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,91625,0,91625,11453.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,86682,0,86682,10835.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,70398,0,70398,8799.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,87300,0,87300,10912.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,71377,0,71377,8922.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0147,0.0167,0.0164,0.0167,0.0161,0.0166,0.0159,0.0167,
Runtime unhalted [s],0.0170,0.0030,0.0030,0.0030,0.0184,0.0189,0.0183,0.0190,
Clock [MHz],2199.9994,2200.0165,2200.1252,2200.0179,2200.0896,2200.0040,2200.0602,2200.0347,
CPI,0.8397,0.9257,0.9152,0.9274,0.9055,0.9324,0.9018,0.9358,
Energy [J],10.0023,0,0,0,0,0,0,0,
Power [W],682.5531,0,0,0,0,0,0,0,
Energy DRAM [J],6.5555,0,0,0,0,0,0,0,
Power DRAM [W],447.3490,0,0,0,0,0,0,0,
MFLOP/s,2008.5744,282.3679,288.0339,281.9846,1831.6005,1777.7352,1847.8641,1766.1740,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
