--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3398, Min 18.3398, Avg 18.3398 
 Memory (MBs) :             After mk_mech : Max 18.9062, Min 18.9062, Avg 18.9062 
 Memory (MBs) :          Before nrn_setup : Max 18.9062, Min 18.9062, Avg 18.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63506270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58544990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58514490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54853700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54856360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54846730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54807400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54822040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54817070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54810960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54819370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50510180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50502590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,184748900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135373300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,184666200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135652900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,184598900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135452800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,184539600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135342600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,50470740000,6308814000,6308868000,6308842500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74871017000,9356309000,9367152000,9358877125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,74871014000,9356313000,9367150000,9358876750,,,,
L1D_REPLACEMENT STAT,PMC0,779279730,97359090,97465190,9.740997e+07,,,,
L1D_M_EVICT STAT,PMC1,570021180,71239770,71279040,7.125265e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,788339880,98480620,98565380,98542485,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,558849640,69358350,69943990,69856205,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63526600,0,63526600,7940825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63299660,0,63299660,7.912458e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,63772900,0,63772900,7.971612e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63366520,0,63366520,7920815,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63318760,0,63318760,7914845,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63656550,0,63656550,7.957069e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63453650,0,63453650,7.931706e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63506270,0,63506270,7.938284e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58544990,0,58544990,7.318124e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58514490,0,58514490,7.314311e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54853700,0,54853700,6.856712e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54856360,0,54856360,6857045,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54846730,0,54846730,6.855841e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54807400,0,54807400,6850925,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54822040,0,54822040,6852755,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54817070,0,54817070,6.852134e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54810960,0,54810960,6851370,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54819370,0,54819370,6.852421e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50510180,0,50510180,6.313772e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50502590,0,50502590,6.312824e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,184748900,0,184748900,2.309361e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,135373300,0,135373300,1.692166e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,184666200,0,184666200,23083275,,,,
CAS_COUNT_WR STAT,MBOX1C1,135652900,0,135652900,1.695661e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,184598900,0,184598900,2.307486e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,135452800,0,135452800,16931600,,,,
CAS_COUNT_RD STAT,MBOX3C0,184539600,0,184539600,23067450,,,,
CAS_COUNT_WR STAT,MBOX3C1,135342600,0,135342600,16917825,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.3023,4.2759,4.2749,4.2778,4.2743,4.2778,4.2761,4.2742,
Runtime unhalted [s],4.2579,4.2537,4.2535,4.2545,4.2538,4.2529,4.2535,4.2530,
Clock [MHz],2199.9711,2199.9716,2199.9707,2199.9714,2199.9711,2199.9697,2199.9699,2199.9704,
CPI,1.4848,1.4833,1.4833,1.4836,1.4833,1.4830,1.4832,1.4831,
L2 to L1 load bandwidth [MBytes/s],1448.2791,1457.4388,1458.3334,1456.8304,1459.3533,1457.5368,1458.6484,1458.6839,
L2 to L1 load data volume [GBytes],6.2310,6.2319,6.2343,6.2320,6.2378,6.2350,6.2373,6.2347,
L1 to L2 evict bandwidth [MBytes/s],1060.3216,1066.5345,1066.5662,1065.9117,1066.6782,1065.8996,1066.5059,1066.9567,
L1 to L2 evict data volume [GBytes],4.5619,4.5604,4.5595,4.5597,4.5593,4.5597,4.5605,4.5604,
L1 to/from L2 bandwidth [MBytes/s],2508.6006,2523.9733,2524.8996,2522.7421,2526.0315,2523.4364,2525.1543,2525.6406,
L1 to/from L2 data volume [GBytes],10.7928,10.7923,10.7938,10.7917,10.7971,10.7947,10.7978,10.7951,
L3 to L2 load bandwidth [MBytes/s],1464.9626,1475.0949,1475.4821,1474.2191,1475.6480,1474.3897,1475.2149,1475.5992,
L3 to L2 load data volume [GBytes],6.3028,6.3074,6.3076,6.3063,6.3074,6.3071,6.3082,6.3070,
L2 to L3 evict bandwidth [MBytes/s],1031.7501,1046.3501,1047.0203,1045.7341,1047.2734,1046.1577,1046.7414,1047.3117,
L2 to L3 evict data volume [GBytes],4.4389,4.4741,4.4759,4.4734,4.4764,4.4752,4.4760,4.4764,
L2 to/from L3 bandwidth [MBytes/s],2496.7126,2521.4450,2522.5024,2519.9532,2522.9214,2520.5475,2521.9563,2522.9109,
L2 to/from L3 data volume [GBytes],10.7417,10.7815,10.7835,10.7797,10.7838,10.7823,10.7842,10.7834,
System to L3 bandwidth [MBytes/s],9296.6877,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.9975,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8027.5873,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.5374,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17324.2750,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.5348,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10986.4598,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.2674,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8059.9448,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.6766,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19046.4045,0,0,0,0,0,0,0,
Memory data volume [GBytes],81.9440,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.2333,4.2742,4.3023,4.2792,,,,,
Runtime unhalted [s] STAT,34.0328,4.2529,4.2579,4.2541,,,,,
Clock [MHz] STAT,17599.7659,2199.9697,2199.9716,2199.9707,,,,,
CPI STAT,11.8676,1.4830,1.4848,1.4834,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11655.1041,1448.2791,1459.3533,1456.8880,,,,,
L2 to L1 load data volume [GBytes] STAT,49.8740,6.2310,6.2378,6.2342,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8525.3744,1060.3216,1066.9567,1065.6718,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.4814,4.5593,4.5619,4.5602,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20180.4784,2508.6006,2526.0315,2522.5598,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.3553,10.7917,10.7978,10.7944,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,11790.6105,1464.9626,1475.6480,1473.8263,,,,,
L3 to L2 load data volume [GBytes] STAT,50.4538,6.3028,6.3082,6.3067,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8358.3388,1031.7501,1047.3117,1044.7923,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.7663,4.4389,4.4764,4.4708,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20148.9493,2496.7126,2522.9214,2518.6187,,,,,
L2 to/from L3 data volume [GBytes] STAT,86.2201,10.7417,10.7842,10.7775,,,,,
System to L3 bandwidth [MBytes/s] STAT,9296.6877,0,9296.6877,1162.0860,,,,,
System to L3 data volume [GBytes] STAT,39.9975,0,39.9975,4.9997,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8027.5873,0,8027.5873,1003.4484,,,,,
L3 to memory data volume [GBytes] STAT,34.5374,0,34.5374,4.3172,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17324.2750,0,17324.2750,2165.5344,,,,,
L3 to/from system data volume [GBytes] STAT,74.5348,0,74.5348,9.3169,,,,,
Memory read bandwidth [MBytes/s] STAT,10986.4598,0,10986.4598,1373.3075,,,,,
Memory read data volume [GBytes] STAT,47.2674,0,47.2674,5.9084,,,,,
Memory write bandwidth [MBytes/s] STAT,8059.9448,0,8059.9448,1007.4931,,,,,
Memory write data volume [GBytes] STAT,34.6766,0,34.6766,4.3346,,,,,
Memory bandwidth [MBytes/s] STAT,19046.4045,0,19046.4045,2380.8006,,,,,
Memory data volume [GBytes] STAT,81.9440,0,81.9440,10.2430,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199970655 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011147,0.013263,0.013193,0.013447,0.013370,0.013140,0.013298,0.013399,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24703880,24705330,24712530,24719730,24726940,24734140,24741330,24748530
CPU_CLK_UNHALTED_CORE,FIXC1,30918000,35682030,35501670,35932750,35749680,35429750,35740880,35827810
CPU_CLK_UNHALTED_REF,FIXC2,30918070,35682530,35501710,35933720,35749490,35431000,35741130,35828170
L1D_REPLACEMENT,PMC0,472885,480651,484972,483763,481738,486002,482473,483247
L1D_M_EVICT,PMC1,174782,157186,155374,153089,155008,156783,156163,153785
L2_LINES_IN_ALL,PMC2,586624,589441,594401,592849,587640,591945,581638,591130
L2_LINES_OUT_DIRTY_ALL,PMC3,46428,47322,45858,42267,45610,43049,41516,43350
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,44291,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,44600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,47821,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,40996,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,44723,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,46294,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,48011,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,43755,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,41034,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,42186,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,26207,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,26485,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25917,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,26588,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,27180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,26734,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,26650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,26560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,23747,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,84363,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,65538,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,103034,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,86024,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,84029,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,64673,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,84507,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,66623,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,197792410,24703880,24748530,2.472405e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,280782570,30918000,35932750,3.509782e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,280785820,30918070,35933720,3.509823e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3855731,472885,486002,481966.3750,,,,
L1D_M_EVICT STAT,PMC1,1262170,153089,174782,157771.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,4715668,581638,594401,589458.5000,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,355400,41516,47322,44425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,44291,0,44291,5536.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,44600,0,44600,5575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,47821,0,47821,5977.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,40996,0,40996,5124.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,44723,0,44723,5590.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,46294,0,46294,5786.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,48011,0,48011,6001.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,43755,0,43755,5469.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,41034,0,41034,5129.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,42186,0,42186,5273.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,26207,0,26207,3275.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,26485,0,26485,3310.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25917,0,25917,3239.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,26588,0,26588,3323.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,27180,0,27180,3397.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,26734,0,26734,3341.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,26650,0,26650,3331.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,26560,0,26560,3320,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,23747,0,23747,2968.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22880,0,22880,2860,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,84363,0,84363,10545.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,65538,0,65538,8192.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,103034,0,103034,12879.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,86024,0,86024,10753,,,,
CAS_COUNT_RD STAT,MBOX2C0,84029,0,84029,10503.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,64673,0,64673,8084.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,84507,0,84507,10563.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,66623,0,66623,8327.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0111,0.0133,0.0132,0.0134,0.0134,0.0131,0.0133,0.0134,
Runtime unhalted [s],0.0141,0.0162,0.0161,0.0163,0.0163,0.0161,0.0162,0.0163,
Clock [MHz],2199.9657,2199.9398,2199.9682,2199.9113,2199.9823,2199.8930,2199.9553,2199.9485,
CPI,1.2515,1.4443,1.4366,1.4536,1.4458,1.4324,1.4446,1.4477,
L2 to L1 load bandwidth [MBytes/s],2715.1406,2319.3105,2352.5396,2302.4016,2306.0199,2367.0430,2322.0342,2308.1883,
L2 to L1 load data volume [GBytes],0.0303,0.0308,0.0310,0.0310,0.0308,0.0311,0.0309,0.0309,
L1 to L2 evict bandwidth [MBytes/s],1003.5372,758.4778,753.7002,728.6055,742.0040,763.6020,751.5775,734.5410,
L1 to L2 evict data volume [GBytes],0.0112,0.0101,0.0099,0.0098,0.0099,0.0100,0.0100,0.0098,
L1 to/from L2 bandwidth [MBytes/s],3718.6778,3077.7883,3106.2398,3031.0071,3048.0239,3130.6450,3073.6117,3042.7294,
L1 to/from L2 data volume [GBytes],0.0415,0.0408,0.0410,0.0408,0.0408,0.0411,0.0409,0.0408,
