--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9766, Min 14.9766, Avg 14.9766 
 Memory (MBs) :          Before nrn_setup : Max 14.9766, Min 14.9766, Avg 14.9766 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory write data volume [GBytes] STAT,0.0246,0,0.0246,0.0025,,,,,,,
Memory bandwidth [MBytes/s] STAT,3242.4576,0,3242.4576,324.2458,,,,,,,
Memory data volume [GBytes] STAT,0.0572,0,0.0572,0.0057,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200022857 GHz,,,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.024296,0.018815,0.018863,0.018850,0.018677,0.018795,0.018798,0.018782,0.018856,0.018823,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,34250940,33946780,33953980,12056150,33936950,33975580,33982780,33989980,33997180,34004380
CPU_CLK_UNHALTED_CORE,FIXC1,53451430,47641410,47839970,16891700,45632440,47655760,47801130,47732830,47846810,47718330
CPU_CLK_UNHALTED_REF,FIXC2,53454570,47642120,47840340,16891200,45631040,47655500,47799970,47731270,47846700,47719410
L1D_REPLACEMENT,PMC0,592558,542620,543753,190752,518175,545728,548991,546732,552815,543028
L1D_M_EVICT,PMC1,296132,282273,281149,100006,282588,282188,282122,277434,282397,280762
L2_LINES_IN_ALL,PMC2,678306,641093,643508,226865,573626,646067,654289,650531,664112,639633
L2_LINES_OUT_DIRTY_ALL,PMC3,56348,56456,54760,20139,61718,52109,54736,50792,50212,52918
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,195057,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,196520,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,142456,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,135372,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,175925,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,177595,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,145975,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,153099,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,160155,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,132684,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,52340,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,52380,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,51525,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,51116,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,50968,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,51858,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,51844,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,51576,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,45834,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,46138,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,171163,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,129318,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,166170,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,125888,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,230818,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,188981,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,170979,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,129090,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,318094700,12056150,34250940,31809470,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,450211810,16891700,53451430,45021181,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,450212120,16891200,53454570,45021212,,,,,,
L1D_REPLACEMENT STAT,PMC0,5125152,190752,592558,512515.2000,,,,,,
L1D_M_EVICT STAT,PMC1,2647051,100006,296132,264705.1000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6018030,226865,678306,601803,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,510188,20139,61718,51018.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,195057,0,195057,19505.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,196520,0,196520,19652,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,142456,0,142456,14245.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,135372,0,135372,13537.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,175925,0,175925,17592.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,177595,0,177595,17759.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,145975,0,145975,14597.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,153099,0,153099,15309.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,160155,0,160155,16015.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,132684,0,132684,13268.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,52340,0,52340,5234,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,52380,0,52380,5238,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,51525,0,51525,5152.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,51116,0,51116,5111.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,50968,0,50968,5096.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,51858,0,51858,5185.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,51844,0,51844,5184.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,51576,0,51576,5157.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,45834,0,45834,4583.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,46138,0,46138,4613.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,171163,0,171163,17116.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,129318,0,129318,12931.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,166170,0,166170,16617,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,125888,0,125888,12588.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,230818,0,230818,23081.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,188981,0,188981,18898.1000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,170979,0,170979,17097.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,129090,0,129090,12909,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0243,0.0188,0.0189,0.0189,0.0187,0.0188,0.0188,0.0188,0.0189,0.0188,
Runtime unhalted [s],0.0243,0.0217,0.0217,0.0077,0.0207,0.0217,0.0217,0.0217,0.0217,0.0217,
Clock [MHz],2199.8936,2199.9901,2200.0058,2200.0880,2200.0904,2200.0349,2200.0762,2200.0948,2200.0279,2199.9731,
CPI,1.5606,1.4034,1.4090,1.4011,1.3446,1.4026,1.4066,1.4043,1.4074,1.4033,
L2 to L1 load bandwidth [MBytes/s],1560.9132,1845.7188,1844.8447,647.6430,1775.6465,1858.2541,1869.1501,1863.0338,1876.3522,1846.3579,
L2 to L1 load data volume [GBytes],0.0379,0.0347,0.0348,0.0122,0.0332,0.0349,0.0351,0.0350,0.0354,0.0348,
L1 to L2 evict bandwidth [MBytes/s],780.0694,960.1500,953.8821,339.5413,968.3532,960.8761,960.5410,945.3789,958.5055,954.6232,
L1 to L2 evict data volume [GBytes],0.0190,0.0181,0.0180,0.0064,0.0181,0.0181,0.0181,0.0178,0.0181,0.0180,
L1 to/from L2 bandwidth [MBytes/s],2340.9825,2805.8689,2798.7269,987.1843,2743.9997,2819.1302,2829.6911,2808.4127,2834.8578,2800.9811,
L1 to/from L2 data volume [GBytes],0.0569,0.0528,0.0528,0.0186,0.0512,0.0530,0.0532,0.0527,0.0535,0.0527,
L3 to L2 load bandwidth [MBytes/s],1786.7901,2180.6742,2183.2934,770.2541,1965.6622,2199.9176,2227.6583,2216.7373,2254.1140,2174.8261,
L3 to L2 load data volume [GBytes],0.0434,0.0410,0.0412,0.0145,0.0367,0.0413,0.0419,0.0416,0.0425,0.0409,
L2 to L3 evict bandwidth [MBytes/s],148.4316,192.0348,185.7897,68.3761,211.4910,177.4359,186.3597,173.0779,170.4284,179.9273,
L2 to L3 evict data volume [GBytes],0.0036,0.0036,0.0035,0.0013,0.0039,0.0033,0.0035,0.0033,0.0032,0.0034,
L2 to/from L3 bandwidth [MBytes/s],1935.2217,2372.7090,2369.0831,838.6303,2177.1532,2377.3536,2414.0180,2389.8152,2424.5424,2354.7534,
L2 to/from L3 data volume [GBytes],0.0470,0.0446,0.0447,0.0158,0.0407,0.0447,0.0454,0.0449,0.0457,0.0443,
System to L3 bandwidth [MBytes/s],4253.7977,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1033,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1331.7935,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0324,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5585.5913,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1357,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1947.0123,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0473,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1510.1233,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0367,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3457.1356,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0840,0,0,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1937,0.0187,0.0243,0.0194,,,,,,,
Runtime unhalted [s] STAT,0.2046,0.0077,0.0243,0.0205,,,,,,,
Clock [MHz] STAT,22000.2748,2199.8936,2200.0948,2200.0275,,,,,,,
CPI STAT,14.1429,1.3446,1.5606,1.4143,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16987.9143,647.6430,1876.3522,1698.7914,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3280,0.0122,0.0379,0.0328,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8781.9207,339.5413,968.3532,878.1921,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1697,0.0064,0.0190,0.0170,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25769.8352,987.1843,2834.8578,2576.9835,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4974,0.0186,0.0569,0.0497,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19959.9273,770.2541,2254.1140,1995.9927,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3850,0.0145,0.0434,0.0385,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1693.3524,68.3761,211.4910,169.3352,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0326,0.0013,0.0039,0.0033,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21653.2799,838.6303,2424.5424,2165.3280,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4178,0.0158,0.0470,0.0418,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,4253.7977,0,4253.7977,425.3798,,,,,,,
System to L3 data volume [GBytes] STAT,0.1033,0,0.1033,0.0103,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1331.7935,0,1331.7935,133.1793,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0324,0,0.0324,0.0032,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5585.5913,0,5585.5913,558.5591,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1357,0,0.1357,0.0136,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1947.0123,0,1947.0123,194.7012,,,,,,,
Memory read data volume [GBytes] STAT,0.0473,0,0.0473,0.0047,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1510.1233,0,1510.1233,151.0123,,,,,,,
Memory write data volume [GBytes] STAT,0.0367,0,0.0367,0.0037,,,,,,,
Memory bandwidth [MBytes/s] STAT,3457.1356,0,3457.1356,345.7136,,,,,,,
Memory data volume [GBytes] STAT,0.0840,0,0.0840,0.0084,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200022857 GHz,,,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.017043,0.016881,0.016921,0.016919,0.016910,0.016880,0.016871,0.016871,0.016880,0.016880,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,28127560,28063610,28070810,9967699,28117480,28092410,28099610,28106810,28114010,28121210
CPU_CLK_UNHALTED_CORE,FIXC1,44787720,43519910,43730210,15466410,43291540,43507850,43660720,43651400,43656790,43554350
CPU_CLK_UNHALTED_REF,FIXC2,44789360,43519780,43729660,15466310,43282430,43506960,43659950,43650620,43657390,43554210
L1D_REPLACEMENT,PMC0,540826,534201,536213,189046,522220,537598,539495,538705,543457,535936
L1D_M_EVICT,PMC1,290054,277494,276338,98916,275521,277131,278148,273512,276916,276644
L2_LINES_IN_ALL,PMC2,655490,636744,646281,226606,598534,644507,656596,647249,661911,638730
L2_LINES_OUT_DIRTY_ALL,PMC3,51656,68280,53039,20280,81909,63436,58884,63365,57434,58818
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,115786,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,112958,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,98116,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,97793,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,109933,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,112740,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,99535,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,102502,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,101483,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,92715,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,41234,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,39800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,40244,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,39681,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,39981,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,40498,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,40259,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,40021,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,38102,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,37540,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,149653,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100077,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,148290,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100122,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,177815,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129420,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,149153,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,100771,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262881209,9967699,28127560,2.628812e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,408826900,15466410,44787720,40882690,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,408816670,15466310,44789360,40881667,,,,,,
L1D_REPLACEMENT STAT,PMC0,5017697,189046,543457,501769.7000,,,,,,
L1D_M_EVICT STAT,PMC1,2600674,98916,290054,260067.4000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6012648,226606,661911,601264.8000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,577101,20280,81909,57710.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,115786,0,115786,11578.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,112958,0,112958,11295.8000,,,,,,
