--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.2148, Min 21.2148, Avg 21.2148 
 Memory (MBs) :             After mk_mech : Max 21.7500, Min 21.7500, Avg 21.7500 
 Memory (MBs) :          Before nrn_setup : Max 21.7500, Min 21.7500, Avg 21.7500 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to L3 evict data volume [GBytes],4.5594,4.6867,4.6491,4.5841,4.6604,4.6545,4.7007,4.5196,4.6626,4.6208,4.6530,4.5942,4.5975,4.6343,4.6096,4.5878,
L2 to/from L3 bandwidth [MBytes/s],5454.1509,5562.8643,5508.5851,5489.1956,5558.9092,5518.3851,5554.1270,5475.4181,5546.6630,5504.5653,5539.5696,5481.4872,5489.2810,5523.0393,5502.0620,5500.5065,
L2 to/from L3 data volume [GBytes],9.5204,9.6497,9.6121,9.5471,9.6232,9.6179,9.6645,9.4824,9.6260,9.5842,9.6163,9.5575,9.5611,9.5976,9.5730,9.5511,
System to L3 bandwidth [MBytes/s],34378.3684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],60.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7109.1734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],12.4093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],41487.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],72.4178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],42570.5236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.3082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31095.0848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],54.2775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73665.6084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],128.5857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,27.8222,1.7311,1.7455,1.7389,,,,,,,,,,,,,
Runtime unhalted [s] STAT,27.6059,1.7177,1.7315,1.7254,,,,,,,,,,,,,
Clock [MHz] STAT,36713.7361,2294.6054,2294.6112,2294.6085,,,,,,,,,,,,,
CPI STAT,11.9725,0.7450,0.7509,0.7483,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,46515.4989,2896.1053,2919.9842,2907.2187,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,80.8848,5.0535,5.0589,5.0553,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46515.4989,2896.1053,2919.9842,2907.2187,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,80.8848,5.0535,5.0589,5.0553,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45667.1795,2842.1019,2866.7771,2854.1987,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,79.4094,4.9610,4.9638,4.9631,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,42541.6298,2609.7345,2701.8104,2658.8519,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,73.9743,4.5196,4.7007,4.6234,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,88208.8092,5454.1509,5562.8643,5513.0506,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,153.3841,9.4824,9.6645,9.5865,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,34378.3684,0,34378.3684,2148.6480,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,60.0085,0,60.0085,3.7505,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,7109.1734,0,7109.1734,444.3233,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,12.4093,0,12.4093,0.7756,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,41487.5417,0,41487.5417,2592.9714,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,72.4178,0,72.4178,4.5261,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42570.5236,0,42570.5236,2660.6577,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,74.3082,0,74.3082,4.6443,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31095.0848,0,31095.0848,1943.4428,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,54.2775,0,54.2775,3.3923,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73665.6084,0,73665.6084,4604.1005,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,128.5857,0,128.5857,8.0366,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.29460833 GHz,,,,,,,,,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.042100,1.021439,1.024778,1.023285,1.012331,1.025164,1.025447,1.013770,1.016625,1.022482,1.018957,1.024351,1.023120,1.019257,1.027549,1.014135,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,2939249000,2939266000,2939285000,2939305000,2939324000,2939343000,2939362000,2939381000,2939401000,2939420000,2939439000,2939458000,2939477000,2939497000,2939516000,2939535000
CPU_CLK_UNHALTED_CORE,FIXC1,2363628000,2329944000,2337338000,2333796000,2309805000,2338789000,2339167000,2312751000,2318846000,2332441000,2324250000,2337190000,2333672000,2324924000,2343227000,2313971000
CPU_CLK_UNHALTED_REF,FIXC2,2363626000,2329946000,2337334000,2333794000,2309809000,2338790000,2339167000,2312750000,2318846000,2332444000,2324248000,2337190000,2333674000,2324921000,2343224000,2313968000
L1D_REPLACEMENT,PMC0,46098340,46076070,46083570,46095280,46089450,46078910,46096830,46093790,46095240,46076920,46085300,46086790,46094090,46087260,46087170,46092000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,47919400,47930220,47936910,47940840,47924570,47936340,47946840,47945790,47942290,47942840,47944650,47949490,47947380,47946960,47937840,47939050
L2_TRANS_L2_WB,PMC3,43466960,43106080,45265070,44385260,44049420,43808910,43575840,44215060,42739730,44171530,45232630,45784330,43514300,44106930,44030660,43684950
LLC_VICTIMS_M_STATE,CBOX0C1,6708891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,6691541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,6728007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,6751519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,6722264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6711056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,6720380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,6736002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,6686460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,6688807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,6753747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,6741611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,6709125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,6719604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,6745746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,6707257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,4393907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,4396004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32645370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,32444520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32553840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32636860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,32663770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,32484300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,32573580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32541970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32563980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32578320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32499090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,32459540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,32526780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32510140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32501700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32659470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,26810900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27036280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,114343200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79906660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113839200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,79631090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113298100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,79374040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112689000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78899650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,112172200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,78660500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,111629600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,78372880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47030258000,2939249000,2939535000,2939391125,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37293739000,2309805000,2363628000,2.330859e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37293731000,2309809000,2363626000,2.330858e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,737417010,46076070,46098340,4.608856e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,767031410,47919400,47949490,4.793946e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,705137660,42739730,45784330,4.407110e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,6708891,0,6708891,419305.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6691541,0,6691541,418221.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,6728007,0,6728007,420500.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6751519,0,6751519,421969.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,6722264,0,6722264,420141.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,6711056,0,6711056,419441,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,6720380,0,6720380,420023.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,6736002,0,6736002,421000.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,6686460,0,6686460,417903.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6688807,0,6688807,418050.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,6753747,0,6753747,422109.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,6741611,0,6741611,421350.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,6709125,0,6709125,419320.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6719604,0,6719604,419975.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,6745746,0,6745746,421609.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,6707257,0,6707257,419203.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4393907,0,4393907,274619.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4396004,0,4396004,274750.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32645370,0,32645370,2.040336e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32444520,0,32444520,2.027782e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32553840,0,32553840,2034615,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32636860,0,32636860,2.039804e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,32663770,0,32663770,2.041486e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32484300,0,32484300,2.030269e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,32573580,0,32573580,2.035849e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32541970,0,32541970,2.033873e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32563980,0,32563980,2.035249e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32578320,0,32578320,2036145,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32499090,0,32499090,2.031193e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32459540,0,32459540,2.028721e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,32526780,0,32526780,2.032924e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32510140,0,32510140,2.031884e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32501700,0,32501700,2.031356e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32659470,0,32659470,2.041217e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,26810900,0,26810900,1.675681e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27036280,0,27036280,1.689768e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,114343200,0,114343200,7146450,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,79906660,0,79906660,4.994166e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,113839200,0,113839200,7114950,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,79631090,0,79631090,4.976943e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,113298100,0,113298100,7.081131e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,79374040,0,79374040,4.960878e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,112689000,0,112689000,7.043062e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,78899650,0,78899650,4.931228e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,112172200,0,112172200,7.010762e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,78660500,0,78660500,4.916281e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,111629600,0,111629600,6976850,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,78372880,0,78372880,4898305,,,,,,,,,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.0421,1.0214,1.0248,1.0233,1.0123,1.0252,1.0254,1.0138,1.0166,1.0225,1.0190,1.0244,1.0231,1.0193,1.0275,1.0141,
Runtime unhalted [s],1.0301,1.0154,1.0186,1.0171,1.0066,1.0193,1.0194,1.0079,1.0106,1.0165,1.0129,1.0186,1.0170,1.0132,1.0212,1.0084,
