--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9062, Min 14.9062, Avg 14.9062 
 Memory (MBs) :          Before nrn_setup : Max 14.9062, Min 14.9062, Avg 14.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to L1 load data volume [GBytes] STAT,0.3043,0.0375,0.0383,0.0380,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5026.2108,607.1506,722.3263,628.2763,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1009,0.0123,0.0139,0.0126,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20175.6572,2487.0114,2671.1499,2521.9572,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4052,0.0504,0.0514,0.0507,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23321.9797,2877.4943,2991.9700,2915.2475,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4686,0.0576,0.0593,0.0586,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1704.5305,200.9013,246.0100,213.0663,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0343,0.0041,0.0047,0.0043,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,25026.5101,3088.9726,3237.9800,3128.3138,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5029,0.0624,0.0635,0.0629,,,,,
System to L3 bandwidth [MBytes/s] STAT,2845.2347,0,2845.2347,355.6543,,,,,
System to L3 data volume [GBytes] STAT,0.0548,0,0.0548,0.0069,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1388.4910,0,1388.4910,173.5614,,,,,
L3 to memory data volume [GBytes] STAT,0.0267,0,0.0267,0.0033,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4233.7257,0,4233.7257,529.2157,,,,,
L3 to/from system data volume [GBytes] STAT,0.0815,0,0.0815,0.0102,,,,,
Memory read bandwidth [MBytes/s] STAT,2298.0136,0,2298.0136,287.2517,,,,,
Memory read data volume [GBytes] STAT,0.0443,0,0.0443,0.0055,,,,,
Memory write bandwidth [MBytes/s] STAT,1481.3912,0,1481.3912,185.1739,,,,,
Memory write data volume [GBytes] STAT,0.0285,0,0.0285,0.0036,,,,,
Memory bandwidth [MBytes/s] STAT,3779.4048,0,3779.4048,472.4256,,,,,
Memory data volume [GBytes] STAT,0.0728,0,0.0728,0.0091,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200027324 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.015051,0.015105,0.015064,0.015088,0.015053,0.015044,0.015071,0.015056,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,44819750,44821640,44828840,44836040,44843240,44850440,44857640,44864840
CPU_CLK_UNHALTED_CORE,FIXC1,39162230,39626650,39720880,39816100,39548830,39685960,39687930,39600350
CPU_CLK_UNHALTED_REF,FIXC2,39161520,39627870,39720630,39816220,39548960,39686440,39687140,39599820
L1D_REPLACEMENT,PMC0,584138,592167,592955,595860,595894,598542,595415,595433
L1D_M_EVICT,PMC1,212985,195708,195925,195432,196843,197247,195654,195381
L2_LINES_IN_ALL,PMC2,908196,918560,924893,936156,922157,931452,928239,927458
L2_LINES_OUT_DIRTY_ALL,PMC3,68854,62000,55838,54731,56122,56844,57792,54668
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,88886,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,84125,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,90042,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,85854,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,89609,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,87705,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,83156,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,88040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,83797,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,86486,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,17166,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,17352,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18431,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18068,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,17835,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18257,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,17852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,15909,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16298,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,88009,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67198,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,64518,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,44929,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,63130,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,43818,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,65182,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,358722430,44819750,44864840,4.484030e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,316848930,39162230,39816100,3.960612e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,316848600,39161520,39816220,39606075,,,,
L1D_REPLACEMENT STAT,PMC0,4750404,584138,598542,593800.5000,,,,
L1D_M_EVICT STAT,PMC1,1585175,195381,212985,198146.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,7397111,908196,936156,924638.8750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,466849,54668,68854,58356.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,88886,0,88886,11110.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,84125,0,84125,10515.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,90042,0,90042,11255.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,85854,0,85854,10731.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,89609,0,89609,11201.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,87705,0,87705,10963.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,83156,0,83156,10394.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,88040,0,88040,11005,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,83797,0,83797,10474.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,86486,0,86486,10810.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,17166,0,17166,2145.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18032,0,18032,2254,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,17352,0,17352,2169,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18431,0,18431,2303.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18068,0,18068,2258.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,17835,0,17835,2229.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18257,0,18257,2282.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,17852,0,17852,2231.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,15909,0,15909,1988.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16298,0,16298,2037.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,88009,0,88009,11001.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,67198,0,67198,8399.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,64518,0,64518,8064.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,44929,0,44929,5616.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,63130,0,63130,7891.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,43818,0,43818,5477.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,65182,0,65182,8147.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,44920,0,44920,5615,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0151,0.0151,0.0151,0.0151,0.0151,0.0150,0.0151,0.0151,
Runtime unhalted [s],0.0178,0.0180,0.0181,0.0181,0.0180,0.0180,0.0180,0.0180,
Clock [MHz],2200.0672,2199.9596,2200.0412,2200.0207,2200.0201,2200.0007,2200.0711,2200.0568,
CPI,0.8738,0.8841,0.8861,0.8880,0.8819,0.8849,0.8848,0.8827,
L2 to L1 load bandwidth [MBytes/s],2483.8571,2508.9829,2519.2513,2527.4443,2533.5511,2546.2711,2528.5296,2531.1438,
L2 to L1 load data volume [GBytes],0.0374,0.0379,0.0379,0.0381,0.0381,0.0383,0.0381,0.0381,
L1 to L2 evict bandwidth [MBytes/s],905.6495,829.2053,832.4145,828.9590,836.9136,839.1129,830.8775,830.5509,
L1 to L2 evict data volume [GBytes],0.0136,0.0125,0.0125,0.0125,0.0126,0.0126,0.0125,0.0125,
L1 to/from L2 bandwidth [MBytes/s],3389.5067,3338.1882,3351.6658,3356.4033,3370.4648,3385.3840,3359.4072,3361.6947,
L1 to/from L2 data volume [GBytes],0.0510,0.0504,0.0505,0.0506,0.0507,0.0509,0.0506,0.0506,
L3 to L2 load bandwidth [MBytes/s],3861.8086,3891.8942,3929.5358,3970.8692,3920.7173,3962.5111,3941.9226,3942.5588,
L3 to L2 load data volume [GBytes],0.0581,0.0588,0.0592,0.0599,0.0590,0.0596,0.0594,0.0594,
L2 to L3 evict bandwidth [MBytes/s],292.7793,262.6910,237.2355,232.1511,238.6128,241.8213,245.4234,232.3898,
L2 to L3 evict data volume [GBytes],0.0044,0.0040,0.0036,0.0035,0.0036,0.0036,0.0037,0.0035,
L2 to/from L3 bandwidth [MBytes/s],4154.5878,4154.5852,4166.7713,4203.0203,4159.3301,4204.3324,4187.3460,4174.9486,
L2 to/from L3 data volume [GBytes],0.0625,0.0628,0.0628,0.0634,0.0626,0.0633,0.0631,0.0629,
System to L3 bandwidth [MBytes/s],3689.6125,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0555,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],744.9811,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0112,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4434.5936,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0667,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1194.1766,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0180,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],854.1132,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0129,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2048.2898,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0308,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1207,0.0150,0.0151,0.0151,,,,,
Runtime unhalted [s] STAT,0.1440,0.0178,0.0181,0.0180,,,,,
Clock [MHz] STAT,17600.2374,2199.9596,2200.0711,2200.0297,,,,,
CPI STAT,7.0663,0.8738,0.8880,0.8833,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20179.0312,2483.8571,2546.2711,2522.3789,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3039,0.0374,0.0383,0.0380,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6733.6832,828.9590,905.6495,841.7104,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1013,0.0125,0.0136,0.0127,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26912.7147,3338.1882,3389.5067,3364.0893,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4053,0.0504,0.0510,0.0507,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31421.8176,3861.8086,3970.8692,3927.7272,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4734,0.0581,0.0599,0.0592,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1983.1042,232.1511,292.7793,247.8880,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0299,0.0035,0.0044,0.0037,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33404.9217,4154.5852,4204.3324,4175.6152,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5034,0.0625,0.0634,0.0629,,,,,
System to L3 bandwidth [MBytes/s] STAT,3689.6125,0,3689.6125,461.2016,,,,,
System to L3 data volume [GBytes] STAT,0.0555,0,0.0555,0.0069,,,,,
L3 to memory bandwidth [MBytes/s] STAT,744.9811,0,744.9811,93.1226,,,,,
L3 to memory data volume [GBytes] STAT,0.0112,0,0.0112,0.0014,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4434.5936,0,4434.5936,554.3242,,,,,
L3 to/from system data volume [GBytes] STAT,0.0667,0,0.0667,0.0083,,,,,
Memory read bandwidth [MBytes/s] STAT,1194.1766,0,1194.1766,149.2721,,,,,
Memory read data volume [GBytes] STAT,0.0180,0,0.0180,0.0022,,,,,
Memory write bandwidth [MBytes/s] STAT,854.1132,0,854.1132,106.7642,,,,,
Memory write data volume [GBytes] STAT,0.0129,0,0.0129,0.0016,,,,,
Memory bandwidth [MBytes/s] STAT,2048.2898,0,2048.2898,256.0362,,,,,
Memory data volume [GBytes] STAT,0.0308,0,0.0308,0.0039,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200027324 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.024224,0.023806,0.023771,0.023790,0.023821,0.023712,0.023812,0.024366,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,61025680,61027600,61034800,61042000,61049200,61056400,61063600,61070800
CPU_CLK_UNHALTED_CORE,FIXC1,59334980,58672080,58896480,59030200,58736190,58579610,58895240,60026660
CPU_CLK_UNHALTED_REF,FIXC2,59333890,58672480,58896200,59029340,58735160,58580740,58894790,60026490
L1D_REPLACEMENT,PMC0,688370,694555,697292,699071,697642,701045,699858,699181
L1D_M_EVICT,PMC1,306467,284916,286042,284705,285966,286585,285780,284767
L2_LINES_IN_ALL,PMC2,1024069,1039596,1047698,1054045,1038479,1053620,1050678,1057766
L2_LINES_OUT_DIRTY_ALL,PMC3,97805,83380,84745,81675,82069,82048,83075,85165
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,94407,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,89164,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,98118,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,91786,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,94286,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,93427,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,88402,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,94316,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,88438,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,91369,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,27685,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,27890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,28323,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,26724,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,27260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,26744,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,26427,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,27227,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,26984,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27539,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,129083,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,96502,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,100888,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68121,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,100393,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,68680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,100883,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,69223,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,488370080,61025680,61070800,61046260,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,472171440,58579610,60026660,59021430,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,472169090,58580740,60026490,5.902114e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5577014,688370,701045,697126.7500,,,,
L1D_M_EVICT STAT,PMC1,2305228,284705,306467,288153.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,8365951,1024069,1057766,1.045744e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,679962,81675,97805,84995.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,94407,0,94407,11800.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,89164,0,89164,11145.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,98118,0,98118,12264.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,91786,0,91786,11473.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,94286,0,94286,11785.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,93427,0,93427,11678.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,88402,0,88402,11050.2500,,,,
