--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,36073990,0,36073990,4.509249e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,36120400,0,36120400,4515050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,33445910,0,33445910,4.180739e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,33475990,0,33475990,4.184499e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27197090,0,27197090,3.399636e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,27174060,0,27174060,3.396758e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,27175290,0,27175290,3.396911e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,27156820,0,27156820,3.394602e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,27151970,0,27151970,3.393996e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,27174660,0,27174660,3.396832e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,27159000,0,27159000,3394875,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,27155450,0,27155450,3.394431e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,24987830,0,24987830,3.123479e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,24978060,0,24978060,3.122258e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,110227200,0,110227200,13778400,,,,
CAS_COUNT_WR STAT,MBOX0C1,67099660,0,67099660,8.387458e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,110067900,0,110067900,1.375849e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,67108080,0,67108080,8388510,,,,
CAS_COUNT_RD STAT,MBOX2C0,110297500,0,110297500,1.378719e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,67148240,0,67148240,8393530,,,,
CAS_COUNT_RD STAT,MBOX3C0,110169400,0,110169400,13771175,,,,
CAS_COUNT_WR STAT,MBOX3C1,66944180,0,66944180,8.368022e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.8542,1.8124,1.8091,1.8139,1.8090,1.8097,1.8777,1.8135,
Runtime unhalted [s],1.8449,1.8054,1.8040,1.8056,1.8041,1.8044,1.8696,1.8065,
Clock [MHz],2199.8906,2199.8912,2199.8906,2199.8912,2199.8912,2199.8901,2199.8906,2199.8917,
CPI,1.3182,1.2900,1.2890,1.2902,1.2891,1.2893,1.3359,1.2908,
L2 to L1 load bandwidth [MBytes/s],2189.6109,2241.2773,2245.7253,2240.4255,2245.4960,2248.0409,2164.6175,2240.7647,
L2 to L1 load data volume [GBytes],4.0600,4.0620,4.0628,4.0639,4.0620,4.0682,4.0644,4.0637,
L1 to L2 evict bandwidth [MBytes/s],1341.6995,1371.8107,1374.2793,1370.6065,1374.4619,1373.7812,1323.9969,1370.9152,
L1 to L2 evict data volume [GBytes],2.4878,2.4862,2.4862,2.4862,2.4863,2.4861,2.4860,2.4862,
L1 to/from L2 bandwidth [MBytes/s],3531.3105,3613.0880,3620.0047,3611.0320,3619.9579,3621.8221,3488.6144,3611.6799,
L1 to/from L2 data volume [GBytes],6.5478,6.5483,6.5490,6.5501,6.5483,6.5543,6.5504,6.5499,
L3 to L2 load bandwidth [MBytes/s],2239.5515,2293.1178,2296.6178,2290.9661,2297.5209,2297.7644,2213.8563,2291.3027,
L3 to L2 load data volume [GBytes],4.1526,4.1560,4.1548,4.1556,4.1561,4.1582,4.1569,4.1554,
L2 to L3 evict bandwidth [MBytes/s],1314.2985,1347.3993,1349.5270,1345.9282,1349.9923,1349.4144,1299.7468,1346.7224,
L2 to L3 evict data volume [GBytes],2.4370,2.4420,2.4414,2.4414,2.4421,2.4420,2.4405,2.4423,
L2 to/from L3 bandwidth [MBytes/s],3553.8499,3640.5172,3646.1448,3636.8944,3647.5132,3647.1788,3513.6031,3638.0250,
L2 to/from L3 data volume [GBytes],6.5895,6.5980,6.5963,6.5970,6.5982,6.6002,6.5973,6.5977,
System to L3 bandwidth [MBytes/s],12307.4248,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],22.8204,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9226.5473,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],17.1079,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21533.9720,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],39.9283,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],15213.4523,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.2088,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9260.7159,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.1712,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24474.1682,0,0,0,0,0,0,0,
Memory data volume [GBytes],45.3800,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.5995,1.8090,1.8777,1.8249,,,,,
Runtime unhalted [s] STAT,14.5445,1.8040,1.8696,1.8181,,,,,
Clock [MHz] STAT,17599.1272,2199.8901,2199.8917,2199.8909,,,,,
CPI STAT,10.3925,1.2890,1.3359,1.2991,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17815.9581,2164.6175,2248.0409,2226.9948,,,,,
L2 to L1 load data volume [GBytes] STAT,32.5070,4.0600,4.0682,4.0634,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10901.5512,1323.9969,1374.4619,1362.6939,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.8910,2.4860,2.4878,2.4864,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28717.5095,3488.6144,3621.8221,3589.6887,,,,,
L1 to/from L2 data volume [GBytes] STAT,52.3981,6.5478,6.5543,6.5498,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18220.6975,2213.8563,2297.7644,2277.5872,,,,,
L3 to L2 load data volume [GBytes] STAT,33.2456,4.1526,4.1582,4.1557,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10703.0289,1299.7468,1349.9923,1337.8786,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.5287,2.4370,2.4423,2.4411,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,28923.7264,3513.6031,3647.5132,3615.4658,,,,,
L2 to/from L3 data volume [GBytes] STAT,52.7742,6.5895,6.6002,6.5968,,,,,
System to L3 bandwidth [MBytes/s] STAT,12307.4248,0,12307.4248,1538.4281,,,,,
System to L3 data volume [GBytes] STAT,22.8204,0,22.8204,2.8525,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9226.5473,0,9226.5473,1153.3184,,,,,
L3 to memory data volume [GBytes] STAT,17.1079,0,17.1079,2.1385,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21533.9720,0,21533.9720,2691.7465,,,,,
L3 to/from system data volume [GBytes] STAT,39.9283,0,39.9283,4.9910,,,,,
Memory read bandwidth [MBytes/s] STAT,15213.4523,0,15213.4523,1901.6815,,,,,
Memory read data volume [GBytes] STAT,28.2088,0,28.2088,3.5261,,,,,
Memory write bandwidth [MBytes/s] STAT,9260.7159,0,9260.7159,1157.5895,,,,,
Memory write data volume [GBytes] STAT,17.1712,0,17.1712,2.1464,,,,,
Memory bandwidth [MBytes/s] STAT,24474.1682,0,24474.1682,3059.2710,,,,,
Memory data volume [GBytes] STAT,45.3800,0,45.3800,5.6725,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199890615 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.016441,0.019281,0.018730,0.019126,0.019693,0.018955,0.019229,0.018736,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,27048840,27050650,27057840,27065040,27072240,27079450,27086650,27093840
CPU_CLK_UNHALTED_CORE,FIXC1,42373240,48973800,47859260,48718360,49851050,48292340,48949170,47889900
CPU_CLK_UNHALTED_REF,FIXC2,42372840,48973670,47858780,48717280,49852240,48292510,48949780,47889890
L1D_REPLACEMENT,PMC0,682989,694181,695831,695031,695497,696668,695593,692558
L1D_M_EVICT,PMC1,221762,205056,201901,203117,202512,202734,203392,203433
L2_LINES_IN_ALL,PMC2,1067859,1071696,1068295,1080784,1072607,1075333,1076107,1061874
L2_LINES_OUT_DIRTY_ALL,PMC3,89764,92384,92935,88749,88106,84297,85338,87667
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,92538,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,104909,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,101437,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,105562,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,102520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,96128,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,98312,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,95650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,99189,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,93181,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,49850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54236,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,50849,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54134,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,53627,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,51075,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,52135,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,49220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,47762,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,45471,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,199969,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,129365,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,196194,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,126420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,220601,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,150474,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,200007,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,129784,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,216554550,27048840,27093840,2.706932e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,382907120,42373240,49851050,47863390,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,382906990,42372840,49852240,4.786337e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5548348,682989,696668,693543.5000,,,,
L1D_M_EVICT STAT,PMC1,1643907,201901,221762,205488.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,8574555,1061874,1080784,1.071819e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,709240,84297,92935,88655,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,92538,0,92538,11567.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,104909,0,104909,13113.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,101437,0,101437,12679.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,105562,0,105562,13195.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,102520,0,102520,12815,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,96128,0,96128,12016,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,98312,0,98312,12289,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,95650,0,95650,11956.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,99189,0,99189,12398.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,93181,0,93181,11647.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,49850,0,49850,6231.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54236,0,54236,6779.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,50849,0,50849,6356.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54134,0,54134,6766.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,53627,0,53627,6703.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,51075,0,51075,6384.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,52135,0,52135,6516.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,49220,0,49220,6152.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,47762,0,47762,5970.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,45471,0,45471,5683.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,199969,0,199969,24996.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,129365,0,129365,16170.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,196194,0,196194,24524.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,126420,0,126420,15802.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,220601,0,220601,27575.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,150474,0,150474,18809.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,200007,0,200007,25000.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,129784,0,129784,16223,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0164,0.0193,0.0187,0.0191,0.0197,0.0190,0.0192,0.0187,
Runtime unhalted [s],0.0193,0.0223,0.0218,0.0221,0.0227,0.0220,0.0223,0.0218,
Clock [MHz],2199.9114,2199.8965,2199.9127,2199.9394,2199.8381,2199.8829,2199.8632,2199.8911,
CPI,1.5665,1.8104,1.7688,1.8000,1.8414,1.7834,1.8071,1.7676,
L2 to L1 load bandwidth [MBytes/s],2658.7458,2304.2516,2377.6241,2325.7775,2260.2514,2352.2001,2315.1886,2365.6889,
L2 to L1 load data volume [GBytes],0.0437,0.0444,0.0445,0.0445,0.0445,0.0446,0.0445,0.0443,
L1 to L2 evict bandwidth [MBytes/s],863.2771,680.6591,689.8869,679.6890,658.1308,684.5024,676.9632,694.9009,
L1 to L2 evict data volume [GBytes],0.0142,0.0131,0.0129,0.0130,0.0130,0.0130,0.0130,0.0130,
L1 to/from L2 bandwidth [MBytes/s],3522.0229,2984.9107,3067.5109,3005.4666,2918.3822,3036.7025,2992.1518,3060.5898,
L1 to/from L2 data volume [GBytes],0.0579,0.0576,0.0575,0.0575,0.0575,0.0576,0.0575,0.0573,
L3 to L2 load bandwidth [MBytes/s],4156.9712,3557.3679,3650.3172,3616.6202,3485.7971,3630.7084,3581.6788,3627.2247,
L3 to L2 load data volume [GBytes],0.0683,0.0686,0.0684,0.0692,0.0686,0.0688,0.0689,0.0680,
L2 to L3 evict bandwidth [MBytes/s],349.4341,306.6577,317.5548,296.9802,286.3301,284.6168,284.0362,299.4592,
L2 to L3 evict data volume [GBytes],0.0057,0.0059,0.0059,0.0057,0.0056,0.0054,0.0055,0.0056,
L2 to/from L3 bandwidth [MBytes/s],4506.4053,3864.0257,3967.8721,3913.6004,3772.1272,3915.3252,3865.7150,3926.6839,
L2 to/from L3 data volume [GBytes],0.0741,0.0745,0.0743,0.0749,0.0743,0.0742,0.0743,0.0736,
System to L3 bandwidth [MBytes/s],3851.6465,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0633,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1978.9445,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0325,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5830.5910,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0959,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3179.5336,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0523,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2086.7131,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0343,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5266.2466,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0866,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1501,0.0164,0.0197,0.0188,,,,,
Runtime unhalted [s] STAT,0.1743,0.0193,0.0227,0.0218,,,,,
Clock [MHz] STAT,17599.1353,2199.8381,2199.9394,2199.8919,,,,,
CPI STAT,14.1452,1.5665,1.8414,1.7681,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18959.7280,2260.2514,2658.7458,2369.9660,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3550,0.0437,0.0446,0.0444,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5628.0094,658.1308,863.2771,703.5012,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1052,0.0129,0.0142,0.0131,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24587.7374,2918.3822,3522.0229,3073.4672,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4604,0.0573,0.0579,0.0575,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29306.6855,3485.7971,4156.9712,3663.3357,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5488,0.0680,0.0692,0.0686,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2425.0691,284.0362,349.4341,303.1336,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0453,0.0054,0.0059,0.0057,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,31731.7548,3772.1272,4506.4053,3966.4693,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5942,0.0736,0.0749,0.0743,,,,,
System to L3 bandwidth [MBytes/s] STAT,3851.6465,0,3851.6465,481.4558,,,,,
System to L3 data volume [GBytes] STAT,0.0633,0,0.0633,0.0079,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1978.9445,0,1978.9445,247.3681,,,,,
L3 to memory data volume [GBytes] STAT,0.0325,0,0.0325,0.0041,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5830.5910,0,5830.5910,728.8239,,,,,
L3 to/from system data volume [GBytes] STAT,0.0959,0,0.0959,0.0120,,,,,
Memory read bandwidth [MBytes/s] STAT,3179.5336,0,3179.5336,397.4417,,,,,
Memory read data volume [GBytes] STAT,0.0523,0,0.0523,0.0065,,,,,
Memory write bandwidth [MBytes/s] STAT,2086.7131,0,2086.7131,260.8391,,,,,
Memory write data volume [GBytes] STAT,0.0343,0,0.0343,0.0043,,,,,
Memory bandwidth [MBytes/s] STAT,5266.2466,0,5266.2466,658.2808,,,,,
Memory data volume [GBytes] STAT,0.0866,0,0.0866,0.0108,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199890615 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012447,0.012622,0.012646,0.012609,0.012626,0.012605,0.012629,0.012635,
call count,200,200,200,200,200,200,200,200,
