--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,22039790,0,22039790,2.754974e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,22019240,0,22019240,2752405,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,21968310,0,21968310,2.746039e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,22008760,0,22008760,2751095,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,22005110,0,22005110,2.750639e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,22031950,0,22031950,2.753994e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,22052850,0,22052850,2.756606e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,18131280,0,18131280,2266410,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,18299270,0,18299270,2.287409e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,83187680,0,83187680,10398460,,,,
CAS_COUNT_WR STAT,MBOX0C1,50117880,0,50117880,6264735,,,,
CAS_COUNT_RD STAT,MBOX1C0,82771840,0,82771840,10346480,,,,
CAS_COUNT_WR STAT,MBOX1C1,49998880,0,49998880,6249860,,,,
CAS_COUNT_RD STAT,MBOX2C0,82341420,0,82341420,1.029268e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,49859010,0,49859010,6.232376e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,81870060,0,81870060,1.023376e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,49655660,0,49655660,6.206958e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,81443630,0,81443630,1.018045e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,49478900,0,49478900,6.184862e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,81048320,0,81048320,10131040,,,,
CAS_COUNT_WR STAT,MBOX5C1,49346500,0,49346500,6.168312e+06,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1673,2.1630,2.1665,2.1648,2.1681,2.1674,2.1621,2.1617,
Runtime unhalted [s],2.1569,2.1564,2.1609,2.1579,2.1623,2.1593,2.1546,2.1557,
Clock [MHz],2291.6403,2292.2722,2292.7973,2291.9818,2293.0052,2291.1551,2291.2735,2292.4392,
CPI,0.7334,0.7333,0.7348,0.7338,0.7353,0.7342,0.7326,0.7330,
L2 to L1 load bandwidth [MBytes/s],1926.2569,1933.5086,1930.4352,1931.8759,1929.1516,1929.7604,1934.6791,1934.9720,
L2 to L1 load data volume [GBytes],4.1747,4.1822,4.1823,4.1822,4.1827,4.1826,4.1830,4.1828,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1926.2569,1933.5086,1930.4352,1931.8759,1929.1516,1929.7604,1934.6791,1934.9720,
L1 to/from L2 data volume [GBytes],4.1747,4.1822,4.1823,4.1822,4.1827,4.1826,4.1830,4.1828,
L3 to L2 load bandwidth [MBytes/s],2076.0360,2118.2903,2113.6345,2116.6622,2113.2154,2111.6522,2117.9301,2118.9532,
L3 to L2 load data volume [GBytes],4.4993,4.5819,4.5792,4.5822,4.5817,4.5769,4.5792,4.5805,
L2 to L3 evict bandwidth [MBytes/s],2055.7204,2059.1797,2054.1891,2056.0458,2053.0949,2054.8710,2058.5526,2059.8819,
L2 to L3 evict data volume [GBytes],4.4553,4.4540,4.4504,4.4510,4.4514,4.4538,4.4508,4.4528,
L2 to/from L3 bandwidth [MBytes/s],4131.7564,4177.4700,4167.8235,4172.7080,4166.3103,4166.5232,4176.4827,4178.8351,
L2 to/from L3 data volume [GBytes],8.9546,9.0359,9.0296,9.0333,9.0331,9.0307,9.0299,9.0333,
System to L3 bandwidth [MBytes/s],11477.1062,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],24.8740,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2051.4843,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],4.4461,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13528.5905,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],29.3202,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14548.4276,0,0,0,0,0,0,0,
Memory read data volume [GBytes],31.5304,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8813.4851,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.1012,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23361.9127,0,0,0,0,0,0,0,
Memory data volume [GBytes],50.6317,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.3209,2.1617,2.1681,2.1651,,,,,
Runtime unhalted [s] STAT,17.2640,2.1546,2.1623,2.1580,,,,,
Clock [MHz] STAT,18336.5646,2291.1551,2293.0052,2292.0706,,,,,
CPI STAT,5.8704,0.7326,0.7353,0.7338,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15450.6397,1926.2569,1934.9720,1931.3300,,,,,
L2 to L1 load data volume [GBytes] STAT,33.4525,4.1747,4.1830,4.1816,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15450.6397,1926.2569,1934.9720,1931.3300,,,,,
L1 to/from L2 data volume [GBytes] STAT,33.4525,4.1747,4.1830,4.1816,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16886.3739,2076.0360,2118.9532,2110.7967,,,,,
L3 to L2 load data volume [GBytes] STAT,36.5609,4.4993,4.5822,4.5701,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16451.5354,2053.0949,2059.8819,2056.4419,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.6195,4.4504,4.4553,4.4524,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33337.9092,4131.7564,4178.8351,4167.2387,,,,,
L2 to/from L3 data volume [GBytes] STAT,72.1804,8.9546,9.0359,9.0225,,,,,
System to L3 bandwidth [MBytes/s] STAT,11477.1062,0,11477.1062,1434.6383,,,,,
System to L3 data volume [GBytes] STAT,24.8740,0,24.8740,3.1092,,,,,
L3 to system bandwidth [MBytes/s] STAT,2051.4843,0,2051.4843,256.4355,,,,,
L3 to system data volume [GBytes] STAT,4.4461,0,4.4461,0.5558,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13528.5905,0,13528.5905,1691.0738,,,,,
L3 to/from system data volume [GBytes] STAT,29.3202,0,29.3202,3.6650,,,,,
Memory read bandwidth [MBytes/s] STAT,14548.4276,0,14548.4276,1818.5535,,,,,
Memory read data volume [GBytes] STAT,31.5304,0,31.5304,3.9413,,,,,
Memory write bandwidth [MBytes/s] STAT,8813.4851,0,8813.4851,1101.6856,,,,,
Memory write data volume [GBytes] STAT,19.1012,0,19.1012,2.3876,,,,,
Memory bandwidth [MBytes/s] STAT,23361.9127,0,23361.9127,2920.2391,,,,,
Memory data volume [GBytes] STAT,50.6317,0,50.6317,6.3290,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294384894 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.168404,2.419644,2.427803,2.447381,2.441408,2.438165,2.421724,2.528076,
call count,5998,5998,5998,5998,5998,5998,5998,5998,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5384156000,5387865000,5388441000,5389017000,5389593000,5390261000,5390747000,5391321000
CPU_CLK_UNHALTED_CORE,FIXC1,4108748000,3199789000,3217118000,3254061000,3258357000,3237447000,3204211000,3480687000
CPU_CLK_UNHALTED_REF,FIXC2,4108753000,3199753000,3217073000,3254090000,3258402000,3237443000,3204181000,3480669000
L1D_REPLACEMENT,PMC0,50893040,46832960,46875150,46875880,46873080,47160040,46979910,47028020
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,22629810,19808970,19928460,20100350,20110740,20007100,20011120,20118950
L2_TRANS_L2_WB,PMC3,15822900,11923800,11947680,11903770,11989270,11961270,11844140,12113180
LLC_VICTIMS_M_STATE,CBOX0C1,1172068,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1167760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1168045,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1173706,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1176379,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1169293,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1172424,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1173015,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1171300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1176925,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1175199,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1170923,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1170545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1174100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1176217,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1172039,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,969031,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,973704,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,24626250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6317398,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,6558304,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,6455180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6917290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,6472800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,6677775,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,6561563,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6480774,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,6364557,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,6503344,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,20571100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,6634891,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,6300254,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,6524682,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,6900207,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,4958288,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,5804573,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,34721380,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14982320,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34761610,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15034210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,34802720,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15023880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34236650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14750360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34329580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14784590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,34255810,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14756950,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,43111401000,5384156000,5391321000,5388925125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26960418000,3199789000,4108748000,3370052250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26960364000,3199753000,4108753000,3370045500,,,,
L1D_REPLACEMENT STAT,PMC0,379518080,46832960,50893040,47439760,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,162715500,19808970,22629810,2.033944e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,99506010,11844140,15822900,1.243825e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1172068,0,1172068,146508.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1167760,0,1167760,145970,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1168045,0,1168045,146005.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1173706,0,1173706,146713.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1176379,0,1176379,147047.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1169293,0,1169293,146161.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1172424,0,1172424,146553,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1173015,0,1173015,146626.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1171300,0,1171300,146412.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1176925,0,1176925,147115.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1175199,0,1175199,146899.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1170923,0,1170923,146365.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1170545,0,1170545,146318.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1174100,0,1174100,146762.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1176217,0,1176217,147027.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1172039,0,1172039,146504.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,969031,0,969031,121128.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,973704,0,973704,121713,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,24626250,0,24626250,3.078281e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,6317398,0,6317398,789674.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,6558304,0,6558304,819788,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,6455180,0,6455180,806897.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,6917290,0,6917290,864661.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,6472800,0,6472800,809100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,6677775,0,6677775,834721.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,6561563,0,6561563,820195.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,6480774,0,6480774,810096.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,6364557,0,6364557,795569.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,6503344,0,6503344,812918,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,20571100,0,20571100,2.571388e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,6634891,0,6634891,829361.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,6300254,0,6300254,787531.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,6524682,0,6524682,815585.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,6900207,0,6900207,862525.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,4958288,0,4958288,619786,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,5804573,0,5804573,725571.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,34721380,0,34721380,4.340172e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,14982320,0,14982320,1872790,,,,
CAS_COUNT_RD STAT,MBOX1C0,34761610,0,34761610,4.345201e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,15034210,0,15034210,1.879276e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,34802720,0,34802720,4350340,,,,
CAS_COUNT_WR STAT,MBOX2C1,15023880,0,15023880,1877985,,,,
CAS_COUNT_RD STAT,MBOX3C0,34236650,0,34236650,4.279581e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,14750360,0,14750360,1843795,,,,
CAS_COUNT_RD STAT,MBOX4C0,34329580,0,34329580,4.291198e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,14784590,0,14784590,1.848074e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,34255810,0,34255810,4.281976e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,14756950,0,14756950,1.844619e+06,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1684,2.4196,2.4278,2.4474,2.4414,2.4382,2.4217,2.5281,
Runtime unhalted [s],1.7908,1.3946,1.4022,1.4183,1.4201,1.4110,1.3965,1.5170,
Clock [MHz],2294.3821,2294.4107,2294.4170,2294.3644,2294.3532,2294.3877,2294.4064,2294.3968,
CPI,0.7631,0.5939,0.5970,0.6038,0.6046,0.6006,0.5944,0.6456,
L2 to L1 load bandwidth [MBytes/s],1502.0977,1238.7398,1235.6891,1225.8232,1228.7488,1237.9156,1241.5594,1190.5470,
L2 to L1 load data volume [GBytes],3.2572,2.9973,3.0000,3.0001,2.9999,3.0182,3.0067,3.0098,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1502.0977,1238.7398,1235.6891,1225.8232,1228.7488,1237.9156,1241.5594,1190.5470,
L1 to/from L2 data volume [GBytes],3.2572,2.9973,3.0000,3.0001,2.9999,3.0182,3.0067,3.0098,
L3 to L2 load bandwidth [MBytes/s],667.9142,523.9507,525.3398,525.6323,527.1906,525.1713,528.8430,509.3252,
L3 to L2 load data volume [GBytes],1.4483,1.2678,1.2754,1.2864,1.2871,1.2805,1.2807,1.2876,
L2 to L3 evict bandwidth [MBytes/s],467.0097,315.3866,314.9562,311.2884,314.2913,313.9744,313.0105,306.6536,
