--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,24703570,24705820,24713020,24720210,24727440,24734630,24741810,24749020,24756200,24763420
CPU_CLK_UNHALTED_CORE,FIXC1,30990600,35669600,35025680,34905250,35184830,35355150,35290320,35585380,35253610,35358510
CPU_CLK_UNHALTED_REF,FIXC2,30990890,35668780,35026310,34904650,35185020,35354700,35290240,35585550,35253640,35358070
L1D_REPLACEMENT,PMC0,436055,443048,445542,444821,445772,450896,447224,449331,447241,443758
L1D_M_EVICT,PMC1,172395,155074,157305,157600,156405,156405,156236,156679,156495,157511
L2_LINES_IN_ALL,PMC2,561880,548433,561704,549390,557333,572341,561559,562417,559390,558921
L2_LINES_OUT_DIRTY_ALL,PMC3,52221,43759,52668,40031,58703,47627,51955,50902,46113,52424
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,41145,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,42624,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,42128,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,39776,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,45864,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,41767,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,40345,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,40790,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,40166,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,37937,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,25269,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25589,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25872,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25197,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25284,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25160,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25072,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25698,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,23936,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,23838,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77332,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,64226,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,74759,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,62190,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,76641,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,63742,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,98030,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,84958,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,247315140,24703570,24763420,24731514,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,348618930,30990600,35669600,34861893,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,348617850,30990890,35668780,34861785,,,,,,
L1D_REPLACEMENT STAT,PMC0,4453688,436055,450896,445368.8000,,,,,,
L1D_M_EVICT STAT,PMC1,1582105,155074,172395,158210.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5593368,548433,572341,559336.8000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,496403,40031,58703,49640.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,41145,0,41145,4114.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,42624,0,42624,4262.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,42128,0,42128,4212.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,39776,0,39776,3977.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,45864,0,45864,4586.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,41767,0,41767,4176.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,40345,0,40345,4034.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,40790,0,40790,4079,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,40166,0,40166,4016.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,37937,0,37937,3793.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25269,0,25269,2526.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25589,0,25589,2558.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25872,0,25872,2587.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25197,0,25197,2519.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25284,0,25284,2528.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25160,0,25160,2516,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25072,0,25072,2507.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25698,0,25698,2569.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,23936,0,23936,2393.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,23838,0,23838,2383.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,77332,0,77332,7733.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,64226,0,64226,6422.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,74759,0,74759,7475.9000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,62190,0,62190,6219,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,76641,0,76641,7664.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,63742,0,63742,6374.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,98030,0,98030,9803,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,84958,0,84958,8495.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0112,0.0134,0.0130,0.0129,0.0131,0.0131,0.0131,0.0131,0.0131,0.0131,
Runtime unhalted [s],0.0141,0.0162,0.0159,0.0159,0.0160,0.0161,0.0160,0.0162,0.0160,0.0161,
Clock [MHz],2199.9619,2200.0330,2199.9429,2200.0203,2199.9706,2200.0105,2199.9874,2199.9719,2199.9806,2200.0098,
CPI,1.2545,1.4438,1.4173,1.4120,1.4229,1.4294,1.4263,1.4379,1.4240,1.4279,
L2 to L1 load bandwidth [MBytes/s],2487.8534,2119.1831,2198.1195,2202.1353,2184.8322,2195.3880,2180.6148,2190.6180,2185.2861,2169.1735,
L2 to L1 load data volume [GBytes],0.0279,0.0284,0.0285,0.0285,0.0285,0.0289,0.0286,0.0288,0.0286,0.0284,
L1 to L2 evict bandwidth [MBytes/s],983.5766,741.7485,776.0777,780.2161,766.5773,761.5274,761.7895,763.8552,764.6579,769.9437,
L1 to L2 evict data volume [GBytes],0.0110,0.0099,0.0101,0.0101,0.0100,0.0100,0.0100,0.0100,0.0100,0.0101,
L1 to/from L2 bandwidth [MBytes/s],3471.4299,2860.9316,2974.1972,2982.3514,2951.4095,2956.9155,2942.4043,2954.4732,2949.9440,2939.1173,
L1 to/from L2 data volume [GBytes],0.0389,0.0383,0.0386,0.0386,0.0385,0.0389,0.0386,0.0388,0.0386,0.0385,
L3 to L2 load bandwidth [MBytes/s],3205.7310,2623.2596,2771.2147,2719.8156,2731.6186,2786.6971,2738.0997,2741.9448,2733.2628,2732.1122,
L3 to L2 load data volume [GBytes],0.0360,0.0351,0.0359,0.0352,0.0357,0.0366,0.0359,0.0360,0.0358,0.0358,
L2 to L3 evict bandwidth [MBytes/s],297.9399,209.3076,259.8421,198.1779,287.7171,231.8933,253.3268,248.1619,225.3150,256.2585,
L2 to L3 evict data volume [GBytes],0.0033,0.0028,0.0034,0.0026,0.0038,0.0030,0.0033,0.0033,0.0030,0.0034,
L2 to/from L3 bandwidth [MBytes/s],3503.6710,2832.5673,3031.0568,2917.9935,3019.3357,3018.5904,2991.4265,2990.1067,2958.5778,2988.3707,
L2 to/from L3 data volume [GBytes],0.0393,0.0379,0.0393,0.0377,0.0394,0.0397,0.0393,0.0393,0.0388,0.0391,
System to L3 bandwidth [MBytes/s],2353.7031,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0264,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1431.5619,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0161,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3785.2650,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0425,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1864.2968,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0209,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1569.6375,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0176,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3433.9343,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0385,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1291,0.0112,0.0134,0.0129,,,,,,,
Runtime unhalted [s] STAT,0.1585,0.0141,0.0162,0.0159,,,,,,,
Clock [MHz] STAT,21999.8889,2199.9429,2200.0330,2199.9889,,,,,,,
CPI STAT,14.0960,1.2545,1.4438,1.4096,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22113.2039,2119.1831,2487.8534,2211.3204,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2851,0.0279,0.0289,0.0285,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7869.9699,741.7485,983.5766,786.9970,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1012,0.0099,0.0110,0.0101,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,29983.1739,2860.9316,3471.4299,2998.3174,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3863,0.0383,0.0389,0.0386,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27783.7561,2623.2596,3205.7310,2778.3756,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3580,0.0351,0.0366,0.0358,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2467.9401,198.1779,297.9399,246.7940,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0319,0.0026,0.0038,0.0032,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30251.6964,2832.5673,3503.6710,3025.1696,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3898,0.0377,0.0397,0.0390,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2353.7031,0,2353.7031,235.3703,,,,,,,
System to L3 data volume [GBytes] STAT,0.0264,0,0.0264,0.0026,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1431.5619,0,1431.5619,143.1562,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0161,0,0.0161,0.0016,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3785.2650,0,3785.2650,378.5265,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0425,0,0.0425,0.0043,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1864.2968,0,1864.2968,186.4297,,,,,,,
Memory read data volume [GBytes] STAT,0.0209,0,0.0209,0.0021,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1569.6375,0,1569.6375,156.9638,,,,,,,
Memory write data volume [GBytes] STAT,0.0176,0,0.0176,0.0018,,,,,,,
Memory bandwidth [MBytes/s] STAT,3433.9343,0,3433.9343,343.3934,,,,,,,
Memory data volume [GBytes] STAT,0.0385,0,0.0385,0.0039,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199982456 GHz,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.803263,1.799980,1.803223,1.796658,1.802641,1.806116,1.800225,1.801119,1.796457,1.802049,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,2979064000,2979068000,2979075000,2979080000,2979091000,2979097000,2979103000,2979110000,2979116000,2979126000
CPU_CLK_UNHALTED_CORE,FIXC1,3936418000,3930160000,3935406000,3928209000,3932715000,3935171000,3931575000,3930253000,3928321000,3932948000
CPU_CLK_UNHALTED_REF,FIXC2,3936419000,3930158000,3935408000,3928208000,3932714000,3935173000,3931577000,3930255000,3928322000,3932949000
L1D_REPLACEMENT,PMC0,47335050,47390200,47384780,47383950,47393250,47382500,47389180,47393800,47382070,47399310
L1D_M_EVICT,PMC1,26045110,26024360,26011480,26020260,26012260,26007650,26014330,26026250,26020020,26003960
L2_LINES_IN_ALL,PMC2,47195070,47258440,47243720,47205630,47289260,47229310,47193610,47238790,47228190,47222370
L2_LINES_OUT_DIRTY_ALL,PMC3,25339280,25402370,25367500,25385040,25393900,25324740,25401130,25402740,25460700,25415910
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,29226040,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,29175390,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,29089440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,29063940,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,29185520,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,29189210,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,29086460,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,29128450,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,26807550,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,26767030,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22855600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22850310,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22854350,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22891240,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22890600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22889450,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,22894860,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22894330,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21324650,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21333830,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,100356800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,56633210,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,100112800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,56697080,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,100201400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,56614560,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,100341100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,56736970,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,29790930000,2979064000,2979126000,2979093000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39321176000,3928209000,3936418000,3932117600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39321183000,3928208000,3936419000,3932118300,,,,,,
L1D_REPLACEMENT STAT,PMC0,473834090,47335050,47399310,47383409,,,,,,
L1D_M_EVICT STAT,PMC1,260185680,26003960,26045110,26018568,,,,,,
L2_LINES_IN_ALL STAT,PMC2,472304390,47193610,47289260,47230439,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,253893310,25324740,25460700,25389331,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,29226040,0,29226040,2922604,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,29175390,0,29175390,2917539,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,29089440,0,29089440,2908944,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,29063940,0,29063940,2906394,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,29185520,0,29185520,2918552,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,29189210,0,29189210,2918921,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,29086460,0,29086460,2908646,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,29128450,0,29128450,2912845,,,,,,
