--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1 to L2 evict bandwidth [MBytes/s],1054.4390,1066.4601,1066.0464,1066.8469,1064.6804,794.1250,794.0391,1064.8250,1063.8616,1065.9664,
L1 to L2 evict data volume [GBytes],4.5458,4.5530,4.5537,4.5535,4.5523,3.3912,3.3925,4.5538,4.5517,4.5525,
L1 to/from L2 bandwidth [MBytes/s],2473.8694,2496.2936,2495.2062,2498.0107,2493.3808,1857.5698,1856.8480,2492.8802,2491.4423,2495.3965,
L1 to/from L2 data volume [GBytes],10.6651,10.6573,10.6586,10.6620,10.6611,7.9326,7.9333,10.6609,10.6595,10.6572,
L3 to L2 load bandwidth [MBytes/s],1395.7257,1412.0196,1405.5326,1408.6926,1409.0590,1046.8592,1046.0035,1404.1111,1404.6346,1407.3122,
L3 to L2 load data volume [GBytes],6.0171,6.0283,6.0039,6.0126,6.0248,4.4705,4.4690,6.0047,6.0097,6.0102,
L2 to L3 evict bandwidth [MBytes/s],1005.8709,1034.5427,1040.9535,1040.5968,1030.3489,774.7688,775.3403,1040.0278,1037.7364,1040.5776,
L2 to L3 evict data volume [GBytes],4.3364,4.4167,4.4466,4.4415,4.4055,3.3086,3.3126,4.4477,4.4399,4.4440,
L2 to/from L3 bandwidth [MBytes/s],2401.5966,2446.5623,2446.4861,2449.2894,2439.4079,1821.6280,1821.3437,2444.1390,2442.3710,2447.8898,
L2 to/from L3 data volume [GBytes],10.3535,10.4450,10.4504,10.4541,10.4303,7.7791,7.7816,10.4525,10.4496,10.4543,
System to L3 bandwidth [MBytes/s],11083.6895,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],47.7828,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],10095.9231,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],43.5245,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21179.6126,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],91.3073,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],13052.2327,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.2694,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10127.3214,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],43.6598,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23179.5541,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],99.9292,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,42.7645,4.2682,4.3111,4.2764,,,,,,,
Runtime unhalted [s] STAT,40.1742,3.1528,4.2456,4.0174,,,,,,,
Clock [MHz] STAT,22000.4404,2200.0432,2200.0448,2200.0440,,,,,,,
CPI STAT,14.7624,1.4752,1.4805,1.4762,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13549.6077,1062.8089,1431.1638,1354.9608,,,,,,,
L2 to L1 load data volume [GBytes] STAT,57.9474,4.5408,6.1193,5.7947,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10101.2899,794.0391,1066.8469,1010.1290,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,43.2000,3.3912,4.5538,4.3200,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23650.8975,1856.8480,2498.0107,2365.0897,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,101.1476,7.9326,10.6651,10.1148,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,13339.9501,1046.0035,1412.0196,1333.9950,,,,,,,
L3 to L2 load data volume [GBytes] STAT,57.0508,4.4690,6.0283,5.7051,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,9820.7637,774.7688,1040.9535,982.0764,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,41.9995,3.3086,4.4477,4.2000,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23160.7138,1821.3437,2449.2894,2316.0714,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,99.0504,7.7791,10.4543,9.9050,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,11083.6895,0,11083.6895,1108.3690,,,,,,,
System to L3 data volume [GBytes] STAT,47.7828,0,47.7828,4.7783,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,10095.9231,0,10095.9231,1009.5923,,,,,,,
L3 to memory data volume [GBytes] STAT,43.5245,0,43.5245,4.3525,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21179.6126,0,21179.6126,2117.9613,,,,,,,
L3 to/from system data volume [GBytes] STAT,91.3073,0,91.3073,9.1307,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13052.2327,0,13052.2327,1305.2233,,,,,,,
Memory read data volume [GBytes] STAT,56.2694,0,56.2694,5.6269,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10127.3214,0,10127.3214,1012.7321,,,,,,,
Memory write data volume [GBytes] STAT,43.6598,0,43.6598,4.3660,,,,,,,
Memory bandwidth [MBytes/s] STAT,23179.5541,0,23179.5541,2317.9554,,,,,,,
Memory data volume [GBytes] STAT,99.9292,0,99.9292,9.9929,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044123 GHz,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.011334,0.012794,0.012991,0.013123,0.013055,0.012907,0.013264,0.013125,0.013144,0.012973,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,24703880,24705800,24713010,24720220,24727410,18427180,18432550,24749020,24756220,24763400
CPU_CLK_UNHALTED_CORE,FIXC1,31139130,34414480,34975230,35267690,35142840,26041280,26630350,35453110,35239300,34944110
CPU_CLK_UNHALTED_REF,FIXC2,31139570,34414750,34975580,35268160,35142560,26041860,26630450,35453460,35240920,34943630
L1D_REPLACEMENT,PMC0,435814,442304,442743,446039,446368,332402,331244,451414,448568,447377
L1D_M_EVICT,PMC1,171393,158081,156704,158404,157205,115992,115849,156958,158420,157549
L2_LINES_IN_ALL,PMC2,591784,539182,549955,560359,558032,417560,410719,562747,550534,554502
L2_LINES_OUT_DIRTY_ALL,PMC3,41488,43395,42081,40065,44014,31557,27943,49959,36804,42501
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,41800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,44246,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,42204,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,38958,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,48393,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,43853,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,42045,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,46109,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,38975,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,38845,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,23575,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,23057,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,23283,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,23423,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,23138,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,23565,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,23427,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23387,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,23037,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22711,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,76711,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,59909,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,74668,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,57733,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,76025,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,58940,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,96456,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78685,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,234698690,18427180,24763400,23469869,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,329247520,26041280,35453110,32924752,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,329250940,26041860,35453460,32925094,,,,,,
L1D_REPLACEMENT STAT,PMC0,4224273,331244,451414,422427.3000,,,,,,
L1D_M_EVICT STAT,PMC1,1506555,115849,171393,150655.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5295374,410719,591784,529537.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,399807,27943,49959,39980.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,41800,0,41800,4180,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,44246,0,44246,4424.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,42204,0,42204,4220.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,38958,0,38958,3895.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,48393,0,48393,4839.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,43853,0,43853,4385.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,42045,0,42045,4204.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,46109,0,46109,4610.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,38975,0,38975,3897.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,38845,0,38845,3884.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,23575,0,23575,2357.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,23057,0,23057,2305.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,23283,0,23283,2328.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,23423,0,23423,2342.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,23138,0,23138,2313.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,23565,0,23565,2356.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,23427,0,23427,2342.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,23387,0,23387,2338.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,23037,0,23037,2303.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22711,0,22711,2271.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,76711,0,76711,7671.1000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,59909,0,59909,5990.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,74668,0,74668,7466.8000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,57733,0,57733,5773.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,76025,0,76025,7602.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,58940,0,58940,5894,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,96456,0,96456,9645.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,78685,0,78685,7868.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0113,0.0128,0.0130,0.0131,0.0131,0.0129,0.0133,0.0131,0.0131,0.0130,
Runtime unhalted [s],0.0142,0.0156,0.0159,0.0160,0.0160,0.0118,0.0121,0.0161,0.0160,0.0159,
Clock [MHz],2200.0130,2200.0269,2200.0221,2200.0148,2200.0617,2199.9951,2200.0359,2200.0224,2199.9430,2200.0743,
CPI,1.2605,1.3930,1.4153,1.4267,1.4212,1.4132,1.4447,1.4325,1.4235,1.4111,
L2 to L1 load bandwidth [MBytes/s],2460.8813,2212.6038,2181.1024,2175.3109,2188.2025,1648.2305,1598.2919,2201.1404,2184.1678,2207.0212,
L2 to L1 load data volume [GBytes],0.0279,0.0283,0.0283,0.0285,0.0286,0.0213,0.0212,0.0289,0.0287,0.0286,
L1 to L2 evict bandwidth [MBytes/s],967.7932,790.7924,771.9771,772.5287,770.6564,575.1516,558.9853,765.3431,771.3788,777.2281,
L1 to L2 evict data volume [GBytes],0.0110,0.0101,0.0100,0.0101,0.0101,0.0074,0.0074,0.0100,0.0101,0.0101,
L1 to/from L2 bandwidth [MBytes/s],3428.6745,3003.3962,2953.0795,2947.8396,2958.8589,2223.3822,2157.2772,2966.4835,2955.5466,2984.2494,
L1 to/from L2 data volume [GBytes],0.0389,0.0384,0.0384,0.0387,0.0386,0.0287,0.0286,0.0389,0.0388,0.0387,
L3 to L2 load bandwidth [MBytes/s],3341.5865,2697.2312,2709.2651,2732.8441,2735.6060,2070.4904,1981.7683,2744.0114,2680.6608,2735.4953,
L3 to L2 load data volume [GBytes],0.0379,0.0345,0.0352,0.0359,0.0357,0.0267,0.0263,0.0360,0.0352,0.0355,
L2 to L3 evict bandwidth [MBytes/s],234.2675,217.0813,207.3053,195.3951,215.7671,156.4768,134.8283,243.6051,179.2061,209.6679,
L2 to L3 evict data volume [GBytes],0.0027,0.0028,0.0027,0.0026,0.0028,0.0020,0.0018,0.0032,0.0024,0.0027,
L2 to/from L3 bandwidth [MBytes/s],3575.8539,2914.3126,2916.5704,2928.2392,2951.3732,2226.9672,2116.5966,2987.6165,2859.8668,2945.1633,
L2 to/from L3 data volume [GBytes],0.0405,0.0373,0.0379,0.0384,0.0385,0.0287,0.0281,0.0392,0.0376,0.0382,
System to L3 bandwidth [MBytes/s],2402.2354,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0272,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1313.4235,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0149,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3715.6589,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0421,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1828.7182,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0207,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1441.3988,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0163,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3270.1171,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0371,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1287,0.0113,0.0133,0.0129,,,,,,,
Runtime unhalted [s] STAT,0.1496,0.0118,0.0161,0.0150,,,,,,,
Clock [MHz] STAT,22000.2092,2199.9430,2200.0743,2200.0209,,,,,,,
CPI STAT,14.0417,1.2605,1.4447,1.4042,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21056.9527,1598.2919,2460.8813,2105.6953,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2703,0.0212,0.0289,0.0270,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7521.8347,558.9853,967.7932,752.1835,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0963,0.0074,0.0110,0.0096,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28578.7876,2157.2772,3428.6745,2857.8788,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3667,0.0286,0.0389,0.0367,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26428.9591,1981.7683,3341.5865,2642.8959,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3389,0.0263,0.0379,0.0339,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1993.6005,134.8283,243.6051,199.3601,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0257,0.0018,0.0032,0.0026,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,28422.5597,2116.5966,3575.8539,2842.2560,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3644,0.0281,0.0405,0.0364,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2402.2354,0,2402.2354,240.2235,,,,,,,
System to L3 data volume [GBytes] STAT,0.0272,0,0.0272,0.0027,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1313.4235,0,1313.4235,131.3424,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0149,0,0.0149,0.0015,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3715.6589,0,3715.6589,371.5659,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0421,0,0.0421,0.0042,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1828.7182,0,1828.7182,182.8718,,,,,,,
Memory read data volume [GBytes] STAT,0.0207,0,0.0207,0.0021,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1441.3988,0,1441.3988,144.1399,,,,,,,
Memory write data volume [GBytes] STAT,0.0163,0,0.0163,0.0016,,,,,,,
Memory bandwidth [MBytes/s] STAT,3270.1171,0,3270.1171,327.0117,,,,,,,
Memory data volume [GBytes] STAT,0.0371,0,0.0371,0.0037,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044123 GHz,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.807462,1.793501,1.792612,1.795292,1.794738,1.792757,1.793080,1.798235,1.798410,1.794446,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,2979065000,2979067000,2979073000,2979081000,2979088000,2219425000,2219432000,2979111000,2979118000,2979123000
CPU_CLK_UNHALTED_CORE,FIXC1,3944065000,3924199000,3922442000,3924660000,3924694000,2921808000,2922844000,3927963000,3929579000,3925105000
CPU_CLK_UNHALTED_REF,FIXC2,3944063000,3924198000,3922442000,3924658000,3924693000,2921809000,2922847000,3927966000,3929580000,3925102000
L1D_REPLACEMENT,PMC0,47343020,47368970,47385830,47387560,47383300,35207450,35209360,47381120,47372200,47398920
L1D_M_EVICT,PMC1,26011010,26023170,26025830,26023760,26027080,19378620,19392560,26018670,26019640,26010110
L2_LINES_IN_ALL,PMC2,47222960,47143070,47216230,47207700,47211880,35138400,35126670,47214150,47166520,47181700
L2_LINES_OUT_DIRTY_ALL,PMC3,25018180,25370650,25428050,25447670,25360940,18936800,18932990,25406600,25407040,25423790
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,29335380,0,0,0,0,0,0,0,0,0
