--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0430, Min 17.0430, Avg 17.0430 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX12C1,3804003,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3802080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3797487,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3794917,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3370165,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3382102,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,22268420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,22296710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22301230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22287210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22252110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,22311700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22424920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,22139760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22331150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,22168460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,22209710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,22359040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,22297370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22260270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,22154710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22378020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18405260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,18412440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,83617100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50301740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83189390,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50190480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,82817730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50087540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,82360240,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49931090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,81990220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,49798880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,81537480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,49651540,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53979768000,6747341000,6747605000,6747471000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39646806000,4942914000,4970499000,4955850750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39689850000,4947292000,4973742000,4961231250,,,,
L1D_REPLACEMENT STAT,PMC0,522589670,65230250,65352360,6.532371e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,571457950,70360270,71599590,7.143224e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,555278100,68925530,69544210,6.940976e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3789860,0,3789860,473732.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3797919,0,3797919,474739.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3779640,0,3779640,472455,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3774683,0,3774683,471835.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3819660,0,3819660,477457.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3803873,0,3803873,475484.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3780377,0,3780377,472547.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3786003,0,3786003,473250.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3807696,0,3807696,475962,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3806612,0,3806612,475826.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3774329,0,3774329,471791.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3771101,0,3771101,471387.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3804003,0,3804003,475500.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3802080,0,3802080,475260,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3797487,0,3797487,474685.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3794917,0,3794917,474364.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3370165,0,3370165,421270.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3382102,0,3382102,422762.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,22268420,0,22268420,2.783552e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,22296710,0,22296710,2.787089e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,22301230,0,22301230,2.787654e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,22287210,0,22287210,2.785901e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,22252110,0,22252110,2.781514e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,22311700,0,22311700,2.788962e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,22424920,0,22424920,2803115,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,22139760,0,22139760,2767470,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,22331150,0,22331150,2.791394e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,22168460,0,22168460,2.771058e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,22209710,0,22209710,2.776214e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,22359040,0,22359040,2794880,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,22297370,0,22297370,2.787171e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,22260270,0,22260270,2.782534e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,22154710,0,22154710,2.769339e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,22378020,0,22378020,2.797252e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,18405260,0,18405260,2.300658e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,18412440,0,18412440,2301555,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,83617100,0,83617100,1.045214e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,50301740,0,50301740,6.287718e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,83189390,0,83189390,1.039867e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,50190480,0,50190480,6273810,,,,
CAS_COUNT_RD STAT,MBOX2C0,82817730,0,82817730,1.035222e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,50087540,0,50087540,6.260942e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,82360240,0,82360240,10295030,,,,
CAS_COUNT_WR STAT,MBOX3C1,49931090,0,49931090,6.241386e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,81990220,0,81990220,1.024878e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,49798880,0,49798880,6224860,,,,
CAS_COUNT_RD STAT,MBOX5C0,81537480,0,81537480,10192185,,,,
CAS_COUNT_WR STAT,MBOX5C1,49651540,0,49651540,6.206442e+06,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1648,2.1706,2.1731,2.1677,2.1696,2.1688,2.1648,2.1681,
Runtime unhalted [s],2.1542,2.1616,2.1662,2.1585,2.1608,2.1595,2.1565,2.1615,
Clock [MHz],2292.4971,2291.5568,2293.0315,2291.2365,2291.5465,2291.3254,2291.7876,2293.3309,
CPI,0.7326,0.7351,0.7367,0.7340,0.7348,0.7344,0.7333,0.7350,
L2 to L1 load bandwidth [MBytes/s],1928.4288,1926.7501,1924.1882,1929.3129,1927.7965,1926.8714,1931.8403,1928.6238,
L2 to L1 load data volume [GBytes],4.1747,4.1821,4.1815,4.1821,4.1826,4.1791,4.1821,4.1815,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1928.4288,1926.7501,1924.1882,1929.3129,1927.7965,1926.8714,1931.8403,1928.6238,
L1 to/from L2 data volume [GBytes],4.1747,4.1821,4.1815,4.1821,4.1826,4.1791,4.1821,4.1815,
L3 to L2 load bandwidth [MBytes/s],2080.0897,2110.9792,2108.4446,2113.9492,2111.8659,2112.4029,2115.9473,2112.3848,
L3 to L2 load data volume [GBytes],4.5031,4.5820,4.5819,4.5824,4.5819,4.5815,4.5806,4.5800,
L2 to L3 evict bandwidth [MBytes/s],2055.9642,2032.3088,2039.6632,2052.5156,2050.5090,2051.3021,2055.1049,2051.2568,
L2 to L3 evict data volume [GBytes],4.4508,4.4112,4.4324,4.4492,4.4488,4.4489,4.4489,4.4474,
L2 to/from L3 bandwidth [MBytes/s],4136.0539,4143.2880,4148.1078,4166.4647,4162.3749,4163.7050,4171.0522,4163.6415,
L2 to/from L3 data volume [GBytes],8.9539,8.9932,9.0144,9.0316,9.0307,9.0304,9.0296,9.0274,
System to L3 bandwidth [MBytes/s],11626.0632,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],25.1685,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1993.8307,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],4.3163,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13619.8939,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],29.4849,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14649.0307,0,0,0,0,0,0,0,
Memory read data volume [GBytes],31.7128,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8867.8789,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.1975,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23516.9096,0,0,0,0,0,0,0,
Memory data volume [GBytes],50.9103,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.3475,2.1648,2.1731,2.1684,,,,,
Runtime unhalted [s] STAT,17.2788,2.1542,2.1662,2.1598,,,,,
Clock [MHz] STAT,18336.3123,2291.2365,2293.3309,2292.0390,,,,,
CPI STAT,5.8759,0.7326,0.7367,0.7345,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15423.8120,1924.1882,1931.8403,1927.9765,,,,,
L2 to L1 load data volume [GBytes] STAT,33.4457,4.1747,4.1826,4.1807,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15423.8120,1924.1882,1931.8403,1927.9765,,,,,
L1 to/from L2 data volume [GBytes] STAT,33.4457,4.1747,4.1826,4.1807,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16866.0636,2080.0897,2115.9473,2108.2580,,,,,
L3 to L2 load data volume [GBytes] STAT,36.5734,4.5031,4.5824,4.5717,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16388.6246,2032.3088,2055.9642,2048.5781,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.5376,4.4112,4.4508,4.4422,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33254.6880,4136.0539,4171.0522,4156.8360,,,,,
L2 to/from L3 data volume [GBytes] STAT,72.1112,8.9539,9.0316,9.0139,,,,,
System to L3 bandwidth [MBytes/s] STAT,11626.0632,0,11626.0632,1453.2579,,,,,
System to L3 data volume [GBytes] STAT,25.1685,0,25.1685,3.1461,,,,,
L3 to system bandwidth [MBytes/s] STAT,1993.8307,0,1993.8307,249.2288,,,,,
L3 to system data volume [GBytes] STAT,4.3163,0,4.3163,0.5395,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13619.8939,0,13619.8939,1702.4867,,,,,
L3 to/from system data volume [GBytes] STAT,29.4849,0,29.4849,3.6856,,,,,
Memory read bandwidth [MBytes/s] STAT,14649.0307,0,14649.0307,1831.1288,,,,,
Memory read data volume [GBytes] STAT,31.7128,0,31.7128,3.9641,,,,,
Memory write bandwidth [MBytes/s] STAT,8867.8789,0,8867.8789,1108.4849,,,,,
Memory write data volume [GBytes] STAT,19.1975,0,19.1975,2.3997,,,,,
Memory bandwidth [MBytes/s] STAT,23516.9096,0,23516.9096,2939.6137,,,,,
Memory data volume [GBytes] STAT,50.9103,0,50.9103,6.3638,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294527613 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.174341,2.442908,2.438669,2.453694,2.451467,2.437661,2.445184,2.450426,
call count,5998,5998,5998,5998,5998,5998,5998,5998,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5384154000,5387865000,5388444000,5389017000,5389595000,5390169000,5390744000,5391323000
CPU_CLK_UNHALTED_CORE,FIXC1,4111355000,3240444000,3243443000,3264379000,3257502000,3216913000,3239102000,3257744000
CPU_CLK_UNHALTED_REF,FIXC2,4111332000,3240443000,3243409000,3264365000,3257501000,3216919000,3239090000,3257748000
L1D_REPLACEMENT,PMC0,50608040,46966690,46678400,46743370,46724140,46735750,46898260,46858250
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,22581400,20144160,20069770,20061660,19976210,20072500,20006780,19989150
L2_TRANS_L2_WB,PMC3,15482350,11864750,11763840,11660150,11756220,11699170,11619840,11630500
LLC_VICTIMS_M_STATE,CBOX0C1,1159585,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1160772,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1164658,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1164298,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1162046,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1163171,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1161870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1162653,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1163841,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1159451,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1161484,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1163102,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1161854,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1158065,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1161890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1164427,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,966694,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,969799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,6440801,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6796582,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,6830306,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,6486091,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6962128,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,25062300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,7179054,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,6929221,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6642318,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,6564041,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,6736637,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,6669821,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,6994068,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,7084801,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,20815860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,7108715,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,5603621,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,5664480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,34579670,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14821640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34559960,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14822480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,34548540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14834360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34160370,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14687920,0,0,0,0,0,0,0
