--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
RDTSC Runtime [s],1.858968,1.837378,1.841530,1.835949,1.842340,1.848131,1.843749,1.840618,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2979057000,2979060000,2979068000,2979075000,2979082000,2979090000,2979096000,2979104000
CPU_CLK_UNHALTED_CORE,FIXC1,4070815000,4032949000,4038267000,4031555000,4041104000,4042683000,4040830000,4037926000
CPU_CLK_UNHALTED_REF,FIXC2,4070813000,4032948000,4038267000,4031556000,4041104000,4042683000,4040831000,4037925000
L1D_REPLACEMENT,PMC0,50322950,50586380,50564960,50569790,50594120,50585070,50588850,50524960
L1D_M_EVICT,PMC1,26095480,26052310,26053360,26046470,26047070,26050800,26058730,26052050
L2_LINES_IN_ALL,PMC2,52212050,52293700,52300270,52326580,52297430,52309580,52304990,52304560
L2_LINES_OUT_DIRTY_ALL,PMC3,25433670,25472500,25510380,25494750,25504860,25481510,25483820,25493350
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,26118910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,26142920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,26306210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,26171500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,26200700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,26092460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,26127560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,26196080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,24212070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,24153180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,17973190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,17968760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,17963350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18019540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18002080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18007210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18014430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18010780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16727660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16727740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,87900630,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,44540960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,87771970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,44730600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,88046610,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,44751150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,87862390,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44373470,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23832632000,2979057000,2979104000,2979079000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32336129000,4031555000,4070815000,4042016125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32336127000,4031556000,4070813000,4042015875,,,,
L1D_REPLACEMENT STAT,PMC0,404337080,50322950,50594120,50542135,,,,
L1D_M_EVICT STAT,PMC1,208456270,26046470,26095480,2.605703e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,418349160,52212050,52326580,52293645,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,203874840,25433670,25510380,25484355,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,26118910,0,26118910,3.264864e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,26142920,0,26142920,3267865,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,26306210,0,26306210,3.288276e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,26171500,0,26171500,3.271438e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,26200700,0,26200700,3.275088e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,26092460,0,26092460,3.261558e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,26127560,0,26127560,3265945,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,26196080,0,26196080,3274510,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,24212070,0,24212070,3.026509e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,24153180,0,24153180,3.019148e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,17973190,0,17973190,2.246649e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,17968760,0,17968760,2246095,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,17963350,0,17963350,2.245419e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18019540,0,18019540,2.252442e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18002080,0,18002080,2250260,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18007210,0,18007210,2.250901e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18014430,0,18014430,2.251804e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18010780,0,18010780,2.251348e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16727660,0,16727660,2.090958e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16727740,0,16727740,2.090968e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,87900630,0,87900630,1.098758e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,44540960,0,44540960,5567620,,,,
CAS_COUNT_RD STAT,MBOX1C0,87771970,0,87771970,1.097150e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,44730600,0,44730600,5591325,,,,
CAS_COUNT_RD STAT,MBOX2C0,88046610,0,88046610,1.100583e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,44751150,0,44751150,5.593894e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,87862390,0,87862390,1.098280e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,44373470,0,44373470,5.546684e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.8590,1.8374,1.8415,1.8359,1.8423,1.8481,1.8437,1.8406,
Runtime unhalted [s],1.8504,1.8332,1.8356,1.8325,1.8369,1.8376,1.8367,1.8354,
Clock [MHz],2200.0022,2200.0017,2200.0012,2200.0006,2200.0012,2200.0012,2200.0006,2200.0017,
CPI,1.3665,1.3538,1.3555,1.3533,1.3565,1.3570,1.3564,1.3554,
L2 to L1 load bandwidth [MBytes/s],1732.5036,1762.0372,1757.3200,1762.8303,1757.5603,1751.7397,1756.0343,1756.7999,
L2 to L1 load data volume [GBytes],3.2207,3.2375,3.2362,3.2365,3.2380,3.2374,3.2377,3.2336,
L1 to L2 evict bandwidth [MBytes/s],898.4075,907.4604,905.4509,907.9632,904.8343,902.1283,904.5476,905.8540,
L1 to L2 evict data volume [GBytes],1.6701,1.6673,1.6674,1.6670,1.6670,1.6673,1.6678,1.6673,
L1 to/from L2 bandwidth [MBytes/s],2630.9111,2669.4976,2662.7709,2670.7935,2662.3947,2653.8680,2660.5818,2662.6539,
L1 to/from L2 data volume [GBytes],4.8908,4.9049,4.9036,4.9034,4.9050,4.9047,4.9054,4.9009,
L3 to L2 load bandwidth [MBytes/s],1797.5410,1821.5070,1817.6284,1824.0709,1816.7306,1811.4588,1815.6047,1818.6782,
L3 to L2 load data volume [GBytes],3.3416,3.3468,3.3472,3.3489,3.3470,3.3478,3.3475,3.3475,
L2 to L3 evict bandwidth [MBytes/s],875.6229,887.2644,886.5804,888.7306,885.9988,882.4140,884.5914,886.4275,
L2 to L3 evict data volume [GBytes],1.6278,1.6302,1.6327,1.6317,1.6323,1.6308,1.6310,1.6316,
L2 to/from L3 bandwidth [MBytes/s],2673.1639,2708.7713,2704.2088,2712.8015,2702.7294,2693.8728,2700.1961,2705.1057,
L2 to/from L3 data volume [GBytes],4.9693,4.9770,4.9799,4.9806,4.9793,4.9786,4.9785,4.9791,
System to L3 bandwidth [MBytes/s],8872.7626,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],16.4942,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6107.9821,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],11.3545,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14980.7448,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],27.8487,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12104.1472,0,0,0,0,0,0,0,
Memory read data volume [GBytes],22.5012,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6141.7709,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.4174,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18245.9181,0,0,0,0,0,0,0,
Memory data volume [GBytes],33.9186,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.7485,1.8359,1.8590,1.8436,,,,,
Runtime unhalted [s] STAT,14.6983,1.8325,1.8504,1.8373,,,,,
Clock [MHz] STAT,17600.0104,2200.0006,2200.0022,2200.0013,,,,,
CPI STAT,10.8544,1.3533,1.3665,1.3568,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14036.8253,1732.5036,1762.8303,1754.6032,,,,,
L2 to L1 load data volume [GBytes] STAT,25.8776,3.2207,3.2380,3.2347,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7236.6462,898.4075,907.9632,904.5808,,,,,
L1 to L2 evict data volume [GBytes] STAT,13.3412,1.6670,1.6701,1.6677,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21273.4715,2630.9111,2670.7935,2659.1839,,,,,
L1 to/from L2 data volume [GBytes] STAT,39.2187,4.8908,4.9054,4.9023,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,14523.2196,1797.5410,1824.0709,1815.4025,,,,,
L3 to L2 load data volume [GBytes] STAT,26.7743,3.3416,3.3489,3.3468,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7077.6300,875.6229,888.7306,884.7038,,,,,
L2 to L3 evict data volume [GBytes] STAT,13.0481,1.6278,1.6327,1.6310,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21600.8495,2673.1639,2712.8015,2700.1062,,,,,
L2 to/from L3 data volume [GBytes] STAT,39.8223,4.9693,4.9806,4.9778,,,,,
System to L3 bandwidth [MBytes/s] STAT,8872.7626,0,8872.7626,1109.0953,,,,,
System to L3 data volume [GBytes] STAT,16.4942,0,16.4942,2.0618,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6107.9821,0,6107.9821,763.4978,,,,,
L3 to memory data volume [GBytes] STAT,11.3545,0,11.3545,1.4193,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14980.7448,0,14980.7448,1872.5931,,,,,
L3 to/from system data volume [GBytes] STAT,27.8487,0,27.8487,3.4811,,,,,
Memory read bandwidth [MBytes/s] STAT,12104.1472,0,12104.1472,1513.0184,,,,,
Memory read data volume [GBytes] STAT,22.5012,0,22.5012,2.8127,,,,,
Memory write bandwidth [MBytes/s] STAT,6141.7709,0,6141.7709,767.7214,,,,,
Memory write data volume [GBytes] STAT,11.4174,0,11.4174,1.4272,,,,,
Memory bandwidth [MBytes/s] STAT,18245.9181,0,18245.9181,2280.7398,,,,,
Memory data volume [GBytes] STAT,33.9186,0,33.9186,4.2398,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200001163 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.341988,0.476189,0.483608,0.475834,0.472990,0.486177,0.487165,0.475780,
call count,999,999,999,999,999,999,999,999,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,889825600,891347300,891383700,891421600,891457300,891493000,891532600,891561900
CPU_CLK_UNHALTED_CORE,FIXC1,546171800,466926600,473768000,472862000,464691000,477501500,476686000,467850000
CPU_CLK_UNHALTED_REF,FIXC2,546173800,466925700,473768900,472863200,464691100,477504000,476686800,467848800
L1D_REPLACEMENT,PMC0,7359649,6927724,6997656,6934922,6954742,7012822,6958956,6907617
L1D_M_EVICT,PMC1,2482611,2477938,2495286,2491768,2505162,2497462,2479086,2469517
L2_LINES_IN_ALL,PMC2,9431030,7957996,8024016,8052056,7970845,8053664,7966296,7978665
L2_LINES_OUT_DIRTY_ALL,PMC3,1308268,1204019,1188790,1208188,1175187,1186663,1181144,1202744
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,4073388,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2598383,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2566718,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2667097,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2583637,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,3726426,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2635932,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2646997,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2449676,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2443012,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,466497,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,468130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,467877,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,466291,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,465927,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,466575,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,466432,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,465927,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,428377,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,428856,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2198553,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1152067,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2091180,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1145953,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2336221,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1389409,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2093950,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1149085,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7130023000,889825600,891561900,891252875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3846456900,464691000,546171800,4.808071e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3846462300,464691100,546173800,4.808078e+08,,,,
L1D_REPLACEMENT STAT,PMC0,56054088,6907617,7359649,7006761,,,,
L1D_M_EVICT STAT,PMC1,19898830,2469517,2505162,2.487354e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,65434568,7957996,9431030,8179321,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,9655003,1175187,1308268,1.206875e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,4073388,0,4073388,509173.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,2598383,0,2598383,324797.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2566718,0,2566718,320839.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,2667097,0,2667097,333387.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2583637,0,2583637,322954.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3726426,0,3726426,465803.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2635932,0,2635932,329491.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2646997,0,2646997,330874.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2449676,0,2449676,306209.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2443012,0,2443012,305376.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,466497,0,466497,58312.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,468130,0,468130,58516.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,467877,0,467877,58484.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,466291,0,466291,58286.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,465927,0,465927,58240.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,466575,0,466575,58321.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,466432,0,466432,58304,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,465927,0,465927,58240.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,428377,0,428377,53547.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,428856,0,428856,53607,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2198553,0,2198553,274819.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,1152067,0,1152067,144008.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,2091180,0,2091180,261397.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,1145953,0,1145953,143244.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,2336221,0,2336221,292027.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1389409,0,1389409,173676.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,2093950,0,2093950,261743.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1149085,0,1149085,143635.6250,,,,
