--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2500, Min 27.2500, Avg 27.2500 
 Memory (MBs) :             After mk_mech : Max 27.8164, Min 27.8164, Avg 27.8164 
 Memory (MBs) :          Before nrn_setup : Max 27.8164, Min 27.8164, Avg 27.8164 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L3 evict data volume [GBytes],1.9364,1.9055,1.7928,2.0201,2.0520,1.8599,2.0000,1.9972,1.9365,1.9581,1.9905,1.8658,2.0488,1.9877,2.0430,1.9728,2.0320,2.0381,
L2 to/from L3 bandwidth [MBytes/s],6056.5891,6481.3548,6332.2202,6792.8446,6921.8238,6471.1243,6699.9014,6679.2874,6575.6006,6662.9168,6689.5429,6408.8017,6708.9101,6617.5576,6860.6548,6716.8494,6667.2144,6723.7687,
L2 to/from L3 data volume [GBytes],4.1634,4.1406,4.0303,4.2548,4.2900,4.0989,4.2361,4.2333,4.1751,4.1940,4.2295,4.1013,4.2835,4.2264,4.2786,4.2105,4.2677,4.2771,
System to L3 bandwidth [MBytes/s],34770.3745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],23.9017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],4527.7692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],3.1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39298.1437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],27.0141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],46107.0874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],31.6947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29119.9509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.0175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75227.0383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],51.7122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,11.4490,0.6198,0.6874,0.6361,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,10.4168,0.5662,0.6097,0.5787,,,,,,,,,,,,,,,
Clock [MHz] STAT,37813.2576,2095.2271,2101.3913,2100.7365,,,,,,,,,,,,,,,
CPI STAT,27.7029,1.5058,1.6218,1.5391,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58209.0782,2981.0838,3320.2446,3233.8377,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,37.0068,2.0492,2.0578,2.0559,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58209.0782,2981.0838,3320.2446,3233.8377,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,37.0068,2.0492,2.0578,2.0559,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63317.2197,3239.5918,3610.9400,3517.6233,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,40.2544,2.2269,2.2391,2.2364,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,55749.7429,2816.6851,3310.8838,3097.2079,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.4372,1.7928,2.0520,1.9687,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,119066.9626,6056.5891,6921.8238,6614.8313,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,75.6911,4.0303,4.2900,4.2051,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,34770.3745,0,34770.3745,1931.6875,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,23.9017,0,23.9017,1.3279,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,4527.7692,0,4527.7692,251.5427,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,3.1125,0,3.1125,0.1729,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,39298.1437,0,39298.1437,2183.2302,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,27.0141,0,27.0141,1.5008,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46107.0874,0,46107.0874,2561.5049,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,31.6947,0,31.6947,1.7608,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29119.9509,0,29119.9509,1617.7750,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,20.0175,0,20.0175,1.1121,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75227.0383,0,75227.0383,4179.2799,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,51.7122,0,51.7122,2.8729,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.291812505 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.260122,1.820247,1.823431,1.819801,1.820305,1.816653,1.819897,1.823604,1.821516,1.820270,1.817370,1.818416,1.818613,1.823868,1.822414,1.819981,1.818821,1.819615,
call count,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,903005700,904767900,904866600,904962400,905055600,905154200,905248100,905344000,905440600,905535100,905631000,905726900,905822800,905918800,906014700,906110600,906206500,906373100
CPU_CLK_UNHALTED_CORE,FIXC1,1010484000,580185200,579268000,575183000,579617200,596084300,582736400,587166700,573140300,584259000,582175800,576013700,570169100,585762800,593486200,576617500,602632800,576796600
CPU_CLK_UNHALTED_REF,FIXC2,1010484000,580172300,579270500,575167100,579616300,596076600,582724000,587146200,573140600,584242000,582173300,576012400,570180900,585750400,593493900,576618100,602622900,576794600
L1D_REPLACEMENT,PMC0,9028829,7504153,7485417,7523306,7488772,7536415,7456874,7472970,7491169,7563608,7441075,7448879,7522965,7483356,7558010,7483483,7592291,7519396
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,3868288,2366786,2407120,2393159,2370448,2426956,2418997,2467323,2374761,2389113,2396552,2382133,2370073,2406239,2421931,2391054,2436802,2373338
L2_TRANS_L2_WB,PMC3,1886018,1241031,1268830,1247273,1235774,1262780,1256335,1272806,1232339,1247615,1283342,1257345,1263525,1260934,1266265,1265955,1295809,1288231
LLC_VICTIMS_M_STATE,CBOX0C1,900782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,903217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,905351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,901161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,902587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,902526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,902832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,901716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,904747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,904359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,902346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,899595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,902129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,902252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,903088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,903180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,737451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,735968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,5444293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6372810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,6971422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,5808654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,5714502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,5980408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,10229410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,5957783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6231284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,6746225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,6092734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,5869967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,6128197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,12080260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,6185772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,5727175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,5344789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,4792444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,13367710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6380010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13385220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6375700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13394060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6375944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13040680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6327910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13011840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6314762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12992420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,6300660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,16297184600,903005700,906373100,9.053991e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,10911778600,570169100,1010484000,6.062099e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,10911686100,570180900,1010484000,6.062048e+08,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,136600968,7441075,9028829,7.588943e+06,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,44661073,2366786,3868288,2.481171e+06,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,23332207,1232339,1886018,1.296234e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,900782,0,900782,50043.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,903217,0,903217,50178.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,905351,0,905351,50297.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,901161,0,901161,50064.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,902587,0,902587,50143.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,902526,0,902526,50140.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,902832,0,902832,50157.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,901716,0,901716,50095.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,904747,0,904747,50263.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,904359,0,904359,50242.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,902346,0,902346,50130.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,899595,0,899595,49977.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,902129,0,902129,50118.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,902252,0,902252,50125.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,903088,0,903088,50171.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,903180,0,903180,50176.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,737451,0,737451,40969.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,735968,0,735968,40887.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,5444293,0,5444293,302460.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,6372810,0,6372810,354045,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,6971422,0,6971422,387301.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,5808654,0,5808654,322703,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,5714502,0,5714502,317472.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,5980408,0,5980408,332244.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,10229410,0,10229410,568300.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,5957783,0,5957783,330987.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,6231284,0,6231284,346182.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,6746225,0,6746225,374790.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,6092734,0,6092734,338485.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5869967,0,5869967,326109.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,6128197,0,6128197,340455.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,12080260,0,12080260,671125.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,6185772,0,6185772,343654,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,5727175,0,5727175,318176.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,5344789,0,5344789,296932.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,4792444,0,4792444,266246.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13367710,0,13367710,742650.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6380010,0,6380010,354445,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,13385220,0,13385220,743623.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6375700,0,6375700,354205.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,13394060,0,13394060,744114.4444,,,,,,,,,,,,,,
