--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.4844, Min 21.4844, Avg 21.4844 
 Memory (MBs) :             After mk_mech : Max 21.8984, Min 21.8984, Avg 21.8984 
 Memory (MBs) :          Before nrn_setup : Max 21.8984, Min 21.8984, Avg 21.8984 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Runtime (RDTSC) [s],0.9864,0.9427,0.9495,0.9493,0.9531,0.9537,0.9601,0.9409,0.9719,0.9445,0.9526,0.9424,0.9596,0.9715,0.9572,0.9613,0.9511,0.9532,
Runtime unhalted [s],0.8847,0.8570,0.8624,0.8601,0.8653,0.8656,0.8713,0.8557,0.8799,0.8584,0.8626,0.8562,0.8687,0.8810,0.8687,0.8721,0.8637,0.8633,
Clock [MHz],2097.7789,2099.1524,2099.1752,2098.7657,2099.1248,2099.0676,2099.1045,2099.1649,2098.7532,2099.3172,2098.8345,2099.1290,2098.8206,2099.1865,2099.1715,2100.1108,2099.1940,2098.7518,
CPI,1.2874,1.2471,1.2550,1.2516,1.2591,1.2596,1.2678,1.2451,1.2803,1.2491,1.2551,1.2458,1.2640,1.2819,1.2639,1.2689,1.2567,1.2561,
L2 to L1 load bandwidth [MBytes/s],2928.4226,3066.5378,3044.2581,3045.2812,3033.0828,3031.2228,3010.9041,3072.3069,2974.2191,3060.6565,3034.7513,3067.5131,3013.0380,2975.5468,3020.2366,3007.4048,3039.6483,3032.6941,
L2 to L1 load data volume [GBytes],2.8887,2.8907,2.8906,2.8908,2.8908,2.8909,2.8908,2.8907,2.8908,2.8909,2.8909,2.8907,2.8913,2.8909,2.8909,2.8911,2.8910,2.8909,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2928.4226,3066.5378,3044.2581,3045.2812,3033.0828,3031.2228,3010.9041,3072.3069,2974.2191,3060.6565,3034.7513,3067.5131,3013.0380,2975.5468,3020.2366,3007.4048,3039.6483,3032.6941,
L1 to/from L2 data volume [GBytes],2.8887,2.8907,2.8906,2.8908,2.8908,2.8909,2.8908,2.8907,2.8908,2.8909,2.8909,2.8907,2.8913,2.8909,2.8909,2.8911,2.8910,2.8909,
L3 to L2 load bandwidth [MBytes/s],3089.1502,3236.7658,3214.0326,3216.1594,3202.7868,3200.8918,3179.8031,3244.3513,3140.2432,3231.6299,3204.0468,3238.8521,3182.0636,3140.9740,3189.1887,3175.7081,3210.0554,3203.0985,
L3 to L2 load data volume [GBytes],3.0473,3.0512,3.0518,3.0530,3.0525,3.0527,3.0529,3.0526,3.0521,3.0524,3.0522,3.0522,3.0535,3.0516,3.0526,3.0529,3.0530,3.0533,
L2 to L3 evict bandwidth [MBytes/s],2761.6100,2872.3113,2889.7476,2918.4140,2965.3116,2914.9264,2869.9854,2988.4189,2910.0311,3005.1559,2970.4442,2960.5685,2901.1063,2882.5406,2885.4054,2877.7046,2906.3923,2950.3342,
L2 to L3 evict data volume [GBytes],2.7242,2.7077,2.7439,2.7703,2.8262,2.7800,2.7555,2.8118,2.8284,2.8384,2.8297,2.7900,2.7839,2.8005,2.7618,2.7664,2.7642,2.8124,
L2 to/from L3 bandwidth [MBytes/s],5850.7602,6109.0772,6103.7802,6134.5734,6168.0983,6115.8182,6049.7885,6232.7702,6050.2744,6236.7857,6174.4910,6199.4207,6083.1699,6023.5146,6074.5942,6053.4127,6116.4477,6153.4327,
L2 to/from L3 data volume [GBytes],5.7714,5.7589,5.7956,5.8233,5.8787,5.8328,5.8084,5.8643,5.8805,5.8908,5.8819,5.8422,5.8373,5.8521,5.8144,5.8194,5.8172,5.8658,
System to L3 bandwidth [MBytes/s],38967.3419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],38.4390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],13482.8488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],13.3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],52450.1907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],51.7391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],48403.3842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.7471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34163.7682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],33.7006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82567.1524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],81.4477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,17.2010,0.9409,0.9864,0.9556,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,15.5967,0.8557,0.8847,0.8665,,,,,,,,,,,,,,,
Clock [MHz] STAT,37782.6031,2097.7789,2100.1108,2099.0335,,,,,,,,,,,,,,,
CPI STAT,22.6945,1.2451,1.2874,1.2608,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,54457.7249,2928.4226,3072.3069,3025.4292,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,52.0334,2.8887,2.8913,2.8907,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,54457.7249,2928.4226,3072.3069,3025.4292,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,52.0334,2.8887,2.8913,2.8907,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57499.8013,3089.1502,3244.3513,3194.4334,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,54.9398,3.0473,3.0535,3.0522,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52430.4083,2761.6100,3005.1559,2912.8005,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,50.0953,2.7077,2.8384,2.7831,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,109930.2098,5850.7602,6236.7857,6107.2339,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,105.0350,5.7589,5.8908,5.8353,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,38967.3419,0,38967.3419,2164.8523,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,38.4390,0,38.4390,2.1355,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,13482.8488,0,13482.8488,749.0472,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,13.3000,0,13.3000,0.7389,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,52450.1907,0,52450.1907,2913.8995,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,51.7391,0,51.7391,2.8744,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48403.3842,0,48403.3842,2689.0769,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,47.7471,0,47.7471,2.6526,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34163.7682,0,34163.7682,1897.9871,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,33.7006,0,33.7006,1.8723,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82567.1524,0,82567.1524,4587.0640,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,81.4477,0,81.4477,4.5249,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294607506 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.837315,1.773467,1.769814,1.803156,1.773947,1.785175,1.793656,1.760687,1.772018,1.770885,1.782325,1.777717,1.769745,1.801272,1.780907,1.779819,1.771854,1.796493,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,3373921000,3373922000,3373941000,3373960000,3373979000,3373999000,3374018000,3374037000,3374056000,3374075000,3374095000,3374114000,3374133000,3374152000,3374171000,3374191000,3374210000,3374229000
CPU_CLK_UNHALTED_CORE,FIXC1,3790345000,3687027000,3680669000,3745765000,3688466000,3709837000,3727170000,3664756000,3684811000,3681979000,3704139000,3694657000,3678800000,3741166000,3701450000,3700335000,3685075000,3733750000
CPU_CLK_UNHALTED_REF,FIXC2,4149251000,4038178000,4031207000,4102502000,4039748000,4063155000,4082137000,4013780000,4035749000,4032643000,4056912000,4046530000,4029173000,4097466000,4053965000,4051369000,4036030000,4089340000
L1D_REPLACEMENT,PMC0,77464140,77515280,77577320,77525020,77525990,77538260,77584620,77567240,77519900,77558680,77526950,77528320,77527020,77572400,77530960,77529600,77562680,77533980
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,79970960,80001620,80006610,80029310,80017870,80025080,80034780,79990540,80010480,80020180,80028500,80022100,80012770,80026370,80021620,80014920,80021420,80025040
L2_TRANS_L2_WB,PMC3,70761460,73679760,74247080,72886200,71969580,72017120,73720940,71722620,73134370,72610770,74469500,72577480,72520530,72431030,72572020,71793370,73296300,72328450
LLC_VICTIMS_M_STATE,CBOX0C1,23031690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,23014790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,23036760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,23048050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,23013320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22993000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,23074280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23062240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,23027850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,23062180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,23045090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,23034460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,23021500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,23024970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,23027880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,23014860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,16777480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,16801050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,74484820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,74428180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,74653010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,74440350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,74451080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,74507600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,74480820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,74517800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,74382470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,74595320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,74454890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,74542470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,74640340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,74399570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,74380400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74407640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61588490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,61501740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,222646000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,182072400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,222006000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,181588600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,221390600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,181140700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,220720900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,180512500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,220134000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,180116700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,219506000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,179675600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,60733203000,3373921000,3374229000,3.374067e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,66700197000,3664756000,3790345000,3705566500,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,73049135000,4013780000,4149251000,4.058285e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1395688360,77464140,77584620,7.753824e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1440280170,79970960,80034780,80015565,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1308738580,70761460,74469500,7.270770e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,23031690,0,23031690,1.279538e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,23014790,0,23014790,1.278599e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,23036760,0,23036760,1279820,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,23048050,0,23048050,1.280447e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,23013320,0,23013320,1.278518e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22993000,0,22993000,1.277389e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,23074280,0,23074280,1.281904e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,23062240,0,23062240,1.281236e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,23027850,0,23027850,1279325,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,23062180,0,23062180,1.281232e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,23045090,0,23045090,1.280283e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,23034460,0,23034460,1.279692e+06,,,,,,,,,,,,,,
