--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2_LINES_IN_ALL STAT,PMC2,465760260,46567710,46586620,46576026,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,251612770,24549200,25327600,25161277,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,30921880,0,30921880,3092188,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,30838270,0,30838270,3083827,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,31101970,0,31101970,3110197,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,30999680,0,30999680,3099968,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,30836220,0,30836220,3083622,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,30941910,0,30941910,3094191,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,30976040,0,30976040,3097604,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,31049840,0,31049840,3104984,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,28632050,0,28632050,2863205,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,28775260,0,28775260,2877526,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,24101260,0,24101260,2410126,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24090780,0,24090780,2409078,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,24091300,0,24091300,2409130,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,24156980,0,24156980,2415698,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,24145980,0,24145980,2414598,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,24148650,0,24148650,2414865,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,24149880,0,24149880,2414988,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,24152230,0,24152230,2415223,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22401080,0,22401080,2240108,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22399590,0,22399590,2239959,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,104098700,0,104098700,10409870,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,59751440,0,59751440,5975144,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,104115000,0,104115000,10411500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,59999010,0,59999010,5999901,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,103912600,0,103912600,10391260,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,59710640,0,59710640,5971064,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,103909200,0,103909200,10390920,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,59693740,0,59693740,5969374,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.3662,2.3660,2.3645,2.3644,2.3643,2.3642,2.3656,2.3644,2.3642,2.3654,
Runtime unhalted [s],2.3539,2.3549,2.3536,2.3533,2.3540,2.3541,2.3535,2.3539,2.3534,2.3545,
Clock [MHz],2199.9322,2199.9339,2199.9322,2199.9326,2199.9330,2199.9313,2199.9326,2199.9322,2199.9322,2199.9339,
CPI,0.9487,0.9491,0.9486,0.9485,0.9487,0.9488,0.9485,0.9487,0.9485,0.9489,
L2 to L1 load bandwidth [MBytes/s],1249.1590,1248.7471,1249.5265,1249.6986,1249.6559,1249.8552,1249.3560,1249.6517,1250.2576,1249.0575,
L2 to L1 load data volume [GBytes],2.9557,2.9546,2.9545,2.9548,2.9545,2.9549,2.9554,2.9547,2.9558,2.9545,
L1 to L2 evict bandwidth [MBytes/s],704.0925,703.5784,704.0010,703.9761,704.0408,704.2147,703.6321,704.0271,704.0100,704.0217,
L1 to L2 evict data volume [GBytes],1.6660,1.6647,1.6646,1.6645,1.6645,1.6649,1.6645,1.6646,1.6644,1.6653,
L1 to/from L2 bandwidth [MBytes/s],1953.2515,1952.3255,1953.5275,1953.6747,1953.6967,1954.0698,1952.9881,1953.6788,1954.2675,1953.0792,
L1 to/from L2 data volume [GBytes],4.6217,4.6193,4.6191,4.6193,4.6190,4.6198,4.6199,4.6194,4.6203,4.6198,
L3 to L2 load bandwidth [MBytes/s],1259.6249,1259.6842,1260.6067,1261.0139,1260.5772,1261.0188,1260.1427,1260.6910,1261.0376,1260.1397,
L3 to L2 load data volume [GBytes],2.9805,2.9805,2.9807,2.9815,2.9803,2.9813,2.9810,2.9808,2.9813,2.9807,
L2 to L3 evict bandwidth [MBytes/s],678.9234,664.0426,683.6078,680.3121,680.6564,685.6358,683.0386,685.4324,685.3421,682.2366,
L2 to L3 evict data volume [GBytes],1.6065,1.5711,1.6164,1.6085,1.6092,1.6210,1.6158,1.6207,1.6203,1.6138,
L2 to/from L3 bandwidth [MBytes/s],1938.5483,1923.7269,1944.2145,1941.3259,1941.2335,1946.6546,1943.1813,1946.1233,1946.3797,1942.3763,
L2 to/from L3 data volume [GBytes],4.5870,4.5516,4.5971,4.5901,4.5896,4.6022,4.5967,4.6015,4.6016,4.5945,
System to L3 bandwidth [MBytes/s],8251.5580,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],19.5247,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6432.9883,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],15.2216,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14684.5463,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],34.7463,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11252.8467,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],26.6263,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6468.6130,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],15.3059,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17721.4597,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],41.9322,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,23.6492,2.3642,2.3662,2.3649,,,,,,,
Runtime unhalted [s] STAT,23.5391,2.3533,2.3549,2.3539,,,,,,,
Clock [MHz] STAT,21999.3261,2199.9313,2199.9339,2199.9326,,,,,,,
CPI STAT,9.4870,0.9485,0.9491,0.9487,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12494.9651,1248.7471,1250.2576,1249.4965,,,,,,,
L2 to L1 load data volume [GBytes] STAT,29.5494,2.9545,2.9558,2.9549,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7039.5944,703.5784,704.2147,703.9594,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,16.6480,1.6644,1.6660,1.6648,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,19534.5593,1952.3255,1954.2675,1953.4559,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.1976,4.6190,4.6217,4.6198,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12604.5367,1259.6249,1261.0376,1260.4537,,,,,,,
L3 to L2 load data volume [GBytes] STAT,29.8086,2.9803,2.9815,2.9809,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6809.2278,664.0426,685.6358,680.9228,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,16.1033,1.5711,1.6210,1.6103,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,19413.7643,1923.7269,1946.6546,1941.3764,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,45.9119,4.5516,4.6022,4.5912,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,8251.5580,0,8251.5580,825.1558,,,,,,,
System to L3 data volume [GBytes] STAT,19.5247,0,19.5247,1.9525,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6432.9883,0,6432.9883,643.2988,,,,,,,
L3 to memory data volume [GBytes] STAT,15.2216,0,15.2216,1.5222,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14684.5463,0,14684.5463,1468.4546,,,,,,,
L3 to/from system data volume [GBytes] STAT,34.7463,0,34.7463,3.4746,,,,,,,
Memory read bandwidth [MBytes/s] STAT,11252.8467,0,11252.8467,1125.2847,,,,,,,
Memory read data volume [GBytes] STAT,26.6263,0,26.6263,2.6626,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6468.6130,0,6468.6130,646.8613,,,,,,,
Memory write data volume [GBytes] STAT,15.3059,0,15.3059,1.5306,,,,,,,
Memory bandwidth [MBytes/s] STAT,17721.4597,0,17721.4597,1772.1460,,,,,,,
Memory data volume [GBytes] STAT,41.9322,0,41.9322,4.1932,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19993262 GHz,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.341192,0.421181,0.422555,0.416649,0.420433,0.422391,0.430590,0.430339,0.423020,0.422078,
call count,999,999,999,999,999,999,999,999,999,999,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,889188600,889755000,889790900,889824200,889860200,889896200,889932100,889968100,890004000,890040000
CPU_CLK_UNHALTED_CORE,FIXC1,611915500,508418300,510150800,503463500,508114300,508081900,519517400,518125900,512594300,509804100
CPU_CLK_UNHALTED_REF,FIXC2,611919500,508418500,510153400,503462000,508108600,508083800,519522000,518123200,512596000,509805200
L1D_REPLACEMENT,PMC0,7985975,7332080,7443974,7523820,7352640,7499634,7510997,7483344,7398587,7461133
L1D_M_EVICT,PMC1,2732473,2739068,2742795,2779844,2735056,2775079,2746670,2766641,2746391,2752775
L2_LINES_IN_ALL,PMC2,10407790,8714256,8714739,8734899,8728547,8779542,8824449,8770131,8760586,8732633
L2_LINES_OUT_DIRTY_ALL,PMC3,1569066,1475013,1481999,1479998,1478774,1479223,1478212,1476217,1483549,1490089
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2861639,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,5453933,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2850094,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2950623,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,5065708,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2950644,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2906718,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2793451,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2626401,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2740670,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,570371,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,571158,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,571868,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,570945,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,570013,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,569869,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,570389,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,569360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,523615,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,524935,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3001060,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1425025,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3153484,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1639462,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2922779,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1410272,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2940441,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1419255,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8898259300,889188600,890040000,889825930,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5210186000,503463500,611915500,521018600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5210192200,503462000,611919500,521019220,,,,,,
L1D_REPLACEMENT STAT,PMC0,74992184,7332080,7985975,7.499218e+06,,,,,,
L1D_M_EVICT STAT,PMC1,27516792,2732473,2779844,2.751679e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,89167572,8714256,10407790,8.916757e+06,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,14892140,1475013,1569066,1489214,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,2861639,0,2861639,286163.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,5453933,0,5453933,545393.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2850094,0,2850094,285009.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,2950623,0,2950623,295062.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,5065708,0,5065708,506570.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2950644,0,2950644,295064.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2906718,0,2906718,290671.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2793451,0,2793451,279345.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2626401,0,2626401,262640.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2740670,0,2740670,274067,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,570371,0,570371,57037.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,571158,0,571158,57115.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,571868,0,571868,57186.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,570945,0,570945,57094.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,570013,0,570013,57001.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,569869,0,569869,56986.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,570389,0,570389,57038.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,569360,0,569360,56936,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,523615,0,523615,52361.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,524935,0,524935,52493.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3001060,0,3001060,300106,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1425025,0,1425025,142502.5000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3153484,0,3153484,315348.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1639462,0,1639462,163946.2000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2922779,0,2922779,292277.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1410272,0,1410272,141027.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2940441,0,2940441,294044.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1419255,0,1419255,141925.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.3412,0.4212,0.4226,0.4166,0.4204,0.4224,0.4306,0.4303,0.4230,0.4221,
Runtime unhalted [s],0.2782,0.2311,0.2319,0.2289,0.2310,0.2310,0.2362,0.2355,0.2330,0.2317,
Clock [MHz],2199.9182,2199.9318,2199.9214,2199.9392,2199.9573,2199.9244,2199.9131,2199.9441,2199.9253,2199.9279,
CPI,0.6882,0.5714,0.5733,0.5658,0.5710,0.5709,0.5838,0.5822,0.5759,0.5728,
L2 to L1 load bandwidth [MBytes/s],1497.9919,1114.1365,1127.4611,1155.7078,1119.2489,1136.3329,1116.3835,1112.9232,1119.3542,1131.3371,
L2 to L1 load data volume [GBytes],0.5111,0.4693,0.4764,0.4815,0.4706,0.4800,0.4807,0.4789,0.4735,0.4775,
L1 to L2 evict bandwidth [MBytes/s],512.5514,416.2114,415.4226,427.0021,416.3414,420.4757,408.2464,411.4549,415.5097,417.4053,
L1 to L2 evict data volume [GBytes],0.1749,0.1753,0.1755,0.1779,0.1750,0.1776,0.1758,0.1771,0.1758,0.1762,
L1 to/from L2 bandwidth [MBytes/s],2010.5433,1530.3479,1542.8837,1582.7099,1535.5903,1556.8086,1524.6299,1524.3781,1534.8639,1548.7424,
L1 to/from L2 data volume [GBytes],0.6860,0.6446,0.6520,0.6594,0.6456,0.6576,0.6565,0.6560,0.6493,0.6537,
L3 to L2 load bandwidth [MBytes/s],1952.2707,1324.1632,1319.9307,1341.7374,1328.6951,1330.2626,1311.6061,1304.2942,1325.4151,1324.1356,
L3 to L2 load data volume [GBytes],0.6661,0.5577,0.5577,0.5590,0.5586,0.5619,0.5648,0.5613,0.5607,0.5589,
L2 to L3 evict bandwidth [MBytes/s],294.3220,224.1336,224.4629,227.3373,225.1050,224.1296,219.7114,219.5430,224.4505,225.9433,
L2 to L3 evict data volume [GBytes],0.1004,0.0944,0.0948,0.0947,0.0946,0.0947,0.0946,0.0945,0.0949,0.0954,
L2 to/from L3 bandwidth [MBytes/s],2246.5927,1548.2969,1544.3936,1569.0747,1553.8001,1554.3922,1531.3175,1523.8372,1549.8657,1550.0789,
