--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to L3 evict data volume [GBytes],2.4322,2.4386,2.4354,2.4342,2.4346,0.3291,2.4333,0.3290,
L2 to/from L3 bandwidth [MBytes/s],2593.4034,2607.7556,2611.9309,2610.5938,2611.8071,352.9748,2590.6508,351.3018,
L2 to/from L3 data volume [GBytes],6.5900,6.5904,6.5915,6.5908,6.5906,0.8902,6.5899,0.8901,
System to L3 bandwidth [MBytes/s],9182.7759,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],23.3340,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6847.5545,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],17.4000,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],16030.3304,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],40.7340,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11378.6417,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.9138,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6881.6736,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.4867,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18260.3153,0,0,0,0,0,0,0,
Memory data volume [GBytes],46.4006,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.2393,2.5220,2.5437,2.5299,,,,,
Runtime unhalted [s] STAT,15.7898,0.3396,2.5326,1.9737,,,,,
Clock [MHz] STAT,17600.4876,2200.0603,2200.0619,2200.0610,,,,,
CPI STAT,7.9042,0.9863,0.9935,0.9880,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,9812.5708,210.9917,1569.2689,1226.5714,,,,,
L2 to L1 load data volume [GBytes] STAT,24.8303,0.5346,3.9624,3.1038,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6155.0736,132.3905,984.5149,769.3842,,,,,
L1 to L2 evict data volume [GBytes] STAT,15.5751,0.3354,2.4848,1.9469,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15967.6447,343.3822,2553.7839,1995.9556,,,,,
L1 to/from L2 data volume [GBytes] STAT,40.4054,0.8700,6.4472,5.0507,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10297.3348,221.4525,1647.0025,1287.1669,,,,,
L3 to L2 load data volume [GBytes] STAT,26.0571,0.5611,4.1578,3.2571,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6033.0834,129.8493,965.0513,754.1354,,,,,
L2 to L3 evict data volume [GBytes] STAT,15.2664,0.3290,2.4386,1.9083,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,16330.4182,351.3018,2611.9309,2041.3023,,,,,
L2 to/from L3 data volume [GBytes] STAT,41.3235,0.8901,6.5915,5.1654,,,,,
System to L3 bandwidth [MBytes/s] STAT,9182.7759,0,9182.7759,1147.8470,,,,,
System to L3 data volume [GBytes] STAT,23.3340,0,23.3340,2.9167,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6847.5545,0,6847.5545,855.9443,,,,,
L3 to memory data volume [GBytes] STAT,17.4000,0,17.4000,2.1750,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,16030.3304,0,16030.3304,2003.7913,,,,,
L3 to/from system data volume [GBytes] STAT,40.7340,0,40.7340,5.0918,,,,,
Memory read bandwidth [MBytes/s] STAT,11378.6417,0,11378.6417,1422.3302,,,,,
Memory read data volume [GBytes] STAT,28.9138,0,28.9138,3.6142,,,,,
Memory write bandwidth [MBytes/s] STAT,6881.6736,0,6881.6736,860.2092,,,,,
Memory write data volume [GBytes] STAT,17.4867,0,17.4867,2.1858,,,,,
Memory bandwidth [MBytes/s] STAT,18260.3153,0,18260.3153,2282.5394,,,,,
Memory data volume [GBytes] STAT,46.4006,0,46.4006,5.8001,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200061104 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.026436,0.019241,0.019930,0.020188,0.020308,0.019846,0.019871,0.020101,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,47688360,47359600,47395200,47402400,47409600,6385104,47424010,6387050
CPU_CLK_UNHALTED_CORE,FIXC1,54818980,46966360,50182530,50742700,50928230,6749090,49967300,6818540
CPU_CLK_UNHALTED_REF,FIXC2,54819800,46967070,50182220,50743070,50928110,6749006,49966600,6818130
L1D_REPLACEMENT,PMC0,639855,560919,593908,595751,594473,80305,595683,80266
L1D_M_EVICT,PMC1,212468,200865,195147,194294,193199,25854,194492,26070
L2_LINES_IN_ALL,PMC2,965080,828511,914272,922402,916496,124112,924357,123831
L2_LINES_OUT_DIRTY_ALL,PMC3,65181,87776,63516,64231,60216,8767,68281,8823
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,246763,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,219942,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,213318,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,223108,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,222909,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,219676,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,239347,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,223021,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,218667,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,213776,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,83576,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,84063,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,81461,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,80654,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,82932,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,82279,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,83266,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,81734,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,77700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,77315,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,324066,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,208085,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,316211,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,203744,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,377314,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,259479,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,321685,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,209355,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,297451324,6385104,47688360,3.718142e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,317173730,6749090,54818980,3.964672e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,317174006,6749006,54819800,3.964675e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3741160,80266,639855,467645,,,,
L1D_M_EVICT STAT,PMC1,1242389,25854,212468,155298.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,5719061,123831,965080,714882.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,426791,8767,87776,53348.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,246763,0,246763,30845.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,219942,0,219942,27492.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,213318,0,213318,26664.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,223108,0,223108,27888.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,222909,0,222909,27863.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,219676,0,219676,27459.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,239347,0,239347,29918.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,223021,0,223021,27877.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,218667,0,218667,27333.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,213776,0,213776,26722,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,83576,0,83576,10447,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,84063,0,84063,10507.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,81461,0,81461,10182.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,80654,0,80654,10081.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,82932,0,82932,10366.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,82279,0,82279,10284.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,83266,0,83266,10408.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,81734,0,81734,10216.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,77700,0,77700,9712.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,77315,0,77315,9664.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,324066,0,324066,40508.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,208085,0,208085,26010.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,316211,0,316211,39526.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,203744,0,203744,25468,,,,
CAS_COUNT_RD STAT,MBOX2C0,377314,0,377314,47164.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,259479,0,259479,32434.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,321685,0,321685,40210.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,209355,0,209355,26169.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0264,0.0192,0.0199,0.0202,0.0203,0.0198,0.0199,0.0201,
Runtime unhalted [s],0.0249,0.0213,0.0228,0.0231,0.0231,0.0031,0.0227,0.0031,
Clock [MHz],2200.0282,2200.0278,2200.0747,2200.0451,2200.0663,2200.0885,2200.0919,2200.1934,
CPI,1.1495,0.9917,1.0588,1.0705,1.0742,1.0570,1.0536,1.0676,
L2 to L1 load bandwidth [MBytes/s],1549.0595,1865.7827,1907.1482,1888.6667,1873.4318,258.9722,1918.5777,255.5545,
L2 to L1 load data volume [GBytes],0.0410,0.0359,0.0380,0.0381,0.0380,0.0051,0.0381,0.0051,
L1 to L2 evict bandwidth [MBytes/s],514.3752,668.1365,626.6530,615.9564,608.8505,83.3755,626.4204,83.0028,
L1 to L2 evict data volume [GBytes],0.0136,0.0129,0.0125,0.0124,0.0124,0.0017,0.0124,0.0017,
L1 to/from L2 bandwidth [MBytes/s],2063.4347,2533.9192,2533.8012,2504.6231,2482.2823,342.3476,2544.9981,338.5574,
L1 to/from L2 data volume [GBytes],0.0545,0.0488,0.0505,0.0506,0.0504,0.0068,0.0506,0.0068,
L3 to L2 load bandwidth [MBytes/s],2336.4142,2755.8729,2935.8961,2924.2250,2888.2603,400.2435,2977.1720,394.2587,
L3 to L2 load data volume [GBytes],0.0618,0.0530,0.0585,0.0590,0.0587,0.0079,0.0592,0.0079,
L2 to L3 evict bandwidth [MBytes/s],157.8002,291.9690,203.9616,203.6269,189.7657,28.2723,219.9197,28.0911,
L2 to L3 evict data volume [GBytes],0.0042,0.0056,0.0041,0.0041,0.0039,0.0006,0.0044,0.0006,
L2 to/from L3 bandwidth [MBytes/s],2494.2144,3047.8419,3139.8577,3127.8519,3078.0260,428.5158,3197.0916,422.3498,
L2 to/from L3 data volume [GBytes],0.0659,0.0586,0.0626,0.0631,0.0625,0.0085,0.0635,0.0085,
System to L3 bandwidth [MBytes/s],5424.2127,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1434,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1973.0291,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0522,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7397.2418,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1956,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3242.3255,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0857,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2132.0446,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0564,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5374.3701,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1421,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1658,0.0192,0.0264,0.0207,,,,,
Runtime unhalted [s] STAT,0.1441,0.0031,0.0249,0.0180,,,,,
Clock [MHz] STAT,17600.6159,2200.0278,2200.1934,2200.0770,,,,,
CPI STAT,8.5229,0.9917,1.1495,1.0654,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11517.1933,255.5545,1918.5777,1439.6492,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2393,0.0051,0.0410,0.0299,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,3826.7703,83.0028,668.1365,478.3463,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0796,0.0017,0.0136,0.0099,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15343.9636,338.5574,2544.9981,1917.9954,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3190,0.0068,0.0545,0.0399,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,17612.3427,394.2587,2977.1720,2201.5428,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3660,0.0079,0.0618,0.0458,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1323.4065,28.0911,291.9690,165.4258,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0275,0.0006,0.0056,0.0034,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,18935.7491,422.3498,3197.0916,2366.9686,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3932,0.0085,0.0659,0.0491,,,,,
System to L3 bandwidth [MBytes/s] STAT,5424.2127,0,5424.2127,678.0266,,,,,
System to L3 data volume [GBytes] STAT,0.1434,0,0.1434,0.0179,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1973.0291,0,1973.0291,246.6286,,,,,
L3 to memory data volume [GBytes] STAT,0.0522,0,0.0522,0.0065,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7397.2418,0,7397.2418,924.6552,,,,,
L3 to/from system data volume [GBytes] STAT,0.1956,0,0.1956,0.0244,,,,,
Memory read bandwidth [MBytes/s] STAT,3242.3255,0,3242.3255,405.2907,,,,,
Memory read data volume [GBytes] STAT,0.0857,0,0.0857,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,2132.0446,0,2132.0446,266.5056,,,,,
Memory write data volume [GBytes] STAT,0.0564,0,0.0564,0.0070,,,,,
Memory bandwidth [MBytes/s] STAT,5374.3701,0,5374.3701,671.7963,,,,,
Memory data volume [GBytes] STAT,0.1421,0,0.1421,0.0178,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200061104 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.021444,0.014865,0.015181,0.015212,0.015144,0.015180,0.015197,0.015199,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,45126260,44790810,44828840,44836040,44843250,6054949,44857640,6056893
CPU_CLK_UNHALTED_CORE,FIXC1,45555230,37229380,39811860,39922100,39767370,5365548,39865070,5381972
CPU_CLK_UNHALTED_REF,FIXC2,45555530,37228330,39812260,39922500,39767110,5365492,39864420,5382190
L1D_REPLACEMENT,PMC0,644096,559662,592694,594989,594789,80538,595351,80303
L1D_M_EVICT,PMC1,212068,196561,196091,196513,194922,26061,196820,26380
L2_LINES_IN_ALL,PMC2,972640,836162,921647,929872,928054,126152,929345,125601
L2_LINES_OUT_DIRTY_ALL,PMC3,60620,61290,57951,56659,53893,7861,50879,7907
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,250009,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,225448,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,218992,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,229143,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,228400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,223409,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,245556,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,229167,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,223653,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,218560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,32308,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33431,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,32392,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33495,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31909,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31151,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33647,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,32299,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28397,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28132,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,126305,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,123945,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,79365,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,179926,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,136345,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,127302,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83318,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
