--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20884,0,20884,2088.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,21205,0,21205,2120.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,20883,0,20883,2088.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,20934,0,20934,2093.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,20934,0,20934,2093.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,20558,0,20558,2055.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,20894,0,20894,2089.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,21132,0,21132,2113.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17559,0,17559,1755.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17893,0,17893,1789.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,74316,0,74316,7431.6000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,53136,0,53136,5313.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,94185,0,94185,9418.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,74327,0,74327,7432.7000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,72359,0,72359,7235.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,50555,0,50555,5055.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,74570,0,74570,7457,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,52140,0,52140,5214,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0151,0.0153,0.0155,0.0156,0.0153,0.0153,0.0153,0.0152,0.0153,0.0152,
Runtime unhalted [s],0.0066,0.0182,0.0185,0.0185,0.0182,0.0182,0.0182,0.0182,0.0007,0.0182,
Clock [MHz],2199.7943,2199.7494,2199.7568,2199.7800,2199.7741,2199.6916,2199.7582,2199.8016,2199.7813,2199.7758,
CPI,0.8280,0.8441,0.8596,0.8593,0.8451,0.8435,0.8455,0.8445,0.8425,0.8416,
L2 to L1 load bandwidth [MBytes/s],590.9827,1610.0629,1589.8300,1589.0013,1602.4349,1634.6759,1620.4133,1628.8196,65.1387,1617.5330,
L2 to L1 load data volume [GBytes],0.0089,0.0246,0.0247,0.0248,0.0245,0.0249,0.0247,0.0248,0.0010,0.0247,
L1 to L2 evict bandwidth [MBytes/s],300.7484,724.1660,712.2431,713.7280,730.3161,723.9183,723.2195,724.2554,29.3888,730.4814,
L1 to L2 evict data volume [GBytes],0.0045,0.0111,0.0111,0.0111,0.0112,0.0110,0.0110,0.0110,0.0004,0.0111,
L1 to/from L2 bandwidth [MBytes/s],891.7311,2334.2289,2302.0731,2302.7293,2332.7510,2358.5942,2343.6328,2353.0750,94.5275,2348.0144,
L1 to/from L2 data volume [GBytes],0.0134,0.0357,0.0358,0.0359,0.0357,0.0360,0.0358,0.0359,0.0014,0.0358,
L3 to L2 load bandwidth [MBytes/s],852.9141,2129.2129,2101.3840,2135.0229,2097.6969,2196.2799,2179.6135,2160.2735,86.2782,2129.5199,
L3 to L2 load data volume [GBytes],0.0128,0.0325,0.0326,0.0333,0.0321,0.0335,0.0333,0.0329,0.0013,0.0325,
L2 to L3 evict bandwidth [MBytes/s],80.6100,210.2370,202.5758,183.4667,203.7403,193.6793,175.4173,184.0558,8.0941,196.2018,
L2 to L3 evict data volume [GBytes],0.0012,0.0032,0.0031,0.0029,0.0031,0.0030,0.0027,0.0028,0.0001,0.0030,
L2 to/from L3 bandwidth [MBytes/s],933.5241,2339.4500,2303.9598,2318.4895,2301.4372,2389.9592,2355.0308,2344.3293,94.3722,2325.7217,
L2 to/from L3 data volume [GBytes],0.0141,0.0357,0.0358,0.0361,0.0352,0.0365,0.0359,0.0357,0.0014,0.0355,
System to L3 bandwidth [MBytes/s],1806.4590,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0272,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],862.5440,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0130,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2669.0029,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0402,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1341.0765,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0202,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],978.5356,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0147,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2319.6121,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0349,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1531,0.0151,0.0156,0.0153,,,,,,,
Runtime unhalted [s] STAT,0.1535,0.0007,0.0185,0.0153,,,,,,,
Clock [MHz] STAT,21997.6631,2199.6916,2199.8016,2199.7663,,,,,,,
CPI STAT,8.4537,0.8280,0.8596,0.8454,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13548.8923,65.1387,1634.6759,1354.8892,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2076,0.0010,0.0249,0.0208,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6112.4650,29.3888,730.4814,611.2465,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0935,0.0004,0.0112,0.0093,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,19661.3573,94.5275,2358.5942,1966.1357,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3014,0.0014,0.0360,0.0301,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18068.1958,86.2782,2196.2799,1806.8196,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2768,0.0013,0.0335,0.0277,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1638.0781,8.0941,210.2370,163.8078,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0251,0.0001,0.0032,0.0025,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,19706.2738,94.3722,2389.9592,1970.6274,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3019,0.0014,0.0365,0.0302,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1806.4590,0,1806.4590,180.6459,,,,,,,
System to L3 data volume [GBytes] STAT,0.0272,0,0.0272,0.0027,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,862.5440,0,862.5440,86.2544,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0130,0,0.0130,0.0013,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2669.0029,0,2669.0029,266.9003,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0402,0,0.0402,0.0040,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1341.0765,0,1341.0765,134.1076,,,,,,,
Memory read data volume [GBytes] STAT,0.0202,0,0.0202,0.0020,,,,,,,
Memory write bandwidth [MBytes/s] STAT,978.5356,0,978.5356,97.8536,,,,,,,
Memory write data volume [GBytes] STAT,0.0147,0,0.0147,0.0015,,,,,,,
Memory bandwidth [MBytes/s] STAT,2319.6121,0,2319.6121,231.9612,,,,,,,
Memory data volume [GBytes] STAT,0.0349,0,0.0349,0.0035,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199773009 GHz,,,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.014349,0.014597,0.014617,0.014571,0.014590,0.014575,0.014597,0.014624,0.014613,0.014606,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,16583820,44822720,44829910,44837110,44844310,44851510,44858720,44865920,1794999,44880310
CPU_CLK_UNHALTED_CORE,FIXC1,13856930,38363420,38512110,38465880,38352630,38368410,38553750,38496520,1531414,38399490
CPU_CLK_UNHALTED_REF,FIXC2,13856770,38364020,38511700,38464120,38353190,38369910,38552450,38494790,1531464,38398890
L1D_REPLACEMENT,PMC0,138383,382096,384015,385621,379684,386504,383766,384805,15441,382027
L1D_M_EVICT,PMC1,73047,177762,176086,178996,178775,177307,177713,177033,7174,180153
L2_LINES_IN_ALL,PMC2,195424,484370,496643,505345,481307,500587,498291,495352,20284,482203
L2_LINES_OUT_DIRTY_ALL,PMC3,19383,41528,40818,42853,38187,39329,42402,44079,1934,47079
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,46777,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,46842,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,46207,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,46121,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,45879,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,46151,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,46401,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,44436,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,40382,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,41772,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,15754,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,15929,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,15591,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,15877,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,15486,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,16187,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,15966,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,15507,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,15176,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,14681,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,57906,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,41753,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,77353,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,62307,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,54534,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,38936,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,56732,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,40415,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,377169329,1794999,44880310,3.771693e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,322900554,1531414,38553750,3.229006e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,322897304,1531464,38552450,3.228973e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,3222342,15441,386504,322234.2000,,,,,,
L1D_M_EVICT STAT,PMC1,1504046,7174,180153,150404.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4159806,20284,505345,415980.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,357592,1934,47079,35759.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,46777,0,46777,4677.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,46842,0,46842,4684.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,46207,0,46207,4620.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,46121,0,46121,4612.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,45879,0,45879,4587.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,46151,0,46151,4615.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,46401,0,46401,4640.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,44436,0,44436,4443.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,40382,0,40382,4038.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,41772,0,41772,4177.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,15754,0,15754,1575.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,15929,0,15929,1592.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,15591,0,15591,1559.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,15877,0,15877,1587.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,15486,0,15486,1548.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16187,0,16187,1618.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,15966,0,15966,1596.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,15507,0,15507,1550.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,15176,0,15176,1517.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14681,0,14681,1468.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,57906,0,57906,5790.6000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,41753,0,41753,4175.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,77353,0,77353,7735.3000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,62307,0,62307,6230.7000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,54534,0,54534,5453.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,38936,0,38936,3893.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,56732,0,56732,5673.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,40415,0,40415,4041.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0143,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,
Runtime unhalted [s],0.0063,0.0174,0.0175,0.0175,0.0174,0.0174,0.0175,0.0175,0.0007,0.0175,
Clock [MHz],2199.7984,2199.7386,2199.7964,2199.8737,2199.7409,2199.6870,2199.8472,2199.8719,2199.7012,2199.8074,
CPI,0.8356,0.8559,0.8591,0.8579,0.8552,0.8555,0.8594,0.8580,0.8532,0.8556,
L2 to L1 load bandwidth [MBytes/s],617.2194,1675.2535,1681.4301,1693.8147,1665.5535,1697.1714,1682.6469,1684.1000,67.6244,1673.9682,
L2 to L1 load data volume [GBytes],0.0089,0.0245,0.0246,0.0247,0.0243,0.0247,0.0246,0.0246,0.0010,0.0244,
L1 to L2 evict bandwidth [MBytes/s],325.8061,779.3759,771.0019,786.2281,784.2293,778.5699,779.1941,774.7853,31.4188,789.3955,
L1 to L2 evict data volume [GBytes],0.0047,0.0114,0.0113,0.0115,0.0114,0.0113,0.0114,0.0113,0.0005,0.0115,
L1 to/from L2 bandwidth [MBytes/s],943.0255,2454.6294,2452.4321,2480.0428,2449.7828,2475.7413,2461.8410,2458.8853,99.0431,2463.3637,
L1 to/from L2 data volume [GBytes],0.0135,0.0358,0.0358,0.0361,0.0357,0.0361,0.0359,0.0360,0.0014,0.0360,
L3 to L2 load bandwidth [MBytes/s],871.6351,2123.6614,2174.5778,2219.6944,2111.3414,2198.1194,2184.7891,2167.9092,88.8344,2112.9200,
L3 to L2 load data volume [GBytes],0.0125,0.0310,0.0318,0.0323,0.0308,0.0320,0.0319,0.0317,0.0013,0.0309,
L2 to L3 evict bandwidth [MBytes/s],86.4526,182.0745,178.7238,188.2290,167.5143,172.6969,185.9143,192.9118,8.4700,206.2910,
L2 to L3 evict data volume [GBytes],0.0012,0.0027,0.0026,0.0027,0.0024,0.0025,0.0027,0.0028,0.0001,0.0030,
L2 to/from L3 bandwidth [MBytes/s],958.0877,2305.7359,2353.3016,2407.9234,2278.8557,2370.8163,2370.7034,2360.8210,97.3045,2319.2110,
L2 to/from L3 data volume [GBytes],0.0137,0.0337,0.0344,0.0351,0.0332,0.0346,0.0346,0.0345,0.0014,0.0339,
System to L3 bandwidth [MBytes/s],2011.4190,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0289,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],696.4821,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0100,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2707.9011,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0389,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1099.5571,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0158,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],818.0544,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0117,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1917.6115,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0275,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1457,0.0143,0.0146,0.0146,,,,,,,
Runtime unhalted [s] STAT,0.1467,0.0007,0.0175,0.0147,,,,,,,
Clock [MHz] STAT,21997.8627,2199.6870,2199.8737,2199.7863,,,,,,,
CPI STAT,8.5454,0.8356,0.8594,0.8545,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14138.7821,67.6244,1697.1714,1413.8782,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2063,0.0010,0.0247,0.0206,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6600.0049,31.4188,789.3955,660.0005,,,,,,,
