--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,61119260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60734750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60903600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,61076290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,61048660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60903480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,61074010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,60992220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,61021820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60925550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60806970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60759230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60929270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,61035060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,60952050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60953870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50243190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50528260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,205287500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165889500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,204957900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165720100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,204553800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165531000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,204143100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164844900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,203867200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,164652800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,203509400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164456800,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125325600000,15665570000,15665830000,15665700000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89526190000,11176510000,11207060000,11190773750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,97822330000,12202760000,12269840000,12227791250,,,,
L1D_REPLACEMENT STAT,PMC0,1247562500,155790300,156002600,1.559453e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1289804400,160032500,161420200,161225550,,,,
L2_TRANS_L2_WB STAT,PMC3,1267581500,158128100,158564400,1.584477e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10776960,0,10776960,1347120,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10760350,0,10760350,1.345044e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10777470,0,10777470,1.347184e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10777560,0,10777560,1347195,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10791460,0,10791460,1.348932e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10786530,0,10786530,1.348316e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10779190,0,10779190,1.347399e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10795670,0,10795670,1.349459e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10738640,0,10738640,1342330,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10762220,0,10762220,1.345278e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10798650,0,10798650,1.349831e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10795190,0,10795190,1.349399e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10801560,0,10801560,1350195,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10778830,0,10778830,1.347354e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10798950,0,10798950,1.349869e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10764830,0,10764830,1.345604e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8981773,0,8981773,1.122722e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8995433,0,8995433,1.124429e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,61119260,0,61119260,7.639908e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60734750,0,60734750,7.591844e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60903600,0,60903600,7612950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,61076290,0,61076290,7.634536e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,61048660,0,61048660,7.631082e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60903480,0,60903480,7612935,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,61074010,0,61074010,7.634251e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,60992220,0,60992220,7.624028e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,61021820,0,61021820,7.627728e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,60925550,0,60925550,7.615694e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,60806970,0,60806970,7.600871e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,60759230,0,60759230,7.594904e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60929270,0,60929270,7.616159e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,61035060,0,61035060,7.629382e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,60952050,0,60952050,7.619006e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60953870,0,60953870,7.619234e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,50243190,0,50243190,6.280399e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,50528260,0,50528260,6.316032e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,205287500,0,205287500,2.566094e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,165889500,0,165889500,2.073619e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,204957900,0,204957900,2.561974e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,165720100,0,165720100,2.071501e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,204553800,0,204553800,25569225,,,,
CAS_COUNT_WR STAT,MBOX2C1,165531000,0,165531000,20691375,,,,
CAS_COUNT_RD STAT,MBOX3C0,204143100,0,204143100,2.551789e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,164844900,0,164844900,2.060561e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,203867200,0,203867200,25483400,,,,
CAS_COUNT_WR STAT,MBOX4C1,164652800,0,164652800,20581600,,,,
CAS_COUNT_RD STAT,MBOX5C0,203509400,0,203509400,25438675,,,,
CAS_COUNT_WR STAT,MBOX5C1,164456800,0,164456800,20557100,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],5.3932,5.3755,5.3663,5.3787,5.3681,5.3677,5.3595,5.3644,
Runtime unhalted [s],4.8859,4.8894,4.8830,4.8919,4.8842,4.8836,4.8785,4.8816,
Clock [MHz],2097.7901,2092.5707,2097.9539,2092.5143,2098.4120,2097.7840,2098.2816,2097.9981,
CPI,0.7145,0.7150,0.7141,0.7154,0.7143,0.7142,0.7134,0.7139,
L2 to L1 load bandwidth [MBytes/s],1848.7340,1856.3745,1860.1992,1855.3588,1859.7270,1859.7620,1862.6427,1861.1946,
L2 to L1 load data volume [GBytes],9.9706,9.9790,9.9824,9.9794,9.9832,9.9826,9.9828,9.9842,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1848.7340,1856.3745,1860.1992,1855.3588,1859.7270,1859.7620,1862.6427,1861.1946,
L1 to/from L2 data volume [GBytes],9.9706,9.9790,9.9824,9.9794,9.9832,9.9826,9.9828,9.9842,
L3 to L2 load bandwidth [MBytes/s],1899.0754,1921.5912,1925.1426,1920.6287,1923.8233,1924.4816,1927.0456,1925.5456,
L3 to L2 load data volume [GBytes],10.2421,10.3295,10.3309,10.3304,10.3273,10.3299,10.3279,10.3294,
L2 to L3 evict bandwidth [MBytes/s],1876.4762,1887.0511,1888.7341,1885.7782,1889.9570,1890.6076,1892.9347,1890.9756,
L2 to L3 evict data volume [GBytes],10.1202,10.1439,10.1355,10.1430,10.1455,10.1481,10.1451,10.1439,
L2 to/from L3 bandwidth [MBytes/s],3775.5516,3808.6424,3813.8767,3806.4069,3813.7804,3815.0892,3819.9803,3816.5212,
L2 to/from L3 data volume [GBytes],20.3623,20.4734,20.4664,20.4734,20.4728,20.4781,20.4730,20.4733,
System to L3 bandwidth [MBytes/s],12768.7777,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],68.8645,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2260.1678,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],12.1895,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15028.9455,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],81.0540,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14552.4942,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.4844,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11761.1379,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.4301,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26313.6320,0,0,0,0,0,0,0,
Memory data volume [GBytes],141.9145,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,42.9734,5.3595,5.3932,5.3717,,,,,
Runtime unhalted [s] STAT,39.0781,4.8785,4.8919,4.8848,,,,,
Clock [MHz] STAT,16773.3047,2092.5143,2098.4120,2096.6631,,,,,
CPI STAT,5.7148,0.7134,0.7154,0.7143,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14863.9928,1848.7340,1862.6427,1857.9991,,,,,
L2 to L1 load data volume [GBytes] STAT,79.8442,9.9706,9.9842,9.9805,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,14863.9928,1848.7340,1862.6427,1857.9991,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.8442,9.9706,9.9842,9.9805,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15367.3340,1899.0754,1927.0456,1920.9167,,,,,
L3 to L2 load data volume [GBytes] STAT,82.5474,10.2421,10.3309,10.3184,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15102.5145,1876.4762,1892.9347,1887.8143,,,,,
L2 to L3 evict data volume [GBytes] STAT,81.1252,10.1202,10.1481,10.1407,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30469.8487,3775.5516,3819.9803,3808.7311,,,,,
L2 to/from L3 data volume [GBytes] STAT,163.6727,20.3623,20.4781,20.4591,,,,,
System to L3 bandwidth [MBytes/s] STAT,12768.7777,0,12768.7777,1596.0972,,,,,
System to L3 data volume [GBytes] STAT,68.8645,0,68.8645,8.6081,,,,,
L3 to system bandwidth [MBytes/s] STAT,2260.1678,0,2260.1678,282.5210,,,,,
L3 to system data volume [GBytes] STAT,12.1895,0,12.1895,1.5237,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15028.9455,0,15028.9455,1878.6182,,,,,
L3 to/from system data volume [GBytes] STAT,81.0540,0,81.0540,10.1318,,,,,
Memory read bandwidth [MBytes/s] STAT,14552.4942,0,14552.4942,1819.0618,,,,,
Memory read data volume [GBytes] STAT,78.4844,0,78.4844,9.8105,,,,,
Memory write bandwidth [MBytes/s] STAT,11761.1379,0,11761.1379,1470.1422,,,,,
Memory write data volume [GBytes] STAT,63.4301,0,63.4301,7.9288,,,,,
Memory bandwidth [MBytes/s] STAT,26313.6320,0,26313.6320,3289.2040,,,,,
Memory data volume [GBytes] STAT,141.9145,0,141.9145,17.7393,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290950122 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.165148,2.166580,2.165176,2.169471,2.166064,2.166385,2.161803,2.164827,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747341000,6747374000,6747413000,6747451000,6747490000,6747528000,6747566000,6747605000
CPU_CLK_UNHALTED_CORE,FIXC1,4945765000,4956150000,4949492000,4963511000,4953506000,4952526000,4940223000,4949643000
CPU_CLK_UNHALTED_REF,FIXC2,4950145000,4959814000,4956328000,4966147000,4958874000,4958666000,4948592000,4955730000
L1D_REPLACEMENT,PMC0,65231680,65344600,65349330,65349200,65355280,65354390,65357790,65354120
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,70242030,71621490,71614220,71615010,71550460,71596870,71570500,71581040
L2_TRANS_L2_WB,PMC3,69570010,69536810,69472300,69496900,69549920,69533930,69537990,69502890
LLC_VICTIMS_M_STATE,CBOX0C1,3744053,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3724701,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3720045,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3723904,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3735506,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3741702,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3731311,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3753213,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3732056,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3745286,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3727083,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3744930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3752373,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3736587,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3745004,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3711990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3261777,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3270457,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,22083220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,21868890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,21972650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22036330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22040690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,21947600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22008320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,21989700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22006320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,22011420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,21925740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,21891320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,21959200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22006840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,21972350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22002290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18090050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,18254660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,83086820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50263090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,82690160,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50135940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,82226050,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,49949930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,81720720,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49812560,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,81326680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,49684230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,80911690,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,49520520,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53979768000,6747341000,6747605000,6747471000,,,,
