--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory data volume [GBytes],74.7378,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.8496,2.4690,2.5082,2.4812,,,,,
Runtime unhalted [s] STAT,18.4190,2.2933,2.3123,2.3024,,,,,
Clock [MHz] STAT,17308.2609,2148.1983,2171.9021,2163.5326,,,,,
CPI STAT,5.9758,0.7440,0.7502,0.7470,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18746.7490,2318.2068,2355.1104,2343.3436,,,,,
L2 to L1 load data volume [GBytes] STAT,46.5130,5.8077,5.8161,5.8141,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18746.7490,2318.2068,2355.1104,2343.3436,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.5130,5.8077,5.8161,5.8141,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19899.7095,2466.0674,2501.8519,2487.4637,,,,,
L3 to L2 load data volume [GBytes] STAT,49.3738,6.1142,6.1855,6.1717,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,19513.8046,2412.0281,2451.2942,2439.2256,,,,,
L2 to L3 evict data volume [GBytes] STAT,48.4160,6.0483,6.0550,6.0520,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39413.5140,4878.0955,4953.1461,4926.6892,,,,,
L2 to/from L3 data volume [GBytes] STAT,97.7897,12.1692,12.2381,12.2237,,,,,
System to L3 bandwidth [MBytes/s] STAT,15247.5654,0,15247.5654,1905.9457,,,,,
System to L3 data volume [GBytes] STAT,37.8001,0,37.8001,4.7250,,,,,
L3 to system bandwidth [MBytes/s] STAT,304.1354,0,304.1354,38.0169,,,,,
L3 to system data volume [GBytes] STAT,0.7540,0,0.7540,0.0943,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15551.7008,0,15551.7008,1943.9626,,,,,
L3 to/from system data volume [GBytes] STAT,38.5540,0,38.5540,4.8193,,,,,
Memory read bandwidth [MBytes/s] STAT,17710.4148,0,17710.4148,2213.8018,,,,,
Memory read data volume [GBytes] STAT,43.9057,0,43.9057,5.4882,,,,,
Memory write bandwidth [MBytes/s] STAT,12436.8799,0,12436.8799,1554.6100,,,,,
Memory write data volume [GBytes] STAT,30.8321,0,30.8321,3.8540,,,,,
Memory bandwidth [MBytes/s] STAT,30147.2947,0,30147.2947,3768.4118,,,,,
Memory data volume [GBytes] STAT,74.7378,0,74.7378,9.3422,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294438054 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],5.402393,5.379787,5.369727,5.383402,5.374086,5.371680,5.369395,5.368376,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,15665570000,15665600000,15665640000,15665680000,15665720000,15665760000,15665800000,15665830000
CPU_CLK_UNHALTED_CORE,FIXC1,11192620000,11193840000,11177690000,11200670000,11186610000,11178600000,11174640000,11177840000
CPU_CLK_UNHALTED_REF,FIXC2,12237410000,12255600000,12212840000,12263030000,12215330000,12214200000,12208790000,12208850000
L1D_REPLACEMENT,PMC0,155546700,155915900,155949100,155915400,155956200,155974000,155967200,155958800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,160140300,161287200,161163700,161313300,161299300,161186100,161224100,161219100
L2_TRANS_L2_WB,PMC3,158056200,158337700,158409000,158393400,158500400,158517700,158445300,158518300
LLC_VICTIMS_M_STATE,CBOX0C1,1435638,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1435519,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1385014,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1381357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1383464,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1372336,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1409688,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1440782,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1430455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1409795,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1437857,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1405943,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1425527,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1405686,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1421141,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1420631,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1168356,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1192823,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59723210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59568070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59577200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59974010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,59574590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,59545510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,59766470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59642200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59844910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59468710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59751050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59568530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,59771350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,59735260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59651040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,59548950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49283390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49410960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,204446500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,167422700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,204074600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,167275200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,203724800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,167104200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,203183300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,166657300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,202885000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,166486900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,202519500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,166276800,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125325600000,15665570000,15665830000,15665700000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89482510000,11174640000,11200670000,11185313750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,97816050000,12208790000,12263030000,12227006250,,,,
L1D_REPLACEMENT STAT,PMC0,1247183300,155546700,155974000,1.558979e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1288833100,160140300,161313300,1.611041e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1267178000,158056200,158518300,158397250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1435638,0,1435638,179454.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1435519,0,1435519,179439.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1385014,0,1385014,173126.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1381357,0,1381357,172669.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1383464,0,1383464,172933,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1372336,0,1372336,171542,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1409688,0,1409688,176211,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1440782,0,1440782,180097.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1430455,0,1430455,178806.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1409795,0,1409795,176224.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1437857,0,1437857,179732.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1405943,0,1405943,175742.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1425527,0,1425527,178190.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1405686,0,1405686,175710.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1421141,0,1421141,177642.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1420631,0,1420631,177578.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1168356,0,1168356,146044.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1192823,0,1192823,149102.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59723210,0,59723210,7.465401e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59568070,0,59568070,7.446009e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59577200,0,59577200,7447150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59974010,0,59974010,7.496751e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,59574590,0,59574590,7.446824e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59545510,0,59545510,7.443189e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,59766470,0,59766470,7.470809e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59642200,0,59642200,7455275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59844910,0,59844910,7.480614e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59468710,0,59468710,7.433589e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59751050,0,59751050,7.468881e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59568530,0,59568530,7.446066e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,59771350,0,59771350,7.471419e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,59735260,0,59735260,7.466908e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59651040,0,59651040,7456380,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59548950,0,59548950,7.443619e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49283390,0,49283390,6.160424e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49410960,0,49410960,6176370,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,204446500,0,204446500,2.555581e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,167422700,0,167422700,2.092784e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,204074600,0,204074600,25509325,,,,
CAS_COUNT_WR STAT,MBOX1C1,167275200,0,167275200,20909400,,,,
CAS_COUNT_RD STAT,MBOX2C0,203724800,0,203724800,25465600,,,,
CAS_COUNT_WR STAT,MBOX2C1,167104200,0,167104200,20888025,,,,
CAS_COUNT_RD STAT,MBOX3C0,203183300,0,203183300,2.539791e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,166657300,0,166657300,2.083216e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,202885000,0,202885000,25360625,,,,
CAS_COUNT_WR STAT,MBOX4C1,166486900,0,166486900,2.081086e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,202519500,0,202519500,2.531494e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,166276800,0,166276800,20784600,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],5.4024,5.3798,5.3697,5.3834,5.3741,5.3717,5.3694,5.3684,
Runtime unhalted [s],4.8782,4.8787,4.8716,4.8817,4.8755,4.8720,4.8703,4.8717,
Clock [MHz],2098.5464,2095.6601,2099.9634,2095.6683,2101.2108,2099.9005,2100.0868,2100.6779,
CPI,0.7145,0.7145,0.7135,0.7150,0.7141,0.7136,0.7133,0.7135,
L2 to L1 load bandwidth [MBytes/s],1842.6999,1854.8351,1858.7057,1853.5836,1857.2827,1858.3266,1859.0364,1859.2891,
L2 to L1 load data volume [GBytes],9.9550,9.9786,9.9807,9.9786,9.9812,9.9823,9.9819,9.9814,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1842.6999,1854.8351,1858.7057,1853.5836,1857.2827,1858.3266,1859.0364,1859.2891,
L1 to/from L2 data volume [GBytes],9.9550,9.9786,9.9807,9.9786,9.9812,9.9823,9.9819,9.9814,
L3 to L2 load bandwidth [MBytes/s],1897.1184,1918.7341,1920.8568,1917.7559,1920.9137,1920.4253,1921.6955,1922.0007,
L3 to L2 load data volume [GBytes],10.2490,10.3224,10.3145,10.3241,10.3232,10.3159,10.3183,10.3180,
L2 to L3 evict bandwidth [MBytes/s],1872.4289,1883.6457,1888.0245,1883.0430,1887.5816,1888.6331,1888.5739,1889.8027,
L2 to L3 evict data volume [GBytes],10.1156,10.1336,10.1382,10.1372,10.1440,10.1451,10.1405,10.1452,
L2 to/from L3 bandwidth [MBytes/s],3769.5473,3802.3798,3808.8813,3800.7990,3808.4952,3809.0585,3810.2694,3811.8033,
L2 to/from L3 data volume [GBytes],20.3646,20.4560,20.4527,20.4612,20.4672,20.4610,20.4588,20.4632,
System to L3 bandwidth [MBytes/s],12479.2747,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.4179,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],295.7150,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.5976,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12774.9897,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.0155,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14462.7310,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.1334,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11861.0916,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.0783,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26323.8226,0,0,0,0,0,0,0,
Memory data volume [GBytes],142.2116,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,43.0189,5.3684,5.4024,5.3774,,,,,
Runtime unhalted [s] STAT,38.9997,4.8703,4.8817,4.8750,,,,,
Clock [MHz] STAT,16791.7142,2095.6601,2101.2108,2098.9643,,,,,
CPI STAT,5.7120,0.7133,0.7150,0.7140,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14843.7591,1842.6999,1859.2891,1855.4699,,,,,
L2 to L1 load data volume [GBytes] STAT,79.8197,9.9550,9.9823,9.9775,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,14843.7591,1842.6999,1859.2891,1855.4699,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.8197,9.9550,9.9823,9.9775,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15339.5004,1897.1184,1922.0007,1917.4376,,,,,
L3 to L2 load data volume [GBytes] STAT,82.4854,10.2490,10.3241,10.3107,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15081.7334,1872.4289,1889.8027,1885.2167,,,,,
L2 to L3 evict data volume [GBytes] STAT,81.0994,10.1156,10.1452,10.1374,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30421.2338,3769.5473,3811.8033,3802.6542,,,,,
L2 to/from L3 data volume [GBytes] STAT,163.5847,20.3646,20.4672,20.4481,,,,,
System to L3 bandwidth [MBytes/s] STAT,12479.2747,0,12479.2747,1559.9093,,,,,
System to L3 data volume [GBytes] STAT,67.4179,0,67.4179,8.4272,,,,,
L3 to system bandwidth [MBytes/s] STAT,295.7150,0,295.7150,36.9644,,,,,
L3 to system data volume [GBytes] STAT,1.5976,0,1.5976,0.1997,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12774.9897,0,12774.9897,1596.8737,,,,,
L3 to/from system data volume [GBytes] STAT,69.0155,0,69.0155,8.6269,,,,,
Memory read bandwidth [MBytes/s] STAT,14462.7310,0,14462.7310,1807.8414,,,,,
Memory read data volume [GBytes] STAT,78.1334,0,78.1334,9.7667,,,,,
Memory write bandwidth [MBytes/s] STAT,11861.0916,0,11861.0916,1482.6364,,,,,
Memory write data volume [GBytes] STAT,64.0783,0,64.0783,8.0098,,,,,
Memory bandwidth [MBytes/s] STAT,26323.8226,0,26323.8226,3290.4778,,,,,
Memory data volume [GBytes] STAT,142.2116,0,142.2116,17.7765,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294438054 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.165190,2.170236,2.166497,2.171013,2.167371,2.166430,2.166305,2.169558,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747341000,6747374000,6747413000,6747451000,6747490000,6747528000,6747566000,6747605000
CPU_CLK_UNHALTED_CORE,FIXC1,4936504000,4958385000,4945573000,4959327000,4948960000,4946422000,4944908000,4953597000
CPU_CLK_UNHALTED_REF,FIXC2,4942246000,4961154000,4952612000,4962853000,4955420000,4952508000,4951815000,4960594000
L1D_REPLACEMENT,PMC0,65219570,65342590,65343340,65342460,65350480,65353720,65350840,65342590
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,70286070,71429570,71314460,71488870,71446640,71325130,71345610,71342560
L2_TRANS_L2_WB,PMC3,69572030,69437270,69471600,69465280,69530980,69534860,69464290,69486490
LLC_VICTIMS_M_STATE,CBOX0C1,639698,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,646178,0,0,0,0,0,0,0
