--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8906, Min 14.8906, Avg 14.8906 
 Memory (MBs) :          Before nrn_setup : Max 14.8906, Min 14.8906, Avg 14.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX2C1,15331,0,15331,1916.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,15180,0,15180,1897.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,15214,0,15214,1901.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,15954,0,15954,1994.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14755,0,14755,1844.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14874,0,14874,1859.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,14682,0,14682,1835.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14292,0,14292,1786.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,65918,0,65918,8239.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,40477,0,40477,5059.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,64934,0,64934,8116.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,39451,0,39451,4931.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,86952,0,86952,10869,,,,
CAS_COUNT_WR STAT,MBOX2C1,60960,0,60960,7620,,,,
CAS_COUNT_RD STAT,MBOX3C0,66928,0,66928,8366,,,,
CAS_COUNT_WR STAT,MBOX3C1,39219,0,39219,4902.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0152,0.0151,0.0152,0.0152,0.0151,0.0151,0.0152,0.0151,
Runtime unhalted [s],0.0180,0.0181,0.0181,0.0181,0.0181,0.0157,0.0158,0.0181,
Clock [MHz],2199.8610,2199.8308,2199.8020,2199.8020,2199.7777,2199.8063,2199.8100,2199.7893,
CPI,0.8835,0.8878,0.8890,0.8890,0.8864,0.8866,0.8922,0.8885,
L2 to L1 load bandwidth [MBytes/s],2485.5131,2513.7227,2503.4901,2520.7117,2528.9636,2198.0384,2197.6030,2521.3709,
L2 to L1 load data volume [GBytes],0.0377,0.0381,0.0380,0.0382,0.0383,0.0332,0.0334,0.0382,
L1 to L2 evict bandwidth [MBytes/s],895.7106,827.0626,824.5888,826.7925,832.1527,720.7478,725.7195,830.0336,
L1 to L2 evict data volume [GBytes],0.0136,0.0125,0.0125,0.0125,0.0126,0.0109,0.0110,0.0126,
L1 to/from L2 bandwidth [MBytes/s],3381.2236,3340.7853,3328.0790,3347.5042,3361.1163,2918.7862,2923.3226,3351.4045,
L1 to/from L2 data volume [GBytes],0.0512,0.0506,0.0505,0.0508,0.0508,0.0441,0.0444,0.0508,
L3 to L2 load bandwidth [MBytes/s],3826.4374,3881.4816,3861.4548,3892.0534,3920.5690,3380.6094,3383.1638,3924.3659,
L3 to L2 load data volume [GBytes],0.0580,0.0588,0.0586,0.0590,0.0593,0.0511,0.0514,0.0594,
L2 to L3 evict bandwidth [MBytes/s],294.5837,229.0668,280.7062,280.7066,279.6988,200.2517,246.6762,281.7832,
L2 to L3 evict data volume [GBytes],0.0045,0.0035,0.0043,0.0043,0.0042,0.0030,0.0037,0.0043,
L2 to/from L3 bandwidth [MBytes/s],4121.0211,4110.5484,4142.1610,4172.7601,4200.2678,3580.8611,3629.8399,4206.1491,
L2 to/from L3 data volume [GBytes],0.0625,0.0623,0.0629,0.0633,0.0635,0.0541,0.0552,0.0637,
System to L3 bandwidth [MBytes/s],3668.9238,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0556,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],639.3028,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0097,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4308.2266,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0653,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1202.4227,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0182,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],760.5915,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0115,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1963.0142,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0297,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1212,0.0151,0.0152,0.0152,,,,,
Runtime unhalted [s] STAT,0.1400,0.0157,0.0181,0.0175,,,,,
Clock [MHz] STAT,17598.4791,2199.7777,2199.8610,2199.8099,,,,,
CPI STAT,7.1030,0.8835,0.8922,0.8879,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19469.4135,2197.6030,2528.9636,2433.6767,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2951,0.0332,0.0383,0.0369,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6482.8081,720.7478,895.7106,810.3510,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0982,0.0109,0.0136,0.0123,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25952.2217,2918.7862,3381.2236,3244.0277,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3932,0.0441,0.0512,0.0492,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,30070.1353,3380.6094,3924.3659,3758.7669,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4556,0.0511,0.0594,0.0570,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2093.4732,200.2517,294.5837,261.6841,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0318,0.0030,0.0045,0.0040,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,32163.6085,3580.8611,4206.1491,4020.4511,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4875,0.0541,0.0637,0.0609,,,,,
System to L3 bandwidth [MBytes/s] STAT,3668.9238,0,3668.9238,458.6155,,,,,
System to L3 data volume [GBytes] STAT,0.0556,0,0.0556,0.0069,,,,,
L3 to memory bandwidth [MBytes/s] STAT,639.3028,0,639.3028,79.9129,,,,,
L3 to memory data volume [GBytes] STAT,0.0097,0,0.0097,0.0012,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4308.2266,0,4308.2266,538.5283,,,,,
L3 to/from system data volume [GBytes] STAT,0.0653,0,0.0653,0.0082,,,,,
Memory read bandwidth [MBytes/s] STAT,1202.4227,0,1202.4227,150.3028,,,,,
Memory read data volume [GBytes] STAT,0.0182,0,0.0182,0.0023,,,,,
Memory write bandwidth [MBytes/s] STAT,760.5915,0,760.5915,95.0739,,,,,
Memory write data volume [GBytes] STAT,0.0115,0,0.0115,0.0014,,,,,
Memory bandwidth [MBytes/s] STAT,1963.0142,0,1963.0142,245.3768,,,,,
Memory data volume [GBytes] STAT,0.0297,0,0.0297,0.0037,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199786579 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023209,0.023306,0.023341,0.023377,0.023391,0.023363,0.023451,0.023371,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,61026240,61027150,61034350,61041550,61048750,53118700,53124970,61070350
CPU_CLK_UNHALTED_CORE,FIXC1,57212610,57701950,57806810,57909440,57872660,50271840,50564810,57847720
CPU_CLK_UNHALTED_REF,FIXC2,57212940,57701090,57806560,57908640,57872450,50272770,50565770,57847610
L1D_REPLACEMENT,PMC0,693076,699342,698920,701793,702553,609907,613628,700963
L1D_M_EVICT,PMC1,307882,286591,286501,285364,285911,249116,249452,286189
L2_LINES_IN_ALL,PMC2,1021326,1037059,1041803,1041180,1037150,905077,906061,1052990
L2_LINES_OUT_DIRTY_ALL,PMC3,105789,88946,82057,79537,82392,79179,69804,80660
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,91514,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,97412,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,102749,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,92500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,92387,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,93609,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,91390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,97324,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,82347,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,81030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,26406,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,26430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,27095,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25998,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,26139,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,26660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,26673,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25116,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,102533,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67068,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,101099,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,66210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,128297,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,94658,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,102865,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,66593,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,472492060,53118700,61070350,5.906151e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,447187840,50271840,57909440,55898480,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,447187830,50272770,57908640,5.589848e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5420182,609907,702553,677522.7500,,,,
L1D_M_EVICT STAT,PMC1,2237006,249116,307882,279625.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,8042646,905077,1052990,1.005331e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,668364,69804,105789,83545.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,91514,0,91514,11439.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,97412,0,97412,12176.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,102749,0,102749,12843.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,92500,0,92500,11562.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,92387,0,92387,11548.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,93609,0,93609,11701.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,91390,0,91390,11423.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,97324,0,97324,12165.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,82347,0,82347,10293.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,81030,0,81030,10128.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,26406,0,26406,3300.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,26430,0,26430,3303.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,27095,0,27095,3386.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25998,0,25998,3249.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25659,0,25659,3207.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,26139,0,26139,3267.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,26660,0,26660,3332.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,26673,0,26673,3334.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25659,0,25659,3207.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25116,0,25116,3139.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,102533,0,102533,12816.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,67068,0,67068,8383.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,101099,0,101099,12637.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,66210,0,66210,8276.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,128297,0,128297,16037.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,94658,0,94658,11832.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,102865,0,102865,12858.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,66593,0,66593,8324.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0232,0.0233,0.0233,0.0234,0.0234,0.0234,0.0235,0.0234,
Runtime unhalted [s],0.0260,0.0262,0.0263,0.0263,0.0263,0.0229,0.0230,0.0263,
Clock [MHz],2199.7739,2199.8194,2199.7961,2199.8170,2199.7946,2199.7459,2199.7448,2199.7908,
CPI,0.9375,0.9455,0.9471,0.9487,0.9480,0.9464,0.9518,0.9472,
L2 to L1 load bandwidth [MBytes/s],1911.2105,1920.4795,1916.3818,1921.3297,1922.2904,1670.7964,1674.6368,1919.5386,
L2 to L1 load data volume [GBytes],0.0444,0.0448,0.0447,0.0449,0.0450,0.0390,0.0393,0.0449,
L1 to L2 evict bandwidth [MBytes/s],849.0083,787.0143,785.5624,781.2536,782.2954,682.4354,680.7732,783.7087,
L1 to L2 evict data volume [GBytes],0.0197,0.0183,0.0183,0.0183,0.0183,0.0159,0.0160,0.0183,
L1 to/from L2 bandwidth [MBytes/s],2760.2188,2707.4937,2701.9442,2702.5834,2704.5858,2353.2318,2355.4100,2703.2473,
L1 to/from L2 data volume [GBytes],0.0641,0.0631,0.0631,0.0632,0.0633,0.0550,0.0552,0.0632,
L3 to L2 load bandwidth [MBytes/s],2816.3852,2847.8920,2856.5390,2850.4845,2837.7980,2479.3934,2472.7084,2883.5401,
L3 to L2 load data volume [GBytes],0.0654,0.0664,0.0667,0.0666,0.0664,0.0579,0.0580,0.0674,
L2 to L3 evict bandwidth [MBytes/s],291.7213,244.2567,224.9936,217.7520,225.4369,216.9052,190.5003,220.8818,
L2 to L3 evict data volume [GBytes],0.0068,0.0057,0.0053,0.0051,0.0053,0.0051,0.0045,0.0052,
L2 to/from L3 bandwidth [MBytes/s],3108.1065,3092.1487,3081.5327,3068.2365,3063.2349,2696.2986,2663.2087,3104.4219,
L2 to/from L3 data volume [GBytes],0.0721,0.0721,0.0719,0.0717,0.0717,0.0630,0.0625,0.0726,
System to L3 bandwidth [MBytes/s],2543.2086,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0590,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],722.0302,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0168,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3265.2388,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0758,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1198.9780,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0278,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],812.1864,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0188,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2011.1644,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0467,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1869,0.0232,0.0235,0.0234,,,,,
Runtime unhalted [s] STAT,0.2033,0.0229,0.0263,0.0254,,,,,
Clock [MHz] STAT,17598.2825,2199.7448,2199.8194,2199.7853,,,,,
CPI STAT,7.5722,0.9375,0.9518,0.9465,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14856.6637,1670.7964,1922.2904,1857.0830,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3470,0.0390,0.0450,0.0434,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6132.0513,680.7732,849.0083,766.5064,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1431,0.0159,0.0197,0.0179,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20988.7150,2353.2318,2760.2188,2623.5894,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4902,0.0550,0.0641,0.0613,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22044.7406,2472.7084,2883.5401,2755.5926,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5148,0.0579,0.0674,0.0644,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1832.4478,190.5003,291.7213,229.0560,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0430,0.0045,0.0068,0.0054,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23877.1885,2663.2087,3108.1065,2984.6486,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5576,0.0625,0.0726,0.0697,,,,,
System to L3 bandwidth [MBytes/s] STAT,2543.2086,0,2543.2086,317.9011,,,,,
System to L3 data volume [GBytes] STAT,0.0590,0,0.0590,0.0074,,,,,
L3 to memory bandwidth [MBytes/s] STAT,722.0302,0,722.0302,90.2538,,,,,
L3 to memory data volume [GBytes] STAT,0.0168,0,0.0168,0.0021,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3265.2388,0,3265.2388,408.1549,,,,,
L3 to/from system data volume [GBytes] STAT,0.0758,0,0.0758,0.0095,,,,,
Memory read bandwidth [MBytes/s] STAT,1198.9780,0,1198.9780,149.8723,,,,,
Memory read data volume [GBytes] STAT,0.0278,0,0.0278,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,812.1864,0,812.1864,101.5233,,,,,
Memory write data volume [GBytes] STAT,0.0188,0,0.0188,0.0024,,,,,
Memory bandwidth [MBytes/s] STAT,2011.1644,0,2011.1644,251.3955,,,,,
Memory data volume [GBytes] STAT,0.0467,0,0.0467,0.0058,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199786579 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020210,0.020228,0.020246,0.020244,0.020210,0.020205,0.020272,0.020248,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,49324740,49325710,49332910,49340110,49347310,42938460,42944730,49368910
CPU_CLK_UNHALTED_CORE,FIXC1,50642360,50830940,50923550,50932290,50800600,44266870,44456750,51006420
CPU_CLK_UNHALTED_REF,FIXC2,50641650,50830100,50923510,50932200,50801980,44266770,44456040,51006780
L1D_REPLACEMENT,PMC0,691862,698417,696675,700280,700402,608145,611901,700175
L1D_M_EVICT,PMC1,309193,289615,288935,287138,286521,250018,252253,288958
L2_LINES_IN_ALL,PMC2,1014907,1032803,1026596,1028529,1029041,899848,899217,1033002
L2_LINES_OUT_DIRTY_ALL,PMC3,99851,87911,95432,96460,98593,76550,81839,98143
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,100442,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,102763,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,110425,0,0,0,0,0,0,0
