--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX4C1,79904800,0,79904800,9988100,,,,
CAS_COUNT_RD STAT,MBOX5C0,114335800,0,114335800,14291975,,,,
CAS_COUNT_WR STAT,MBOX5C1,79701760,0,79701760,9962720,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.4781,2.4785,2.4758,2.4790,2.4780,2.4717,2.5039,2.5026,
Runtime unhalted [s],2.3011,2.3070,2.3075,2.3057,2.3041,2.3066,2.3153,2.3171,
Clock [MHz],2160.5840,2162.6322,2163.1594,2162.6357,2160.8095,2165.3887,2147.2975,2150.1870,
CPI,0.7453,0.7472,0.7474,0.7468,0.7463,0.7471,0.7499,0.7505,
L2 to L1 load bandwidth [MBytes/s],2345.2986,2346.2676,2348.7442,2346.1593,2346.7584,2352.6650,2322.3794,2323.5188,
L2 to L1 load data volume [GBytes],5.8118,5.8153,5.8151,5.8161,5.8153,5.8150,5.8149,5.8148,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2345.2986,2346.2676,2348.7442,2346.1593,2346.7584,2352.6650,2322.3794,2323.5188,
L1 to/from L2 data volume [GBytes],5.8118,5.8153,5.8151,5.8161,5.8153,5.8150,5.8149,5.8148,
L3 to L2 load bandwidth [MBytes/s],2469.0574,2497.2046,2500.2383,2498.8918,2498.9667,2505.8686,2473.2630,2474.3459,
L3 to L2 load data volume [GBytes],6.1185,6.1894,6.1901,6.1947,6.1925,6.1937,6.1927,6.1923,
L2 to L3 evict bandwidth [MBytes/s],2443.3358,2431.5741,2438.1554,2441.5408,2442.8183,2449.6797,2418.5027,2420.1022,
L2 to L3 evict data volume [GBytes],6.0547,6.0268,6.0364,6.0526,6.0533,6.0548,6.0556,6.0566,
L2 to/from L3 bandwidth [MBytes/s],4912.3932,4928.7787,4938.3937,4940.4326,4941.7851,4955.5483,4891.7657,4894.4481,
L2 to/from L3 data volume [GBytes],12.1732,12.2162,12.2266,12.2473,12.2458,12.2485,12.2484,12.2489,
System to L3 bandwidth [MBytes/s],15033.9955,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.2551,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2389.1886,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.9205,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17423.1841,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],43.1756,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],17893.4393,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.3409,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12442.8648,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.8341,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30336.3041,0,0,0,0,0,0,0,
Memory data volume [GBytes],75.1750,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.8676,2.4717,2.5039,2.4835,,,,,
Runtime unhalted [s] STAT,18.4644,2.3011,2.3171,2.3080,,,,,
Clock [MHz] STAT,17272.6940,2147.2975,2165.3887,2159.0867,,,,,
CPI STAT,5.9805,0.7453,0.7505,0.7476,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18731.7913,2322.3794,2352.6650,2341.4739,,,,,
L2 to L1 load data volume [GBytes] STAT,46.5183,5.8118,5.8161,5.8148,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18731.7913,2322.3794,2352.6650,2341.4739,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.5183,5.8118,5.8161,5.8148,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19917.8363,2469.0574,2505.8686,2489.7295,,,,,
L3 to L2 load data volume [GBytes] STAT,49.4639,6.1185,6.1947,6.1830,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,19485.7090,2418.5027,2449.6797,2435.7136,,,,,
L2 to L3 evict data volume [GBytes] STAT,48.3908,6.0268,6.0566,6.0488,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39403.5454,4891.7657,4955.5483,4925.4432,,,,,
L2 to/from L3 data volume [GBytes] STAT,97.8549,12.1732,12.2489,12.2319,,,,,
System to L3 bandwidth [MBytes/s] STAT,15033.9955,0,15033.9955,1879.2494,,,,,
System to L3 data volume [GBytes] STAT,37.2551,0,37.2551,4.6569,,,,,
L3 to system bandwidth [MBytes/s] STAT,2389.1886,0,2389.1886,298.6486,,,,,
L3 to system data volume [GBytes] STAT,5.9205,0,5.9205,0.7401,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17423.1841,0,17423.1841,2177.8980,,,,,
L3 to/from system data volume [GBytes] STAT,43.1756,0,43.1756,5.3970,,,,,
Memory read bandwidth [MBytes/s] STAT,17893.4393,0,17893.4393,2236.6799,,,,,
Memory read data volume [GBytes] STAT,44.3409,0,44.3409,5.5426,,,,,
Memory write bandwidth [MBytes/s] STAT,12442.8648,0,12442.8648,1555.3581,,,,,
Memory write data volume [GBytes] STAT,30.8341,0,30.8341,3.8543,,,,,
Memory bandwidth [MBytes/s] STAT,30336.3041,0,30336.3041,3792.0380,,,,,
Memory data volume [GBytes] STAT,75.1750,0,75.1750,9.3969,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290592614 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],5.391260,5.366671,5.366912,5.364778,5.367108,5.364375,5.373055,5.374899,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,15665570000,15665600000,15665640000,15665680000,15665720000,15665760000,15665800000,15665830000
CPU_CLK_UNHALTED_CORE,FIXC1,11188680000,11189540000,11190200000,11184060000,11190310000,11184350000,11199130000,11201400000
CPU_CLK_UNHALTED_REF,FIXC2,12198240000,12216110000,12219280000,12213950000,12217060000,12210040000,12261060000,12264270000
L1D_REPLACEMENT,PMC0,155851800,155984800,155971300,155979200,155976800,155980200,155920500,155921700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,160243700,161349600,161347900,161418100,161387600,161398900,161382800,161387100
L2_TRANS_L2_WB,PMC3,158230300,157684000,157969500,158473800,158469400,158509500,158527200,158575600
LLC_VICTIMS_M_STATE,CBOX0C1,10994090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10985840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10986470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10960730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11004650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10977310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10995540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10967470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11022020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10994780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10974940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10961480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10984890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10987440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10991260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,11008520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8796419,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8826690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,61465030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,61747840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,61656620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,61572230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,61572760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,61704340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,61819710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,61367430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,61649110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,61396650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,61461600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,61603350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,61608850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,61591910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,61518370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,61712120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50961740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50962110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,205595300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166085900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,205272800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165901300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,204942900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165755100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,204617500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165133600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,204320800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,164970200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,203924900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164756400,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125325600000,15665570000,15665830000,15665700000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89527670000,11184060000,11201400000,11190958750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,97800010000,12198240000,12264270000,12225001250,,,,
L1D_REPLACEMENT STAT,PMC0,1247586300,155851800,155984800,1.559483e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1289915700,160243700,161418100,1.612395e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1266439300,157684000,158575600,1.583049e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10994090,0,10994090,1.374261e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10985840,0,10985840,1373230,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10986470,0,10986470,1.373309e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10960730,0,10960730,1.370091e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11004650,0,11004650,1.375581e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10977310,0,10977310,1.372164e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10995540,0,10995540,1.374442e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10967470,0,10967470,1.370934e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11022020,0,11022020,1.377752e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10994780,0,10994780,1.374348e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10974940,0,10974940,1.371868e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10961480,0,10961480,1370185,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10984890,0,10984890,1.373111e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10987440,0,10987440,1373430,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10991260,0,10991260,1.373908e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,11008520,0,11008520,1376065,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8796419,0,8796419,1.099552e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8826690,0,8826690,1.103336e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,61465030,0,61465030,7.683129e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,61747840,0,61747840,7718480,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,61656620,0,61656620,7.707078e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,61572230,0,61572230,7.696529e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,61572760,0,61572760,7696595,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,61704340,0,61704340,7.713042e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,61819710,0,61819710,7.727464e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,61367430,0,61367430,7.670929e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,61649110,0,61649110,7.706139e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,61396650,0,61396650,7.674581e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,61461600,0,61461600,7682700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,61603350,0,61603350,7.700419e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,61608850,0,61608850,7.701106e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,61591910,0,61591910,7.698989e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,61518370,0,61518370,7.689796e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,61712120,0,61712120,7714015,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,50961740,0,50961740,6.370218e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,50962110,0,50962110,6.370264e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,205595300,0,205595300,2.569941e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,166085900,0,166085900,2.076074e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,205272800,0,205272800,25659100,,,,
CAS_COUNT_WR STAT,MBOX1C1,165901300,0,165901300,2.073766e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,204942900,0,204942900,2.561786e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,165755100,0,165755100,2.071939e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,204617500,0,204617500,2.557719e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,165133600,0,165133600,20641700,,,,
CAS_COUNT_RD STAT,MBOX4C0,204320800,0,204320800,25540100,,,,
CAS_COUNT_WR STAT,MBOX4C1,164970200,0,164970200,20621275,,,,
CAS_COUNT_RD STAT,MBOX5C0,203924900,0,203924900,2.549061e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,164756400,0,164756400,20594550,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],5.3913,5.3667,5.3669,5.3648,5.3671,5.3644,5.3731,5.3749,
Runtime unhalted [s],4.8846,4.8850,4.8853,4.8826,4.8853,4.8827,4.8892,4.8902,
Clock [MHz],2101.0168,2098.1047,2097.6841,2097.4480,2098.0859,2098.1741,2092.2045,2092.0808,
CPI,0.7142,0.7143,0.7143,0.7139,0.7143,0.7139,0.7149,0.7150,
L2 to L1 load bandwidth [MBytes/s],1850.1269,1860.1899,1859.9454,1860.7795,1859.9430,1860.9312,1857.2138,1856.5909,
L2 to L1 load data volume [GBytes],9.9745,9.9830,9.9822,9.9827,9.9825,9.9827,9.9789,9.9790,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1850.1269,1860.1899,1859.9454,1860.7795,1859.9430,1860.9312,1857.2138,1856.5909,
L1 to/from L2 data volume [GBytes],9.9745,9.9830,9.9822,9.9827,9.9825,9.9827,9.9789,9.9790,
L3 to L2 load bandwidth [MBytes/s],1902.2634,1924.1676,1924.0609,1925.6637,1924.4641,1925.5793,1922.2768,1921.6686,
L3 to L2 load data volume [GBytes],10.2556,10.3264,10.3263,10.3308,10.3288,10.3295,10.3285,10.3288,
L2 to L3 evict bandwidth [MBytes/s],1878.3622,1880.4536,1883.7738,1890.5392,1889.6660,1891.1072,1888.2630,1888.1915,
L2 to L3 evict data volume [GBytes],10.1267,10.0918,10.1100,10.1423,10.1420,10.1446,10.1457,10.1488,
L2 to/from L3 bandwidth [MBytes/s],3780.6257,3804.6212,3807.8347,3816.2029,3814.1301,3816.6865,3810.5398,3809.8600,
L2 to/from L3 data volume [GBytes],20.3823,20.4182,20.4363,20.4731,20.4708,20.4741,20.4742,20.4776,
System to L3 bandwidth [MBytes/s],12908.2614,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],69.5918,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2296.1079,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],12.3789,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15204.3693,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],81.9707,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14585.6718,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.6351,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11783.2492,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.5266,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26368.9210,0,0,0,0,0,0,0,
Memory data volume [GBytes],142.1617,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,42.9692,5.3644,5.3913,5.3712,,,,,
Runtime unhalted [s] STAT,39.0849,4.8826,4.8902,4.8856,,,,,
Clock [MHz] STAT,16774.7989,2092.0808,2101.0168,2096.8499,,,,,
CPI STAT,5.7148,0.7139,0.7150,0.7144,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14865.7206,1850.1269,1860.9312,1858.2151,,,,,
L2 to L1 load data volume [GBytes] STAT,79.8455,9.9745,9.9830,9.9807,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,14865.7206,1850.1269,1860.9312,1858.2151,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.8455,9.9745,9.9830,9.9807,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15370.1444,1902.2634,1925.6637,1921.2680,,,,,
