--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0231,0.0238,0.0238,0.0239,0.0238,0.0238,0.0238,0.0238,
Runtime unhalted [s],0.0041,0.0263,0.0264,0.0264,0.0262,0.0263,0.0146,0.0263,
Clock [MHz],2199.9644,2199.8745,2199.9079,2199.9261,2199.8641,2199.8969,2199.9057,2199.9121,
CPI,0.9451,0.9722,0.9745,0.9754,0.9704,0.9726,0.9716,0.9716,
Energy [J],10.9881,0,0,0,0,0,0,0,
Power [W],474.8722,0,0,0,0,0,0,0,
Energy DRAM [J],6.6212,0,0,0,0,0,0,0,
Power DRAM [W],286.1481,0,0,0,0,0,0,0,
MFLOP/s,288.3056,1751.2061,1748.8252,1744.1074,1752.7007,1747.9294,969.9716,1754.1385,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,144.1099,875.3344,874.1251,871.7785,876.0768,873.6880,484.8283,876.7962,
Scalar MUOPS/s,0.0859,0.5372,0.5751,0.5503,0.5470,0.5535,0.3151,0.5460,
Memory read bandwidth [MBytes/s],1191.7478,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0276,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],667.1867,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0154,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1858.9345,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0430,0,0,0,0,0,0,0,
Operational intensity,0.1551,0.9689,0.9690,0.9691,0.9689,0.9690,0.5377,0.9692,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1898,0.0231,0.0239,0.0237,,,,,
Runtime unhalted [s] STAT,0.1766,0.0041,0.0264,0.0221,,,,,
Clock [MHz] STAT,17599.2517,2199.8641,2199.9644,2199.9065,,,,,
CPI STAT,7.7534,0.9451,0.9754,0.9692,,,,,
Energy [J] STAT,10.9881,0,10.9881,1.3735,,,,,
Power [W] STAT,474.8722,0,474.8722,59.3590,,,,,
Energy DRAM [J] STAT,6.6212,0,6.6212,0.8276,,,,,
Power DRAM [W] STAT,286.1481,0,286.1481,35.7685,,,,,
MFLOP/s STAT,11757.1845,288.3056,1754.1385,1469.6481,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5876.7372,144.1099,876.7962,734.5921,,,,,
Scalar MUOPS/s STAT,3.7101,0.0859,0.5751,0.4638,,,,,
Memory read bandwidth [MBytes/s] STAT,1191.7478,0,1191.7478,148.9685,,,,,
Memory read data volume [GBytes] STAT,0.0276,0,0.0276,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,667.1867,0,667.1867,83.3983,,,,,
Memory write data volume [GBytes] STAT,0.0154,0,0.0154,0.0019,,,,,
Memory bandwidth [MBytes/s] STAT,1858.9345,0,1858.9345,232.3668,,,,,
Memory data volume [GBytes] STAT,0.0430,0,0.0430,0.0054,,,,,
Operational intensity STAT,6.5069,0.1551,0.9692,0.8134,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.021111,0.020227,0.020227,0.020214,0.020185,0.020201,0.020199,0.020197,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7645867,47787060,47794260,47801460,47808660,47815860,26541940,47830260
CPU_CLK_UNHALTED_CORE,FIXC1,8305294,49822290,49868620,49801700,49667430,49725600,27628240,49803580
CPU_CLK_UNHALTED_REF,FIXC2,8305616,49823440,49868760,49801140,49668410,49726690,27628500,49804480
PWR_PKG_ENERGY,PWR0,11.0452,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.4424,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,2663057,16514880,16512550,16510770,16511860,16510080,9163088,16512600
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2006,12851,13865,13120,12844,13168,7513,13043
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82159,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,42190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,79920,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,40752,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,107094,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,67758,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,82266,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,41893,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,321025367,7645867,47830260,4.012817e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,334622754,8305294,49868620,4.182784e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,334627036,8305616,49868760,4.182838e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.0452,0,11.0452,1.3806,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.4424,0,6.4424,0.8053,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,110898885,2663057,16514880,1.386236e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,88410,2006,13865,11051.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,82159,0,82159,10269.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,42190,0,42190,5273.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,79920,0,79920,9990,,,,
CAS_COUNT_WR STAT,MBOX1C1,40752,0,40752,5094,,,,
CAS_COUNT_RD STAT,MBOX2C0,107094,0,107094,13386.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,67758,0,67758,8469.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,82266,0,82266,10283.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,41893,0,41893,5236.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0211,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,
Runtime unhalted [s],0.0038,0.0226,0.0227,0.0226,0.0226,0.0226,0.0126,0.0226,
Clock [MHz],2199.8211,2199.8556,2199.9002,2199.9311,2199.8630,2199.8582,2199.8857,2199.8667,
CPI,1.0862,1.0426,1.0434,1.0418,1.0389,1.0399,1.0409,1.0413,
Energy [J],11.0452,0,0,0,0,0,0,0,
Power [W],523.1926,0,0,0,0,0,0,0,
Energy DRAM [J],6.4424,0,0,0,0,0,0,0,
Power DRAM [W],305.1652,0,0,0,0,0,0,0,
MFLOP/s,252.3832,1633.6014,1633.4430,1634.2061,1636.7237,1635.2323,907.6353,1635.8392,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,126.1441,816.4830,816.3787,816.7786,818.0437,817.2902,453.6317,817.5967,
Scalar MUOPS/s,0.0950,0.6353,0.6855,0.6490,0.6363,0.6518,0.3719,0.6458,
Memory read bandwidth [MBytes/s],1065.4091,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0225,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],583.8576,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0123,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1649.2667,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0348,0,0,0,0,0,0,0,
Operational intensity,0.1530,0.9490,0.9489,0.9488,0.9488,0.9487,0.5266,0.9489,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1625,0.0202,0.0211,0.0203,,,,,
Runtime unhalted [s] STAT,0.1521,0.0038,0.0227,0.0190,,,,,
Clock [MHz] STAT,17598.9816,2199.8211,2199.9311,2199.8727,,,,,
CPI STAT,8.3750,1.0389,1.0862,1.0469,,,,,
Energy [J] STAT,11.0452,0,11.0452,1.3806,,,,,
Power [W] STAT,523.1926,0,523.1926,65.3991,,,,,
Energy DRAM [J] STAT,6.4424,0,6.4424,0.8053,,,,,
Power DRAM [W] STAT,305.1652,0,305.1652,38.1457,,,,,
MFLOP/s STAT,10969.0642,252.3832,1636.7237,1371.1330,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5482.3467,126.1441,818.0437,685.2933,,,,,
Scalar MUOPS/s STAT,4.3706,0.0950,0.6855,0.5463,,,,,
Memory read bandwidth [MBytes/s] STAT,1065.4091,0,1065.4091,133.1761,,,,,
Memory read data volume [GBytes] STAT,0.0225,0,0.0225,0.0028,,,,,
Memory write bandwidth [MBytes/s] STAT,583.8576,0,583.8576,72.9822,,,,,
Memory write data volume [GBytes] STAT,0.0123,0,0.0123,0.0015,,,,,
Memory bandwidth [MBytes/s] STAT,1649.2667,0,1649.2667,206.1583,,,,,
Memory data volume [GBytes] STAT,0.0348,0,0.0348,0.0043,,,,,
Operational intensity STAT,6.3727,0.1530,0.9490,0.7966,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.852944,4.857744,4.857409,4.857720,4.856635,4.859533,4.856335,4.859308,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1897279000,11858000000,11858010000,11858020000,11858020000,11858030000,6581209000,11858050000
CPU_CLK_UNHALTED_CORE,FIXC1,1700942000,10630900000,10632210000,10631010000,10632550000,10631540000,5897892000,10633350000
CPU_CLK_UNHALTED_REF,FIXC2,1700942000,10630890000,10632210000,10631000000,10632550000,10631540000,5897894000,10633350000
PWR_PKG_ENERGY,PWR0,225.9670,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,124.7339,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,687987700,4310858000,4310876000,4310938000,4310819000,4311109000,2392394000,4310910000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2035,12872,13844,13309,13097,13276,7661,13116
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,188391200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,137269200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,187977400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,137113400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,188881000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,137832100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,188248300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,137216600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,79626618000,1897279000,11858050000,9953327250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,71390394000,1700942000,10633350000,8923799250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,71390376000,1700942000,10633350000,8923797000,,,,
PWR_PKG_ENERGY STAT,PWR0,225.9670,0,225.9670,28.2459,,,,
PWR_DRAM_ENERGY STAT,PWR3,124.7339,0,124.7339,15.5917,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,28945891700,687987700,4311109000,3.618236e+09,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,89210,2035,13844,11151.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,188391200,0,188391200,23548900,,,,
CAS_COUNT_WR STAT,MBOX0C1,137269200,0,137269200,17158650,,,,
CAS_COUNT_RD STAT,MBOX1C0,187977400,0,187977400,23497175,,,,
CAS_COUNT_WR STAT,MBOX1C1,137113400,0,137113400,17139175,,,,
CAS_COUNT_RD STAT,MBOX2C0,188881000,0,188881000,23610125,,,,
CAS_COUNT_WR STAT,MBOX2C1,137832100,0,137832100,1.722901e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,188248300,0,188248300,2.353104e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,137216600,0,137216600,17152075,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.8529,4.8577,4.8574,4.8577,4.8566,4.8595,4.8563,4.8593,
Runtime unhalted [s],0.7732,4.8324,4.8330,4.8325,4.8332,4.8327,2.6810,4.8335,
Clock [MHz],2199.9064,2199.9085,2199.9064,2199.9085,2199.9064,2199.9064,2199.9057,2199.9064,
CPI,0.8965,0.8965,0.8966,0.8965,0.8967,0.8966,0.8962,0.8967,
Energy [J],225.9670,0,0,0,0,0,0,0,
Power [W],46.5629,0,0,0,0,0,0,0,
Energy DRAM [J],124.7339,0,0,0,0,0,0,0,
Power DRAM [W],25.7027,0,0,0,0,0,0,0,
MFLOP/s,283.5346,1774.8422,1774.9722,1774.8840,1775.2314,1774.2922,985.2689,1774.2924,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,141.7671,887.4198,887.4847,887.4406,887.6144,887.1447,492.6336,887.1448,
Scalar MUOPS/s,0.0004,0.0026,0.0029,0.0027,0.0027,0.0027,0.0016,0.0027,
Memory read bandwidth [MBytes/s],9937.0332,0,0,0,0,0,0,0,
Memory read data volume [GBytes],48.2239,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7245.8292,0,0,0,0,0,0,0,
Memory write data volume [GBytes],35.1636,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17182.8624,0,0,0,0,0,0,0,
Memory data volume [GBytes],83.3875,0,0,0,0,0,0,0,
Operational intensity,0.0165,0.1034,0.1034,0.1034,0.1034,0.1034,0.0574,0.1034,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,38.8574,4.8529,4.8595,4.8572,,,,,
Runtime unhalted [s] STAT,32.4515,0.7732,4.8335,4.0564,,,,,
Clock [MHz] STAT,17599.2547,2199.9057,2199.9085,2199.9068,,,,,
CPI STAT,7.1723,0.8962,0.8967,0.8965,,,,,
Energy [J] STAT,225.9670,0,225.9670,28.2459,,,,,
Power [W] STAT,46.5629,0,46.5629,5.8204,,,,,
Energy DRAM [J] STAT,124.7339,0,124.7339,15.5917,,,,,
Power DRAM [W] STAT,25.7027,0,25.7027,3.2128,,,,,
MFLOP/s STAT,11917.3179,283.5346,1775.2314,1489.6647,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5958.6497,141.7671,887.6144,744.8312,,,,,
Scalar MUOPS/s STAT,0.0183,0.0004,0.0029,0.0023,,,,,
Memory read bandwidth [MBytes/s] STAT,9937.0332,0,9937.0332,1242.1291,,,,,
Memory read data volume [GBytes] STAT,48.2239,0,48.2239,6.0280,,,,,
Memory write bandwidth [MBytes/s] STAT,7245.8292,0,7245.8292,905.7287,,,,,
Memory write data volume [GBytes] STAT,35.1636,0,35.1636,4.3955,,,,,
Memory bandwidth [MBytes/s] STAT,17182.8624,0,17182.8624,2147.8578,,,,,
Memory data volume [GBytes] STAT,83.3875,0,83.3875,10.4234,,,,,
Operational intensity STAT,0.6943,0.0165,0.1034,0.0868,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014499,0.016324,0.016489,0.016481,0.016412,0.016382,0.016394,0.016617,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7133748,44586300,44593500,44600700,44607920,44615110,24765510,44629510
CPU_CLK_UNHALTED_CORE,FIXC1,5903920,41093030,41489840,41569460,41198820,41233000,22751430,41796660
CPU_CLK_UNHALTED_REF,FIXC2,5904030,41092440,41490500,41569040,41198980,41232600,22752090,41795950
PWR_PKG_ENERGY,PWR0,10.3851,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.3260,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,2353579,14710830,14710730,14710770,14710830,14710620,8164583,14710370
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,1999,12734,13781,13054,13023,13362,7585,13084
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,85430,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,65782,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,82897,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,64354,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106688,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87948,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,85808,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,67503,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299532298,7133748,44629510,3.744154e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,277036160,5903920,41796660,34629520,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,277035630,5904030,41795950,3.462945e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.3851,0,10.3851,1.2981,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.3260,0,6.3260,0.7907,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,98782312,2353579,14710830,12347789,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,88622,1999,13781,11077.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,85430,0,85430,10678.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,65782,0,65782,8222.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,82897,0,82897,10362.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,64354,0,64354,8044.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,106688,0,106688,13336,,,,
CAS_COUNT_WR STAT,MBOX2C1,87948,0,87948,10993.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,85808,0,85808,10726,,,,
CAS_COUNT_WR STAT,MBOX3C1,67503,0,67503,8437.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
