--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CPI,0.9189,0.9209,0.9213,0.9204,0.9224,0.9230,0.9229,0.9215,0.9217,0.9189,
L2 to L1 load bandwidth [MBytes/s],1349.8191,1371.7695,1379.7477,1377.2287,1372.9398,500.2080,495.3693,1382.1699,1393.1111,1380.1767,
L2 to L1 load data volume [GBytes],0.0306,0.0310,0.0312,0.0312,0.0312,0.0113,0.0112,0.0313,0.0315,0.0312,
L1 to L2 evict bandwidth [MBytes/s],795.7311,744.4168,743.5622,745.8496,739.3635,268.4791,266.8736,743.1455,745.4336,745.1024,
L1 to L2 evict data volume [GBytes],0.0180,0.0168,0.0168,0.0169,0.0168,0.0061,0.0060,0.0168,0.0169,0.0168,
L1 to/from L2 bandwidth [MBytes/s],2145.5502,2116.1864,2123.3099,2123.0783,2112.3032,768.6871,762.2429,2125.3155,2138.5447,2125.2791,
L1 to/from L2 data volume [GBytes],0.0486,0.0479,0.0480,0.0480,0.0480,0.0174,0.0172,0.0481,0.0484,0.0481,
L3 to L2 load bandwidth [MBytes/s],1774.8732,1706.8905,1712.0664,1748.1261,1691.6844,626.2774,620.9797,1713.0642,1751.5427,1693.2004,
L3 to L2 load data volume [GBytes],0.0402,0.0386,0.0387,0.0395,0.0384,0.0141,0.0140,0.0388,0.0396,0.0383,
L2 to L3 evict bandwidth [MBytes/s],150.8949,179.5285,181.1295,146.7184,142.2074,53.1075,59.2351,138.6406,144.5706,166.8310,
L2 to L3 evict data volume [GBytes],0.0034,0.0041,0.0041,0.0033,0.0032,0.0012,0.0013,0.0031,0.0033,0.0038,
L2 to/from L3 bandwidth [MBytes/s],1925.7681,1886.4189,1893.1959,1894.8445,1833.8918,679.3848,680.2149,1851.7048,1896.1132,1860.0315,
L2 to/from L3 data volume [GBytes],0.0436,0.0427,0.0428,0.0429,0.0417,0.0153,0.0154,0.0419,0.0429,0.0421,
System to L3 bandwidth [MBytes/s],1342.3156,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0304,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],575.5085,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0130,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1917.8241,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0435,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1098.6336,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0249,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],699.0863,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0158,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1797.7198,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0407,0,0,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2262,0.0226,0.0227,0.0226,,,,,,,
Runtime unhalted [s] STAT,0.2228,0.0092,0.0256,0.0223,,,,,,,
Clock [MHz] STAT,22000.2432,2199.9842,2200.0547,2200.0243,,,,,,,
CPI STAT,9.2119,0.9189,0.9230,0.9212,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12002.5398,495.3693,1393.1111,1200.2540,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2717,0.0112,0.0315,0.0272,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6537.9574,266.8736,795.7311,653.7957,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1479,0.0060,0.0180,0.0148,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18540.4973,762.2429,2145.5502,1854.0497,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4197,0.0172,0.0486,0.0420,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15038.7050,620.9797,1774.8732,1503.8705,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3402,0.0140,0.0402,0.0340,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1362.8635,53.1075,181.1295,136.2863,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0308,0.0012,0.0041,0.0031,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,16401.5684,679.3848,1925.7681,1640.1568,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3713,0.0153,0.0436,0.0371,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1342.3156,0,1342.3156,134.2316,,,,,,,
System to L3 data volume [GBytes] STAT,0.0304,0,0.0304,0.0030,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,575.5085,0,575.5085,57.5509,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0130,0,0.0130,0.0013,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,1917.8241,0,1917.8241,191.7824,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0435,0,0.0435,0.0043,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1098.6336,0,1098.6336,109.8634,,,,,,,
Memory read data volume [GBytes] STAT,0.0249,0,0.0249,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,699.0863,0,699.0863,69.9086,,,,,,,
Memory write data volume [GBytes] STAT,0.0158,0,0.0158,0.0016,,,,,,,
Memory bandwidth [MBytes/s] STAT,1797.7198,0,1797.7198,179.7720,,,,,,,
Memory data volume [GBytes] STAT,0.0407,0,0.0407,0.0041,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200026487 GHz,,,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.018763,0.018675,0.018739,0.018680,0.018741,0.018693,0.018651,0.018718,0.018699,0.018755,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,49324760,49326510,49333710,49340920,49348110,17768100,17770690,49369720,49376920,49384120
CPU_CLK_UNHALTED_CORE,FIXC1,47466360,47501110,47692930,47592260,47569470,17061240,17068480,47594010,47622130,47583660
CPU_CLK_UNHALTED_REF,FIXC2,47466120,47501650,47694260,47593000,47571300,17060820,17068440,47594430,47621530,47583650
L1D_REPLACEMENT,PMC0,475694,483130,485268,484504,488154,175932,174158,487802,492303,487102
L1D_M_EVICT,PMC1,279344,261727,261757,262806,262301,94271,93564,261355,264258,262520
L2_LINES_IN_ALL,PMC2,631458,605055,603195,615522,600125,219113,219677,601872,615689,595337
L2_LINES_OUT_DIRTY_ALL,PMC3,59405,64368,67934,59471,59983,21522,24268,63555,58110,60926
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56945,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56345,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57320,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,58866,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56860,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55174,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57737,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,58621,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,49489,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51073,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,17016,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,16598,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,16240,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,17009,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,15891,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,17290,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,16606,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,16812,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17691,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17311,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,84355,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,46741,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81614,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,43701,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,81235,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,44200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,109530,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,70966,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,430343560,17768100,49384120,43034356,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,414751650,17061240,47692930,41475165,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,414755200,17060820,47694260,41475520,,,,,,
L1D_REPLACEMENT STAT,PMC0,4234047,174158,492303,423404.7000,,,,,,
L1D_M_EVICT STAT,PMC1,2303903,93564,279344,230390.3000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5307043,219113,631458,530704.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,539542,21522,67934,53954.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56945,0,56945,5694.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56345,0,56345,5634.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57320,0,57320,5732,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,58866,0,58866,5886.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56860,0,56860,5686,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55174,0,55174,5517.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57737,0,57737,5773.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,58621,0,58621,5862.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,49489,0,49489,4948.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51073,0,51073,5107.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,17016,0,17016,1701.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16598,0,16598,1659.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,16240,0,16240,1624,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,17009,0,17009,1700.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,15891,0,15891,1589.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,17290,0,17290,1729,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16606,0,16606,1660.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,16812,0,16812,1681.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17691,0,17691,1769.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17311,0,17311,1731.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,84355,0,84355,8435.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,46741,0,46741,4674.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,81614,0,81614,8161.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,43701,0,43701,4370.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,81235,0,81235,8123.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,44200,0,44200,4420,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,109530,0,109530,10953,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,70966,0,70966,7096.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0188,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0188,
Runtime unhalted [s],0.0216,0.0216,0.0217,0.0216,0.0216,0.0078,0.0078,0.0216,0.0216,0.0216,
Clock [MHz],2200.0376,2200.0015,2199.9651,2199.9923,2199.9419,2200.0806,2200.0316,2200.0071,2200.0542,2200.0269,
CPI,0.9623,0.9630,0.9667,0.9646,0.9640,0.9602,0.9605,0.9640,0.9645,0.9635,
L2 to L1 load bandwidth [MBytes/s],1622.5703,1655.6782,1657.3962,1659.9762,1667.0458,602.3363,597.6000,1667.8355,1685.0017,1662.1708,
L2 to L1 load data volume [GBytes],0.0304,0.0309,0.0311,0.0310,0.0312,0.0113,0.0111,0.0312,0.0315,0.0312,
L1 to L2 evict bandwidth [MBytes/s],952.8295,896.9339,894.0113,900.4089,895.7579,322.7545,321.0524,893.5944,904.4738,895.8146,
L1 to L2 evict data volume [GBytes],0.0179,0.0168,0.0168,0.0168,0.0168,0.0060,0.0060,0.0167,0.0169,0.0168,
L1 to/from L2 bandwidth [MBytes/s],2575.3998,2552.6121,2551.4075,2560.3851,2562.8037,925.0909,918.6524,2561.4299,2589.4755,2557.9853,
L1 to/from L2 data volume [GBytes],0.0483,0.0477,0.0478,0.0478,0.0480,0.0173,0.0171,0.0479,0.0484,0.0480,
L3 to L2 load bandwidth [MBytes/s],2153.8741,2073.5131,2060.1670,2108.8616,2049.4268,750.1746,753.7924,2057.8502,2107.3140,2031.5083,
L3 to L2 load data volume [GBytes],0.0404,0.0387,0.0386,0.0394,0.0384,0.0140,0.0141,0.0385,0.0394,0.0381,
L2 to L3 evict bandwidth [MBytes/s],202.6277,220.5880,232.0234,203.7557,204.8419,73.6846,83.2724,217.2998,198.8927,207.9019,
L2 to L3 evict data volume [GBytes],0.0038,0.0041,0.0043,0.0038,0.0038,0.0014,0.0016,0.0041,0.0037,0.0039,
L2 to/from L3 bandwidth [MBytes/s],2356.5018,2294.1011,2292.1904,2312.6173,2254.2687,823.8593,837.0648,2275.1501,2306.2067,2239.4102,
L2 to/from L3 data volume [GBytes],0.0442,0.0428,0.0430,0.0432,0.0422,0.0154,0.0156,0.0426,0.0431,0.0420,
System to L3 bandwidth [MBytes/s],1904.7790,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0357,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],574.6229,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0108,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2479.4019,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0465,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1216.8032,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0228,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],701.3194,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0132,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1918.1226,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0360,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1872,0.0187,0.0188,0.0187,,,,,,,
Runtime unhalted [s] STAT,0.1885,0.0078,0.0217,0.0189,,,,,,,
Clock [MHz] STAT,22000.1388,2199.9419,2200.0806,2200.0139,,,,,,,
CPI STAT,9.6333,0.9602,0.9667,0.9633,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14477.6110,597.6000,1685.0017,1447.7611,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2709,0.0111,0.0315,0.0271,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7877.6312,321.0524,952.8295,787.7631,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1475,0.0060,0.0179,0.0147,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,22355.2422,918.6524,2589.4755,2235.5242,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4183,0.0171,0.0484,0.0418,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18146.4821,750.1746,2153.8741,1814.6482,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3396,0.0140,0.0404,0.0340,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1844.8881,73.6846,232.0234,184.4888,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0345,0.0014,0.0043,0.0035,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,19991.3704,823.8593,2356.5018,1999.1370,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3741,0.0154,0.0442,0.0374,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1904.7790,0,1904.7790,190.4779,,,,,,,
System to L3 data volume [GBytes] STAT,0.0357,0,0.0357,0.0036,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,574.6229,0,574.6229,57.4623,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0108,0,0.0108,0.0011,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2479.4019,0,2479.4019,247.9402,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0465,0,0.0465,0.0046,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1216.8032,0,1216.8032,121.6803,,,,,,,
Memory read data volume [GBytes] STAT,0.0228,0,0.0228,0.0023,,,,,,,
Memory write bandwidth [MBytes/s] STAT,701.3194,0,701.3194,70.1319,,,,,,,
Memory write data volume [GBytes] STAT,0.0132,0,0.0132,0.0013,,,,,,,
Memory bandwidth [MBytes/s] STAT,1918.1226,0,1918.1226,191.8123,,,,,,,
Memory data volume [GBytes] STAT,0.0360,0,0.0360,0.0036,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200026487 GHz,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],4.863440,4.836750,4.843742,4.834760,4.837003,4.833887,4.832612,4.838244,4.840397,4.835052,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,11859530000,11859540000,11859540000,11859550000,11859560000,4269444000,4269446000,11859580000,11859590000,11859600000
CPU_CLK_UNHALTED_CORE,FIXC1,10586290000,10575350000,10579440000,10568220000,10576760000,3799782000,3796857000,10577520000,10581130000,10569910000
CPU_CLK_UNHALTED_REF,FIXC2,10586290000,10575340000,10579440000,10568220000,10576760000,3799783000,3796859000,10577520000,10581130000,10569910000
L1D_REPLACEMENT,PMC0,91578590,91721750,91657560,91721560,91732540,33020440,33012700,91747520,91734380,91724100
L1D_M_EVICT,PMC1,71150320,71126990,71128970,71134040,71133570,25611140,25613260,71135010,71120230,71114010
L2_LINES_IN_ALL,PMC2,92145330,92132590,92123880,92136560,92121490,33169380,33161600,92123100,92140590,92128830
