--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L1D_M_EVICT STAT,PMC1,569945110,71215780,71286220,7.124314e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,788329310,98498240,98562700,9.854116e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,558741260,69441900,69958830,6.984266e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63804410,0,63804410,7.975551e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63443250,0,63443250,7.930406e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64076600,0,64076600,8009575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63669530,0,63669530,7.958691e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63635700,0,63635700,7.954462e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63555110,0,63555110,7.944389e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63443920,0,63443920,7930490,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63562550,0,63562550,7.945319e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58501820,0,58501820,7.312728e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58551810,0,58551810,7.318976e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54799460,0,54799460,6.849932e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54797600,0,54797600,6849700,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54791350,0,54791350,6.848919e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54779710,0,54779710,6.847464e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54786380,0,54786380,6.848298e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54784420,0,54784420,6.848052e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54774090,0,54774090,6.846761e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54782560,0,54782560,6847820,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50609640,0,50609640,6326205,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50587920,0,50587920,6323490,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,185677200,0,185677200,23209650,,,,
CAS_COUNT_WR STAT,MBOX0C1,135731400,0,135731400,16966425,,,,
CAS_COUNT_RD STAT,MBOX1C0,184893100,0,184893100,2.311164e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,135325300,0,135325300,1.691566e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,185143800,0,185143800,23142975,,,,
CAS_COUNT_WR STAT,MBOX2C1,135451100,0,135451100,1.693139e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,185095900,0,185095900,2.313699e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,135339600,0,135339600,16917450,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.3057,4.2755,4.2768,4.2763,4.2742,4.2766,4.2735,4.2762,
Runtime unhalted [s],4.2605,4.2561,4.2567,4.2567,4.2559,4.2556,4.2550,4.2558,
Clock [MHz],2199.8140,2199.8140,2199.8126,2199.8136,2199.8143,2199.8129,2199.8131,2199.8129,
CPI,1.4856,1.4841,1.4842,1.4843,1.4840,1.4839,1.4837,1.4840,
L2 to L1 load bandwidth [MBytes/s],1446.9425,1458.0481,1459.5711,1458.3089,1458.3372,1458.2637,1460.5121,1458.6557,
L2 to L1 load data volume [GBytes],6.2300,6.2338,6.2423,6.2361,6.2332,6.2363,6.2414,6.2376,
L1 to L2 evict bandwidth [MBytes/s],1059.6109,1066.4804,1065.7094,1066.1209,1066.7688,1066.2011,1066.8053,1066.2323,
L1 to L2 evict data volume [GBytes],4.5623,4.5597,4.5578,4.5590,4.5596,4.5597,4.5589,4.5595,
L1 to/from L2 bandwidth [MBytes/s],2506.5535,2524.5285,2525.2805,2524.4298,2525.1060,2524.4648,2527.3174,2524.8880,
L1 to/from L2 data volume [GBytes],10.7924,10.7935,10.8001,10.7951,10.7928,10.7960,10.8004,10.7970,
L3 to L2 load bandwidth [MBytes/s],1464.0952,1475.0073,1474.9367,1474.7437,1475.5873,1474.6961,1476.0903,1474.8724,
L3 to L2 load data volume [GBytes],6.3039,6.3063,6.3080,6.3064,6.3069,6.3066,6.3080,6.3069,
L2 to L3 evict bandwidth [MBytes/s],1032.1966,1046.4246,1045.6376,1046.2273,1046.2326,1046.3001,1047.7143,1045.6813,
L2 to L3 evict data volume [GBytes],4.4443,4.4740,4.4720,4.4739,4.4718,4.4746,4.4774,4.4716,
L2 to/from L3 bandwidth [MBytes/s],2496.2918,2521.4319,2520.5743,2520.9710,2521.8199,2520.9962,2523.8046,2520.5537,
L2 to/from L3 data volume [GBytes],10.7482,10.7803,10.7800,10.7803,10.7787,10.7812,10.7854,10.7785,
System to L3 bandwidth [MBytes/s],9308.6116,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.0797,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8019.1210,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.5276,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17327.7326,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.6072,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11011.5304,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.4118,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8054.1153,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.6782,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19065.6457,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.0901,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.2348,4.2735,4.3057,4.2793,,,,,
Runtime unhalted [s] STAT,34.0523,4.2550,4.2605,4.2565,,,,,
Clock [MHz] STAT,17598.5074,2199.8126,2199.8143,2199.8134,,,,,
CPI STAT,11.8738,1.4837,1.4856,1.4842,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11658.6393,1446.9425,1460.5121,1457.3299,,,,,
L2 to L1 load data volume [GBytes] STAT,49.8907,6.2300,6.2423,6.2363,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8523.9291,1059.6109,1066.8053,1065.4911,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.4765,4.5578,4.5623,4.5596,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20182.5685,2506.5535,2527.3174,2522.8211,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.3673,10.7924,10.8004,10.7959,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,11790.0290,1464.0952,1476.0903,1473.7536,,,,,
L3 to L2 load data volume [GBytes] STAT,50.4530,6.3039,6.3080,6.3066,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8356.4144,1032.1966,1047.7143,1044.5518,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.7596,4.4443,4.4774,4.4699,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20146.4434,2496.2918,2523.8046,2518.3054,,,,,
L2 to/from L3 data volume [GBytes] STAT,86.2126,10.7482,10.7854,10.7766,,,,,
System to L3 bandwidth [MBytes/s] STAT,9308.6116,0,9308.6116,1163.5765,,,,,
System to L3 data volume [GBytes] STAT,40.0797,0,40.0797,5.0100,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8019.1210,0,8019.1210,1002.3901,,,,,
L3 to memory data volume [GBytes] STAT,34.5276,0,34.5276,4.3159,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17327.7326,0,17327.7326,2165.9666,,,,,
L3 to/from system data volume [GBytes] STAT,74.6072,0,74.6072,9.3259,,,,,
Memory read bandwidth [MBytes/s] STAT,11011.5304,0,11011.5304,1376.4413,,,,,
Memory read data volume [GBytes] STAT,47.4118,0,47.4118,5.9265,,,,,
Memory write bandwidth [MBytes/s] STAT,8054.1153,0,8054.1153,1006.7644,,,,,
Memory write data volume [GBytes] STAT,34.6782,0,34.6782,4.3348,,,,,
Memory bandwidth [MBytes/s] STAT,19065.6457,0,19065.6457,2383.2057,,,,,
Memory data volume [GBytes] STAT,82.0901,0,82.0901,10.2613,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199813341 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011392,0.013594,0.013308,0.013801,0.013123,0.013368,0.013481,0.013612,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24703520,24705330,24712550,24719740,24726930,24734130,24741330,24748540
CPU_CLK_UNHALTED_CORE,FIXC1,31320560,36153320,35763890,36584790,35159810,35852140,36113180,36349600
CPU_CLK_UNHALTED_REF,FIXC2,31319770,36154030,35764280,36584500,35160910,35852390,36112300,36349240
L1D_REPLACEMENT,PMC0,472255,481557,483787,483415,481893,483880,483764,482519
L1D_M_EVICT,PMC1,174769,156799,156397,153527,156391,157179,155966,155854
L2_LINES_IN_ALL,PMC2,606414,586855,591607,591581,588546,592155,594459,590597
L2_LINES_OUT_DIRTY_ALL,PMC3,38890,48080,42337,42171,48286,43244,47871,40566
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,46846,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,45290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,51668,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,45063,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,44323,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,42107,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,45434,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,47353,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,44172,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,42106,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,26395,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,26271,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,26208,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,26937,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,26057,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,27357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,26651,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,26453,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,23634,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,23822,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,107273,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,88118,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84751,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,65658,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,84910,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,65322,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,85895,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,66180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,197792070,24703520,24748540,2.472401e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,283297290,31320560,36584790,3.541216e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,283297420,31319770,36584500,3.541218e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3853070,472255,483880,481633.7500,,,,
L1D_M_EVICT STAT,PMC1,1266882,153527,174769,158360.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,4742214,586855,606414,592776.7500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,351445,38890,48286,43930.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,46846,0,46846,5855.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,45290,0,45290,5661.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,51668,0,51668,6458.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,45063,0,45063,5632.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,44323,0,44323,5540.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,42107,0,42107,5263.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,45434,0,45434,5679.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,47353,0,47353,5919.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,44172,0,44172,5521.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,42106,0,42106,5263.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,26395,0,26395,3299.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,26271,0,26271,3283.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,26208,0,26208,3276,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,26937,0,26937,3367.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,26057,0,26057,3257.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,27357,0,27357,3419.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,26651,0,26651,3331.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,26453,0,26453,3306.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,23634,0,23634,2954.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,23822,0,23822,2977.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,107273,0,107273,13409.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,88118,0,88118,11014.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,84751,0,84751,10593.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,65658,0,65658,8207.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,84910,0,84910,10613.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,65322,0,65322,8165.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,85895,0,85895,10736.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,66180,0,66180,8272.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0114,0.0136,0.0133,0.0138,0.0131,0.0134,0.0135,0.0136,
Runtime unhalted [s],0.0142,0.0164,0.0163,0.0166,0.0160,0.0163,0.0164,0.0165,
Clock [MHz],2199.8688,2199.7701,2199.7894,2199.8308,2199.7445,2199.7980,2199.8669,2199.8351,
CPI,1.2679,1.4634,1.4472,1.4800,1.4219,1.4495,1.4596,1.4688,
L2 to L1 load bandwidth [MBytes/s],2653.1646,2267.1575,2326.6558,2241.7135,2350.1655,2316.5852,2296.6439,2268.6425,
L2 to L1 load data volume [GBytes],0.0302,0.0308,0.0310,0.0309,0.0308,0.0310,0.0310,0.0309,
L1 to L2 evict bandwidth [MBytes/s],981.8656,738.2055,752.1533,711.9422,762.7103,752.4976,740.4403,732.7732,
L1 to L2 evict data volume [GBytes],0.0112,0.0100,0.0100,0.0098,0.0100,0.0101,0.0100,0.0100,
L1 to/from L2 bandwidth [MBytes/s],3635.0301,3005.3630,3078.8091,2953.6557,3112.8758,3069.0829,3037.0842,3001.4158,
L1 to/from L2 data volume [GBytes],0.0414,0.0409,0.0410,0.0408,0.0409,0.0410,0.0409,0.0409,
L3 to L2 load bandwidth [MBytes/s],3406.8800,2762.8976,2845.1899,2743.3056,2870.3063,2834.9540,2822.1626,2776.7891,
L3 to L2 load data volume [GBytes],0.0388,0.0376,0.0379,0.0379,0.0377,0.0379,0.0380,0.0378,
L2 to L3 evict bandwidth [MBytes/s],218.4870,226.3594,203.6095,195.5572,235.4882,207.0315,227.2650,190.7277,
L2 to L3 evict data volume [GBytes],0.0025,0.0031,0.0027,0.0027,0.0031,0.0028,0.0031,0.0026,
L2 to/from L3 bandwidth [MBytes/s],3625.3670,2989.2570,3048.7994,2938.8629,3105.7945,3041.9855,3049.4276,2967.5168,
L2 to/from L3 data volume [GBytes],0.0413,0.0406,0.0406,0.0406,0.0408,0.0407,0.0411,0.0404,
System to L3 bandwidth [MBytes/s],2552.6403,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0291,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1459.4919,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0166,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4012.1322,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0457,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2038.4010,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0232,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1602.7135,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0183,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3641.1145,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0415,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1057,0.0114,0.0138,0.0132,,,,,
Runtime unhalted [s] STAT,0.1287,0.0142,0.0166,0.0161,,,,,
Clock [MHz] STAT,17598.5036,2199.7445,2199.8688,2199.8130,,,,,
CPI STAT,11.4583,1.2679,1.4800,1.4323,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18720.7285,2241.7135,2653.1646,2340.0911,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2466,0.0302,0.0310,0.0308,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6172.5880,711.9422,981.8656,771.5735,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0811,0.0098,0.0112,0.0101,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24893.3166,2953.6557,3635.0301,3111.6646,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3278,0.0408,0.0414,0.0410,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23062.4851,2743.3056,3406.8800,2882.8106,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3036,0.0376,0.0388,0.0379,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1704.5255,190.7277,235.4882,213.0657,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0226,0.0025,0.0031,0.0028,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24767.0107,2938.8629,3625.3670,3095.8763,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3261,0.0404,0.0413,0.0408,,,,,
System to L3 bandwidth [MBytes/s] STAT,2552.6403,0,2552.6403,319.0800,,,,,
System to L3 data volume [GBytes] STAT,0.0291,0,0.0291,0.0036,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1459.4919,0,1459.4919,182.4365,,,,,
L3 to memory data volume [GBytes] STAT,0.0166,0,0.0166,0.0021,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4012.1322,0,4012.1322,501.5165,,,,,
