--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD,MBOX1C0,87989,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,70848,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,63753,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,47971,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,66669,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49317,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,358722400,44819740,44864840,44840300,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,317725360,39173780,39883370,39715670,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,317722220,39172800,39882220,3.971528e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4754942,585669,599396,594367.7500,,,,
L1D_M_EVICT STAT,PMC1,1570878,192859,212791,196359.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,7510980,926264,948227,938872.5000,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,468552,54228,68706,58569,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,93638,0,93638,11704.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,88108,0,88108,11013.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,100472,0,100472,12559,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,88822,0,88822,11102.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,88327,0,88327,11040.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,92140,0,92140,11517.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,88545,0,88545,11068.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,89019,0,89019,11127.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,78726,0,78726,9840.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,76348,0,76348,9543.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19530,0,19530,2441.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18891,0,18891,2361.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19153,0,19153,2394.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19090,0,19090,2386.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19662,0,19662,2457.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18697,0,18697,2337.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19771,0,19771,2471.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19745,0,19745,2468.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17046,0,17046,2130.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17513,0,17513,2189.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,65729,0,65729,8216.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,48696,0,48696,6087,,,,
CAS_COUNT_RD STAT,MBOX1C0,87989,0,87989,10998.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,70848,0,70848,8856,,,,
CAS_COUNT_RD STAT,MBOX2C0,63753,0,63753,7969.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,47971,0,47971,5996.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,66669,0,66669,8333.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,49317,0,49317,6164.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0150,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,
Runtime unhalted [s],0.0178,0.0181,0.0181,0.0181,0.0181,0.0181,0.0181,0.0181,
Clock [MHz],2200.1197,2200.0558,2200.1016,2200.1281,2200.0713,2200.0613,2200.1254,2200.0281,
CPI,0.8740,0.8869,0.8890,0.8895,0.8860,0.8855,0.8879,0.8869,
L2 to L1 load bandwidth [MBytes/s],2506.5780,2524.2324,2514.9277,2519.5376,2518.7576,2536.7209,2526.7504,2542.1581,
L2 to L1 load data volume [GBytes],0.0375,0.0381,0.0380,0.0381,0.0380,0.0382,0.0381,0.0384,
L1 to L2 evict bandwidth [MBytes/s],910.7145,828.9683,816.5126,821.5247,819.5595,826.5987,827.9025,818.9841,
L1 to L2 evict data volume [GBytes],0.0136,0.0125,0.0123,0.0124,0.0124,0.0124,0.0125,0.0124,
L1 to/from L2 bandwidth [MBytes/s],3417.2925,3353.2007,3331.4403,3341.0622,3338.3171,3363.3195,3354.6529,3361.1423,
L1 to/from L2 data volume [GBytes],0.0511,0.0506,0.0504,0.0505,0.0504,0.0506,0.0506,0.0507,
L3 to L2 load bandwidth [MBytes/s],3964.2750,3979.7599,3993.3583,3956.4184,3977.2408,4030.2922,3979.7955,4010.8474,
L3 to L2 load data volume [GBytes],0.0593,0.0600,0.0604,0.0598,0.0600,0.0607,0.0600,0.0605,
L2 to L3 evict bandwidth [MBytes/s],294.0517,251.9569,230.3106,253.6817,246.5417,230.4877,245.3442,237.5157,
L2 to L3 evict data volume [GBytes],0.0044,0.0038,0.0035,0.0038,0.0037,0.0035,0.0037,0.0036,
L2 to/from L3 bandwidth [MBytes/s],4258.3267,4231.7169,4223.6689,4210.1001,4223.7825,4260.7799,4225.1397,4248.3631,
L2 to/from L3 data volume [GBytes],0.0637,0.0638,0.0638,0.0637,0.0637,0.0642,0.0637,0.0641,
System to L3 bandwidth [MBytes/s],3784.0118,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0566,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],809.3119,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0121,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4593.3237,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0687,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1216.0778,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0182,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],928.0094,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0139,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2144.0872,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0321,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1207,0.0150,0.0151,0.0151,,,,,
Runtime unhalted [s] STAT,0.1445,0.0178,0.0181,0.0181,,,,,
Clock [MHz] STAT,17600.6913,2200.0281,2200.1281,2200.0864,,,,,
CPI STAT,7.0857,0.8740,0.8895,0.8857,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20189.6627,2506.5780,2542.1581,2523.7078,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3044,0.0375,0.0384,0.0381,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6670.7649,816.5126,910.7145,833.8456,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1005,0.0123,0.0136,0.0126,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26860.4275,3331.4403,3417.2925,3357.5534,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4049,0.0504,0.0511,0.0506,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31891.9875,3956.4184,4030.2922,3986.4984,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4807,0.0593,0.0607,0.0601,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1989.8902,230.3106,294.0517,248.7363,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0300,0.0035,0.0044,0.0037,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33881.8778,4210.1001,4260.7799,4235.2347,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5107,0.0637,0.0642,0.0638,,,,,
System to L3 bandwidth [MBytes/s] STAT,3784.0118,0,3784.0118,473.0015,,,,,
System to L3 data volume [GBytes] STAT,0.0566,0,0.0566,0.0071,,,,,
L3 to memory bandwidth [MBytes/s] STAT,809.3119,0,809.3119,101.1640,,,,,
L3 to memory data volume [GBytes] STAT,0.0121,0,0.0121,0.0015,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4593.3237,0,4593.3237,574.1655,,,,,
L3 to/from system data volume [GBytes] STAT,0.0687,0,0.0687,0.0086,,,,,
Memory read bandwidth [MBytes/s] STAT,1216.0778,0,1216.0778,152.0097,,,,,
Memory read data volume [GBytes] STAT,0.0182,0,0.0182,0.0023,,,,,
Memory write bandwidth [MBytes/s] STAT,928.0094,0,928.0094,116.0012,,,,,
Memory write data volume [GBytes] STAT,0.0139,0,0.0139,0.0017,,,,,
Memory bandwidth [MBytes/s] STAT,2144.0872,0,2144.0872,268.0109,,,,,
Memory data volume [GBytes] STAT,0.0321,0,0.0321,0.0040,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200064619 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023547,0.023887,0.023890,0.023905,0.023858,0.023963,0.023883,0.024510,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,61025660,61027610,61034810,61042010,61049200,61056410,61063610,61070810
CPU_CLK_UNHALTED_CORE,FIXC1,58030590,58892580,58913680,58996920,58767280,59083760,59036060,60366770
CPU_CLK_UNHALTED_REF,FIXC2,58031340,58892370,58913050,58996230,58767500,59083570,59035810,60367430
L1D_REPLACEMENT,PMC0,689253,697756,696676,696693,697885,700621,698005,703873
L1D_M_EVICT,PMC1,307633,284833,284155,284452,285022,286678,285184,283228
L2_LINES_IN_ALL,PMC2,1034553,1058875,1054966,1050826,1060202,1062254,1057245,1066946
L2_LINES_OUT_DIRTY_ALL,PMC3,93080,87993,79894,83627,83656,81673,83193,81945
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,99463,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,91481,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,103367,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,92688,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,90491,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,96874,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,92010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,94230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,82906,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,78842,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29905,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,28904,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,28345,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,30344,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,28920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29721,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,30841,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,30185,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25242,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24867,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,101198,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73267,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,127078,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99399,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,100190,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,73313,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,102089,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,73287,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,488370120,61025660,61070810,61046265,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,472087640,58030590,60366770,59010955,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,472087300,58031340,60367430,5.901091e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5580762,689253,703873,697595.2500,,,,
L1D_M_EVICT STAT,PMC1,2301185,283228,307633,287648.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,8445867,1034553,1066946,1.055733e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,675061,79894,93080,84382.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,99463,0,99463,12432.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,91481,0,91481,11435.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,103367,0,103367,12920.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,92688,0,92688,11586,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,90491,0,90491,11311.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,96874,0,96874,12109.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,92010,0,92010,11501.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,94230,0,94230,11778.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,82906,0,82906,10363.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,78842,0,78842,9855.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29905,0,29905,3738.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,28904,0,28904,3613,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,28345,0,28345,3543.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,30344,0,30344,3793,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,28920,0,28920,3615,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29721,0,29721,3715.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,30841,0,30841,3855.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,30185,0,30185,3773.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25242,0,25242,3155.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,24867,0,24867,3108.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,101198,0,101198,12649.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,73267,0,73267,9158.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,127078,0,127078,15884.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,99399,0,99399,12424.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,100190,0,100190,12523.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,73313,0,73313,9164.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,102089,0,102089,12761.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,73287,0,73287,9160.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0235,0.0239,0.0239,0.0239,0.0239,0.0240,0.0239,0.0245,
Runtime unhalted [s],0.0264,0.0268,0.0268,0.0268,0.0267,0.0269,0.0268,0.0274,
Clock [MHz],2200.0362,2200.0725,2200.0881,2200.0904,2200.0564,2200.0717,2200.0739,2200.0406,
CPI,0.9509,0.9650,0.9652,0.9665,0.9626,0.9677,0.9668,0.9885,
L2 to L1 load bandwidth [MBytes/s],1873.3805,1869.4723,1866.3341,1865.2343,1872.1276,1871.1817,1870.4996,1837.9535,
L2 to L1 load data volume [GBytes],0.0441,0.0447,0.0446,0.0446,0.0447,0.0448,0.0447,0.0450,
L1 to L2 evict bandwidth [MBytes/s],836.1424,763.1427,761.2264,761.5544,764.5924,765.6445,764.2303,739.5651,
L1 to L2 evict data volume [GBytes],0.0197,0.0182,0.0182,0.0182,0.0182,0.0183,0.0183,0.0181,
L1 to/from L2 bandwidth [MBytes/s],2709.5230,2632.6150,2627.5606,2626.7888,2636.7200,2636.8262,2634.7299,2577.5185,
L1 to/from L2 data volume [GBytes],0.0638,0.0629,0.0628,0.0628,0.0629,0.0632,0.0629,0.0632,
L3 to L2 load bandwidth [MBytes/s],2811.9014,2837.0053,2826.1618,2813.3435,2844.0695,2837.0121,2833.1837,2786.0098,
L3 to L2 load data volume [GBytes],0.0662,0.0678,0.0675,0.0673,0.0679,0.0680,0.0677,0.0683,
L2 to L3 evict bandwidth [MBytes/s],252.9902,235.7564,214.0290,223.8919,224.4133,218.1279,222.9389,213.9748,
L2 to L3 evict data volume [GBytes],0.0060,0.0056,0.0051,0.0054,0.0054,0.0052,0.0053,0.0052,
L2 to/from L3 bandwidth [MBytes/s],3064.8916,3072.7618,3040.1908,3037.2355,3068.4828,3055.1400,3056.1226,2999.9847,
L2 to/from L3 data volume [GBytes],0.0722,0.0734,0.0726,0.0726,0.0732,0.0732,0.0730,0.0735,
System to L3 bandwidth [MBytes/s],2506.9405,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0590,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],780.8069,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0184,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3287.7475,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0774,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1170.2428,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0276,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],867.7608,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0204,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2038.0036,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0480,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
