--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX0C1,78829,0,78829,9853.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,156755,0,156755,19594.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,131547,0,131547,16443.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,109026,0,109026,13628.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,80634,0,80634,10079.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,109302,0,109302,13662.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,82200,0,82200,10275,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0705,0.0237,0.0238,0.0239,0.0238,0.0238,0.0239,0.0238,
Runtime unhalted [s],0.0296,0.0259,0.0263,0.0264,0.0263,0.0263,0.0264,0.0263,
Clock [MHz],2199.9136,2199.8942,2199.9725,2199.9839,2200.0155,2200.0010,2200.0309,2199.9771,
CPI,1.0919,0.9578,0.9717,0.9762,0.9710,0.9713,0.9764,0.9727,
Energy [J],13.3573,0,0,0,0,0,0,0,
Power [W],189.5705,0,0,0,0,0,0,0,
Energy DRAM [J],7.9753,0,0,0,0,0,0,0,
Power DRAM [W],113.1878,0,0,0,0,0,0,0,
MFLOP/s,593.0791,1757.3676,1750.3780,1746.2697,1750.1112,1748.6833,1743.0193,1749.1979,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,296.4518,878.4077,874.8972,872.8556,874.7795,874.0657,871.2373,874.3283,
Scalar MUOPS/s,0.1755,0.5523,0.5836,0.5586,0.5522,0.5519,0.5447,0.5413,
Memory read bandwidth [MBytes/s],437.9758,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0309,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],338.9901,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0239,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],776.9658,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0547,0,0,0,0,0,0,0,
Operational intensity,0.7633,0.7613,0.7614,0.7614,0.7614,0.7613,0.7612,0.7615,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2372,0.0237,0.0705,0.0297,,,,,
Runtime unhalted [s] STAT,0.2135,0.0259,0.0296,0.0267,,,,,
Clock [MHz] STAT,17599.7887,2199.8942,2200.0309,2199.9736,,,,,
CPI STAT,7.8890,0.9578,1.0919,0.9861,,,,,
Energy [J] STAT,13.3573,0,13.3573,1.6697,,,,,
Power [W] STAT,189.5705,0,189.5705,23.6963,,,,,
Energy DRAM [J] STAT,7.9753,0,7.9753,0.9969,,,,,
Power DRAM [W] STAT,113.1878,0,113.1878,14.1485,,,,,
MFLOP/s STAT,12838.1061,593.0791,1757.3676,1604.7633,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6417.0231,296.4518,878.4077,802.1279,,,,,
Scalar MUOPS/s STAT,4.0601,0.1755,0.5836,0.5075,,,,,
Memory read bandwidth [MBytes/s] STAT,437.9758,0,437.9758,54.7470,,,,,
Memory read data volume [GBytes] STAT,0.0309,0,0.0309,0.0039,,,,,
Memory write bandwidth [MBytes/s] STAT,338.9901,0,338.9901,42.3738,,,,,
Memory write data volume [GBytes] STAT,0.0239,0,0.0239,0.0030,,,,,
Memory bandwidth [MBytes/s] STAT,776.9658,0,776.9658,97.1207,,,,,
Memory data volume [GBytes] STAT,0.0547,0,0.0547,0.0068,,,,,
Operational intensity STAT,6.0928,0.7612,0.7633,0.7616,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.065753,0.020107,0.020189,0.020180,0.020130,0.020164,0.020138,0.020165,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,48032390,47798930,47794260,47801460,47808660,47815850,47823050,47830260
CPU_CLK_UNHALTED_CORE,FIXC1,57146300,49035530,49853510,49978050,49673550,49683020,49890580,49805200
CPU_CLK_UNHALTED_REF,FIXC2,57148390,49040440,49854400,49977140,49671890,49682420,49891160,49804880
PWR_PKG_ENERGY,PWR0,13.4465,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.6069,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,16533500,16490670,16491450,16492340,16489120,16489570,16488220,16487950
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12274,12985,13878,13388,13150,13143,13069,12915
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,86690,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,54547,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,133916,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,103174,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,87404,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,55078,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,87900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,56340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,382704860,47794260,48032390,4.783811e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,405065740,49035530,57146300,5.063322e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,405070720,49040440,57148390,50633840,,,,
PWR_PKG_ENERGY STAT,PWR0,13.4465,0,13.4465,1.6808,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.6069,0,7.6069,0.9509,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,131962820,16487950,16533500,1.649535e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,104802,12274,13878,13100.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,86690,0,86690,10836.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,54547,0,54547,6818.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,133916,0,133916,16739.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,103174,0,103174,12896.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,87404,0,87404,10925.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,55078,0,55078,6884.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,87900,0,87900,10987.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,56340,0,56340,7042.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0658,0.0201,0.0202,0.0202,0.0201,0.0202,0.0201,0.0202,
Runtime unhalted [s],0.0260,0.0223,0.0227,0.0227,0.0226,0.0226,0.0227,0.0226,
Clock [MHz],2199.9141,2199.7743,2199.9553,2200.0346,2200.0681,2200.0211,2199.9690,2200.0087,
CPI,1.1897,1.0259,1.0431,1.0455,1.0390,1.0390,1.0432,1.0413,
Energy [J],13.4465,0,0,0,0,0,0,0,
Power [W],204.5002,0,0,0,0,0,0,0,
Energy DRAM [J],7.6069,0,0,0,0,0,0,0,
Power DRAM [W],115.6890,0,0,0,0,0,0,0,
MFLOP/s,503.0854,1640.9062,1634.4174,1635.1908,1638.8880,1636.2087,1638.1794,1635.9296,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,251.4494,820.1302,816.8650,817.2637,819.1174,817.7784,818.7652,817.6446,
Scalar MUOPS/s,0.1867,0.6458,0.6874,0.6634,0.6532,0.6518,0.6490,0.6405,
Memory read bandwidth [MBytes/s],385.3561,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0253,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],261.9644,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0172,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],647.3205,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0426,0,0,0,0,0,0,0,
Operational intensity,0.7772,0.7752,0.7752,0.7753,0.7751,0.7751,0.7751,0.7751,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2069,0.0201,0.0658,0.0259,,,,,
Runtime unhalted [s] STAT,0.1842,0.0223,0.0260,0.0230,,,,,
Clock [MHz] STAT,17599.7452,2199.7743,2200.0681,2199.9681,,,,,
CPI STAT,8.4667,1.0259,1.1897,1.0583,,,,,
Energy [J] STAT,13.4465,0,13.4465,1.6808,,,,,
Power [W] STAT,204.5002,0,204.5002,25.5625,,,,,
Energy DRAM [J] STAT,7.6069,0,7.6069,0.9509,,,,,
Power DRAM [W] STAT,115.6890,0,115.6890,14.4611,,,,,
MFLOP/s STAT,11962.8055,503.0854,1640.9062,1495.3507,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5979.0139,251.4494,820.1302,747.3767,,,,,
Scalar MUOPS/s STAT,4.7778,0.1867,0.6874,0.5972,,,,,
Memory read bandwidth [MBytes/s] STAT,385.3561,0,385.3561,48.1695,,,,,
Memory read data volume [GBytes] STAT,0.0253,0,0.0253,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,261.9644,0,261.9644,32.7456,,,,,
Memory write data volume [GBytes] STAT,0.0172,0,0.0172,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,647.3205,0,647.3205,80.9151,,,,,
Memory data volume [GBytes] STAT,0.0426,0,0.0426,0.0053,,,,,
Operational intensity STAT,6.2033,0.7751,0.7772,0.7754,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.932468,4.848080,4.857592,4.855886,4.855129,4.857426,4.856028,4.855308,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11858230000,11857960000,11858010000,11858010000,11858020000,11858030000,11858030000,11858040000
CPU_CLK_UNHALTED_CORE,FIXC1,10645300000,10627080000,10634520000,10633070000,10632190000,10632510000,10633260000,10631390000
CPU_CLK_UNHALTED_REF,FIXC2,10645290000,10627080000,10634520000,10633070000,10632190000,10632510000,10633260000,10631390000
PWR_PKG_ENERGY,PWR0,235.5488,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,123.9057,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,4311371000,4310498000,4310746000,4310619000,4310592000,4310952000,4310980000,4310737000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12409,12940,13872,13321,13037,13224,13060,12999
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,186269500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135330600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,186465300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135829300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,186188900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135353500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,186105100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135308700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,94864330000,11857960000,11858230000,11858041250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,85069320000,10627080000,10645300000,10633665000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,85069310000,10627080000,10645290000,10633663750,,,,
PWR_PKG_ENERGY STAT,PWR0,235.5488,0,235.5488,29.4436,,,,
PWR_DRAM_ENERGY STAT,PWR3,123.9057,0,123.9057,15.4882,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,34486495000,4310498000,4311371000,4310811875,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,104862,12409,13872,13107.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,186269500,0,186269500,2.328369e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,135330600,0,135330600,16916325,,,,
CAS_COUNT_RD STAT,MBOX1C0,186465300,0,186465300,2.330816e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,135829300,0,135829300,1.697866e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,186188900,0,186188900,2.327361e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,135353500,0,135353500,1.691919e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,186105100,0,186105100,2.326314e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,135308700,0,135308700,1.691359e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.9325,4.8481,4.8576,4.8559,4.8551,4.8574,4.8560,4.8553,
Runtime unhalted [s],4.8388,4.8305,4.8339,4.8332,4.8328,4.8330,4.8333,4.8325,
Clock [MHz],2199.9966,2199.9945,2199.9945,2199.9945,2199.9945,2199.9945,2199.9945,2199.9945,
CPI,0.8977,0.8962,0.8968,0.8967,0.8966,0.8967,0.8967,0.8966,
Energy [J],235.5488,0,0,0,0,0,0,0,
Power [W],47.7548,0,0,0,0,0,0,0,
Energy DRAM [J],123.9057,0,0,0,0,0,0,0,
Power DRAM [W],25.1204,0,0,0,0,0,0,0,
MFLOP/s,1748.1623,1778.2316,1774.8518,1775.4229,1775.6886,1774.9971,1775.5196,1775.6828,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,874.0799,889.1145,887.4245,887.7101,887.8429,887.4972,887.7585,887.8401,
Scalar MUOPS/s,0.0025,0.0027,0.0029,0.0027,0.0027,0.0027,0.0027,0.0027,
Memory read bandwidth [MBytes/s],9666.9341,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.6818,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7030.2766,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.6766,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16697.2107,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.3585,0,0,0,0,0,0,0,
Operational intensity,0.1047,0.1047,0.1047,0.1047,0.1047,0.1047,0.1047,0.1047,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,38.9179,4.8481,4.9325,4.8647,,,,,
Runtime unhalted [s] STAT,38.6680,4.8305,4.8388,4.8335,,,,,
Clock [MHz] STAT,17599.9581,2199.9945,2199.9966,2199.9948,,,,,
CPI STAT,7.1740,0.8962,0.8977,0.8968,,,,,
Energy [J] STAT,235.5488,0,235.5488,29.4436,,,,,
Power [W] STAT,47.7548,0,47.7548,5.9694,,,,,
Energy DRAM [J] STAT,123.9057,0,123.9057,15.4882,,,,,
Power DRAM [W] STAT,25.1204,0,25.1204,3.1401,,,,,
MFLOP/s STAT,14178.5567,1748.1623,1778.2316,1772.3196,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,7089.2677,874.0799,889.1145,886.1585,,,,,
Scalar MUOPS/s STAT,0.0216,0.0025,0.0029,0.0027,,,,,
Memory read bandwidth [MBytes/s] STAT,9666.9341,0,9666.9341,1208.3668,,,,,
Memory read data volume [GBytes] STAT,47.6818,0,47.6818,5.9602,,,,,
Memory write bandwidth [MBytes/s] STAT,7030.2766,0,7030.2766,878.7846,,,,,
Memory write data volume [GBytes] STAT,34.6766,0,34.6766,4.3346,,,,,
Memory bandwidth [MBytes/s] STAT,16697.2107,0,16697.2107,2087.1513,,,,,
Memory data volume [GBytes] STAT,82.3585,0,82.3585,10.2948,,,,,
Operational intensity STAT,0.8376,0.1047,0.1047,0.1047,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.062678,0.016103,0.016715,0.017217,0.016684,0.017218,0.016786,0.016695,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,44867440,44595270,44593520,44600720,44607920,44615120,44622310,44629510
CPU_CLK_UNHALTED_CORE,FIXC1,49743520,39944720,41883680,43094580,41896230,43030530,42097130,41997320
CPU_CLK_UNHALTED_REF,FIXC2,49743410,39947030,41884790,43094590,41895680,43029910,42096600,41996970
PWR_PKG_ENERGY,PWR0,13.8273,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.2184,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,14710540,14710840,14710750,14710610,14710820,14710700,14710590,14710330
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12333,12895,13831,13330,13385,13020,13154,13117
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,105328,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,154862,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,131664,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106941,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80797,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,104675,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,81720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,357131810,44593520,44867440,4.464148e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,343687710,39944720,49743520,4.296096e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,343688980,39947030,49743410,4.296112e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,13.8273,0,13.8273,1.7284,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.2184,0,8.2184,1.0273,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,117685180,14710330,14710840,1.471065e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105065,12333,13831,13133.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,105328,0,105328,13166,,,,
CAS_COUNT_WR STAT,MBOX0C1,80690,0,80690,10086.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,154862,0,154862,19357.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,131664,0,131664,16458,,,,
CAS_COUNT_RD STAT,MBOX2C0,106941,0,106941,13367.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,80797,0,80797,10099.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,104675,0,104675,13084.3750,,,,
