--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
RDTSC Runtime [s],4.909974,4.805354,4.853176,4.855667,4.856085,4.857701,4.857240,4.861169,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11859650000,11859500000,11859540000,11859550000,11859560000,11859570000,11859570000,11859580000
CPU_CLK_UNHALTED_CORE,FIXC1,10641800000,10529720000,10629630000,10633330000,10637160000,10637320000,10635230000,10638790000
CPU_CLK_UNHALTED_REF,FIXC2,10641790000,10529720000,10629630000,10633330000,10637160000,10637320000,10635230000,10638790000
L1D_REPLACEMENT,PMC0,94917700,94805920,94866860,94879010,94873800,94895030,94896130,94893900
L1D_M_EVICT,PMC1,71141080,71165000,71166780,71141380,71144140,71150940,71130810,71130800
L2_LINES_IN_ALL,PMC2,97828070,97661260,97719910,97729620,97743760,97736660,97733560,97742670
L2_LINES_OUT_DIRTY_ALL,PMC3,69073520,69752710,69766990,69721480,69677150,69608960,69678050,69747640
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,62317250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,62456880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,62659900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,62386280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,62534200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,62400150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,62255610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,62132430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,57461330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,57411570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,53765550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,53787350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,53776180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,53748670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,53760020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,53728310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,53749890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,53746350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,49482010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,49490430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,183102600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,133388700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,182061300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,132640400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,182330400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,132727900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,182285400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,132698200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,94876520000,11859500000,11859650000,11859565000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84982980000,10529720000,10641800000,10622872500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,84982970000,10529720000,10641790000,10622871250,,,,
L1D_REPLACEMENT STAT,PMC0,759028350,94805920,94917700,9.487854e+07,,,,
L1D_M_EVICT STAT,PMC1,569170930,71130800,71166780,7.114637e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,781895510,97661260,97828070,9.773694e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,557026500,69073520,69766990,6.962831e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,62317250,0,62317250,7.789656e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,62456880,0,62456880,7807110,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,62659900,0,62659900,7.832488e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,62386280,0,62386280,7798285,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,62534200,0,62534200,7816775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,62400150,0,62400150,7.800019e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,62255610,0,62255610,7.781951e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,62132430,0,62132430,7.766554e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,57461330,0,57461330,7.182666e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,57411570,0,57411570,7.176446e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,53765550,0,53765550,6.720694e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,53787350,0,53787350,6.723419e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,53776180,0,53776180,6.722022e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,53748670,0,53748670,6.718584e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,53760020,0,53760020,6.720002e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,53728310,0,53728310,6.716039e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,53749890,0,53749890,6.718736e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,53746350,0,53746350,6.718294e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,49482010,0,49482010,6.185251e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,49490430,0,49490430,6.186304e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,183102600,0,183102600,22887825,,,,
CAS_COUNT_WR STAT,MBOX0C1,133388700,0,133388700,1.667359e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,182061300,0,182061300,2.275766e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,132640400,0,132640400,16580050,,,,
CAS_COUNT_RD STAT,MBOX2C0,182330400,0,182330400,22791300,,,,
CAS_COUNT_WR STAT,MBOX2C1,132727900,0,132727900,1.659099e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,182285400,0,182285400,22785675,,,,
CAS_COUNT_WR STAT,MBOX3C1,132698200,0,132698200,16587275,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.9100,4.8054,4.8532,4.8557,4.8561,4.8577,4.8572,4.8612,
Runtime unhalted [s],4.8371,4.7862,4.8316,4.8333,4.8350,4.8351,4.8342,4.8358,
Clock [MHz],2200.0168,2200.0147,2200.0147,2200.0147,2200.0147,2200.0147,2200.0147,2200.0147,
CPI,0.8973,0.8879,0.8963,0.8966,0.8969,0.8969,0.8968,0.8971,
L2 to L1 load bandwidth [MBytes/s],1237.2230,1262.6705,1251.0321,1250.5505,1250.3742,1250.2379,1250.3711,1249.3311,
L2 to L1 load data volume [GBytes],6.0747,6.0676,6.0715,6.0723,6.0719,6.0733,6.0734,6.0732,
L1 to L2 evict bandwidth [MBytes/s],927.3021,947.8095,938.4935,937.6772,937.6329,937.4105,937.2343,936.4766,
L1 to L2 evict data volume [GBytes],4.5530,4.5546,4.5547,4.5530,4.5532,4.5537,4.5524,4.5524,
L1 to/from L2 bandwidth [MBytes/s],2164.5251,2210.4800,2189.5256,2188.2277,2188.0070,2187.6485,2187.6053,2185.8077,
L1 to/from L2 data volume [GBytes],10.6278,10.6221,10.6262,10.6253,10.6251,10.6269,10.6257,10.6256,
L3 to L2 load bandwidth [MBytes/s],1275.1588,1300.6993,1288.6560,1288.1229,1288.1983,1287.6763,1287.7576,1286.8367,
L3 to L2 load data volume [GBytes],6.2610,6.2503,6.2541,6.2547,6.2556,6.2551,6.2549,6.2555,
L2 to L3 evict bandwidth [MBytes/s],900.3521,928.9999,920.0341,918.9623,918.2989,917.0950,918.0924,918.2666,
L2 to L3 evict data volume [GBytes],4.4207,4.4642,4.4651,4.4622,4.4593,4.4550,4.4594,4.4638,
L2 to/from L3 bandwidth [MBytes/s],2175.5109,2229.6992,2208.6901,2207.0851,2206.4973,2204.7713,2205.8500,2205.1033,
L2 to/from L3 data volume [GBytes],10.6817,10.7145,10.7192,10.7169,10.7149,10.7101,10.7143,10.7194,
System to L3 bandwidth [MBytes/s],8003.5044,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.2970,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6895.8053,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],33.8582,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14899.3097,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],73.1552,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9512.4538,0,0,0,0,0,0,0,
Memory read data volume [GBytes],46.7059,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6927.3550,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.0131,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16439.8088,0,0,0,0,0,0,0,
Memory data volume [GBytes],80.7190,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,38.8565,4.8054,4.9100,4.8571,,,,,
Runtime unhalted [s] STAT,38.6283,4.7862,4.8371,4.8285,,,,,
Clock [MHz] STAT,17600.1197,2200.0147,2200.0168,2200.0150,,,,,
CPI STAT,7.1658,0.8879,0.8973,0.8957,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,10001.7904,1237.2230,1262.6705,1250.2238,,,,,
L2 to L1 load data volume [GBytes] STAT,48.5779,6.0676,6.0747,6.0722,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7500.0366,927.3021,947.8095,937.5046,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.4270,4.5524,4.5547,4.5534,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,17501.8269,2164.5251,2210.4800,2187.7284,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.0047,10.6221,10.6278,10.6256,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10303.1059,1275.1588,1300.6993,1287.8882,,,,,
L3 to L2 load data volume [GBytes] STAT,50.0412,6.2503,6.2610,6.2551,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7340.1013,900.3521,928.9999,917.5127,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.6497,4.4207,4.4651,4.4562,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17643.2072,2175.5109,2229.6992,2205.4009,,,,,
L2 to/from L3 data volume [GBytes] STAT,85.6910,10.6817,10.7194,10.7114,,,,,
System to L3 bandwidth [MBytes/s] STAT,8003.5044,0,8003.5044,1000.4380,,,,,
System to L3 data volume [GBytes] STAT,39.2970,0,39.2970,4.9121,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6895.8053,0,6895.8053,861.9757,,,,,
L3 to memory data volume [GBytes] STAT,33.8582,0,33.8582,4.2323,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14899.3097,0,14899.3097,1862.4137,,,,,
L3 to/from system data volume [GBytes] STAT,73.1552,0,73.1552,9.1444,,,,,
Memory read bandwidth [MBytes/s] STAT,9512.4538,0,9512.4538,1189.0567,,,,,
Memory read data volume [GBytes] STAT,46.7059,0,46.7059,5.8382,,,,,
Memory write bandwidth [MBytes/s] STAT,6927.3550,0,6927.3550,865.9194,,,,,
Memory write data volume [GBytes] STAT,34.0131,0,34.0131,4.2516,,,,,
Memory bandwidth [MBytes/s] STAT,16439.8088,0,16439.8088,2054.9761,,,,,
Memory data volume [GBytes] STAT,80.7190,0,80.7190,10.0899,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200014699 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.022144,0.014555,0.016050,0.015987,0.016182,0.016057,0.015995,0.015959,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,46428300,46098540,46131810,46139020,46146220,46153420,46160620,46167820
CPU_CLK_UNHALTED_CORE,FIXC1,45962140,36767570,41551580,41419540,41955550,41696820,41529640,41477500
CPU_CLK_UNHALTED_REF,FIXC2,45960620,36768070,41552280,41420170,41955450,41696750,41530520,41478270
L1D_REPLACEMENT,PMC0,540494,443171,476000,477850,475718,476963,479653,478784
L1D_M_EVICT,PMC1,169774,152141,152056,150363,149204,151085,151329,150879
L2_LINES_IN_ALL,PMC2,611809,513309,581035,586249,579105,581208,588800,584415
L2_LINES_OUT_DIRTY_ALL,PMC3,45400,69206,35993,35556,34042,33867,33160,35023
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,173102,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,131815,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,127753,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,141104,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,146690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,143768,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,149288,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,133408,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,133695,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,140529,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,50283,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,51210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,51927,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,49398,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,50614,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,49827,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,49523,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,50399,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,47970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,47764,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,223872,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,182499,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,164680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,126235,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,167483,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,125659,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,165322,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,126425,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,369425750,46098540,46428300,4.617822e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,332360340,36767570,45962140,4.154504e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,332362130,36768070,45960620,4.154527e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3848633,443171,540494,481079.1250,,,,
L1D_M_EVICT STAT,PMC1,1226831,149204,169774,153353.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,4625930,513309,611809,578241.2500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,322247,33160,69206,40280.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,173102,0,173102,21637.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,131815,0,131815,16476.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,127753,0,127753,15969.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,141104,0,141104,17638,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,146690,0,146690,18336.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,143768,0,143768,17971,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,149288,0,149288,18661,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,133408,0,133408,16676,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,133695,0,133695,16711.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,140529,0,140529,17566.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,50283,0,50283,6285.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,51210,0,51210,6401.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,51927,0,51927,6490.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,49398,0,49398,6174.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,50614,0,50614,6326.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,49827,0,49827,6228.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,49523,0,49523,6190.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,50399,0,50399,6299.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,47970,0,47970,5996.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,47764,0,47764,5970.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,223872,0,223872,27984,,,,
CAS_COUNT_WR STAT,MBOX0C1,182499,0,182499,22812.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,164680,0,164680,20585,,,,
CAS_COUNT_WR STAT,MBOX1C1,126235,0,126235,15779.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,167483,0,167483,20935.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,125659,0,125659,15707.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,165322,0,165322,20665.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,126425,0,126425,15803.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
