--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L1 load data volume [GBytes],9.9186,9.9206,9.9210,9.9206,9.9207,9.9210,9.9196,9.9192,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3132.4943,3378.7140,3461.3359,3159.3489,3370.0790,3159.8708,3460.5186,3375.8705,
L1 to/from L2 data volume [GBytes],9.9186,9.9206,9.9210,9.9206,9.9207,9.9210,9.9196,9.9192,
L3 to L2 load bandwidth [MBytes/s],3228.6229,3486.2513,3572.3417,3260.5844,3478.4703,3261.3857,3572.5748,3482.8097,
L3 to L2 load data volume [GBytes],10.2230,10.2363,10.2392,10.2385,10.2398,10.2398,10.2408,10.2334,
L2 to L3 evict bandwidth [MBytes/s],3181.7259,3433.0319,3520.7062,3209.5631,3424.1812,3216.9912,3523.1075,3435.5217,
L2 to L3 evict data volume [GBytes],10.0745,10.0801,10.0912,10.0783,10.0800,10.1004,10.0990,10.0944,
L2 to/from L3 bandwidth [MBytes/s],6410.3488,6919.2832,7093.0478,6470.1474,6902.6515,6478.3769,7095.6823,6918.3314,
L2 to/from L3 data volume [GBytes],20.2975,20.3164,20.3304,20.3168,20.3198,20.3402,20.3398,20.3278,
System to L3 bandwidth [MBytes/s],23615.7564,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.7760,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],431.7278,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3670,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],24047.4842,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],76.1430,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23593.8362,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.7066,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19566.3149,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.9540,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43160.1511,0,0,0,0,0,0,0,
Memory data volume [GBytes],136.6606,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,23.9972,2.8662,3.1664,2.9996,,,,,
Runtime unhalted [s] STAT,21.7927,2.6057,2.8582,2.7241,,,,,
Clock [MHz] STAT,16761.2041,2094.9979,2096.2074,2095.1505,,,,,
CPI STAT,7.4102,0.8860,0.9719,0.9263,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26498.2320,3132.4943,3461.3359,3312.2790,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3613,9.9186,9.9210,9.9202,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26498.2320,3132.4943,3461.3359,3312.2790,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3613,9.9186,9.9210,9.9202,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27343.0408,3228.6229,3572.5748,3417.8801,,,,,
L3 to L2 load data volume [GBytes] STAT,81.8908,10.2230,10.2408,10.2363,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,26944.8287,3181.7259,3523.1075,3368.1036,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.6979,10.0745,10.1004,10.0872,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54287.8693,6410.3488,7095.6823,6785.9837,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.5887,20.2975,20.3402,20.3236,,,,,
System to L3 bandwidth [MBytes/s] STAT,23615.7564,0,23615.7564,2951.9695,,,,,
System to L3 data volume [GBytes] STAT,74.7760,0,74.7760,9.3470,,,,,
L3 to system bandwidth [MBytes/s] STAT,431.7278,0,431.7278,53.9660,,,,,
L3 to system data volume [GBytes] STAT,1.3670,0,1.3670,0.1709,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,24047.4842,0,24047.4842,3005.9355,,,,,
L3 to/from system data volume [GBytes] STAT,76.1430,0,76.1430,9.5179,,,,,
Memory read bandwidth [MBytes/s] STAT,23593.8362,0,23593.8362,2949.2295,,,,,
Memory read data volume [GBytes] STAT,74.7066,0,74.7066,9.3383,,,,,
Memory write bandwidth [MBytes/s] STAT,19566.3149,0,19566.3149,2445.7894,,,,,
Memory write data volume [GBytes] STAT,61.9540,0,61.9540,7.7443,,,,,
Memory bandwidth [MBytes/s] STAT,43160.1511,0,43160.1511,5395.0189,,,,,
Memory data volume [GBytes] STAT,136.6606,0,136.6606,17.0826,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294523783 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.309520,1.293824,1.295876,1.297909,1.297265,1.295976,1.295774,1.295234,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2989069000,2989107000,2989145000,2989184000,2989222000,2989261000,2989299000,2989337000
CPU_CLK_UNHALTED_CORE,FIXC1,2717463000,2704967000,2709359000,2712480000,2710772000,2709947000,2709502000,2707995000
CPU_CLK_UNHALTED_REF,FIXC2,2970969000,2961849000,2966495000,2969547000,2967328000,2967426000,2966519000,2964737000
L1D_REPLACEMENT,PMC0,64840820,64948080,64947790,64944550,64950830,64905540,64953330,64945550
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,70055690,70408080,70460640,70425560,70476180,70420280,70480540,70367350
L2_TRANS_L2_WB,PMC3,68699960,68631130,68592660,68603960,68634300,68641750,68640450,68629740
LLC_VICTIMS_M_STATE,CBOX0C1,422468,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,430562,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,430865,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,426978,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,436110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,435705,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,427961,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,432839,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,421493,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,417122,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,433054,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,421639,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,428199,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,428214,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,431401,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,424788,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,390548,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,383479,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,19452170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19554770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,19567870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19662910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,19619150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19560980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19637750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,19537880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19530060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19547610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19502870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,19571170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,19634520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19544030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,19603070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19504230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,16230720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16227300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,75167440,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,45996930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,74374820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,45677340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,73484840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,45299160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,72658730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44859900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,71840450,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,44529340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,71189750,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,44269370,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23913624000,2989069000,2989337000,2989203000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,21682485000,2704967000,2717463000,2710310625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23734870000,2961849000,2970969000,2966858750,,,,
L1D_REPLACEMENT STAT,PMC0,519436490,64840820,64953330,6.492956e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,563094320,70055690,70480540,70386790,,,,
L2_TRANS_L2_WB STAT,PMC3,549073950,68592660,68699960,6.863424e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,422468,0,422468,52808.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,430562,0,430562,53820.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,430865,0,430865,53858.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,426978,0,426978,53372.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,436110,0,436110,54513.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,435705,0,435705,54463.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,427961,0,427961,53495.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,432839,0,432839,54104.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,421493,0,421493,52686.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,417122,0,417122,52140.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,433054,0,433054,54131.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,421639,0,421639,52704.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,428199,0,428199,53524.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,428214,0,428214,53526.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,431401,0,431401,53925.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,424788,0,424788,53098.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,390548,0,390548,48818.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,383479,0,383479,47934.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,19452170,0,19452170,2.431521e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,19554770,0,19554770,2.444346e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,19567870,0,19567870,2.445984e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,19662910,0,19662910,2.457864e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,19619150,0,19619150,2.452394e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,19560980,0,19560980,2.445122e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,19637750,0,19637750,2.454719e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,19537880,0,19537880,2442235,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,19530060,0,19530060,2.441258e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,19547610,0,19547610,2.443451e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,19502870,0,19502870,2.437859e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,19571170,0,19571170,2.446396e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,19634520,0,19634520,2454315,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,19544030,0,19544030,2.443004e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,19603070,0,19603070,2.450384e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,19504230,0,19504230,2.438029e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,16230720,0,16230720,2028840,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16227300,0,16227300,2.028412e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,75167440,0,75167440,9395930,,,,
CAS_COUNT_WR STAT,MBOX0C1,45996930,0,45996930,5.749616e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,74374820,0,74374820,9.296852e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,45677340,0,45677340,5.709668e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,73484840,0,73484840,9185605,,,,
CAS_COUNT_WR STAT,MBOX2C1,45299160,0,45299160,5662395,,,,
CAS_COUNT_RD STAT,MBOX3C0,72658730,0,72658730,9.082341e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,44859900,0,44859900,5.607488e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,71840450,0,71840450,8.980056e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,44529340,0,44529340,5.566168e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,71189750,0,71189750,8.898719e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,44269370,0,44269370,5.533671e+06,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3095,1.2938,1.2959,1.2979,1.2973,1.2960,1.2958,1.2952,
Runtime unhalted [s],1.1843,1.1789,1.1808,1.1822,1.1814,1.1810,1.1809,1.1802,
Clock [MHz],2098.7373,2095.5191,2095.6343,2095.8920,2096.1386,2095.4315,2095.7279,2095.8213,
CPI,0.9091,0.9049,0.9064,0.9074,0.9068,0.9066,0.9064,0.9059,
L2 to L1 load bandwidth [MBytes/s],3168.9569,3212.7068,3207.6052,3202.4211,3204.3207,3205.2712,3208.1313,3209.0844,
L2 to L1 load data volume [GBytes],4.1498,4.1567,4.1567,4.1565,4.1569,4.1540,4.1570,4.1565,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3168.9569,3212.7068,3207.6052,3202.4211,3204.3207,3205.2712,3208.1313,3209.0844,
L1 to/from L2 data volume [GBytes],4.1498,4.1567,4.1567,4.1565,4.1569,4.1540,4.1570,4.1565,
L3 to L2 load bandwidth [MBytes/s],3423.8226,3482.7899,3479.8707,3472.6902,3476.9114,3477.6091,3481.1275,3476.9859,
L3 to L2 load data volume [GBytes],4.4836,4.5061,4.5095,4.5072,4.5105,4.5069,4.5108,4.5035,
L2 to L3 evict bandwidth [MBytes/s],3357.5642,3394.8917,3387.6160,3382.8669,3386.0431,3389.7788,3390.2431,3391.1273,
L2 to L3 evict data volume [GBytes],4.3968,4.3924,4.3899,4.3907,4.3926,4.3931,4.3930,4.3923,
L2 to/from L3 bandwidth [MBytes/s],6781.3868,6877.6815,6867.4867,6855.5571,6862.9545,6867.3879,6871.3706,6868.1132,
L2 to/from L3 data volume [GBytes],8.8804,8.8985,8.8994,8.8979,8.9031,8.9000,8.9037,8.8958,
System to L3 bandwidth [MBytes/s],16885.0417,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],22.1113,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],372.5787,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.4879,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17257.6204,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],22.5992,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21441.3113,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.0778,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13226.5644,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.3205,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34667.8756,0,0,0,0,0,0,0,
Memory data volume [GBytes],45.3983,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.3814,1.2938,1.3095,1.2977,,,,,
Runtime unhalted [s] STAT,9.4497,1.1789,1.1843,1.1812,,,,,
Clock [MHz] STAT,16768.9020,2095.4315,2098.7373,2096.1128,,,,,
CPI STAT,7.2535,0.9049,0.9091,0.9067,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25618.4976,3168.9569,3212.7068,3202.3122,,,,,
L2 to L1 load data volume [GBytes] STAT,33.2441,4.1498,4.1570,4.1555,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25618.4976,3168.9569,3212.7068,3202.3122,,,,,
L1 to/from L2 data volume [GBytes] STAT,33.2441,4.1498,4.1570,4.1555,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27771.8073,3423.8226,3482.7899,3471.4759,,,,,
L3 to L2 load data volume [GBytes] STAT,36.0381,4.4836,4.5108,4.5048,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,27080.1311,3357.5642,3394.8917,3385.0164,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.1408,4.3899,4.3968,4.3926,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54851.9383,6781.3868,6877.6815,6856.4923,,,,,
L2 to/from L3 data volume [GBytes] STAT,71.1788,8.8804,8.9037,8.8973,,,,,
System to L3 bandwidth [MBytes/s] STAT,16885.0417,0,16885.0417,2110.6302,,,,,
System to L3 data volume [GBytes] STAT,22.1113,0,22.1113,2.7639,,,,,
L3 to system bandwidth [MBytes/s] STAT,372.5787,0,372.5787,46.5723,,,,,
L3 to system data volume [GBytes] STAT,0.4879,0,0.4879,0.0610,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17257.6204,0,17257.6204,2157.2025,,,,,
L3 to/from system data volume [GBytes] STAT,22.5992,0,22.5992,2.8249,,,,,
Memory read bandwidth [MBytes/s] STAT,21441.3113,0,21441.3113,2680.1639,,,,,
Memory read data volume [GBytes] STAT,28.0778,0,28.0778,3.5097,,,,,
Memory write bandwidth [MBytes/s] STAT,13226.5644,0,13226.5644,1653.3205,,,,,
Memory write data volume [GBytes] STAT,17.3205,0,17.3205,2.1651,,,,,
