--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L1 to L2 evict bandwidth [MBytes/s],1371.8942,1363.9336,1373.8796,1375.0830,1374.0772,1374.7158,1372.4991,1371.7300,
L1 to L2 evict data volume [GBytes],2.4881,2.4860,2.4865,2.4862,2.4864,2.4864,2.4863,2.4864,
L1 to/from L2 bandwidth [MBytes/s],3614.2731,3594.1017,3619.1180,3623.9587,3621.6174,3619.9103,3618.4635,3614.4307,
L1 to/from L2 data volume [GBytes],6.5549,6.5508,6.5500,6.5523,6.5534,6.5471,6.5548,6.5517,
L3 to L2 load bandwidth [MBytes/s],2288.4744,2278.9379,2295.4393,2299.8970,2297.4234,2297.3793,2295.2054,2292.2744,
L3 to L2 load data volume [GBytes],4.1504,4.1537,4.1544,4.1583,4.1572,4.1551,4.1577,4.1551,
L2 to L3 evict bandwidth [MBytes/s],1344.6974,1338.5954,1348.9379,1349.6336,1347.9678,1346.8200,1345.7701,1346.0695,
L2 to L3 evict data volume [GBytes],2.4388,2.4398,2.4414,2.4402,2.4392,2.4359,2.4378,2.4399,
L2 to/from L3 bandwidth [MBytes/s],3633.1718,3617.5333,3644.3772,3649.5306,3645.3911,3644.1993,3640.9755,3638.3439,
L2 to/from L3 data volume [GBytes],6.5892,6.5935,6.5957,6.5986,6.5964,6.5911,6.5956,6.5950,
System to L3 bandwidth [MBytes/s],12606.9661,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],22.8643,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9408.6550,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],17.0638,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],22015.6211,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],39.9281,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],15625.6906,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.3392,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9444.6308,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.1290,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25070.3214,0,0,0,0,0,0,0,
Memory data volume [GBytes],45.4682,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.4964,1.8081,1.8227,1.8121,,,,,
Runtime unhalted [s] STAT,14.4507,1.8038,1.8155,1.8063,,,,,
Clock [MHz] STAT,17598.7921,2199.8478,2199.8500,2199.8490,,,,,
CPI STAT,10.3255,1.2889,1.2972,1.2907,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17948.0607,2230.1680,2248.8756,2243.5076,,,,,
L2 to L1 load data volume [GBytes] STAT,32.5227,4.0608,4.0685,4.0653,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10977.8125,1363.9336,1375.0830,1372.2266,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.8923,2.4860,2.4881,2.4865,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28925.8734,3594.1017,3623.9587,3615.7342,,,,,
L1 to/from L2 data volume [GBytes] STAT,52.4150,6.5471,6.5549,6.5519,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18345.0311,2278.9379,2299.8970,2293.1289,,,,,
L3 to L2 load data volume [GBytes] STAT,33.2419,4.1504,4.1583,4.1552,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10768.4917,1338.5954,1349.6336,1346.0615,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.5130,2.4359,2.4414,2.4391,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,29113.5227,3617.5333,3649.5306,3639.1903,,,,,
L2 to/from L3 data volume [GBytes] STAT,52.7551,6.5892,6.5986,6.5944,,,,,
System to L3 bandwidth [MBytes/s] STAT,12606.9661,0,12606.9661,1575.8708,,,,,
System to L3 data volume [GBytes] STAT,22.8643,0,22.8643,2.8580,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9408.6550,0,9408.6550,1176.0819,,,,,
L3 to memory data volume [GBytes] STAT,17.0638,0,17.0638,2.1330,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,22015.6211,0,22015.6211,2751.9526,,,,,
L3 to/from system data volume [GBytes] STAT,39.9281,0,39.9281,4.9910,,,,,
Memory read bandwidth [MBytes/s] STAT,15625.6906,0,15625.6906,1953.2113,,,,,
Memory read data volume [GBytes] STAT,28.3392,0,28.3392,3.5424,,,,,
Memory write bandwidth [MBytes/s] STAT,9444.6308,0,9444.6308,1180.5789,,,,,
Memory write data volume [GBytes] STAT,17.1290,0,17.1290,2.1411,,,,,
Memory bandwidth [MBytes/s] STAT,25070.3214,0,25070.3214,3133.7902,,,,,
Memory data volume [GBytes] STAT,45.4682,0,45.4682,5.6835,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199848891 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.016275,0.019564,0.019218,0.018498,0.019354,0.018730,0.019425,0.019201,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,27048840,27050630,27057830,27065030,27072240,27079430,27086630,27093830
CPU_CLK_UNHALTED_CORE,FIXC1,42053760,49650090,49088380,47510960,49141270,47991230,49620470,49005820
CPU_CLK_UNHALTED_REF,FIXC2,42053840,49648810,49089550,47510720,49142610,47991040,49620160,49005620
L1D_REPLACEMENT,PMC0,682748,690014,694005,697889,693507,696831,694402,695018
L1D_M_EVICT,PMC1,222212,201595,203154,201566,201299,201776,201493,201626
L2_LINES_IN_ALL,PMC2,1066088,1062895,1073549,1082367,1067688,1073934,1077994,1068503
L2_LINES_OUT_DIRTY_ALL,PMC3,94583,88860,93418,95875,86347,87536,85924,98139
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,99393,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,101639,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,110481,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,100042,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,98364,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,99733,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,98512,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,100554,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,94672,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,95978,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,47206,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,47435,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,47456,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,48923,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,47630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,48133,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,46410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,47641,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,46190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,46852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,201160,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,120846,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,219833,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,141601,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,200757,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,119408,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,203898,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,121913,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,216554460,27048840,27093830,2.706931e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,384061980,42053760,49650090,4.800775e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,384062350,42053840,49648810,4.800779e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5544414,682748,697889,693051.7500,,,,
L1D_M_EVICT STAT,PMC1,1634721,201299,222212,204340.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,8573018,1062895,1082367,1.071627e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,730682,85924,98139,91335.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,99393,0,99393,12424.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,101639,0,101639,12704.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,110481,0,110481,13810.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,100042,0,100042,12505.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,98364,0,98364,12295.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,99733,0,99733,12466.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,98512,0,98512,12314,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,100554,0,100554,12569.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,94672,0,94672,11834,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,95978,0,95978,11997.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,47206,0,47206,5900.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,47435,0,47435,5929.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,47456,0,47456,5932,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,48923,0,48923,6115.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,47630,0,47630,5953.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,48133,0,48133,6016.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,46410,0,46410,5801.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,47641,0,47641,5955.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,46190,0,46190,5773.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,46852,0,46852,5856.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,201160,0,201160,25145,,,,
CAS_COUNT_WR STAT,MBOX0C1,120846,0,120846,15105.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,219833,0,219833,27479.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,141601,0,141601,17700.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,200757,0,200757,25094.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,119408,0,119408,14926,,,,
CAS_COUNT_RD STAT,MBOX3C0,203898,0,203898,25487.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,121913,0,121913,15239.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0163,0.0196,0.0192,0.0185,0.0194,0.0187,0.0194,0.0192,
Runtime unhalted [s],0.0191,0.0226,0.0223,0.0216,0.0223,0.0218,0.0226,0.0223,
Clock [MHz],2199.8447,2199.9056,2199.7965,2199.8600,2199.7889,2199.8576,2199.8626,2199.8579,
CPI,1.5547,1.8355,1.8142,1.7554,1.8152,1.7722,1.8319,1.8087,
L2 to L1 load bandwidth [MBytes/s],2684.7885,2257.2414,2311.2193,2414.5471,2293.3219,2381.0436,2287.9213,2316.5565,
L2 to L1 load data volume [GBytes],0.0437,0.0442,0.0444,0.0447,0.0444,0.0446,0.0444,0.0445,
L1 to L2 evict bandwidth [MBytes/s],873.8103,659.4773,676.5563,697.3754,665.6651,689.4605,663.8808,672.0373,
L1 to L2 evict data volume [GBytes],0.0142,0.0129,0.0130,0.0129,0.0129,0.0129,0.0129,0.0129,
L1 to/from L2 bandwidth [MBytes/s],3558.5987,2916.7187,2987.7756,3111.9225,2958.9870,3070.5041,2951.8021,2988.5939,
L1 to/from L2 data volume [GBytes],0.0579,0.0571,0.0574,0.0576,0.0573,0.0575,0.0573,0.0574,
L3 to L2 load bandwidth [MBytes/s],4192.2067,3477.0462,3575.2008,3744.7590,3530.6814,3669.5894,3551.7834,3561.4151,
L3 to L2 load data volume [GBytes],0.0682,0.0680,0.0687,0.0693,0.0683,0.0687,0.0690,0.0684,
L2 to L3 evict bandwidth [MBytes/s],371.9313,290.6875,311.1065,331.7071,285.5364,299.1070,283.1031,327.1060,
L2 to L3 evict data volume [GBytes],0.0061,0.0057,0.0060,0.0061,0.0055,0.0056,0.0055,0.0063,
L2 to/from L3 bandwidth [MBytes/s],4564.1380,3767.7338,3886.3073,4076.4660,3816.2178,3968.6964,3834.8865,3888.5211,
L2 to/from L3 data volume [GBytes],0.0743,0.0737,0.0747,0.0754,0.0739,0.0743,0.0745,0.0747,
System to L3 bandwidth [MBytes/s],3929.8419,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0640,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1863.4354,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0303,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5793.2773,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0943,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3246.7180,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0528,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1980.9806,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0322,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5227.6986,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0851,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1503,0.0163,0.0196,0.0188,,,,,
Runtime unhalted [s] STAT,0.1746,0.0191,0.0226,0.0218,,,,,
Clock [MHz] STAT,17598.7738,2199.7889,2199.9056,2199.8467,,,,,
CPI STAT,14.1878,1.5547,1.8355,1.7735,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18946.6396,2257.2414,2684.7885,2368.3300,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3549,0.0437,0.0447,0.0444,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5598.2630,659.4773,873.8103,699.7829,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1046,0.0129,0.0142,0.0131,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24544.9026,2916.7187,3558.5987,3068.1128,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4595,0.0571,0.0579,0.0574,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29302.6820,3477.0462,4192.2067,3662.8353,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5486,0.0680,0.0693,0.0686,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2500.2849,283.1031,371.9313,312.5356,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0468,0.0055,0.0063,0.0059,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,31802.9669,3767.7338,4564.1380,3975.3709,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5955,0.0737,0.0754,0.0744,,,,,
System to L3 bandwidth [MBytes/s] STAT,3929.8419,0,3929.8419,491.2302,,,,,
System to L3 data volume [GBytes] STAT,0.0640,0,0.0640,0.0080,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1863.4354,0,1863.4354,232.9294,,,,,
L3 to memory data volume [GBytes] STAT,0.0303,0,0.0303,0.0038,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5793.2773,0,5793.2773,724.1597,,,,,
L3 to/from system data volume [GBytes] STAT,0.0943,0,0.0943,0.0118,,,,,
Memory read bandwidth [MBytes/s] STAT,3246.7180,0,3246.7180,405.8397,,,,,
Memory read data volume [GBytes] STAT,0.0528,0,0.0528,0.0066,,,,,
Memory write bandwidth [MBytes/s] STAT,1980.9806,0,1980.9806,247.6226,,,,,
Memory write data volume [GBytes] STAT,0.0322,0,0.0322,0.0040,,,,,
Memory bandwidth [MBytes/s] STAT,5227.6986,0,5227.6986,653.4623,,,,,
Memory data volume [GBytes] STAT,0.0851,0,0.0851,0.0106,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199848891 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012991,0.012712,0.012672,0.012727,0.012705,0.012673,0.012664,0.012730,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,25936750,25938540,25945740,25952950,25960150,25967350,25974540,25981750
CPU_CLK_UNHALTED_CORE,FIXC1,35034210,34521930,34680590,34748140,34495390,34600220,34633460,34627880
CPU_CLK_UNHALTED_REF,FIXC2,35034360,34521430,34679080,34748300,34494640,34600870,34633240,34627600
L1D_REPLACEMENT,PMC0,677862,685668,688145,691851,686645,690068,689082,689869
L1D_M_EVICT,PMC1,217396,198012,199488,198045,199273,199210,198020,199008
L2_LINES_IN_ALL,PMC2,1043140,1052774,1064863,1064916,1049111,1054543,1063849,1049825
L2_LINES_OUT_DIRTY_ALL,PMC3,81423,72756,72265,74623,70677,67560,67079,72884
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,95447,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,98697,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,104022,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,95180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,95150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,96456,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,94661,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,97620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,90713,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,91529,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,17857,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18765,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18074,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18818,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19091,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19178,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18674,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18872,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18836,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18672,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77535,0,0,0,0,0,0,0
