--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9531, Min 14.9531, Avg 14.9531 
 Memory (MBs) :          Before nrn_setup : Max 14.9531, Min 14.9531, Avg 14.9531 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L3 evict bandwidth [MBytes/s],195.3245,198.9508,199.2678,185.9308,186.8813,185.0815,187.3321,188.9804,184.6541,188.1611,
L2 to L3 evict data volume [GBytes],0.0037,0.0037,0.0037,0.0035,0.0035,0.0035,0.0035,0.0035,0.0034,0.0035,
L2 to/from L3 bandwidth [MBytes/s],2302.7392,2296.4792,2317.4687,2317.1676,2281.6798,2276.6961,2293.4446,2298.6229,2314.9556,2253.1131,
L2 to/from L3 data volume [GBytes],0.0431,0.0429,0.0432,0.0432,0.0426,0.0426,0.0427,0.0429,0.0432,0.0421,
System to L3 bandwidth [MBytes/s],1908.7146,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0358,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],762.4835,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0143,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2671.1981,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0500,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1197.3181,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0224,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],865.1731,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0162,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2062.4911,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0386,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1868,0.0186,0.0187,0.0187,,,,,,,
Runtime unhalted [s] STAT,0.2159,0.0215,0.0216,0.0216,,,,,,,
Clock [MHz] STAT,21997.8998,2199.7289,2199.8442,2199.7900,,,,,,,
CPI STAT,9.6216,0.9595,0.9649,0.9622,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16535.7160,1622.7197,1671.4528,1653.5716,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3087,0.0304,0.0312,0.0309,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9050.2457,892.9358,954.9108,905.0246,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1691,0.0167,0.0179,0.0169,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25585.9617,2540.8166,2577.6305,2558.5962,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4777,0.0475,0.0483,0.0478,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21051.8024,2064.9520,2131.2368,2105.1802,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3932,0.0386,0.0398,0.0393,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1900.5644,184.6541,199.2678,190.0564,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0355,0.0034,0.0037,0.0036,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22952.3668,2253.1131,2317.4687,2295.2367,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4285,0.0421,0.0432,0.0428,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1908.7146,0,1908.7146,190.8715,,,,,,,
System to L3 data volume [GBytes] STAT,0.0358,0,0.0358,0.0036,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,762.4835,0,762.4835,76.2484,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0143,0,0.0143,0.0014,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2671.1981,0,2671.1981,267.1198,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0500,0,0.0500,0.0050,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1197.3181,0,1197.3181,119.7318,,,,,,,
Memory read data volume [GBytes] STAT,0.0224,0,0.0224,0.0022,,,,,,,
Memory write bandwidth [MBytes/s] STAT,865.1731,0,865.1731,86.5173,,,,,,,
Memory write data volume [GBytes] STAT,0.0162,0,0.0162,0.0016,,,,,,,
Memory bandwidth [MBytes/s] STAT,2062.4911,0,2062.4911,206.2491,,,,,,,
Memory data volume [GBytes] STAT,0.0386,0,0.0386,0.0039,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199795245 GHz,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],4.862931,4.838796,4.834714,4.834532,4.838891,4.835417,4.834162,4.837144,4.836802,4.837362,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,11859530000,11859540000,11859540000,11859550000,11859560000,11859570000,11859570000,11859580000,11859590000,11859590000
CPU_CLK_UNHALTED_CORE,FIXC1,10582660000,10576940000,10567540000,10568780000,10576600000,10569810000,10568710000,10575520000,10574910000,10574880000
CPU_CLK_UNHALTED_REF,FIXC2,10582660000,10576940000,10567540000,10568770000,10576600000,10569820000,10568710000,10575530000,10574910000,10574880000
L1D_REPLACEMENT,PMC0,91682020,91724230,91641500,91713780,91706020,91707060,91693600,91722940,91734790,91705950
L1D_M_EVICT,PMC1,71131090,71114580,71126490,71121870,71107890,71114090,71130130,71146320,71140400,71105020
L2_LINES_IN_ALL,PMC2,92162870,92133920,92140280,92148720,92139090,92147740,92140050,92143740,92159290,92128000
L2_LINES_OUT_DIRTY_ALL,PMC3,69017810,68847210,69324100,69362920,69101790,69499130,69319600,69522010,69423490,69333900
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,74701930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,74497720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,74795300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,74284180,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,74311690,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,74691660,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,74246820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,74951200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,68557280,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,68557570,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,69596670,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,69592460,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,69599560,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,69553900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,69558510,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,69563900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,69552490,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,69563090,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,64236220,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,64244780,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,221497000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,171854200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,221108200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,171747800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,221652200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,172206600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,221225200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,171867900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,118595620000,11859530000,11859590000,11859562000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,105736350000,10567540000,10582660000,10573635000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,105736360000,10567540000,10582660000,10573636000,,,,,,
L1D_REPLACEMENT STAT,PMC0,917031890,91641500,91734790,91703189,,,,,,
L1D_M_EVICT STAT,PMC1,711237880,71105020,71146320,71123788,,,,,,
L2_LINES_IN_ALL STAT,PMC2,921443700,92128000,92162870,92144370,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,692751960,68847210,69522010,69275196,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,74701930,0,74701930,7470193,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,74497720,0,74497720,7449772,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,74795300,0,74795300,7479530,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,74284180,0,74284180,7428418,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,74311690,0,74311690,7431169,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,74691660,0,74691660,7469166,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,74246820,0,74246820,7424682,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,74951200,0,74951200,7495120,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,68557280,0,68557280,6855728,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,68557570,0,68557570,6855757,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,69596670,0,69596670,6959667,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,69592460,0,69592460,6959246,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,69599560,0,69599560,6959956,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,69553900,0,69553900,6955390,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,69558510,0,69558510,6955851,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,69563900,0,69563900,6956390,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,69552490,0,69552490,6955249,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,69563090,0,69563090,6956309,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,64236220,0,64236220,6423622,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,64244780,0,64244780,6424478,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,221497000,0,221497000,22149700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,171854200,0,171854200,17185420,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,221108200,0,221108200,22110820,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,171747800,0,171747800,17174780,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,221652200,0,221652200,22165220,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,172206600,0,172206600,17220660,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,221225200,0,221225200,22122520,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,171867900,0,171867900,17186790,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],4.8629,4.8388,4.8347,4.8345,4.8389,4.8354,4.8342,4.8371,4.8368,4.8374,
Runtime unhalted [s],4.8107,4.8081,4.8039,4.8044,4.8080,4.8049,4.8044,4.8075,4.8072,4.8072,
Clock [MHz],2199.7952,2199.7952,2199.7952,2199.7973,2199.7952,2199.7932,2199.7952,2199.7932,2199.7952,2199.7952,
CPI,0.8923,0.8919,0.8911,0.8912,0.8918,0.8912,0.8912,0.8917,0.8917,0.8917,
L2 to L1 load bandwidth [MBytes/s],1206.6076,1213.1842,1213.1133,1214.1158,1212.9195,1213.8047,1213.9416,1213.5814,1213.8240,1213.3020,
L2 to L1 load data volume [GBytes],5.8676,5.8704,5.8651,5.8697,5.8692,5.8693,5.8684,5.8703,5.8710,5.8692,
L1 to L2 evict bandwidth [MBytes/s],936.1411,940.5921,941.5439,941.5182,940.4851,941.2429,941.6996,941.3332,941.3215,940.7444,
L1 to L2 evict data volume [GBytes],4.5524,4.5513,4.5521,4.5518,4.5509,4.5513,4.5523,4.5534,4.5530,4.5507,
L1 to/from L2 bandwidth [MBytes/s],2142.7487,2153.7762,2154.6572,2155.6340,2153.4046,2155.0476,2155.6412,2154.9147,2155.1455,2154.0464,
L1 to/from L2 data volume [GBytes],10.4200,10.4217,10.4172,10.4215,10.4201,10.4206,10.4207,10.4236,10.4240,10.4199,
L3 to L2 load bandwidth [MBytes/s],1212.9359,1218.6029,1219.7160,1219.8736,1218.6474,1219.6374,1219.8522,1219.1490,1219.4410,1218.8858,
L3 to L2 load data volume [GBytes],5.8984,5.8966,5.8970,5.8975,5.8969,5.8975,5.8970,5.8972,5.8982,5.8962,
L2 to L3 evict bandwidth [MBytes/s],908.3287,910.6029,917.6846,918.2330,913.9521,919.8678,917.7298,919.8421,918.6035,917.3119,
L2 to L3 evict data volume [GBytes],4.4171,4.4062,4.4367,4.4392,4.4225,4.4479,4.4365,4.4494,4.4431,4.4374,
L2 to/from L3 bandwidth [MBytes/s],2121.2646,2129.2058,2137.4005,2138.1066,2132.5995,2139.5052,2137.5820,2138.9911,2138.0445,2136.1977,
L2 to/from L3 data volume [GBytes],10.3156,10.3028,10.3337,10.3367,10.3194,10.3454,10.3334,10.3466,10.3413,10.3336,
System to L3 bandwidth [MBytes/s],9654.6923,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],46.9501,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9015.9497,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],43.8439,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18670.6419,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],90.7940,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11653.6481,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.6709,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9050.3641,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],44.0113,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20704.0121,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],100.6822,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,48.3907,4.8342,4.8629,4.8391,,,,,,,
Runtime unhalted [s] STAT,48.0663,4.8039,4.8107,4.8066,,,,,,,
Clock [MHz] STAT,21997.9501,2199.7932,2199.7973,2199.7950,,,,,,,
CPI STAT,8.9158,0.8911,0.8923,0.8916,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12128.3941,1206.6076,1214.1158,1212.8394,,,,,,,
L2 to L1 load data volume [GBytes] STAT,58.6902,5.8651,5.8710,5.8690,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9406.6220,936.1411,941.6996,940.6622,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,45.5192,4.5507,4.5534,4.5519,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21535.0161,2142.7487,2155.6412,2153.5016,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,104.2093,10.4172,10.4240,10.4209,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12186.7412,1212.9359,1219.8736,1218.6741,,,,,,,
L3 to L2 load data volume [GBytes] STAT,58.9725,5.8962,5.8984,5.8972,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,9162.1564,908.3287,919.8678,916.2156,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,44.3360,4.4062,4.4494,4.4336,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21348.8975,2121.2646,2139.5052,2134.8898,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,103.3085,10.3028,10.3466,10.3309,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9654.6923,0,9654.6923,965.4692,,,,,,,
System to L3 data volume [GBytes] STAT,46.9501,0,46.9501,4.6950,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9015.9497,0,9015.9497,901.5950,,,,,,,
L3 to memory data volume [GBytes] STAT,43.8439,0,43.8439,4.3844,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18670.6419,0,18670.6419,1867.0642,,,,,,,
L3 to/from system data volume [GBytes] STAT,90.7940,0,90.7940,9.0794,,,,,,,
Memory read bandwidth [MBytes/s] STAT,11653.6481,0,11653.6481,1165.3648,,,,,,,
Memory read data volume [GBytes] STAT,56.6709,0,56.6709,5.6671,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9050.3641,0,9050.3641,905.0364,,,,,,,
Memory write data volume [GBytes] STAT,44.0113,0,44.0113,4.4011,,,,,,,
Memory bandwidth [MBytes/s] STAT,20704.0121,0,20704.0121,2070.4012,,,,,,,
Memory data volume [GBytes] STAT,100.6822,0,100.6822,10.0682,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199795245 GHz,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.014377,0.015826,0.015647,0.016042,0.015906,0.015625,0.015532,0.015809,0.015717,0.016016,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,46122910,46124640,46131830,46139030,46146240,46153430,46160620,46167830,46175030,46182230
CPU_CLK_UNHALTED_CORE,FIXC1,37897780,41231620,41126390,41872180,41381870,40661000,40698130,41486270,41093080,41423510
CPU_CLK_UNHALTED_REF,FIXC2,37898890,41231590,41126250,41870970,41381450,40662200,40697670,41486350,41092880,41423120
L1D_REPLACEMENT,PMC0,430103,436710,436907,438112,438660,440562,438355,440329,443811,435624
L1D_M_EVICT,PMC1,169401,151604,149120,150223,149532,153704,150833,150673,151875,151558
L2_LINES_IN_ALL,PMC2,563213,549247,557274,560202,557103,557465,552432,558770,565074,548375
L2_LINES_OUT_DIRTY_ALL,PMC3,42719,37381,44158,35362,36124,37911,39243,40298,35459,35508
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,42258,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,40595,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,41031,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,40911,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,39434,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,43713,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,42529,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,44703,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,38606,0,0,0,0,0,0,0,0,0
