--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3828, Min 14.3828, Avg 14.3828 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25918256000,1042690000,2979332000,2591825600,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34116318000,1371356000,3928426000,3411631800,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,34116318000,1371356000,3928426000,3411631800,,,,,,
L1D_REPLACEMENT STAT,PMC0,409226370,16357790,47143640,40922637,,,,,,
L1D_M_EVICT STAT,PMC1,226536473,9104571,26057350,2.265365e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,409377700,16421430,47119680,40937770,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,220810972,8888870,25425440,2.208110e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,28419910,0,28419910,2841991,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,28324880,0,28324880,2832488,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,28682720,0,28682720,2868272,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,28321530,0,28321530,2832153,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,28427570,0,28427570,2842757,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,28394720,0,28394720,2839472,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,28307420,0,28307420,2830742,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,28817490,0,28817490,2881749,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,26241020,0,26241020,2624102,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,26208390,0,26208390,2620839,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22136460,0,22136460,2213646,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22129740,0,22129740,2212974,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22133510,0,22133510,2213351,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22155600,0,22155600,2215560,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22151560,0,22151560,2215156,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22152910,0,22152910,2215291,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22157150,0,22157150,2215715,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22157360,0,22157360,2215736,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,20420040,0,20420040,2042004,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20428750,0,20428750,2042875,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,97541920,0,97541920,9754192,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,54729090,0,54729090,5472909,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,97261960,0,97261960,9726196,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,54758050,0,54758050,5475805,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,97505780,0,97505780,9750578,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,54909560,0,54909560,5490956,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,97337390,0,97337390,9733739,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,54697740,0,54697740,5469774,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.8161,1.7881,1.7885,1.7892,1.7875,1.7864,1.7913,1.7902,1.7866,1.7887,
Runtime unhalted [s],1.7856,1.7814,1.7819,1.7808,1.7826,1.7814,1.7835,1.7830,0.6233,0.6237,
Clock [MHz],2200.0153,2200.0164,2200.0142,2200.0153,2200.0158,2200.0147,2200.0147,2200.0153,2200.0153,2200.0169,
CPI,1.3186,1.3155,1.3159,1.3151,1.3165,1.3155,1.3171,1.3167,1.3152,1.3159,
L2 to L1 load bandwidth [MBytes/s],1661.3529,1684.7656,1684.3835,1679.6536,1685.4976,1685.7390,1681.7605,1682.4576,586.2469,585.2875,
L2 to L1 load data volume [GBytes],3.0172,3.0125,3.0125,3.0052,3.0129,3.0115,3.0125,3.0119,1.0474,1.0469,
L1 to L2 evict bandwidth [MBytes/s],918.2671,931.8942,931.6349,931.4655,932.5519,932.8616,930.1229,930.8062,326.1548,325.9144,
L1 to L2 evict data volume [GBytes],1.6677,1.6663,1.6662,1.6666,1.6670,1.6665,1.6661,1.6663,0.5827,0.5830,
L1 to/from L2 bandwidth [MBytes/s],2579.6200,2616.6598,2616.0184,2611.1190,2618.0494,2618.6006,2611.8834,2613.2638,912.4018,911.2019,
L1 to/from L2 data volume [GBytes],4.6849,4.6788,4.6787,4.6718,4.6799,4.6780,4.6786,4.6783,1.6301,1.6299,
L3 to L2 load bandwidth [MBytes/s],1660.5085,1685.0341,1684.4093,1679.4275,1685.1735,1686.3728,1682.4858,1683.1508,588.4472,587.5646,
L3 to L2 load data volume [GBytes],3.0157,3.0130,3.0125,3.0048,3.0123,3.0126,3.0138,3.0132,1.0513,1.0510,
L2 to L3 evict bandwidth [MBytes/s],890.0672,909.3834,908.0338,907.9177,910.3166,910.0114,906.7055,908.2271,318.5328,318.0469,
L2 to L3 evict data volume [GBytes],1.6165,1.6261,1.6240,1.6244,1.6272,1.6257,1.6241,1.6259,0.5691,0.5689,
L2 to/from L3 bandwidth [MBytes/s],2550.5757,2594.4174,2592.4431,2587.3452,2595.4901,2596.3842,2589.1913,2591.3779,906.9800,905.6115,
L2 to/from L3 data volume [GBytes],4.6321,4.6391,4.6365,4.6293,4.6395,4.6383,4.6379,4.6391,1.6204,1.6199,
System to L3 bandwidth [MBytes/s],9872.3982,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],17.9293,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7683.1843,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],13.9535,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17555.5825,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],31.8828,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],13731.2531,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],24.9374,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7720.9393,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],14.0220,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],21452.1924,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],38.9595,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,17.9126,1.7864,1.8161,1.7913,,,,,,,
Runtime unhalted [s] STAT,15.5072,0.6233,1.7856,1.5507,,,,,,,
Clock [MHz] STAT,22000.1539,2200.0142,2200.0169,2200.0154,,,,,,,
CPI STAT,13.1620,1.3151,1.3186,1.3162,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14617.1447,585.2875,1685.7390,1461.7145,,,,,,,
L2 to L1 load data volume [GBytes] STAT,26.1905,1.0469,3.0172,2.6191,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8091.6735,325.9144,932.8616,809.1674,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,14.4984,0.5827,1.6677,1.4498,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,22708.8181,911.2019,2618.6006,2270.8818,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,40.6890,1.6299,4.6849,4.0689,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,14622.5741,587.5646,1686.3728,1462.2574,,,,,,,
L3 to L2 load data volume [GBytes] STAT,26.2002,1.0510,3.0157,2.6200,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7887.2424,318.0469,910.3166,788.7242,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,14.1319,0.5689,1.6272,1.4132,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22509.8164,905.6115,2596.3842,2250.9816,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,40.3321,1.6199,4.6395,4.0332,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9872.3982,0,9872.3982,987.2398,,,,,,,
System to L3 data volume [GBytes] STAT,17.9293,0,17.9293,1.7929,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7683.1843,0,7683.1843,768.3184,,,,,,,
L3 to memory data volume [GBytes] STAT,13.9535,0,13.9535,1.3954,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17555.5825,0,17555.5825,1755.5583,,,,,,,
L3 to/from system data volume [GBytes] STAT,31.8828,0,31.8828,3.1883,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13731.2531,0,13731.2531,1373.1253,,,,,,,
Memory read data volume [GBytes] STAT,24.9374,0,24.9374,2.4937,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7720.9393,0,7720.9393,772.0939,,,,,,,
Memory write data volume [GBytes] STAT,14.0220,0,14.0220,1.4022,,,,,,,
Memory bandwidth [MBytes/s] STAT,21452.1924,0,21452.1924,2145.2192,,,,,,,
Memory data volume [GBytes] STAT,38.9595,0,38.9595,3.8960,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200015274 GHz,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.361893,0.513837,0.514057,0.294403,0.511653,0.517548,0.511463,0.519391,0.520528,0.519854,
call count,999,999,999,999,999,999,999,999,999,999,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,897004900,896019000,896058200,895353300,896127700,896165600,896189500,896238000,896272100,896307500
CPU_CLK_UNHALTED_CORE,FIXC1,485112600,481770600,485175200,502798900,481794200,482872400,479414200,485361200,485969600,481148200
CPU_CLK_UNHALTED_REF,FIXC2,485116100,481774400,485176200,502815500,481796000,482869500,479411400,485367700,485967500,481146400
L1D_REPLACEMENT,PMC0,6979687,6943128,6890193,6892406,7020626,6941029,6941775,6932485,6960591,6894799
L1D_M_EVICT,PMC1,2480235,2465561,2466713,2452665,2506428,2460458,2515880,2465817,2490604,2462019
L2_LINES_IN_ALL,PMC2,8109088,7962178,7945104,8497953,7956874,7964628,8005740,7997708,8014843,7948446
L2_LINES_OUT_DIRTY_ALL,PMC3,1353597,1265223,1259806,1391929,1263206,1268073,1261204,1266608,1264774,1248784
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,3525409,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,4093376,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,3722167,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,3484673,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,4035310,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,3609932,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,3446415,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,3826815,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,3352018,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,3451266,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,630641,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,631075,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,631306,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,630173,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,629151,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,628713,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,629995,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,630255,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,579625,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,578776,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3041723,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1560278,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2913156,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1550930,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3259446,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1894131,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2919908,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1555252,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8961735800,895353300,897004900,896173580,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4851417100,479414200,502798900,485141710,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4851440700,479411400,502815500,485144070,,,,,,
L1D_REPLACEMENT STAT,PMC0,69396719,6890193,7020626,6.939672e+06,,,,,,
L1D_M_EVICT STAT,PMC1,24766380,2452665,2515880,2476638,,,,,,
L2_LINES_IN_ALL STAT,PMC2,80402562,7945104,8497953,8.040256e+06,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,12843204,1248784,1391929,1.284320e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3525409,0,3525409,352540.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,4093376,0,4093376,409337.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3722167,0,3722167,372216.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3484673,0,3484673,348467.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,4035310,0,4035310,403531,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3609932,0,3609932,360993.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3446415,0,3446415,344641.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3826815,0,3826815,382681.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3352018,0,3352018,335201.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3451266,0,3451266,345126.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,630641,0,630641,63064.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,631075,0,631075,63107.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,631306,0,631306,63130.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,630173,0,630173,63017.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,629151,0,629151,62915.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,628713,0,628713,62871.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,629995,0,629995,62999.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,630255,0,630255,63025.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,579625,0,579625,57962.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,578776,0,578776,57877.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3041723,0,3041723,304172.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1560278,0,1560278,156027.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2913156,0,2913156,291315.6000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1550930,0,1550930,155093,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3259446,0,3259446,325944.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1894131,0,1894131,189413.1000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2919908,0,2919908,291990.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1555252,0,1555252,155525.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.3619,0.5138,0.5141,0.2944,0.5117,0.5175,0.5115,0.5194,0.5205,0.5199,
Runtime unhalted [s],0.2205,0.2190,0.2205,0.2285,0.2190,0.2195,0.2179,0.2206,0.2209,0.2187,
Clock [MHz],2199.9994,2199.9979,2200.0107,2199.9426,2200.0071,2200.0285,2200.0281,2199.9858,2200.0248,2200.0235,
CPI,0.5408,0.5377,0.5415,0.5616,0.5376,0.5388,0.5349,0.5416,0.5422,0.5368,
L2 to L1 load bandwidth [MBytes/s],1234.3427,864.7889,857.8277,1498.3334,878.1736,858.3272,868.6333,854.2297,855.8191,848.8288,
L2 to L1 load data volume [GBytes],0.4467,0.4444,0.4410,0.4411,0.4493,0.4442,0.4443,0.4437,0.4455,0.4413,
L1 to L2 evict bandwidth [MBytes/s],438.6242,307.0935,307.1053,533.1824,313.5160,304.2601,314.8153,303.8411,306.2249,303.1028,
L1 to L2 evict data volume [GBytes],0.1587,0.1578,0.1579,0.1570,0.1604,0.1575,0.1610,0.1578,0.1594,0.1576,
L1 to/from L2 bandwidth [MBytes/s],1672.9669,1171.8825,1164.9330,2031.5158,1191.6896,1162.5872,1183.4486,1158.0708,1162.0441,1151.9316,
L1 to/from L2 data volume [GBytes],0.6054,0.6022,0.5988,0.5981,0.6097,0.6017,0.6053,0.6015,0.6049,0.5988,
