--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9102, Min 16.9102, Avg 16.9102 
 Memory (MBs) :          Before nrn_setup : Max 16.9102, Min 16.9102, Avg 16.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,271721550,33944710,33989720,3.396519e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,392481070,48564610,49312220,4.906013e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,392479430,48564540,49311900,4.905993e+07,,,,
L1D_REPLACEMENT STAT,PMC0,6244642,769900,784765,780580.2500,,,,
L1D_M_EVICT STAT,PMC1,2363763,291722,313350,295470.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,8528719,1058738,1070197,1.066090e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,716588,85969,98128,89573.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,99117,0,99117,12389.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,91838,0,91838,11479.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,101585,0,101585,12698.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,94737,0,94737,11842.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,95821,0,95821,11977.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,97491,0,97491,12186.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,95883,0,95883,11985.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,97029,0,97029,12128.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,84941,0,84941,10617.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,89236,0,89236,11154.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,28883,0,28883,3610.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,28988,0,28988,3623.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,28503,0,28503,3562.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29516,0,29516,3689.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29668,0,29668,3708.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29241,0,29241,3655.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29570,0,29570,3696.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,30056,0,30056,3757,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22569,0,22569,2821.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22818,0,22818,2852.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,109694,0,109694,13711.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,75152,0,75152,9394,,,,
CAS_COUNT_RD STAT,MBOX1C0,104018,0,104018,13002.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,70544,0,70544,8818,,,,
CAS_COUNT_RD STAT,MBOX2C0,106067,0,106067,13258.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,71815,0,71815,8976.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,127959,0,127959,15994.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,92891,0,92891,11611.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0192,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,
Runtime unhalted [s],0.0221,0.0222,0.0223,0.0224,0.0223,0.0223,0.0224,0.0224,
Clock [MHz],2199.9904,2199.9976,2199.9761,2200.0364,2200.0281,2199.9729,2200.0015,2199.9685,
CPI,1.4307,1.4414,1.4477,1.4487,1.4426,1.4460,1.4511,1.4471,
L2 to L1 load bandwidth [MBytes/s],2560.3139,2582.0085,2592.0105,2598.3472,2598.6418,2586.9840,2589.3271,2597.7095,
L2 to L1 load data volume [GBytes],0.0493,0.0497,0.0500,0.0502,0.0501,0.0500,0.0501,0.0502,
L1 to L2 evict bandwidth [MBytes/s],1042.0501,975.6389,977.8451,969.3910,968.9583,965.7874,966.4358,971.6924,
L1 to L2 evict data volume [GBytes],0.0201,0.0188,0.0189,0.0187,0.0187,0.0187,0.0187,0.0188,
L1 to/from L2 bandwidth [MBytes/s],3602.3640,3557.6475,3569.8556,3567.7382,3567.6001,3552.7715,3555.7628,3569.4020,
L1 to/from L2 data volume [GBytes],0.0693,0.0685,0.0689,0.0690,0.0687,0.0687,0.0688,0.0690,
L3 to L2 load bandwidth [MBytes/s],3558.9561,3517.3819,3526.6116,3540.6443,3541.8551,3529.0121,3533.8175,3530.5684,
L3 to L2 load data volume [GBytes],0.0685,0.0678,0.0681,0.0684,0.0682,0.0682,0.0684,0.0682,
L2 to L3 evict bandwidth [MBytes/s],326.3261,292.2010,290.4777,295.2739,291.6288,303.5496,284.3437,292.2946,
L2 to L3 evict data volume [GBytes],0.0063,0.0056,0.0056,0.0057,0.0056,0.0059,0.0055,0.0056,
L2 to/from L3 bandwidth [MBytes/s],3885.2822,3809.5829,3817.0893,3835.9182,3833.4839,3832.5617,3818.1611,3822.8630,
L2 to/from L3 data volume [GBytes],0.0748,0.0734,0.0737,0.0741,0.0739,0.0741,0.0739,0.0739,
System to L3 bandwidth [MBytes/s],3151.5173,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0607,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],930.5190,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0179,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4082.0363,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0786,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1488.9594,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0287,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1032.2465,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0199,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2521.2059,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0485,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1543,0.0192,0.0193,0.0193,,,,,
Runtime unhalted [s] STAT,0.1784,0.0221,0.0224,0.0223,,,,,
Clock [MHz] STAT,17599.9715,2199.9685,2200.0364,2199.9964,,,,,
CPI STAT,11.5553,1.4307,1.4511,1.4444,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20705.3425,2560.3139,2598.6418,2588.1678,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3996,0.0493,0.0502,0.0500,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7837.7990,965.7874,1042.0501,979.7249,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1514,0.0187,0.0201,0.0189,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28543.1417,3552.7715,3602.3640,3567.8927,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5509,0.0685,0.0693,0.0689,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28278.8470,3517.3819,3558.9561,3534.8559,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5458,0.0678,0.0685,0.0682,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2376.0954,284.3437,326.3261,297.0119,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0458,0.0055,0.0063,0.0057,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30654.9423,3809.5829,3885.2822,3831.8678,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5918,0.0734,0.0748,0.0740,,,,,
System to L3 bandwidth [MBytes/s] STAT,3151.5173,0,3151.5173,393.9397,,,,,
System to L3 data volume [GBytes] STAT,0.0607,0,0.0607,0.0076,,,,,
L3 to memory bandwidth [MBytes/s] STAT,930.5190,0,930.5190,116.3149,,,,,
L3 to memory data volume [GBytes] STAT,0.0179,0,0.0179,0.0022,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4082.0363,0,4082.0363,510.2545,,,,,
L3 to/from system data volume [GBytes] STAT,0.0786,0,0.0786,0.0098,,,,,
Memory read bandwidth [MBytes/s] STAT,1488.9594,0,1488.9594,186.1199,,,,,
Memory read data volume [GBytes] STAT,0.0287,0,0.0287,0.0036,,,,,
Memory write bandwidth [MBytes/s] STAT,1032.2465,0,1032.2465,129.0308,,,,,
Memory write data volume [GBytes] STAT,0.0199,0,0.0199,0.0025,,,,,
Memory bandwidth [MBytes/s] STAT,2521.2059,0,2521.2059,315.1507,,,,,
Memory data volume [GBytes] STAT,0.0485,0,0.0485,0.0061,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199987259 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017316,0.017461,0.017427,0.017442,0.017463,0.017429,0.017479,0.017456,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,28061480,28063230,28070430,28077630,28084840,28092030,28099230,28106430
CPU_CLK_UNHALTED_CORE,FIXC1,44385220,44764650,44892590,44898510,44778350,44781830,44994360,44897920
CPU_CLK_UNHALTED_REF,FIXC2,44386210,44764320,44892780,44899100,44778340,44781440,44994250,44898410
L1D_REPLACEMENT,PMC0,812840,818820,822637,823646,824863,822786,822839,825718
L1D_M_EVICT,PMC1,316422,296514,297194,295180,294517,295492,296447,296278
L2_LINES_IN_ALL,PMC2,1162578,1151894,1150243,1154901,1161347,1155951,1156866,1156044
L2_LINES_OUT_DIRTY_ALL,PMC3,117791,110876,114796,113941,115738,116031,111986,114192
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,112392,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,106565,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,114913,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,108613,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,109686,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,111023,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,108479,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,109843,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,98290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,104376,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,24055,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24053,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,24305,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25039,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,24976,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,24766,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25391,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25509,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21534,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22202,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,90895,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,64636,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,87126,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,61180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,87718,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,61676,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,109809,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83366,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224655300,28061480,28106430,2.808191e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,358393430,44385220,44994360,4.479918e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,358394850,44386210,44994250,4.479936e+07,,,,
L1D_REPLACEMENT STAT,PMC0,6574149,812840,825718,821768.6250,,,,
L1D_M_EVICT STAT,PMC1,2388044,294517,316422,298505.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,9249824,1150243,1162578,1156228,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,915351,110876,117791,114418.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,112392,0,112392,14049,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,106565,0,106565,13320.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,114913,0,114913,14364.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,108613,0,108613,13576.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,109686,0,109686,13710.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,111023,0,111023,13877.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,108479,0,108479,13559.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,109843,0,109843,13730.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,98290,0,98290,12286.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,104376,0,104376,13047,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,24055,0,24055,3006.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24053,0,24053,3006.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,24305,0,24305,3038.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25039,0,25039,3129.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,24976,0,24976,3122,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,24766,0,24766,3095.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25391,0,25391,3173.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25509,0,25509,3188.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21534,0,21534,2691.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22202,0,22202,2775.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,90895,0,90895,11361.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,64636,0,64636,8079.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,87126,0,87126,10890.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,61180,0,61180,7647.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,87718,0,87718,10964.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,61676,0,61676,7709.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,109809,0,109809,13726.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,83366,0,83366,10420.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0173,0.0175,0.0174,0.0174,0.0175,0.0174,0.0175,0.0175,
Runtime unhalted [s],0.0202,0.0203,0.0204,0.0204,0.0204,0.0204,0.0205,0.0204,
Clock [MHz],2199.9382,2200.0035,2199.9779,2199.9583,2199.9878,2200.0064,2199.9926,2199.9632,
CPI,1.5817,1.5951,1.5993,1.5991,1.5944,1.5941,1.6013,1.5974,
L2 to L1 load bandwidth [MBytes/s],3004.2961,3001.2817,3021.1814,3022.1434,3023.0282,3021.3679,3012.9397,3027.4550,
L2 to L1 load data volume [GBytes],0.0520,0.0524,0.0526,0.0527,0.0528,0.0527,0.0527,0.0528,
L1 to L2 evict bandwidth [MBytes/s],1169.5111,1086.8348,1091.4619,1083.0822,1079.3710,1085.0817,1085.4820,1086.2889,
L1 to L2 evict data volume [GBytes],0.0203,0.0190,0.0190,0.0189,0.0188,0.0189,0.0190,0.0190,
L1 to/from L2 bandwidth [MBytes/s],4173.8071,4088.1165,4112.6433,4105.2256,4102.3992,4106.4497,4098.4217,4113.7439,
L1 to/from L2 data volume [GBytes],0.0723,0.0714,0.0717,0.0716,0.0716,0.0716,0.0716,0.0718,
L3 to L2 load bandwidth [MBytes/s],4296.9447,4222.1226,4224.3331,4237.5929,4256.2034,4244.7894,4236.0261,4238.5792,
L3 to L2 load data volume [GBytes],0.0744,0.0737,0.0736,0.0739,0.0743,0.0740,0.0740,0.0740,
L2 to L3 evict bandwidth [MBytes/s],435.3613,406.4020,421.5949,418.0753,424.1665,426.0796,410.0523,418.6794,
L2 to L3 evict data volume [GBytes],0.0075,0.0071,0.0073,0.0073,0.0074,0.0074,0.0072,0.0073,
L2 to/from L3 bandwidth [MBytes/s],4732.3059,4628.5246,4645.9280,4655.6682,4680.3699,4670.8690,4646.0784,4657.2586,
L2 to/from L3 data volume [GBytes],0.0819,0.0808,0.0810,0.0812,0.0817,0.0814,0.0812,0.0813,
System to L3 bandwidth [MBytes/s],4007.1819,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0694,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],893.8154,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0155,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4900.9973,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0849,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1388.0436,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0240,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1001.1043,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0173,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2389.1479,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0414,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1395,0.0173,0.0175,0.0174,,,,,
Runtime unhalted [s] STAT,0.1630,0.0202,0.0205,0.0204,,,,,
Clock [MHz] STAT,17599.8279,2199.9382,2200.0064,2199.9785,,,,,
CPI STAT,12.7624,1.5817,1.6013,1.5953,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24133.6934,3001.2817,3027.4550,3016.7117,,,,,
