--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to/from L3 bandwidth [MBytes/s] STAT,92026.1487,11078.3675,11624.9229,11503.2686,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.5472,20.3138,20.3232,20.3184,,,,,
System to L3 bandwidth [MBytes/s] STAT,40406.8274,0,40406.8274,5050.8534,,,,,
System to L3 data volume [GBytes] STAT,72.8014,0,72.8014,9.1002,,,,,
L3 to system bandwidth [MBytes/s] STAT,8095.2745,0,8095.2745,1011.9093,,,,,
L3 to system data volume [GBytes] STAT,14.5853,0,14.5853,1.8232,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,48502.1018,0,48502.1018,6062.7627,,,,,
L3 to/from system data volume [GBytes] STAT,87.3867,0,87.3867,10.9233,,,,,
Memory read bandwidth [MBytes/s] STAT,40636.6521,0,40636.6521,5079.5815,,,,,
Memory read data volume [GBytes] STAT,73.2155,0,73.2155,9.1519,,,,,
Memory write bandwidth [MBytes/s] STAT,33494.3848,0,33494.3848,4186.7981,,,,,
Memory write data volume [GBytes] STAT,60.3472,0,60.3472,7.5434,,,,,
Memory bandwidth [MBytes/s] STAT,74131.0368,0,74131.0368,9266.3796,,,,,
Memory data volume [GBytes] STAT,133.5626,0,133.5626,16.6953,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460494 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010570,0.012353,0.012002,0.014448,0.012351,0.012257,0.012084,0.011917,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,27096050,27130190,27168590,27206990,27245390,27283130,27322190,27360590
CPU_CLK_UNHALTED_CORE,FIXC1,33210070,41023970,40334360,40228510,41359340,41049990,40559090,39696140
CPU_CLK_UNHALTED_REF,FIXC2,33239320,41030530,40341720,40249080,41364490,41052060,40560410,39695240
L1D_REPLACEMENT,PMC0,886668,947222,949333,948667,949900,951958,951592,951840
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,740661,808414,813255,816676,815359,815149,825070,822291
L2_TRANS_L2_WB,PMC3,664838,563593,554471,570346,549983,555653,561112,552229
LLC_VICTIMS_M_STATE,CBOX0C1,9468,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9325,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9352,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,8699,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10591,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9498,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9703,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9275,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10129,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10063,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9008,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9251,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,8814,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9618,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8383,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,7870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,34098,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30925,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,29541,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32873,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,29706,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,29686,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,30011,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,29758,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32475,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,30900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,33010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,33697,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30511,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,31440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,29289,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,23144,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25706,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,212682,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,188015,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,212332,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,190049,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,211759,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,188205,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,201260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,175021,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,209038,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,174166,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,206395,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,174790,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,217813120,27096050,27360590,27226640,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,317461470,33210070,41359340,3.968268e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,317532850,33239320,41364490,3.969161e+07,,,,
L1D_REPLACEMENT STAT,PMC0,7537180,886668,951958,942147.5000,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,6456875,740661,825070,807109.3750,,,,
L2_TRANS_L2_WB STAT,PMC3,4572225,549983,664838,571528.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9468,0,9468,1183.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9325,0,9325,1165.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9352,0,9352,1169,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10070,0,10070,1258.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9032,0,9032,1129,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,8699,0,8699,1087.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10591,0,10591,1323.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9498,0,9498,1187.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9703,0,9703,1212.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9275,0,9275,1159.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10129,0,10129,1266.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10063,0,10063,1257.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9008,0,9008,1126,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9251,0,9251,1156.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,8814,0,8814,1101.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9618,0,9618,1202.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8383,0,8383,1047.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,7870,0,7870,983.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,34098,0,34098,4262.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30925,0,30925,3865.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,29541,0,29541,3692.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32873,0,32873,4109.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,29706,0,29706,3713.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,29686,0,29686,3710.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,30011,0,30011,3751.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,29758,0,29758,3719.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32475,0,32475,4059.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30900,0,30900,3862.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,33010,0,33010,4126.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,33697,0,33697,4212.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30511,0,30511,3813.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,31440,0,31440,3930,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30470,0,30470,3808.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,29289,0,29289,3661.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,23144,0,23144,2893,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25706,0,25706,3213.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,212682,0,212682,26585.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,188015,0,188015,23501.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,212332,0,212332,26541.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,190049,0,190049,23756.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,211759,0,211759,26469.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,188205,0,188205,23525.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,201260,0,201260,25157.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,175021,0,175021,21877.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,209038,0,209038,26129.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,174166,0,174166,21770.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,206395,0,206395,25799.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,174790,0,174790,21848.7500,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0106,0.0124,0.0120,0.0144,0.0124,0.0123,0.0121,0.0119,
Runtime unhalted [s],0.0145,0.0179,0.0176,0.0175,0.0180,0.0179,0.0177,0.0173,
Clock [MHz],2292.5857,2294.2381,2294.1863,2293.4322,2294.3193,2294.4892,2294.5303,2294.6570,
CPI,1.2256,1.5121,1.4846,1.4786,1.5180,1.5046,1.4845,1.4509,
L2 to L1 load bandwidth [MBytes/s],5368.5447,4907.6715,5062.3837,4202.3250,4922.3355,4970.7843,5039.8865,5111.9484,
L2 to L1 load data volume [GBytes],0.0567,0.0606,0.0608,0.0607,0.0608,0.0609,0.0609,0.0609,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5368.5447,4907.6715,5062.3837,4202.3250,4922.3355,4970.7843,5039.8865,5111.9484,
L1 to/from L2 data volume [GBytes],0.0567,0.0606,0.0608,0.0607,0.0608,0.0609,0.0609,0.0609,
L3 to L2 load bandwidth [MBytes/s],4484.5102,4188.4905,4336.7384,3617.6424,4225.1506,4256.4166,4369.7921,4416.1930,
L3 to L2 load data volume [GBytes],0.0474,0.0517,0.0520,0.0523,0.0522,0.0522,0.0528,0.0526,
L2 to L3 evict bandwidth [MBytes/s],4025.4216,2920.0433,2956.7549,2526.4706,2849.9851,2901.4213,2971.7997,2965.7990,
L2 to L3 evict data volume [GBytes],0.0425,0.0361,0.0355,0.0365,0.0352,0.0356,0.0359,0.0353,
L2 to/from L3 bandwidth [MBytes/s],8509.9318,7108.5338,7293.4933,6144.1130,7075.1357,7157.8378,7341.5918,7381.9921,
L2 to/from L3 data volume [GBytes],0.0900,0.0878,0.0875,0.0888,0.0874,0.0877,0.0887,0.0880,
System to L3 bandwidth [MBytes/s],3313.3962,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0350,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1018.0986,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0108,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4331.4948,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0458,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7589.4114,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0802,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6601.1566,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0698,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14190.5680,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1500,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0981,0.0106,0.0144,0.0123,,,,,
Runtime unhalted [s] STAT,0.1384,0.0145,0.0180,0.0173,,,,,
Clock [MHz] STAT,18352.4381,2292.5857,2294.6570,2294.0548,,,,,
CPI STAT,11.6589,1.2256,1.5180,1.4574,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,39585.8796,4202.3250,5368.5447,4948.2350,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4823,0.0567,0.0609,0.0603,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39585.8796,4202.3250,5368.5447,4948.2350,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4823,0.0567,0.0609,0.0603,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33894.9338,3617.6424,4484.5102,4236.8667,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4132,0.0474,0.0528,0.0517,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,24117.6955,2526.4706,4025.4216,3014.7119,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2926,0.0352,0.0425,0.0366,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,58012.6293,6144.1130,8509.9318,7251.5787,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7059,0.0874,0.0900,0.0882,,,,,
System to L3 bandwidth [MBytes/s] STAT,3313.3962,0,3313.3962,414.1745,,,,,
System to L3 data volume [GBytes] STAT,0.0350,0,0.0350,0.0044,,,,,
L3 to system bandwidth [MBytes/s] STAT,1018.0986,0,1018.0986,127.2623,,,,,
L3 to system data volume [GBytes] STAT,0.0108,0,0.0108,0.0014,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4331.4948,0,4331.4948,541.4369,,,,,
L3 to/from system data volume [GBytes] STAT,0.0458,0,0.0458,0.0057,,,,,
Memory read bandwidth [MBytes/s] STAT,7589.4114,0,7589.4114,948.6764,,,,,
Memory read data volume [GBytes] STAT,0.0802,0,0.0802,0.0100,,,,,
Memory write bandwidth [MBytes/s] STAT,6601.1566,0,6601.1566,825.1446,,,,,
Memory write data volume [GBytes] STAT,0.0698,0,0.0698,0.0087,,,,,
Memory bandwidth [MBytes/s] STAT,14190.5680,0,14190.5680,1773.8210,,,,,
Memory data volume [GBytes] STAT,0.1500,0,0.1500,0.0187,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460494 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.865259,0.837534,0.841466,0.840835,0.838742,0.883435,0.838498,0.840999,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1723186000,1723220000,1723258000,1723296000,1723335000,1723373000,1723412000,1723450000
CPU_CLK_UNHALTED_CORE,FIXC1,1781817000,1751336000,1762230000,1755193000,1756306000,1846607000,1755296000,1760959000
CPU_CLK_UNHALTED_REF,FIXC2,1948220000,1909539000,1921168000,1914258000,1914998000,2014049000,1913682000,1919969000
L1D_REPLACEMENT,PMC0,64040910,64141940,64166860,64138120,64138520,64186150,64142270,64164060
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,69542840,69739560,69816100,69713500,69718150,69886240,69754120,69802030
L2_TRANS_L2_WB,PMC3,67854360,67707790,67765860,67573080,67617210,67760700,67722730,67706950
LLC_VICTIMS_M_STATE,CBOX0C1,3610432,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3620517,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3604617,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3609256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3602918,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3606550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3607229,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3608078,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3606983,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3600569,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3606611,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3604731,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3614598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3606108,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3599012,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3605896,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3314891,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3325456,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
