--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.7050,0.6699,0.6732,0.6761,0.6755,0.6735,0.6754,0.6745,0.6699,0.6666,0.6754,0.6689,0.6740,0.6727,0.6709,0.6673,
Runtime unhalted [s],0.6369,0.6091,0.6119,0.6145,0.6140,0.6126,0.6141,0.6131,0.6087,0.6069,0.6139,0.6086,0.6122,0.6113,0.6102,0.6068,
Clock [MHz],2099.4969,2096.5891,2096.6120,2097.1171,2097.4478,2096.5980,2096.9153,2096.7199,2097.1964,2095.9775,2096.7273,2096.7478,2097.2174,2097.4719,2096.8195,2096.5115,
CPI,0.9778,0.9352,0.9395,0.9434,0.9426,0.9404,0.9427,0.9413,0.9344,0.9317,0.9424,0.9343,0.9397,0.9384,0.9366,0.9315,
L2 to L1 load bandwidth [MBytes/s],2942.6240,3100.5427,3084.8781,3072.2659,3075.2747,3083.9871,3075.5880,3084.0709,3100.9732,3115.8312,3075.3154,3105.3994,3082.2927,3088.2682,3095.9457,3112.8316,
L2 to L1 load data volume [GBytes],2.0746,2.0771,2.0767,2.0771,2.0773,2.0771,2.0771,2.0801,2.0774,2.0769,2.0771,2.0772,2.0774,2.0774,2.0772,2.0772,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2942.6240,3100.5427,3084.8781,3072.2659,3075.2747,3083.9871,3075.5880,3084.0709,3100.9732,3115.8312,3075.3154,3105.3994,3082.2927,3088.2682,3095.9457,3112.8316,
L1 to/from L2 data volume [GBytes],2.0746,2.0771,2.0767,2.0771,2.0773,2.0771,2.0771,2.0801,2.0774,2.0769,2.0771,2.0772,2.0774,2.0774,2.0772,2.0772,
L3 to L2 load bandwidth [MBytes/s],3198.4809,3371.1580,3354.2723,3340.4018,3343.6985,3353.5989,3344.4857,3350.1051,3371.8186,3388.0958,3344.4848,3377.6744,3351.5762,3358.2338,3366.5587,3383.9564,
L3 to L2 load data volume [GBytes],2.2550,2.2584,2.2580,2.2584,2.2586,2.2587,2.2588,2.2596,2.2588,2.2584,2.2589,2.2593,2.2589,2.2589,2.2587,2.2581,
L2 to L3 evict bandwidth [MBytes/s],2997.4620,3088.8598,3107.7675,3073.4388,3105.1998,3114.9337,3161.8957,3124.2856,3158.5412,3149.7902,3136.4993,3135.2088,3114.6783,3093.2814,3171.7073,3173.0490,
L2 to L3 evict data volume [GBytes],2.1133,2.0693,2.0921,2.0779,2.0975,2.0979,2.1354,2.1073,2.1159,2.0996,2.1185,2.0971,2.0992,2.0807,2.1280,2.1174,
L2 to/from L3 bandwidth [MBytes/s],6195.9429,6460.0177,6462.0398,6413.8406,6448.8983,6468.5326,6506.3813,6474.3907,6530.3598,6537.8860,6480.9841,6512.8832,6466.2545,6451.5152,6538.2660,6557.0054,
L2 to/from L3 data volume [GBytes],4.3683,4.3277,4.3501,4.3363,4.3561,4.3566,4.3942,4.3668,4.3747,4.3580,4.3774,4.3564,4.3581,4.3397,4.3867,4.3756,
System to L3 bandwidth [MBytes/s],30995.7537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],21.8529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2364.4851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.6670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33360.2389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],23.5199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],40315.8516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.4239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25277.4325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.8213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65593.2841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],46.2452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,10.7888,0.6666,0.7050,0.6743,,,,,,,,,,,,,
Runtime unhalted [s] STAT,9.8048,0.6068,0.6369,0.6128,,,,,,,,,,,,,
Clock [MHz] STAT,33552.1654,2095.9775,2099.4969,2097.0103,,,,,,,,,,,,,
CPI STAT,15.0519,0.9315,0.9778,0.9407,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,49296.0888,2942.6240,3115.8312,3081.0055,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,33.2349,2.0746,2.0801,2.0772,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49296.0888,2942.6240,3115.8312,3081.0055,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,33.2349,2.0746,2.0801,2.0772,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,53598.5999,3198.4809,3388.0958,3349.9125,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,36.1355,2.2550,2.2596,2.2585,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,49906.5984,2997.4620,3173.0490,3119.1624,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,33.6471,2.0693,2.1354,2.1029,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,103505.1981,6195.9429,6557.0054,6469.0749,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,69.7827,4.3277,4.3942,4.3614,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,30995.7537,0,30995.7537,1937.2346,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,21.8529,0,21.8529,1.3658,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2364.4851,0,2364.4851,147.7803,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.6670,0,1.6670,0.1042,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33360.2389,0,33360.2389,2085.0149,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,23.5199,0,23.5199,1.4700,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40315.8516,0,40315.8516,2519.7407,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,28.4239,0,28.4239,1.7765,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25277.4325,0,25277.4325,1579.8395,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,17.8213,0,17.8213,1.1138,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65593.2841,0,65593.2841,4099.5803,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,46.2452,0,46.2452,2.8903,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294534482 GHz,,,,,,,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.925905,1.613972,1.614357,1.612092,1.612514,1.613092,1.617502,1.613033,1.612442,1.615879,1.614116,1.607469,1.614165,1.616989,1.614901,1.614775,
call count,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,904164900,915600300,915697500,915792700,915887900,915986600,916081800,916175700,916271600,916367600,916463300,916559300,916655200,916751100,916847000,916942900
CPU_CLK_UNHALTED_CORE,FIXC1,435406900,424195700,424012100,424661100,427304600,424475700,425912100,429678900,427315700,426842100,426127000,425433600,426100300,430664100,425607300,425301200
CPU_CLK_UNHALTED_REF,FIXC2,435405100,424202800,424014300,424649100,427294700,424489300,425906300,429663700,427324300,426855600,426129100,425441700,426087100,430661300,425613400,425286900
L1D_REPLACEMENT,PMC0,6954727,7087231,6988647,7063002,7064700,7096172,7032529,7016467,7055571,7086393,7050601,7126251,7028476,7073659,7070684,7024962
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,2062664,1717509,1719933,1722255,1720255,1721606,1724880,1715023,1716560,1725730,1718962,1738859,1726422,1720667,1719712,1725902
L2_TRANS_L2_WB,PMC3,1868560,1266385,1270091,1233015,1259078,1231175,1226433,1222215,1219986,1238957,1240120,1269748,1269306,1271472,1249320,1251570
LLC_VICTIMS_M_STATE,CBOX0C1,619918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,618388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,620476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,620645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,620848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,620609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,620638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,619948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,621384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,620903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,619429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,619727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,619034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,620351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,620818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,621144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,510827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,511617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,3954833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,3929905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,3655733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,3929963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4030791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4225976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,3877346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,3873419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,3993219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,3836824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4080716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,3728818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4292517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,3516245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,3923554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,3985171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3308581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3791070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,10420480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5039454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10427360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5038011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10411000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,5033645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10081420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4993553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10065900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4993963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10079770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,5000127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,14648245400,904164900,916942900,9.155153e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6829038400,424012100,435406900,426814900,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6829024700,424014300,435405100,4.268140e+08,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,112820072,6954727,7126251,7.051254e+06,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,27896939,1715023,2062664,1.743559e+06,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,20587431,1219986,1868560,1.286714e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,619918,0,619918,38744.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,618388,0,618388,38649.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,620476,0,620476,38779.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,620645,0,620645,38790.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,620848,0,620848,38803,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,620609,0,620609,38788.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,620638,0,620638,38789.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,619948,0,619948,38746.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,621384,0,621384,38836.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,620903,0,620903,38806.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,619429,0,619429,38714.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,619727,0,619727,38732.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,619034,0,619034,38689.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,620351,0,620351,38771.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,620818,0,620818,38801.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,621144,0,621144,38821.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,510827,0,510827,31926.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,511617,0,511617,31976.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,3954833,0,3954833,247177.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,3929905,0,3929905,245619.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,3655733,0,3655733,228483.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,3929963,0,3929963,245622.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4030791,0,4030791,251924.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4225976,0,4225976,264123.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,3877346,0,3877346,242334.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,3873419,0,3873419,242088.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,3993219,0,3993219,249576.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,3836824,0,3836824,239801.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4080716,0,4080716,255044.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,3728818,0,3728818,233051.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4292517,0,4292517,268282.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,3516245,0,3516245,219765.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,3923554,0,3923554,245222.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,3985171,0,3985171,249073.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3308581,0,3308581,206786.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3791070,0,3791070,236941.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
