--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5153,0,5153,286.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2946,0,2946,163.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3229,0,3229,179.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,15988,0,15988,888.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,19898,0,19898,1105.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,17470,0,17470,970.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,17468,0,17468,970.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,18564,0,18564,1031.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,17909,0,17909,994.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,18066,0,18066,1003.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,16270,0,16270,903.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,20001,0,20001,1111.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,17060,0,17060,947.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,19138,0,19138,1063.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,16290,0,16290,905,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,17895,0,17895,994.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,18444,0,18444,1024.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,18237,0,18237,1013.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,18161,0,18161,1008.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,13623,0,13623,756.8333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,14281,0,14281,793.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,129384,0,129384,7188,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,113735,0,113735,6318.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,123011,0,123011,6833.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,114438,0,114438,6357.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,127716,0,127716,7095.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,112893,0,112893,6271.8333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,124394,0,124394,6910.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,110667,0,110667,6148.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,124095,0,124095,6894.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,110741,0,110741,6152.2778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,124410,0,124410,6911.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,110440,0,110440,6135.5556,,,,,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.0051,0.0063,0.0063,0.0073,0.0064,0.0065,0.0063,0.0064,0.0076,0.0064,0.0073,0.0064,0.0072,0.0064,0.0065,0.0064,0.0065,0.0073,
Runtime unhalted [s],0.0071,0.0094,0.0097,0.0095,0.0097,0.0100,0.0097,0.0098,0.0096,0.0099,0.0094,0.0097,0.0097,0.0100,0.0100,0.0097,0.0101,0.0095,
Clock [MHz],2289.6402,2294.6878,2294.6723,2293.8447,2294.2338,2294.9583,2294.4251,2294.9212,2293.6711,2294.1298,2292.8235,2294.2781,2294.0914,2294.3704,2294.2282,2293.8895,2294.3428,2294.0345,
CPI,1.2007,1.5971,1.6380,1.6048,1.6274,1.6822,1.6307,1.6512,1.6019,1.6525,1.5752,1.6204,1.6101,1.6559,1.6551,1.6074,1.6647,1.5673,
L2 to L1 load bandwidth [MBytes/s],5575.6404,4873.2933,4842.6960,4226.5114,4828.1946,4731.6392,4864.3206,4795.1873,4081.1427,4851.6447,4263.5316,4856.5560,4289.2442,4821.3889,4752.1613,4821.8672,4728.6596,4193.3533,
L2 to L1 load data volume [GBytes],0.0286,0.0307,0.0307,0.0308,0.0308,0.0307,0.0308,0.0309,0.0309,0.0308,0.0309,0.0310,0.0308,0.0309,0.0310,0.0310,0.0307,0.0308,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5575.6404,4873.2933,4842.6960,4226.5114,4828.1946,4731.6392,4864.3206,4795.1873,4081.1427,4851.6447,4263.5316,4856.5560,4289.2442,4821.3889,4752.1613,4821.8672,4728.6596,4193.3533,
L1 to/from L2 data volume [GBytes],0.0286,0.0307,0.0307,0.0308,0.0308,0.0307,0.0308,0.0309,0.0309,0.0308,0.0309,0.0310,0.0308,0.0309,0.0310,0.0310,0.0307,0.0308,
L3 to L2 load bandwidth [MBytes/s],4669.4449,4027.6349,3996.3905,3525.7595,4001.5071,3955.8233,4069.0982,3978.8223,3402.0903,4065.1007,3551.4431,4030.1475,3600.5830,4032.3227,3977.9548,3978.7184,3964.8840,3512.3058,
L3 to L2 load data volume [GBytes],0.0240,0.0254,0.0253,0.0257,0.0255,0.0257,0.0258,0.0256,0.0257,0.0258,0.0258,0.0257,0.0259,0.0258,0.0259,0.0256,0.0258,0.0258,
L2 to L3 evict bandwidth [MBytes/s],4104.7526,2489.1647,2582.0063,2225.8874,2425.6567,2627.6439,2379.9130,2324.3614,2157.8237,2569.2065,2305.8948,2615.6406,2367.9213,2554.9380,2490.8496,2546.5005,2510.7395,2169.6255,
L2 to L3 evict data volume [GBytes],0.0211,0.0157,0.0164,0.0162,0.0155,0.0171,0.0151,0.0150,0.0163,0.0163,0.0167,0.0167,0.0170,0.0164,0.0162,0.0164,0.0163,0.0159,
L2 to/from L3 bandwidth [MBytes/s],8774.1975,6516.7996,6578.3967,5751.6469,6427.1637,6583.4672,6449.0112,6303.1837,5559.9140,6634.3072,5857.3379,6645.7881,5968.5043,6587.2608,6468.8044,6525.2189,6475.6235,5681.9312,
L2 to/from L3 data volume [GBytes],0.0451,0.0410,0.0417,0.0419,0.0409,0.0428,0.0408,0.0406,0.0421,0.0422,0.0425,0.0424,0.0429,0.0422,0.0422,0.0419,0.0421,0.0417,
System to L3 bandwidth [MBytes/s],3920.5117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],997.1452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4917.6569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9379.0710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8381.4401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17760.5111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.1186,0.0051,0.0076,0.0066,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.1725,0.0071,0.0101,0.0096,,,,,,,,,,,,,,,
Clock [MHz] STAT,41291.2427,2289.6402,2294.9583,2293.9579,,,,,,,,,,,,,,,
CPI STAT,28.8426,1.2007,1.6822,1.6024,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,84397.0323,4081.1427,5575.6404,4688.7240,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5528,0.0286,0.0310,0.0307,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,84397.0323,4081.1427,5575.6404,4688.7240,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5528,0.0286,0.0310,0.0307,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70340.0310,3402.0903,4669.4449,3907.7795,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4608,0.0240,0.0259,0.0256,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,45448.5260,2157.8237,4104.7526,2524.9181,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2963,0.0150,0.0211,0.0165,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,115788.5568,5559.9140,8774.1975,6432.6976,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7570,0.0406,0.0451,0.0421,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,3920.5117,0,3920.5117,217.8062,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0201,0,0.0201,0.0011,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,997.1452,0,997.1452,55.3970,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0051,0,0.0051,0.0003,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4917.6569,0,4917.6569,273.2032,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0253,0,0.0253,0.0014,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9379.0710,0,9379.0710,521.0595,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0482,0,0.0482,0.0027,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8381.4401,0,8381.4401,465.6356,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0431,0,0.0431,0.0024,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,17760.5111,0,17760.5111,986.6951,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0913,0,0.0913,0.0051,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294608338 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.656412,0.660292,0.639042,0.651465,0.656612,0.654823,0.659997,0.639211,0.663491,0.652037,0.657951,0.649444,0.653720,0.652578,0.648217,0.647294,0.659393,0.646717,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,861593100,861609800,861629000,861648200,861667400,861686600,861705800,861725000,861744200,861763400,861782600,861801800,861821000,861840200,861859400,861878600,861897800,861917000
CPU_CLK_UNHALTED_CORE,FIXC1,1339721000,1378262000,1338251000,1360326000,1370690000,1368265000,1377931000,1337810000,1382584000,1362985000,1371797000,1357757000,1365358000,1362766000,1355615000,1353764000,1377907000,1351340000
CPU_CLK_UNHALTED_REF,FIXC2,1465423000,1503563000,1459900000,1484103000,1495284000,1492436000,1503001000,1459516000,1508576000,1486720000,1496765000,1481159000,1489671000,1486541000,1478684000,1476813000,1503147000,1474755000
L1D_REPLACEMENT,PMC0,32019960,32097720,32149750,32102810,32123730,32150050,32146050,32149110,32123460,32102270,32146000,32138600,32104330,32142350,32148700,32128980,32121250,32101320
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,34732620,34870910,34934940,34885280,34896430,34949810,34944880,34918690,34900260,34887090,34940700,34920760,34880660,34925090,34943420,34898130,34895730,34874770
L2_TRANS_L2_WB,PMC3,31704940,32070500,32989270,31851020,32280890,32508230,31968280,32422440,32435110,31396020,31722680,32141130,32425290,32200620,32229930,32016650,32426570,31811340
LLC_VICTIMS_M_STATE,CBOX0C1,6400064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,6396189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,6361510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,6374120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,6396974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6396437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,6388964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,6388525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,6392499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,6400196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,6375160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,6367119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,6394020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,6397495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,6379577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,6375609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,5082485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,5079769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,21658160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,21616610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,21689430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,21590510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,21705890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,21787470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,21625840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,21681990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,21610760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,21654870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,21665960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,21715490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,21798270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,21585390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,21703950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,21628740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,17881960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,17832070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,86284030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,53332210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,85466920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
