--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3789, Min 16.3789, Avg 16.3789 
 Memory (MBs) :             After mk_mech : Max 16.9805, Min 16.9805, Avg 16.9805 
 Memory (MBs) :          Before nrn_setup : Max 16.9805, Min 16.9805, Avg 16.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L3 to memory data volume [GBytes] STAT,21.3586,0,21.3586,2.1359,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26702.5062,0,26702.5062,2670.2506,,,,,,,
L3 to/from system data volume [GBytes] STAT,47.3377,0,47.3377,4.7338,,,,,,,
Memory read bandwidth [MBytes/s] STAT,18374.0282,0,18374.0282,1837.4028,,,,,,,
Memory read data volume [GBytes] STAT,32.5732,0,32.5732,3.2573,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12082.7743,0,12082.7743,1208.2774,,,,,,,
Memory write data volume [GBytes] STAT,21.4201,0,21.4201,2.1420,,,,,,,
Memory bandwidth [MBytes/s] STAT,30456.8025,0,30456.8025,3045.6803,,,,,,,
Memory data volume [GBytes] STAT,53.9933,0,53.9933,5.3993,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19992644 GHz,,,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.012486,0.012594,0.012637,0.012555,0.012688,0.012572,0.012560,0.012562,0.012597,0.012598,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,27042150,10247380,27051460,27058660,27065860,27073060,27080270,27087470,27094670,27101860
CPU_CLK_UNHALTED_CORE,FIXC1,33627320,12909390,34385800,34221980,34485750,34298300,34361610,34238870,34203420,34185740
CPU_CLK_UNHALTED_REF,FIXC2,33627110,12909710,34385820,34222250,34486010,34298020,34362590,34239240,34204040,34185760
L1D_REPLACEMENT,PMC0,405806,156968,411848,416999,416265,420390,420271,418758,416608,416074
L1D_M_EVICT,PMC1,198006,69798,181597,180766,180444,181709,180081,180294,179963,181630
L2_LINES_IN_ALL,PMC2,569196,203199,534519,550783,545843,547215,550809,545380,543081,540282
L2_LINES_OUT_DIRTY_ALL,PMC3,46996,15730,42650,41523,42559,42930,45173,41442,42483,43564
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,48617,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,45843,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,44139,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,43222,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,41559,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,45205,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,43732,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,45168,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,42298,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,42719,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18655,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19620,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18821,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18415,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19139,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18197,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18660,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18449,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18303,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18649,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,73355,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48041,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,70628,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,46335,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,71384,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46623,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,94705,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,70104,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,253902840,10247380,27101860,25390284,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,320918180,12909390,34485750,32091818,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,320920550,12909710,34486010,32092055,,,,,,
L1D_REPLACEMENT STAT,PMC0,3899987,156968,420390,389998.7000,,,,,,
L1D_M_EVICT STAT,PMC1,1714288,69798,198006,171428.8000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5130307,203199,569196,513030.7000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,405050,15730,46996,40505,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,48617,0,48617,4861.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,45843,0,45843,4584.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,44139,0,44139,4413.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,43222,0,43222,4322.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,41559,0,41559,4155.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,45205,0,45205,4520.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,43732,0,43732,4373.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,45168,0,45168,4516.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,42298,0,42298,4229.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,42719,0,42719,4271.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18655,0,18655,1865.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19620,0,19620,1962,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18821,0,18821,1882.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18415,0,18415,1841.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19139,0,19139,1913.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18197,0,18197,1819.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18660,0,18660,1866,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18449,0,18449,1844.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,18303,0,18303,1830.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,18649,0,18649,1864.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,73355,0,73355,7335.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,48041,0,48041,4804.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,70628,0,70628,7062.8000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,46335,0,46335,4633.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,71384,0,71384,7138.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,46623,0,46623,4662.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,94705,0,94705,9470.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,70104,0,70104,7010.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0125,0.0126,0.0126,0.0126,0.0127,0.0126,0.0126,0.0126,0.0126,0.0126,
Runtime unhalted [s],0.0153,0.0059,0.0156,0.0156,0.0157,0.0156,0.0156,0.0156,0.0155,0.0155,
Clock [MHz],2199.9402,2199.8719,2199.9252,2199.9091,2199.9099,2199.9444,2199.8637,2199.9027,2199.8866,2199.9252,
CPI,1.2435,1.2598,1.2711,1.2647,1.2741,1.2669,1.2689,1.2640,1.2624,1.2614,
L2 to L1 load bandwidth [MBytes/s],2080.0381,797.6517,2085.7964,2125.6192,2099.7304,2140.0734,2141.4503,2133.4081,2116.6165,2113.6920,
L2 to L1 load data volume [GBytes],0.0260,0.0100,0.0264,0.0267,0.0266,0.0269,0.0269,0.0268,0.0267,0.0266,
L1 to L2 evict bandwidth [MBytes/s],1014.9185,354.6869,919.6946,921.4403,910.1985,925.0234,917.5854,918.5273,914.3191,922.6962,
L1 to L2 evict data volume [GBytes],0.0127,0.0045,0.0116,0.0116,0.0115,0.0116,0.0115,0.0115,0.0115,0.0116,
L1 to/from L2 bandwidth [MBytes/s],3094.9566,1152.3385,3005.4910,3047.0595,3009.9289,3065.0968,3059.0357,3051.9354,3030.9356,3036.3882,
L1 to/from L2 data volume [GBytes],0.0386,0.0145,0.0380,0.0383,0.0382,0.0385,0.0384,0.0383,0.0382,0.0383,
L3 to L2 load bandwidth [MBytes/s],2917.5255,1032.5800,2707.0614,2807.5725,2753.3498,2785.6996,2806.5941,2778.4976,2759.1746,2744.6794,
L3 to L2 load data volume [GBytes],0.0364,0.0130,0.0342,0.0353,0.0349,0.0350,0.0353,0.0349,0.0348,0.0346,
L2 to L3 evict bandwidth [MBytes/s],240.8872,79.9339,216.0001,211.6602,214.6768,218.5431,230.1747,211.1308,215.8389,221.3089,
L2 to L3 evict data volume [GBytes],0.0030,0.0010,0.0027,0.0027,0.0027,0.0027,0.0029,0.0027,0.0027,0.0028,
L2 to/from L3 bandwidth [MBytes/s],3158.4127,1112.5139,2923.0615,3019.2327,2968.0266,3004.2428,3036.7687,2989.6283,2975.0135,2965.9883,
L2 to/from L3 data volume [GBytes],0.0394,0.0140,0.0369,0.0379,0.0377,0.0378,0.0381,0.0376,0.0375,0.0374,
System to L3 bandwidth [MBytes/s],2268.1306,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0283,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],958.0335,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0120,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3226.1641,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0403,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1589.3347,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0198,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1082.0497,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0135,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2671.3844,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0334,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1260,0.0125,0.0127,0.0126,,,,,,,
Runtime unhalted [s] STAT,0.1459,0.0059,0.0157,0.0146,,,,,,,
Clock [MHz] STAT,21999.0789,2199.8637,2199.9444,2199.9079,,,,,,,
CPI STAT,12.6368,1.2435,1.2741,1.2637,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19834.0761,797.6517,2141.4503,1983.4076,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2496,0.0100,0.0269,0.0250,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8719.0902,354.6869,1014.9185,871.9090,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1096,0.0045,0.0127,0.0110,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28553.1662,1152.3385,3094.9566,2855.3166,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3593,0.0145,0.0386,0.0359,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26092.7345,1032.5800,2917.5255,2609.2734,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3284,0.0130,0.0364,0.0328,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2060.1546,79.9339,240.8872,206.0155,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0259,0.0010,0.0030,0.0026,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,28152.8890,1112.5139,3158.4127,2815.2889,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3543,0.0140,0.0394,0.0354,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2268.1306,0,2268.1306,226.8131,,,,,,,
System to L3 data volume [GBytes] STAT,0.0283,0,0.0283,0.0028,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,958.0335,0,958.0335,95.8033,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0120,0,0.0120,0.0012,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3226.1641,0,3226.1641,322.6164,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0403,0,0.0403,0.0040,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1589.3347,0,1589.3347,158.9335,,,,,,,
Memory read data volume [GBytes] STAT,0.0198,0,0.0198,0.0020,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1082.0497,0,1082.0497,108.2050,,,,,,,
Memory write data volume [GBytes] STAT,0.0135,0,0.0135,0.0014,,,,,,,
Memory bandwidth [MBytes/s] STAT,2671.3844,0,2671.3844,267.1384,,,,,,,
Memory data volume [GBytes] STAT,0.0334,0,0.0334,0.0033,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19992644 GHz,,,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.012425,0.012204,0.012167,0.012152,0.012187,0.012185,0.012182,0.012152,0.012143,0.012141,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,25937770,9857065,25946830,25954030,25961230,25968430,25975620,25982830,25990030,25997230
CPU_CLK_UNHALTED_CORE,FIXC1,33490700,12601750,33195090,33115350,33175700,33204830,33272270,33104200,33103430,33031340
CPU_CLK_UNHALTED_REF,FIXC2,33490250,12601950,33195450,33115740,33176530,33205630,33273000,33104540,33103640,33031610
L1D_REPLACEMENT,PMC0,402786,157765,411672,414531,414494,417450,418011,415769,414979,413542
L1D_M_EVICT,PMC1,200764,71608,184776,183588,183849,185716,185036,183080,183614,184918
L2_LINES_IN_ALL,PMC2,560516,198921,521551,531939,530823,527848,531504,524274,527955,525087
L2_LINES_OUT_DIRTY_ALL,PMC3,43085,14183,38695,38239,38184,37523,42468,40982,43709,36907
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,50395,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,47744,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,45857,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,45381,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,43236,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,48255,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,44926,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,46276,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,42598,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,44023,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,15954,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,15711,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,15629,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,15901,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,15928,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,16109,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,15614,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,16067,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13939,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,14596,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,56014,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,40468,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,54034,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,39619,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,54881,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,40284,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,77186,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,62551,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,243571065,9857065,25997230,2.435711e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,311294660,12601750,33490700,31129466,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,311298340,12601950,33490250,31129834,,,,,,
