--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 18.3711, Min 18.3711, Avg 18.3711 
 Memory (MBs) :             After mk_mech : Max 18.9570, Min 18.9570, Avg 18.9570 
 Memory (MBs) :          Before nrn_setup : Max 18.9570, Min 18.9570, Avg 18.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX6C1,47827,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,47239,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,43037,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,42595,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,149759,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,122556,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,142933,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,117750,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,198039,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,169143,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,149487,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,121125,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,183021101,741247,24763420,1.830211e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,256035478,1014912,35477660,2.560355e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,256038402,1014860,35478630,2.560384e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,3300106,12907,451726,330010.6000,,,,,,
L1D_M_EVICT STAT,PMC1,1163172,4624,158891,116317.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4110484,15572,579088,411048.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,316818,1108,68213,31681.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,123850,0,123850,12385,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,147687,0,147687,14768.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,115160,0,115160,11516,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,134688,0,134688,13468.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,155836,0,155836,15583.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,126282,0,126282,12628.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,146181,0,146181,14618.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,139395,0,139395,13939.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,107807,0,107807,10780.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,124827,0,124827,12482.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,47926,0,47926,4792.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,46677,0,46677,4667.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,46829,0,46829,4682.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,47973,0,47973,4797.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,46621,0,46621,4662.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,47325,0,47325,4732.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,47827,0,47827,4782.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,47239,0,47239,4723.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,43037,0,43037,4303.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,42595,0,42595,4259.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,149759,0,149759,14975.9000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,122556,0,122556,12255.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,142933,0,142933,14293.3000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,117750,0,117750,11775,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,198039,0,198039,19803.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,169143,0,169143,16914.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,149487,0,149487,14948.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,121125,0,121125,12112.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0212,0.0131,0.0129,0.0115,0.0128,0.0130,0.0131,0.0130,0.0131,0.0132,
Runtime unhalted [s],0.0059,0.0005,0.0005,0.0137,0.0156,0.0160,0.0160,0.0160,0.0161,0.0161,
Clock [MHz],2200.3137,2199.8085,2200.1267,2199.8545,2200.0172,2199.9188,2200.0564,2199.9983,2199.9860,2199.9538,
CPI,1.5528,1.3865,1.3688,1.2230,1.3896,1.4204,1.4241,1.4208,1.4310,1.4327,
L2 to L1 load bandwidth [MBytes/s],511.5930,63.1111,64.2729,2298.8289,2226.5283,2197.9954,2199.7185,2213.0429,2205.7388,2166.0588,
L2 to L1 load data volume [GBytes],0.0109,0.0008,0.0008,0.0265,0.0284,0.0286,0.0287,0.0288,0.0289,0.0287,
L1 to L2 evict bandwidth [MBytes/s],172.0240,22.5784,23.0759,863.8579,795.2406,781.8243,765.3595,768.3727,756.6464,754.1178,
L1 to L2 evict data volume [GBytes],0.0037,0.0003,0.0003,0.0100,0.0101,0.0102,0.0100,0.0100,0.0099,0.0100,
L1 to/from L2 bandwidth [MBytes/s],683.6170,85.6895,87.3488,3162.6868,3021.7690,2979.8196,2965.0780,2981.4156,2962.3852,2920.1766,
L1 to/from L2 data volume [GBytes],0.0145,0.0011,0.0011,0.0365,0.0385,0.0388,0.0387,0.0389,0.0388,0.0386,
L3 to L2 load bandwidth [MBytes/s],593.6727,76.0360,79.6253,2692.7461,2793.9975,2814.3971,2764.5021,2786.3951,2827.6364,2691.0644,
L3 to L2 load data volume [GBytes],0.0126,0.0010,0.0010,0.0311,0.0356,0.0366,0.0361,0.0363,0.0371,0.0356,
L2 to L3 evict bandwidth [MBytes/s],47.8532,5.4102,7.1359,378.1936,204.8152,206.2923,194.1794,182.8643,183.3827,159.5687,
L2 to L3 evict data volume [GBytes],0.0010,0.0001,0.0001,0.0044,0.0026,0.0027,0.0025,0.0024,0.0024,0.0021,
L2 to/from L3 bandwidth [MBytes/s],641.5259,81.4462,86.7612,3070.9397,2998.8127,3020.6893,2958.6814,2969.2594,3011.0191,2850.6332,
L2 to/from L3 data volume [GBytes],0.0136,0.0011,0.0011,0.0354,0.0382,0.0393,0.0387,0.0387,0.0395,0.0377,
System to L3 bandwidth [MBytes/s],3981.1307,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0846,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1397.7616,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0297,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5378.8923,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1143,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1928.4001,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0410,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1598.1415,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0340,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3526.5417,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0749,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1369,0.0115,0.0212,0.0137,,,,,,,
Runtime unhalted [s] STAT,0.1164,0.0005,0.0161,0.0116,,,,,,,
Clock [MHz] STAT,22000.0339,2199.8085,2200.3137,2200.0034,,,,,,,
CPI STAT,14.0497,1.2230,1.5528,1.4050,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16146.8886,63.1111,2298.8289,1614.6889,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2111,0.0008,0.0289,0.0211,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5703.0975,22.5784,863.8579,570.3098,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0745,0.0003,0.0102,0.0075,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21849.9861,85.6895,3162.6868,2184.9986,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.2855,0.0011,0.0389,0.0286,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20120.0727,76.0360,2827.6364,2012.0073,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2630,0.0010,0.0371,0.0263,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1569.6955,5.4102,378.1936,156.9695,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0203,0.0001,0.0044,0.0020,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21689.7681,81.4462,3070.9397,2168.9768,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.2833,0.0011,0.0395,0.0283,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,3981.1307,0,3981.1307,398.1131,,,,,,,
System to L3 data volume [GBytes] STAT,0.0846,0,0.0846,0.0085,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1397.7616,0,1397.7616,139.7762,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0297,0,0.0297,0.0030,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5378.8923,0,5378.8923,537.8892,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1143,0,0.1143,0.0114,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1928.4001,0,1928.4001,192.8400,,,,,,,
Memory read data volume [GBytes] STAT,0.0410,0,0.0410,0.0041,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1598.1415,0,1598.1415,159.8141,,,,,,,
Memory write data volume [GBytes] STAT,0.0340,0,0.0340,0.0034,,,,,,,
Memory bandwidth [MBytes/s] STAT,3526.5417,0,3526.5417,352.6542,,,,,,,
Memory data volume [GBytes] STAT,0.0749,0,0.0749,0.0075,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200013988 GHz,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.810150,1.798967,1.797719,1.800442,1.795227,1.796432,1.797953,1.799954,1.798895,1.795863,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,997954400,89169150,89373600,2978752000,2979088000,2979096000,2979104000,2979111000,2979117000,2979124000
CPU_CLK_UNHALTED_CORE,FIXC1,1315049000,118644100,118691200,3933559000,3926361000,3924256000,3925798000,3929668000,3928214000,3925585000
CPU_CLK_UNHALTED_REF,FIXC2,1315048000,118649900,118691400,3933564000,3926361000,3924259000,3925800000,3929669000,3928216000,3925583000
L1D_REPLACEMENT,PMC0,15787780,1395440,1396729,47314210,47391520,47389900,47394060,47390290,47378400,47401880
L1D_M_EVICT,PMC1,8711177,771232,777256,26008040,26017660,26021420,26021850,26009470,26009040,26009040
L2_LINES_IN_ALL,PMC2,15747860,1397504,1401421,47077340,47151000,47173310,47173760,47186530,47182350,47196290
L2_LINES_OUT_DIRTY_ALL,PMC3,8482085,748531,755940,25191690,25412840,25444250,25378870,25362730,25396730,25417300
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,28391170,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,28465120,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,28354610,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,28225830,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,28457630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,28333730,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,28303620,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,28444270,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,26127080,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,26096530,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22230470,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22229830,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22243460,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22245860,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22252310,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22246680,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,22253560,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22248930,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,20637610,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20645190,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,97837470,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,54993130,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,97576420,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55067330,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,97851000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,55178640,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,97676700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54988230,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,22029889150,89169150,2979124000,2202988915,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29045825300,118644100,3933559000,2904582530,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29045841300,118649900,3933564000,2904584130,,,,,,
L1D_REPLACEMENT STAT,PMC0,350240209,1395440,47401880,3.502402e+07,,,,,,
L1D_M_EVICT STAT,PMC1,192356185,771232,26021850,1.923562e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,348687365,1397504,47196290,3.486874e+07,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,187590966,748531,25444250,1.875910e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,28391170,0,28391170,2839117,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,28465120,0,28465120,2846512,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,28354610,0,28354610,2835461,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,28225830,0,28225830,2822583,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,28457630,0,28457630,2845763,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,28333730,0,28333730,2833373,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,28303620,0,28303620,2830362,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,28444270,0,28444270,2844427,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,26127080,0,26127080,2612708,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,26096530,0,26096530,2609653,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22230470,0,22230470,2223047,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22229830,0,22229830,2222983,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22243460,0,22243460,2224346,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22245860,0,22245860,2224586,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22252310,0,22252310,2225231,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22246680,0,22246680,2224668,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22253560,0,22253560,2225356,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22248930,0,22248930,2224893,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,20637610,0,20637610,2063761,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20645190,0,20645190,2064519,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,97837470,0,97837470,9783747,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,54993130,0,54993130,5499313,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,97576420,0,97576420,9757642,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,55067330,0,55067330,5506733,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,97851000,0,97851000,9785100,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,55178640,0,55178640,5517864,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,97676700,0,97676700,9767670,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,54988230,0,54988230,5498823,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
