--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,103951800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,59496090,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,103971400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,59762710,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,103781500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,59477880,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103768100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,59451980,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,54579918000,5457928000,5458307000,5457991800,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,51777856000,5174085000,5181684000,5177785600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,51777856000,5174086000,5181683000,5177785600,,,,,,
L1D_REPLACEMENT STAT,PMC0,461605870,46104200,46176570,46160587,,,,,,
L1D_M_EVICT STAT,PMC1,260067670,25995200,26049300,26006767,,,,,,
L2_LINES_IN_ALL STAT,PMC2,465705120,46559240,46579600,46570512,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,252812810,25195980,25345780,25281281,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,30970950,0,30970950,3097095,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,30810190,0,30810190,3081019,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,31072330,0,31072330,3107233,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,30973910,0,30973910,3097391,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,30781730,0,30781730,3078173,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,30986830,0,30986830,3098683,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,30948820,0,30948820,3094882,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,31007190,0,31007190,3100719,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,28565650,0,28565650,2856565,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,28699760,0,28699760,2869976,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,23980240,0,23980240,2398024,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,23995440,0,23995440,2399544,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,23989960,0,23989960,2398996,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,24046740,0,24046740,2404674,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,24049460,0,24049460,2404946,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,24049860,0,24049860,2404986,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,24044910,0,24044910,2404491,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,24042280,0,24042280,2404228,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22377300,0,22377300,2237730,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22372860,0,22372860,2237286,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,103951800,0,103951800,10395180,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,59496090,0,59496090,5949609,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,103971400,0,103971400,10397140,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,59762710,0,59762710,5976271,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,103781500,0,103781500,10378150,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,59477880,0,59477880,5947788,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,103768100,0,103768100,10376810,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,59451980,0,59451980,5945198,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.3669,2.3643,2.3629,2.3642,2.3630,2.3639,2.3652,2.3638,2.3674,2.3648,
Runtime unhalted [s],2.3518,2.3539,2.3532,2.3534,2.3532,2.3531,2.3532,2.3531,2.3552,2.3547,
Clock [MHz],2200.0662,2200.0675,2200.0666,2200.0662,2200.0670,2200.0666,2200.0662,2200.0662,2200.0670,2200.0666,
CPI,0.9479,0.9488,0.9486,0.9486,0.9485,0.9485,0.9486,0.9485,0.9494,0.9491,
L2 to L1 load bandwidth [MBytes/s],1246.6638,1249.6827,1250.1319,1250.0245,1250.3251,1250.0799,1249.3312,1249.9915,1248.0071,1249.3008,
L2 to L1 load data volume [GBytes],2.9507,2.9546,2.9540,2.9553,2.9546,2.9551,2.9549,2.9547,2.9546,2.9544,
L1 to L2 evict bandwidth [MBytes/s],704.3766,703.7121,704.3410,703.8310,704.4752,703.7948,703.4633,703.9521,703.1185,703.7638,
L1 to L2 evict data volume [GBytes],1.6672,1.6638,1.6643,1.6640,1.6647,1.6637,1.6638,1.6640,1.6646,1.6643,
L1 to/from L2 bandwidth [MBytes/s],1951.0405,1953.3948,1954.4729,1953.8555,1954.8002,1953.8748,1952.7945,1953.9436,1951.1256,1953.0646,
L1 to/from L2 data volume [GBytes],4.6178,4.6183,4.6183,4.6193,4.6193,4.6187,4.6188,4.6187,4.6192,4.6187,
L3 to L2 load bandwidth [MBytes/s],1258.9682,1260.4616,1261.1861,1260.7366,1261.2363,1261.0198,1260.3905,1260.9980,1259.1403,1260.3475,
L3 to L2 load data volume [GBytes],2.9798,2.9801,2.9801,2.9806,2.9803,2.9809,2.9811,2.9808,2.9809,2.9805,
L2 to L3 evict bandwidth [MBytes/s],683.8943,683.9325,685.9887,685.2365,683.1529,686.2124,684.0827,686.1528,681.1315,682.6937,
L2 to L3 evict data volume [GBytes],1.6187,1.6170,1.6209,1.6200,1.6143,1.6221,1.6180,1.6219,1.6125,1.6145,
L2 to/from L3 bandwidth [MBytes/s],1942.8624,1944.3941,1947.1748,1945.9731,1944.3892,1947.2321,1944.4731,1947.1508,1940.2718,1943.0411,
L2 to/from L3 data volume [GBytes],4.5985,4.5971,4.6010,4.6007,4.5947,4.6030,4.5991,4.6027,4.5935,4.5950,
System to L3 bandwidth [MBytes/s],8242.3029,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],19.5083,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6407.1345,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],15.1647,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14649.4374,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],34.6731,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11234.4410,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],26.5903,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6440.6538,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],15.2441,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17675.0948,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],41.8343,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,23.6464,2.3629,2.3674,2.3646,,,,,,,
Runtime unhalted [s] STAT,23.5348,2.3518,2.3552,2.3535,,,,,,,
Clock [MHz] STAT,22000.6661,2200.0662,2200.0675,2200.0666,,,,,,,
CPI STAT,9.4865,0.9479,0.9494,0.9486,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12493.5385,1246.6638,1250.3251,1249.3538,,,,,,,
L2 to L1 load data volume [GBytes] STAT,29.5429,2.9507,2.9553,2.9543,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7038.8284,703.1185,704.4752,703.8828,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,16.6444,1.6637,1.6672,1.6644,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,19532.3670,1951.0405,1954.8002,1953.2367,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.1871,4.6178,4.6193,4.6187,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12604.4849,1258.9682,1261.2363,1260.4485,,,,,,,
L3 to L2 load data volume [GBytes] STAT,29.8051,2.9798,2.9811,2.9805,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6842.4780,681.1315,686.2124,684.2478,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,16.1799,1.6125,1.6221,1.6180,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,19446.9625,1940.2718,1947.2321,1944.6962,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,45.9853,4.5935,4.6030,4.5985,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,8242.3029,0,8242.3029,824.2303,,,,,,,
System to L3 data volume [GBytes] STAT,19.5083,0,19.5083,1.9508,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6407.1345,0,6407.1345,640.7134,,,,,,,
L3 to memory data volume [GBytes] STAT,15.1647,0,15.1647,1.5165,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14649.4374,0,14649.4374,1464.9437,,,,,,,
L3 to/from system data volume [GBytes] STAT,34.6731,0,34.6731,3.4673,,,,,,,
Memory read bandwidth [MBytes/s] STAT,11234.4410,0,11234.4410,1123.4441,,,,,,,
Memory read data volume [GBytes] STAT,26.5903,0,26.5903,2.6590,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6440.6538,0,6440.6538,644.0654,,,,,,,
Memory write data volume [GBytes] STAT,15.2441,0,15.2441,1.5244,,,,,,,
Memory bandwidth [MBytes/s] STAT,17675.0948,0,17675.0948,1767.5095,,,,,,,
Memory data volume [GBytes] STAT,41.8343,0,41.8343,4.1834,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200066616 GHz,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.300670,0.403201,0.406951,0.402517,0.400766,0.415209,0.401382,0.406985,0.408095,0.407922,
call count,999,999,999,999,999,999,999,999,999,999,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,889167200,889738600,889775100,889810700,889846800,889894400,889916600,889956500,889988900,890026200
CPU_CLK_UNHALTED_CORE,FIXC1,549461600,476905100,484536400,479403000,478381600,495255800,479093200,483061800,489281700,479158700
CPU_CLK_UNHALTED_REF,FIXC2,549466000,476896500,484533000,479406600,478381400,495255500,479091000,483059500,489286500,479158900
L1D_REPLACEMENT,PMC0,7882496,7270242,7342452,7340951,7247921,7425360,7340429,7376853,7312360,7390285
L1D_M_EVICT,PMC1,2726478,2755320,2734177,2783779,2771220,2753137,2756940,2756562,2751825,2769338
L2_LINES_IN_ALL,PMC2,10222220,8588409,8584082,8592691,8580479,8701662,8564825,8621733,8675157,8600544
L2_LINES_OUT_DIRTY_ALL,PMC3,1556001,1489522,1499049,1473846,1495896,1482493,1495000,1479420,1490314,1496221
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2812403,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2876999,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2817938,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,4918640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2814966,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2884188,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,4456481,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2777991,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2593249,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2686514,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,549846,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,549642,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,548627,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,548539,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,549018,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,549067,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,548123,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,548370,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,504364,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,504475,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2854765,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1371634,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2996878,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1576166,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2785822,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1365224,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2791615,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1366616,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8898121000,889167200,890026200,889812100,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4894538900,476905100,549461600,489453890,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4894534900,476896500,549466000,489453490,,,,,,
L1D_REPLACEMENT STAT,PMC0,73929349,7247921,7882496,7.392935e+06,,,,,,
L1D_M_EVICT STAT,PMC1,27558776,2726478,2783779,2.755878e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,87731802,8564825,10222220,8.773180e+06,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,14957762,1473846,1556001,1.495776e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,2812403,0,2812403,281240.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,2876999,0,2876999,287699.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2817938,0,2817938,281793.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,4918640,0,4918640,491864,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2814966,0,2814966,281496.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2884188,0,2884188,288418.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,4456481,0,4456481,445648.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2777991,0,2777991,277799.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2593249,0,2593249,259324.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2686514,0,2686514,268651.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,549846,0,549846,54984.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,549642,0,549642,54964.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,548627,0,548627,54862.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,548539,0,548539,54853.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,549018,0,549018,54901.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,549067,0,549067,54906.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,548123,0,548123,54812.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,548370,0,548370,54837,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,504364,0,504364,50436.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,504475,0,504475,50447.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2854765,0,2854765,285476.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1371634,0,1371634,137163.4000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2996878,0,2996878,299687.8000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1576166,0,1576166,157616.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2785822,0,2785822,278582.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1365224,0,1365224,136522.4000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2791615,0,2791615,279161.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1366616,0,1366616,136661.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
