--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7852, Min 21.7852, Avg 21.7852 
 Memory (MBs) :          Before nrn_setup : Max 21.7852, Min 21.7852, Avg 21.7852 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65911230,0,65911230,4.119452e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,66084180,0,66084180,4.130261e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,66047980,0,66047980,4.127999e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,66147520,0,66147520,4134220,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,66169710,0,66169710,4.135607e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,66036000,0,66036000,4127250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,66075660,0,66075660,4.129729e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,65966990,0,65966990,4.122937e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,66093590,0,66093590,4.130849e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,65963570,0,65963570,4.122723e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65923990,0,65923990,4.120249e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,65916980,0,65916980,4.119811e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,66129150,0,66129150,4.133072e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,65965660,0,65965660,4.122854e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,66054970,0,66054970,4.128436e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,65979510,0,65979510,4.123719e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54650040,0,54650040,3.415628e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54615730,0,54615730,3.413483e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,195530300,0,195530300,1.222064e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,161653100,0,161653100,1.010332e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,194906000,0,194906000,12181625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,161187300,0,161187300,1.007421e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,194321600,0,194321600,12145100,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,160803900,0,160803900,1.005024e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,193574800,0,193574800,12098425,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,160164000,0,160164000,10010250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,192953300,0,192953300,1.205958e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,159764700,0,159764700,9.985294e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,192358700,0,192358700,1.202242e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,159367500,0,159367500,9.960469e+06,,,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.6774,1.5432,1.5327,1.6349,1.5126,1.5375,1.5343,1.5398,1.5380,1.6302,1.5377,1.5330,1.5381,1.5530,1.5086,1.5341,
Runtime unhalted [s],1.5105,1.3984,1.3902,1.4823,1.3714,1.3934,1.3909,1.3957,1.3931,1.4777,1.3941,1.3899,1.3933,1.4076,1.3686,1.3909,
Clock [MHz],2096.1705,2095.0062,2095.0098,2095.0056,2095.0065,2095.0081,2095.0085,2095.0068,2095.0053,2095.0038,2095.0058,2095.0093,2095.0048,2095.0105,2095.0066,2095.0061,
CPI,1.0273,0.9511,0.9454,1.0080,0.9326,0.9476,0.9459,0.9491,0.9474,1.0049,0.9480,0.9452,0.9475,0.9572,0.9307,0.9458,
L2 to L1 load bandwidth [MBytes/s],2954.7672,3215.1627,3236.2925,3034.2189,3281.7606,3226.6006,3234.0893,3222.5130,3225.4590,3043.0280,3226.3294,3236.0877,3226.0910,3194.7930,3289.8190,3233.7845,
L2 to L1 load data volume [GBytes],4.9562,4.9616,4.9603,4.9607,4.9639,4.9608,4.9620,4.9620,4.9608,4.9608,4.9611,4.9608,4.9621,4.9615,4.9630,4.9610,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2954.7672,3215.1627,3236.2925,3034.2189,3281.7606,3226.6006,3234.0893,3222.5130,3225.4590,3043.0280,3226.3294,3236.0877,3226.0910,3194.7930,3289.8190,3233.7845,
L1 to/from L2 data volume [GBytes],4.9562,4.9616,4.9603,4.9607,4.9639,4.9608,4.9620,4.9620,4.9608,4.9608,4.9611,4.9608,4.9621,4.9615,4.9630,4.9610,
L3 to L2 load bandwidth [MBytes/s],3053.1261,3318.8574,3341.8370,3133.4253,3386.7149,3331.7941,3338.3869,3327.0509,3330.4011,3143.1859,3331.5648,3341.6827,3330.3736,3298.7442,3394.4900,3339.0666,
L3 to L2 load data volume [GBytes],5.1212,5.1217,5.1221,5.1229,5.1227,5.1225,5.1220,5.1230,5.1222,5.1241,5.1229,5.1227,5.1225,5.1229,5.1209,5.1225,
L2 to L3 evict bandwidth [MBytes/s],2847.5553,3175.9395,3149.5907,2967.1784,3206.1924,3132.0483,3152.4086,3162.7964,3149.7028,2955.1526,3126.4428,3179.9180,3145.3973,3165.4969,3236.1438,3150.4465,
L2 to L3 evict data volume [GBytes],4.7764,4.9011,4.8274,4.8511,4.8496,4.8154,4.8367,4.8701,4.8443,4.8175,4.8075,4.8747,4.8380,4.9160,4.8821,4.8331,
L2 to/from L3 bandwidth [MBytes/s],5900.6814,6494.7969,6491.4277,6100.6037,6592.9073,6463.8423,6490.7955,6489.8473,6480.1039,6098.3384,6458.0076,6521.6007,6475.7709,6464.2410,6630.6338,6489.5131,
L2 to/from L3 data volume [GBytes],9.8976,10.0228,9.9495,9.9739,9.9723,9.9379,9.9587,9.9931,9.9665,9.9416,9.9304,9.9975,9.9606,10.0388,10.0030,9.9556,
System to L3 bandwidth [MBytes/s],44478.4326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.6069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2190.2408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],3.6738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],46668.6734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.2807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],44398.7743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.4733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36740.9209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.6282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81139.6952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],136.1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,24.8851,1.5086,1.6774,1.5553,,,,,,,,,,,,,
Runtime unhalted [s] STAT,22.5480,1.3686,1.5105,1.4092,,,,,,,,,,,,,
Clock [MHz] STAT,33521.2742,2095.0038,2096.1705,2095.0796,,,,,,,,,,,,,
CPI STAT,15.3337,0.9307,1.0273,0.9584,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,51080.7964,2954.7672,3289.8190,3192.5498,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3786,4.9562,4.9639,4.9612,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,51080.7964,2954.7672,3289.8190,3192.5498,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3786,4.9562,4.9639,4.9612,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,52740.7015,3053.1261,3394.4900,3296.2938,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,81.9588,5.1209,5.1241,5.1224,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,49902.4103,2847.5553,3236.1438,3118.9006,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.5410,4.7764,4.9160,4.8463,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,102643.1115,5900.6814,6630.6338,6415.1945,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,159.4998,9.8976,10.0388,9.9687,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,44478.4326,0,44478.4326,2779.9020,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,74.6069,0,74.6069,4.6629,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2190.2408,0,2190.2408,136.8901,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,3.6738,0,3.6738,0.2296,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,46668.6734,0,46668.6734,2916.7921,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,78.2807,0,78.2807,4.8925,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44398.7743,0,44398.7743,2774.9234,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,74.4733,0,74.4733,4.6546,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36740.9209,0,36740.9209,2296.3076,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,61.6282,0,61.6282,3.8518,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81139.6952,0,81139.6952,5071.2310,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,136.1015,0,136.1015,8.5063,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294531448 GHz,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.689607,0.672374,0.669421,0.673855,0.670987,0.670422,0.667127,0.671111,0.666448,0.671648,0.669619,0.669464,0.670251,0.676513,0.669135,0.667962,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,1494534000,1494560000,1494579000,1494599000,1494618000,1494637000,1494656000,1494675000,1494695000,1494714000,1494733000,1494752000,1494771000,1494791000,1494810000,1494829000
CPU_CLK_UNHALTED_CORE,FIXC1,1431741000,1403521000,1397389000,1406707000,1399404000,1398363000,1393427000,1401232000,1391173000,1401415000,1396599000,1398471000,1398913000,1410776000,1397093000,1394589000
CPU_CLK_UNHALTED_REF,FIXC2,1565388000,1536391000,1529224000,1539509000,1530876000,1530171000,1525214000,1533575000,1522419000,1533687000,1528201000,1530691000,1530911000,1543232000,1529145000,1526569000
L1D_REPLACEMENT,PMC0,32428730,32495330,32496890,32497880,32503320,32501990,32499000,32497880,32501620,32498420,32500850,32498890,32501400,32498640,32501770,32501150
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,35255310,35290560,35296750,35292270,35314120,35310620,35294840,35296270,35296570,35298090,35306380,35298160,35302520,35310060,35306440,35296580
L2_TRANS_L2_WB,PMC3,32902340,33189270,33206550,33518960,32089170,33447350,33467370,33449210,33534930,33109840,33324440,32584320,32657390,33208150,32822600,33362700
LLC_VICTIMS_M_STATE,CBOX0C1,1383798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1389903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1375766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1378084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1410950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1396450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1372792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1365046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1402687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1381671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1379514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1371219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1394454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1400454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1369529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1370207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,619997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,636824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,19111980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19165780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,19170840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19259330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,19272770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19264340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19259950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,19119700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19217860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19128890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19074270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,19103320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,19172390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19220500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,19290590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19217020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,15866380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,15864930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,75558290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,46954830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,74884610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,46682630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,74218360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46406430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,73454350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,45905800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,72743030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,45619740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,72037420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,45313760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23914953000,1494534000,1494829000,1.494685e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22420813000,1391173000,1431741000,1.401301e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24535203000,1522419000,1565388000,1.533450e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,519923760,32428730,32503320,32495235,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,564765540,35255310,35314120,3.529785e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,529874590,32089170,33534930,3.311716e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1383798,0,1383798,86487.3750,,,,,,,,,,,,
