--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8164, Min 27.8164, Avg 27.8164 
 Memory (MBs) :          Before nrn_setup : Max 27.8164, Min 27.8164, Avg 27.8164 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX0C0,211574300,0,211574300,1.175413e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,155240300,0,155240300,8.624461e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,210852400,0,210852400,1.171402e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,154685500,0,154685500,8.593639e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,210138300,0,210138300,11674350,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,154168000,0,154168000,8.564889e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,209260900,0,209260900,1.162561e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,153474100,0,153474100,8.526339e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,208489000,0,208489000,1.158272e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,152969300,0,152969300,8.498294e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,207728700,0,207728700,1.154048e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,152346500,0,152346500,8.463694e+06,,,,,,,,,,,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.4610,1.5313,1.5274,1.5185,1.5219,1.5225,1.5266,1.5135,1.5165,1.5229,1.5298,1.5222,1.5365,1.5167,1.5384,1.5208,1.5188,1.5279,
Runtime unhalted [s],1.3157,1.3851,1.3835,1.3748,1.3791,1.3799,1.3806,1.3709,1.3729,1.3801,1.3853,1.3775,1.3887,1.3747,1.3903,1.3761,1.3753,1.3824,
Clock [MHz],2092.2326,2093.1065,2093.4396,2093.2371,2093.4527,2093.5046,2093.1588,2093.2337,2093.2305,2093.4698,2093.4521,2093.2145,2093.2130,2093.4940,2093.1955,2093.1985,2093.1738,2093.2086,
CPI,1.7686,1.8619,1.8598,1.8481,1.8538,1.8549,1.8557,1.8427,1.8454,1.8550,1.8620,1.8515,1.8666,1.8477,1.8686,1.8495,1.8485,1.8580,
L2 to L1 load bandwidth [MBytes/s],3383.6125,3230.0697,3238.7994,3258.5091,3250.0387,3248.8351,3241.1385,3269.3542,3262.9328,3248.3826,3234.6122,3249.5475,3219.1316,3261.3778,3216.1553,3253.8976,3257.9658,3237.3068,
L2 to L1 load data volume [GBytes],4.9436,4.9461,4.9469,4.9480,4.9462,4.9463,4.9479,4.9481,4.9481,4.9468,4.9483,4.9464,4.9463,4.9465,4.9478,4.9485,4.9483,4.9462,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3383.6125,3230.0697,3238.7994,3258.5091,3250.0387,3248.8351,3241.1385,3269.3542,3262.9328,3248.3826,3234.6122,3249.5475,3219.1316,3261.3778,3216.1553,3253.8976,3257.9658,3237.3068,
L1 to/from L2 data volume [GBytes],4.9436,4.9461,4.9469,4.9480,4.9462,4.9463,4.9479,4.9481,4.9481,4.9468,4.9483,4.9464,4.9463,4.9465,4.9478,4.9485,4.9483,4.9462,
L3 to L2 load bandwidth [MBytes/s],3384.7663,3230.1838,3238.6418,3257.0365,3250.0505,3248.8322,3240.4631,3267.5768,3261.4751,3248.2842,3233.7018,3249.5866,3219.5102,3260.9090,3215.6907,3252.5358,3256.5546,3237.6381,
L3 to L2 load data volume [GBytes],4.9453,4.9463,4.9466,4.9457,4.9462,4.9463,4.9469,4.9454,4.9459,4.9467,4.9469,4.9465,4.9469,4.9458,4.9471,4.9464,4.9462,4.9467,
L2 to L3 evict bandwidth [MBytes/s],3113.1877,3001.5726,2968.2267,2977.5410,2951.8730,3003.9298,3018.6209,3044.8228,2997.8449,2980.9877,2987.6915,2972.3896,3017.0834,2971.9878,3029.6737,2951.0410,2985.4320,2956.0586,
L2 to L3 evict data volume [GBytes],4.5485,4.5962,4.5336,4.5213,4.4924,4.5735,4.6082,4.6083,4.5461,4.5396,4.5705,4.5245,4.6359,4.5076,4.6609,4.4879,4.5344,4.5165,
L2 to/from L3 bandwidth [MBytes/s],6497.9540,6231.7564,6206.8685,6234.5775,6201.9234,6252.7620,6259.0840,6312.3996,6259.3200,6229.2719,6221.3933,6221.9762,6236.5936,6232.8968,6245.3644,6203.5768,6241.9867,6193.6967,
L2 to/from L3 data volume [GBytes],9.4938,9.5425,9.4803,9.4671,9.4386,9.5198,9.5551,9.5537,9.4920,9.4863,9.5174,9.4710,9.5828,9.4534,9.6080,9.4344,9.4806,9.4632,
System to L3 bandwidth [MBytes/s],29262.0685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],42.7531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2736.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],3.9983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31998.6685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],46.7514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],55107.7864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],80.5148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],40426.3237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],59.0646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],95534.1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],139.5793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,27.3732,1.4610,1.5384,1.5207,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,24.7729,1.3157,1.3903,1.3763,,,,,,,,,,,,,,,
Clock [MHz] STAT,37678.2159,2092.2326,2093.5046,2093.2342,,,,,,,,,,,,,,,
CPI STAT,33.2983,1.7686,1.8686,1.8499,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58561.6672,3216.1553,3383.6125,3253.4260,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,89.0463,4.9436,4.9485,4.9470,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58561.6672,3216.1553,3383.6125,3253.4260,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,89.0463,4.9436,4.9485,4.9470,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,58553.4371,3215.6907,3384.7663,3252.9687,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,89.0338,4.9453,4.9471,4.9463,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,53929.9647,2951.0410,3113.1877,2996.1092,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,82.0059,4.4879,4.6609,4.5559,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,112483.4018,6193.6967,6497.9540,6249.0779,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,171.0400,9.4344,9.6080,9.5022,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,29262.0685,0,29262.0685,1625.6705,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,42.7531,0,42.7531,2.3752,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2736.6000,0,2736.6000,152.0333,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,3.9983,0,3.9983,0.2221,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31998.6685,0,31998.6685,1777.7038,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,46.7514,0,46.7514,2.5973,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,55107.7864,0,55107.7864,3061.5437,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,80.5148,0,80.5148,4.4730,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,40426.3237,0,40426.3237,2245.9069,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,59.0646,0,59.0646,3.2814,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,95534.1100,0,95534.1100,5307.4506,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,139.5793,0,139.5793,7.7544,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.290033146 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.873981,0.902169,0.930656,0.919067,0.940819,0.904721,0.913288,0.911665,0.916738,0.931229,0.913222,0.915818,0.937010,0.903309,0.937058,0.897766,0.936971,0.915804,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,902079500,902096200,902115400,902134600,902153700,902173000,902192200,902211400,902230600,902249800,902269000,902288200,902307400,902326600,902345800,902365000,902384100,902403400
CPU_CLK_UNHALTED_CORE,FIXC1,1794117000,1875124000,1933433000,1906979000,1954592000,1884308000,1896555000,1893037000,1903507000,1934767000,1899229000,1901253000,1942069000,1880934000,1941596000,1866985000,1943868000,1902053000
CPU_CLK_UNHALTED_REF,FIXC2,1961284000,2048890000,2112528000,2083667000,2135740000,2058752000,2072250000,2068403000,2079798000,2114065000,2075359000,2077371000,2121870000,2055257000,2121595000,2039949000,2123837000,2078279000
L1D_REPLACEMENT,PMC0,44951600,44975920,44972180,44979570,44974360,44968420,44980370,44973510,44975180,44971210,44975370,44978460,44976410,44983210,44985930,44980000,44978070,44974540
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,47674630,47737460,47741850,47758140,47738350,47743460,47752320,47757920,47751870,47745160,47751780,47758610,47750440,47764490,47774930,47742700,47759410,47749900
L2_TRANS_L2_WB,PMC3,42077950,43247930,44456790,42727180,42892300,42545040,41958770,43611360,42973300,42859890,43791750,43145650,43135170,42911600,44797950,43484840,43886620,42297590
LLC_VICTIMS_M_STATE,CBOX0C1,3179589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3185416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3222747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3237960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3189655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3183831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3234565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3235602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3177961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3203514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3219388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3210065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3186464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3171620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3251759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3240039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1087891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1084620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,22992880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,22978320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22970230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,23052740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,23096720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,22937770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22962350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,22981080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,23091730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,22908810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,22936980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,23042950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,23079470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22981180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,22908190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,23033220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18952700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,18977530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,122005000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87922720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,121189600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87488480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,120420600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87059410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,119787300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,86529740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,119009200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,86108530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,118227700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,85725400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,16240325900,902079500,902403400,9.022403e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34254406000,1794117000,1954592000,1.903023e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37428894000,1961284000,2135740000,2079383000,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,809554310,44951600,44985930,4.497524e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,859453420,47674630,47774930,4.774741e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,776801680,41958770,44797950,4.315565e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3179589,0,3179589,176643.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3185416,0,3185416,176967.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3222747,0,3222747,179041.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3237960,0,3237960,179886.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3189655,0,3189655,177203.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3183831,0,3183831,176879.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3234565,0,3234565,179698.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3235602,0,3235602,179755.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3177961,0,3177961,176553.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3203514,0,3203514,177973,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3219388,0,3219388,178854.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3210065,0,3210065,178336.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3186464,0,3186464,177025.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3171620,0,3171620,176201.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3251759,0,3251759,180653.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3240039,0,3240039,180002.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1087891,0,1087891,60438.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1084620,0,1084620,60256.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
