--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD,MBOX0C0,10383800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5041889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10385220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5030171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10378140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,5028432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10104700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5011097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10108310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5011610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10124830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,5014098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,14648851400,904610400,916943000,9.155532e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6830171200,424045300,436079600,426885700,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6830068900,424023100,436060100,4.268793e+08,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,113103333,6983170,7141796,7.068958e+06,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,27785361,1704315,2009541,1.736585e+06,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,20935166,1246277,1861696,1.308448e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,619626,0,619626,38726.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,621292,0,621292,38830.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,622479,0,622479,38904.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,620518,0,620518,38782.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,619442,0,619442,38715.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,622205,0,622205,38887.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,619230,0,619230,38701.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,619712,0,619712,38732,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,621387,0,621387,38836.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,620728,0,620728,38795.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,621460,0,621460,38841.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,620764,0,620764,38797.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,619627,0,619627,38726.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,618542,0,618542,38658.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,621389,0,621389,38836.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,619439,0,619439,38714.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,510990,0,510990,31936.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,511530,0,511530,31970.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,3734188,0,3734188,233386.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,3980175,0,3980175,248760.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,3939693,0,3939693,246230.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4369016,0,4369016,273063.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,3698768,0,3698768,231173,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,3810848,0,3810848,238178,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,3774225,0,3774225,235889.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,3838686,0,3838686,239917.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4435629,0,4435629,277226.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,3912117,0,3912117,244507.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,3658395,0,3658395,228649.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4031746,0,4031746,251984.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,3938209,0,3938209,246138.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,3410987,0,3410987,213186.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,3931379,0,3931379,245711.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,3520772,0,3520772,220048.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3092714,0,3092714,193294.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3026159,0,3026159,189134.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10383800,0,10383800,648987.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5041889,0,5041889,315118.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10385220,0,10385220,649076.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5030171,0,5030171,314385.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,10378140,0,10378140,648633.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,5028432,0,5028432,314277,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10104700,0,10104700,631543.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5011097,0,5011097,313193.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10108310,0,10108310,631769.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5011610,0,5011610,313225.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10124830,0,10124830,632801.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,5014098,0,5014098,313381.1250,,,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.9252,1.6162,1.6150,1.6159,1.6138,1.6134,1.6156,1.6142,1.6136,1.6166,1.6118,1.6146,1.6136,1.6149,1.6156,1.6127,
Runtime unhalted [s],0.1901,0.1848,0.1849,0.1875,0.1854,0.1851,0.1849,0.1849,0.1862,0.1862,0.1855,0.1858,0.1858,0.1881,0.1854,0.1860,
Clock [MHz],2294.5896,2294.6071,2294.5481,2294.5307,2294.5668,2294.4729,2294.5324,2294.4248,2294.5208,2294.4591,2294.5398,2294.4827,2294.4843,2294.4657,2294.6116,2294.5047,
CPI,0.4821,0.4631,0.4634,0.4698,0.4644,0.4636,0.4632,0.4632,0.4662,0.4662,0.4645,0.4652,0.4652,0.4708,0.4640,0.4654,
L2 to L1 load bandwidth [MBytes/s],483.0384,280.9561,282.9564,279.1126,279.7909,281.6555,282.4922,278.5290,280.2592,280.3801,278.4801,280.6815,279.8460,279.1683,278.9387,283.4248,
L2 to L1 load data volume [GBytes],0.4469,0.4541,0.4570,0.4510,0.4515,0.4544,0.4564,0.4496,0.4522,0.4533,0.4488,0.4532,0.4516,0.4508,0.4507,0.4571,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],483.0384,280.9561,282.9564,279.1126,279.7909,281.6555,282.4922,278.5290,280.2592,280.3801,278.4801,280.6815,279.8460,279.1683,278.9387,283.4248,
L1 to/from L2 data volume [GBytes],0.4469,0.4541,0.4570,0.4510,0.4515,0.4544,0.4564,0.4496,0.4522,0.4533,0.4488,0.4532,0.4516,0.4508,0.4507,0.4571,
L3 to L2 load bandwidth [MBytes/s],139.0036,68.2236,67.7064,67.6667,68.1127,68.2376,68.0634,67.5728,67.6908,68.2090,68.2165,68.5484,68.3679,68.7042,67.8424,68.6088,
L3 to L2 load data volume [GBytes],0.1286,0.1103,0.1093,0.1093,0.1099,0.1101,0.1100,0.1091,0.1092,0.1103,0.1099,0.1107,0.1103,0.1110,0.1096,0.1106,
L2 to L3 evict bandwidth [MBytes/s],128.7769,50.4923,50.2666,49.4477,51.5280,50.8829,50.1821,50.7531,50.8817,50.0125,50.1311,49.8915,50.1827,51.2732,49.3692,50.7932,
L2 to L3 evict data volume [GBytes],0.1191,0.0816,0.0812,0.0799,0.0832,0.0821,0.0811,0.0819,0.0821,0.0808,0.0808,0.0806,0.0810,0.0828,0.0798,0.0819,
L2 to/from L3 bandwidth [MBytes/s],267.7804,118.7158,117.9730,117.1144,119.6408,119.1204,118.2455,118.3259,118.5726,118.2214,118.3476,118.4399,118.5506,119.9774,117.2115,119.4020,
L2 to/from L3 data volume [GBytes],0.2478,0.1919,0.1905,0.1892,0.1931,0.1922,0.1910,0.1910,0.1913,0.1911,0.1908,0.1912,0.1913,0.1938,0.1894,0.1926,
System to L3 bandwidth [MBytes/s],4710.8556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.3586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],757.4561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5468.3117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.0595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4253.0278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.9350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2084.6509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.9288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6337.6788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.8638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,25.1427,0.9252,1.6166,1.5714,,,,,,,,,,,,,
Runtime unhalted [s] STAT,2.9766,0.1848,0.1901,0.1860,,,,,,,,,,,,,
Clock [MHz] STAT,36712.3411,2294.4248,2294.6116,2294.5213,,,,,,,,,,,,,
CPI STAT,7.4603,0.4631,0.4821,0.4663,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,4689.7098,278.4801,483.0384,293.1069,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,7.2386,0.4469,0.4571,0.4524,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,4689.7098,278.4801,483.0384,293.1069,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,7.2386,0.4469,0.4571,0.4524,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1160.7748,67.5728,139.0036,72.5484,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,1.7782,0.1091,0.1286,0.1111,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,884.8647,49.3692,128.7769,55.3040,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3399,0.0798,0.1191,0.0837,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,2045.6392,117.1144,267.7804,127.8525,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,3.1182,0.1892,0.2478,0.1949,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,4710.8556,0,4710.8556,294.4285,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,4.3586,0,4.3586,0.2724,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,757.4561,0,757.4561,47.3410,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.7008,0,0.7008,0.0438,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5468.3117,0,5468.3117,341.7695,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,5.0595,0,5.0595,0.3162,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4253.0278,0,4253.0278,265.8142,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,3.9350,0,3.9350,0.2459,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,2084.6509,0,2084.6509,130.2907,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.9288,0,1.9288,0.1206,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6337.6788,0,6337.6788,396.1049,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,5.8638,0,5.8638,0.3665,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294486991 GHz,,,,,,,,,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.085391,0.080762,0.080788,0.081662,0.081581,0.081620,0.082354,0.080602,0.081865,0.081694,0.081633,0.081039,0.081324,0.081312,0.081682,0.081581,
call count,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,194943600,194942800,194943700,194944000,194944400,194944300,194945200,194945100,194946500,194946300,194946700,194946600,194947000,194947900,194948800,194949200
CPU_CLK_UNHALTED_CORE,FIXC1,177957100,180268400,179726000,181643300,180799400,182244500,183091500,180042400,180805100,181680200,181512200,180850000,181501300,180732800,181079700,180877400
CPU_CLK_UNHALTED_REF,FIXC2,177956700,180270000,179727000,181640100,180797500,182247100,183094100,180044900,180803100,181677300,181515700,180850300,181502900,180731100,181079900,180876200
L1D_REPLACEMENT,PMC0,6229197,6228452,6229365,6236710,6231424,6226158,6230383,6222261,6234220,6232686,6230174,6227217,6224218,6235968,6236072,6239236
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,5671308,5842779,5846669,5823619,5797998,5830277,5840927,5830867,5804154,5835379,5830993,5826798,5827407,5840654,5835786,5826264
L2_TRANS_L2_WB,PMC3,5493563,5536456,5510417,5496211,5499148,5499505,5519684,5517563,5498133,5514634,5521352,5525975,5481703,5528232,5513523,5517385
LLC_VICTIMS_M_STATE,CBOX0C1,197856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,198291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,196798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,196838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,198545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,198319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,196009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,196748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,198057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,197763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,196706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,196614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,197683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,197836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,197008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,197074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,128914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,128893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4284529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4291905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4297710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4290074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4294172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4291529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4294310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4331632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4287084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4293943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4289793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4291334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4337245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4287410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
