--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,67597,0,67597,8449.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,64420,0,64420,8052.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,70609,0,70609,8826.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,68038,0,68038,8504.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,65722,0,65722,8215.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,67241,0,67241,8405.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,71380,0,71380,8922.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,63783,0,63783,7972.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,68786,0,68786,8598.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,68111,0,68111,8513.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,64651,0,64651,8081.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,64684,0,64684,8085.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,65707,0,65707,8213.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,70549,0,70549,8818.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,66039,0,66039,8254.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,67295,0,67295,8411.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,56567,0,56567,7070.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,56214,0,56214,7026.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,304039,0,304039,38004.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,220523,0,220523,27565.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,304382,0,304382,38047.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,218283,0,218283,27285.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,298052,0,298052,37256.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,218500,0,218500,27312.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,289790,0,289790,36223.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,205291,0,205291,25661.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,295133,0,295133,36891.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,202574,0,202574,25321.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,294412,0,294412,36801.5000,,,,
CAS_COUNT_WR STAT,MBOX5C1,200697,0,200697,25087.1250,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0170,0.0183,0.0182,0.0217,0.0183,0.0186,0.0181,0.0183,
Runtime unhalted [s],0.0209,0.0235,0.0236,0.0231,0.0239,0.0239,0.0235,0.0238,
Clock [MHz],2291.3332,2291.2480,2292.4512,2288.7397,2291.0537,2292.1458,2291.2788,2292.3731,
CPI,1.6826,1.8939,1.8992,1.8513,1.9204,1.9178,1.8819,1.8991,
L2 to L1 load bandwidth [MBytes/s],4521.5495,4394.6385,4433.5957,3723.6146,4403.5615,4349.9999,4482.0180,4441.0337,
L2 to L1 load data volume [GBytes],0.0770,0.0806,0.0806,0.0808,0.0807,0.0808,0.0810,0.0812,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4521.5495,4394.6385,4433.5957,3723.6146,4403.5615,4349.9999,4482.0180,4441.0337,
L1 to/from L2 data volume [GBytes],0.0770,0.0806,0.0806,0.0808,0.0807,0.0808,0.0810,0.0812,
L3 to L2 load bandwidth [MBytes/s],5197.7732,5015.7073,5119.1257,4261.4446,5063.1914,4983.7993,5166.5015,5093.2240,
L3 to L2 load data volume [GBytes],0.0885,0.0920,0.0931,0.0925,0.0928,0.0926,0.0934,0.0931,
L2 to L3 evict bandwidth [MBytes/s],4734.5051,3896.5493,3933.1077,3371.9606,3896.1112,3964.7355,3991.5803,3986.6901,
L2 to L3 evict data volume [GBytes],0.0806,0.0714,0.0715,0.0732,0.0714,0.0736,0.0722,0.0729,
L2 to/from L3 bandwidth [MBytes/s],9932.2783,8912.2566,9052.2334,7633.4052,8959.3027,8948.5348,9158.0818,9079.9141,
L2 to/from L3 data volume [GBytes],0.1692,0.1634,0.1646,0.1656,0.1643,0.1662,0.1656,0.1659,
System to L3 bandwidth [MBytes/s],4461.6139,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0760,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],644.4090,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0110,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5106.0229,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0870,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6710.1505,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1143,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4756.4827,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0810,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11466.6332,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1953,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1485,0.0170,0.0217,0.0186,,,,,
Runtime unhalted [s] STAT,0.1862,0.0209,0.0239,0.0233,,,,,
Clock [MHz] STAT,18330.6235,2288.7397,2292.4512,2291.3279,,,,,
CPI STAT,14.9462,1.6826,1.9204,1.8683,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34750.0114,3723.6146,4521.5495,4343.7514,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6427,0.0770,0.0812,0.0803,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34750.0114,3723.6146,4521.5495,4343.7514,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6427,0.0770,0.0812,0.0803,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,39900.7670,4261.4446,5197.7732,4987.5959,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7380,0.0885,0.0934,0.0922,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,31775.2398,3371.9606,4734.5051,3971.9050,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.5868,0.0714,0.0806,0.0733,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,71676.0069,7633.4052,9932.2783,8959.5009,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.3248,0.1634,0.1692,0.1656,,,,,
System to L3 bandwidth [MBytes/s] STAT,4461.6139,0,4461.6139,557.7017,,,,,
System to L3 data volume [GBytes] STAT,0.0760,0,0.0760,0.0095,,,,,
L3 to system bandwidth [MBytes/s] STAT,644.4090,0,644.4090,80.5511,,,,,
L3 to system data volume [GBytes] STAT,0.0110,0,0.0110,0.0014,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5106.0229,0,5106.0229,638.2529,,,,,
L3 to/from system data volume [GBytes] STAT,0.0870,0,0.0870,0.0109,,,,,
Memory read bandwidth [MBytes/s] STAT,6710.1505,0,6710.1505,838.7688,,,,,
Memory read data volume [GBytes] STAT,0.1143,0,0.1143,0.0143,,,,,
Memory write bandwidth [MBytes/s] STAT,4756.4827,0,4756.4827,594.5603,,,,,
Memory write data volume [GBytes] STAT,0.0810,0,0.0810,0.0101,,,,,
Memory bandwidth [MBytes/s] STAT,11466.6332,0,11466.6332,1433.3292,,,,,
Memory data volume [GBytes] STAT,0.1953,0,0.1953,0.0244,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294541807 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.007966,0.010506,0.010396,0.011228,0.010103,0.010425,0.010395,0.010394,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,26503030,26536490,26574890,26613300,26651690,26690090,26728490,26766890
CPU_CLK_UNHALTED_CORE,FIXC1,27277530,36067590,36391140,36051210,35536740,36270060,36172400,36178460
CPU_CLK_UNHALTED_REF,FIXC2,27331450,36066580,36390140,36057280,35543830,36269070,36171730,36182310
L1D_REPLACEMENT,PMC0,1202156,1259239,1261310,1262651,1263743,1262714,1267857,1270904
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,523091,544554,546650,544171,553643,551357,564039,553856
L2_TRANS_L2_WB,PMC3,452213,263450,265559,290335,287498,297140,291823,284834
LLC_VICTIMS_M_STATE,CBOX0C1,6539,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,6822,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,7019,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,6558,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,6863,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6926,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,6326,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,6720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,6177,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,6948,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,6610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,6541,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,6402,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,6117,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,6982,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,6521,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,7208,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,6410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,17598,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,17543,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,19386,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22227,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,20500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,17808,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,18185,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,17858,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,20883,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19038,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,18792,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,15391,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,16248,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,18679,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,18683,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,18907,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,13428,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16776,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,167271,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,128421,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,168266,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,127312,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,166587,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,126181,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,152615,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,112822,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,157678,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,114815,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,156585,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,114454,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,213064870,26503030,26766890,2.663311e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,279945130,27277530,36391140,3.499314e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,280012390,27331450,36390140,3.500155e+07,,,,
L1D_REPLACEMENT STAT,PMC0,10050574,1202156,1270904,1.256322e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,4381361,523091,564039,547670.1250,,,,
L2_TRANS_L2_WB STAT,PMC3,2432852,263450,452213,304106.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,6539,0,6539,817.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6822,0,6822,852.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,7019,0,7019,877.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6558,0,6558,819.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,6863,0,6863,857.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,6926,0,6926,865.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,6326,0,6326,790.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,6720,0,6720,840,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,6177,0,6177,772.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6948,0,6948,868.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,6610,0,6610,826.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,6541,0,6541,817.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,6402,0,6402,800.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6117,0,6117,764.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,6982,0,6982,872.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,6521,0,6521,815.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,7208,0,7208,901,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,6410,0,6410,801.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,17598,0,17598,2199.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,17543,0,17543,2192.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,19386,0,19386,2423.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,22227,0,22227,2778.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,20500,0,20500,2562.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,17808,0,17808,2226,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,18185,0,18185,2273.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,17858,0,17858,2232.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,20883,0,20883,2610.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,19038,0,19038,2379.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,18792,0,18792,2349,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,15391,0,15391,1923.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,16248,0,16248,2031,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,18679,0,18679,2334.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,18683,0,18683,2335.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,18907,0,18907,2363.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,13428,0,13428,1678.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16776,0,16776,2097,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,167271,0,167271,20908.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,128421,0,128421,16052.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,168266,0,168266,21033.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,127312,0,127312,15914,,,,
CAS_COUNT_RD STAT,MBOX2C0,166587,0,166587,20823.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,126181,0,126181,15772.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,152615,0,152615,19076.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,112822,0,112822,14102.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,157678,0,157678,19709.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,114815,0,114815,14351.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,156585,0,156585,19573.1250,,,,
CAS_COUNT_WR STAT,MBOX5C1,114454,0,114454,14306.7500,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0080,0.0105,0.0104,0.0112,0.0101,0.0104,0.0104,0.0104,
Runtime unhalted [s],0.0119,0.0157,0.0159,0.0157,0.0155,0.0158,0.0158,0.0158,
Clock [MHz],2290.0151,2294.6061,2294.6049,2294.1555,2294.0841,2294.6044,2294.5843,2294.2977,
CPI,1.0292,1.3592,1.3694,1.3546,1.3334,1.3589,1.3533,1.3516,
L2 to L1 load bandwidth [MBytes/s],9657.8811,7671.3213,7764.7822,7197.4185,8005.8235,7751.5712,7806.0324,7825.6355,
L2 to L1 load data volume [GBytes],0.0769,0.0806,0.0807,0.0808,0.0809,0.0808,0.0811,0.0813,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9657.8811,7671.3213,7764.7822,7197.4185,8005.8235,7751.5712,7806.0324,7825.6355,
L1 to/from L2 data volume [GBytes],0.0769,0.0806,0.0807,0.0808,0.0809,0.0808,0.0811,0.0813,
