--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9688, Min 14.9688, Avg 14.9688 
 Memory (MBs) :          Before nrn_setup : Max 14.9688, Min 14.9688, Avg 14.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L1 load data volume [GBytes],3.8811,1.4318,3.8848,3.8920,3.8857,3.8894,3.8862,3.8842,3.8852,3.8925,
L1 to L2 evict bandwidth [MBytes/s],1385.5444,507.7977,1385.3206,1385.6547,1379.9958,1383.5374,1380.4619,1388.0084,1384.0287,1382.3303,
L1 to L2 evict data volume [GBytes],2.4850,0.9168,2.4819,2.4817,2.4797,2.4826,2.4807,2.4830,2.4823,2.4830,
L1 to/from L2 bandwidth [MBytes/s],3549.4806,1300.8473,3553.6728,3558.8109,3542.4273,3551.1332,3543.0876,3559.3135,3550.3195,3549.3622,
L1 to/from L2 data volume [GBytes],6.3661,2.3486,6.3667,6.3737,6.3654,6.3720,6.3669,6.3672,6.3675,6.3755,
L3 to L2 load bandwidth [MBytes/s],2140.3925,785.4558,2143.3816,2145.7285,2138.1474,2142.2042,2138.2478,2147.0745,2141.7855,2138.6064,
L3 to L2 load data volume [GBytes],3.8389,1.4181,3.8401,3.8429,3.8420,3.8439,3.8424,3.8409,3.8413,3.8415,
L2 to L3 evict bandwidth [MBytes/s],1350.7510,492.2443,1354.5908,1356.2770,1344.9729,1353.1231,1351.6651,1356.9338,1353.0564,1352.9439,
L2 to L3 evict data volume [GBytes],2.4226,0.8887,2.4269,2.4290,2.4168,2.4280,2.4289,2.4274,2.4267,2.4302,
L2 to/from L3 bandwidth [MBytes/s],3491.1435,1277.7001,3497.9723,3502.0055,3483.1204,3495.3273,3489.9129,3504.0083,3494.8419,3491.5503,
L2 to/from L3 data volume [GBytes],6.2615,2.3068,6.2669,6.2720,6.2588,6.2719,6.2713,6.2683,6.2680,6.2717,
System to L3 bandwidth [MBytes/s],14377.8403,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],25.7872,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11938.8003,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.4127,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26316.6406,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],47.1999,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],18241.5481,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],32.7169,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11974.5771,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.4769,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30216.1252,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],54.1938,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,17.9484,1.7889,1.8054,1.7948,,,,,,,
Runtime unhalted [s] STAT,16.6463,0.6606,1.7818,1.6646,,,,,,,
Clock [MHz] STAT,22000.4618,2200.0454,2200.0480,2200.0462,,,,,,,
CPI STAT,12.6989,1.2666,1.2758,1.2699,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20295.7749,793.0496,2173.1561,2029.5775,,,,,,,
L2 to L1 load data volume [GBytes] STAT,36.4129,1.4318,3.8925,3.6413,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12962.6799,507.7977,1388.0084,1296.2680,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,23.2567,0.9168,2.4850,2.3257,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,33258.4549,1300.8473,3559.3135,3325.8455,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,59.6696,2.3486,6.3755,5.9670,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20061.0242,785.4558,2147.0745,2006.1024,,,,,,,
L3 to L2 load data volume [GBytes] STAT,35.9920,1.4181,3.8439,3.5992,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12666.5583,492.2443,1356.9338,1266.6558,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.7252,0.8887,2.4302,2.2725,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,32727.5825,1277.7001,3504.0083,3272.7582,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,58.7172,2.3068,6.2720,5.8717,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,14377.8403,0,14377.8403,1437.7840,,,,,,,
System to L3 data volume [GBytes] STAT,25.7872,0,25.7872,2.5787,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11938.8003,0,11938.8003,1193.8800,,,,,,,
L3 to memory data volume [GBytes] STAT,21.4127,0,21.4127,2.1413,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26316.6406,0,26316.6406,2631.6641,,,,,,,
L3 to/from system data volume [GBytes] STAT,47.1999,0,47.1999,4.7200,,,,,,,
Memory read bandwidth [MBytes/s] STAT,18241.5481,0,18241.5481,1824.1548,,,,,,,
Memory read data volume [GBytes] STAT,32.7169,0,32.7169,3.2717,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11974.5771,0,11974.5771,1197.4577,,,,,,,
Memory write data volume [GBytes] STAT,21.4769,0,21.4769,2.1477,,,,,,,
Memory bandwidth [MBytes/s] STAT,30216.1252,0,30216.1252,3021.6125,,,,,,,
Memory data volume [GBytes] STAT,54.1938,0,54.1938,5.4194,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200046492 GHz,,,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.012554,0.012690,0.012673,0.012696,0.012721,0.012664,0.012695,0.012673,0.012707,0.012705,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,27041390,9977731,27050700,27057890,27065100,27072320,27079520,27086700,27093900,27101100
CPU_CLK_UNHALTED_CORE,FIXC1,33850730,12658810,34233400,34398610,34288010,34195310,34379800,34358130,34482140,34201080
CPU_CLK_UNHALTED_REF,FIXC2,33850590,12659170,34234970,34398300,34288500,34195000,34379950,34357660,34481520,34201840
L1D_REPLACEMENT,PMC0,403972,153638,412666,412017,412919,416724,413957,416530,413749,412169
L1D_M_EVICT,PMC1,198138,69138,181112,180860,180849,184341,179103,181880,182327,179638
L2_LINES_IN_ALL,PMC2,540652,197245,529557,523895,536768,543062,533930,538390,533927,525696
L2_LINES_OUT_DIRTY_ALL,PMC3,42907,15900,44099,39487,43085,36298,38588,37540,42271,37959
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,42565,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,45337,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,43930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,38149,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,50039,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,44050,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,42038,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,45575,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,41425,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,39774,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,19011,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19879,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19997,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19049,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19828,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18738,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19198,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19726,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18546,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18267,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,73867,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,49665,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,70929,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,47157,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,94529,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,70068,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,73332,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49239,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,253626351,9977731,27101100,2.536264e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,321046020,12658810,34482140,32104602,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,321047500,12659170,34481520,32104750,,,,,,
L1D_REPLACEMENT STAT,PMC0,3868341,153638,416724,386834.1000,,,,,,
L1D_M_EVICT STAT,PMC1,1717386,69138,198138,171738.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5003122,197245,543062,500312.2000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,378134,15900,44099,37813.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,42565,0,42565,4256.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,45337,0,45337,4533.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,43930,0,43930,4393,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,38149,0,38149,3814.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,50039,0,50039,5003.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,44050,0,44050,4405,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,42038,0,42038,4203.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,45575,0,45575,4557.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,41425,0,41425,4142.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,39774,0,39774,3977.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19011,0,19011,1901.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19879,0,19879,1987.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19997,0,19997,1999.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19049,0,19049,1904.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19828,0,19828,1982.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18738,0,18738,1873.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19198,0,19198,1919.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19726,0,19726,1972.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,18546,0,18546,1854.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,18267,0,18267,1826.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,73867,0,73867,7386.7000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,49665,0,49665,4966.5000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,70929,0,70929,7092.9000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,47157,0,47157,4715.7000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,94529,0,94529,9452.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,70068,0,70068,7006.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,73332,0,73332,7333.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,49239,0,49239,4923.9000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0126,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,
Runtime unhalted [s],0.0154,0.0058,0.0156,0.0156,0.0156,0.0155,0.0156,0.0156,0.0157,0.0155,
Clock [MHz],2200.0556,2199.9839,2199.9456,2200.0663,2200.0151,2200.0664,2200.0369,2200.0766,2200.0861,2199.9976,
CPI,1.2518,1.2687,1.2655,1.2713,1.2669,1.2631,1.2696,1.2685,1.2727,1.2620,
L2 to L1 load bandwidth [MBytes/s],2059.4235,774.8440,2083.9333,2076.9603,2077.4851,2105.9696,2086.8450,2103.5707,2083.9103,2076.3103,
L2 to L1 load data volume [GBytes],0.0259,0.0098,0.0264,0.0264,0.0264,0.0267,0.0265,0.0267,0.0265,0.0264,
L1 to L2 evict bandwidth [MBytes/s],1010.0949,348.6843,914.6024,911.7076,909.8906,931.5915,902.8962,918.5351,918.3179,904.9303,
L1 to L2 evict data volume [GBytes],0.0127,0.0044,0.0116,0.0116,0.0116,0.0118,0.0115,0.0116,0.0117,0.0115,
L1 to/from L2 bandwidth [MBytes/s],3069.5183,1123.5283,2998.5357,2988.6679,2987.3757,3037.5611,2989.7411,3022.1058,3002.2282,2981.2406,
L1 to/from L2 data volume [GBytes],0.0385,0.0143,0.0380,0.0379,0.0380,0.0385,0.0380,0.0383,0.0381,0.0379,
L3 to L2 load bandwidth [MBytes/s],2756.2094,994.7676,2674.2243,2640.9326,2700.5964,2744.4353,2691.6543,2718.9912,2689.2053,2648.2050,
L3 to L2 load data volume [GBytes],0.0346,0.0126,0.0339,0.0335,0.0344,0.0348,0.0342,0.0345,0.0342,0.0336,
L2 to L3 evict bandwidth [MBytes/s],218.7371,80.1886,222.6967,199.0523,216.7700,183.4367,194.5303,189.5855,212.9044,191.2193,
L2 to L3 evict data volume [GBytes],0.0027,0.0010,0.0028,0.0025,0.0028,0.0023,0.0025,0.0024,0.0027,0.0024,
L2 to/from L3 bandwidth [MBytes/s],2974.9465,1074.9562,2896.9210,2839.9849,2917.3663,2927.8720,2886.1846,2908.5767,2902.1096,2839.4243,
L2 to/from L3 data volume [GBytes],0.0373,0.0136,0.0367,0.0361,0.0371,0.0371,0.0366,0.0369,0.0369,0.0361,
System to L3 bandwidth [MBytes/s],2206.8048,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0277,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],980.0221,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0123,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3186.8269,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0400,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1593.9054,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0200,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1101.8118,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0138,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2695.7173,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0338,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1269,0.0126,0.0127,0.0127,,,,,,,
Runtime unhalted [s] STAT,0.1459,0.0058,0.0157,0.0146,,,,,,,
Clock [MHz] STAT,22000.3301,2199.9456,2200.0861,2200.0330,,,,,,,
CPI STAT,12.6601,1.2518,1.2727,1.2660,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19529.2521,774.8440,2105.9696,1952.9252,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2477,0.0098,0.0267,0.0248,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8671.2508,348.6843,1010.0949,867.1251,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1100,0.0044,0.0127,0.0110,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28200.5027,1123.5283,3069.5183,2820.0503,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3575,0.0143,0.0385,0.0357,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25259.2214,994.7676,2756.2094,2525.9221,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3203,0.0126,0.0348,0.0320,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1909.1209,80.1886,222.6967,190.9121,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0241,0.0010,0.0028,0.0024,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,27168.3421,1074.9562,2974.9465,2716.8342,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3444,0.0136,0.0373,0.0344,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2206.8048,0,2206.8048,220.6805,,,,,,,
System to L3 data volume [GBytes] STAT,0.0277,0,0.0277,0.0028,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,980.0221,0,980.0221,98.0022,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0123,0,0.0123,0.0012,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3186.8269,0,3186.8269,318.6827,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0400,0,0.0400,0.0040,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1593.9054,0,1593.9054,159.3905,,,,,,,
Memory read data volume [GBytes] STAT,0.0200,0,0.0200,0.0020,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1101.8118,0,1101.8118,110.1812,,,,,,,
Memory write data volume [GBytes] STAT,0.0138,0,0.0138,0.0014,,,,,,,
Memory bandwidth [MBytes/s] STAT,2695.7173,0,2695.7173,269.5717,,,,,,,
Memory data volume [GBytes] STAT,0.0338,0,0.0338,0.0034,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200046492 GHz,,,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.012658,0.012312,0.012278,0.012263,0.012259,0.012297,0.012325,0.012273,0.012268,0.012284,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,25937040,9597408,25946080,25953260,25960470,25967690,25974890,25982070,25989280,25996480
CPU_CLK_UNHALTED_CORE,FIXC1,34008310,12290680,33220620,33290700,33217010,33220810,33435910,33331940,33351710,33211620
CPU_CLK_UNHALTED_REF,FIXC2,34009250,12290960,33221100,33290880,33217010,33220810,33434920,33332020,33351760,33212260
L1D_REPLACEMENT,PMC0,400947,154240,410319,410564,411709,413417,411726,413702,411190,409269
L1D_M_EVICT,PMC1,200443,70078,185156,184210,185450,188139,183654,185201,184812,184328
L2_LINES_IN_ALL,PMC2,531339,190852,510014,526174,521051,525591,524118,529635,522447,520101
L2_LINES_OUT_DIRTY_ALL,PMC3,43019,15363,35648,42489,34057,35922,35415,40332,37349,32641
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,44149,0,0,0,0,0,0,0,0,0
