--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX9C1,43774,0,43774,4377.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,175468,0,175468,17546.8000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,129345,0,129345,12934.5000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,170757,0,170757,17075.7000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,129708,0,129708,12970.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,231684,0,231684,23168.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,185698,0,185698,18569.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,176879,0,176879,17687.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,134708,0,134708,13470.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0264,0.0188,0.0188,0.0188,0.0188,0.0189,0.0188,0.0188,0.0188,0.0188,
Runtime unhalted [s],0.0244,0.0209,0.0218,0.0218,0.0218,0.0218,0.0075,0.0075,0.0075,0.0218,
Clock [MHz],2199.8891,2200.0327,2200.0163,2199.9580,2199.9593,2199.9272,2199.8646,2199.9741,2199.8646,2199.9603,
CPI,1.5652,1.3531,1.4099,1.4102,1.4088,1.4129,1.4044,1.4037,1.4038,1.4074,
L2 to L1 load bandwidth [MBytes/s],1448.5487,1756.0565,1841.8650,1858.7842,1849.9792,1855.3028,638.0750,639.5765,638.3731,1838.9043,
L2 to L1 load data volume [GBytes],0.0382,0.0329,0.0347,0.0350,0.0349,0.0350,0.0120,0.0120,0.0120,0.0346,
L1 to L2 evict bandwidth [MBytes/s],715.9880,959.8487,951.9067,953.4014,946.9882,948.2845,328.9206,330.0540,328.2079,948.3796,
L1 to L2 evict data volume [GBytes],0.0189,0.0180,0.0179,0.0180,0.0178,0.0179,0.0062,0.0062,0.0062,0.0179,
L1 to/from L2 bandwidth [MBytes/s],2164.5367,2715.9052,2793.7717,2812.1856,2796.9674,2803.5873,966.9956,969.6305,966.5810,2787.2839,
L1 to/from L2 data volume [GBytes],0.0571,0.0510,0.0526,0.0530,0.0527,0.0529,0.0182,0.0183,0.0182,0.0525,
L3 to L2 load bandwidth [MBytes/s],1668.3203,1939.7666,2200.9984,2251.1678,2192.9441,2230.9976,749.8933,768.3565,768.6347,2180.0121,
L3 to L2 load data volume [GBytes],0.0440,0.0364,0.0415,0.0424,0.0413,0.0421,0.0141,0.0145,0.0145,0.0411,
L2 to L3 evict bandwidth [MBytes/s],147.9464,233.8131,204.3134,181.7234,184.8692,202.9990,66.0572,66.4445,62.2743,191.0644,
L2 to L3 evict data volume [GBytes],0.0039,0.0044,0.0038,0.0034,0.0035,0.0038,0.0012,0.0013,0.0012,0.0036,
L2 to/from L3 bandwidth [MBytes/s],1816.2666,2173.5798,2405.3119,2432.8911,2377.8133,2433.9966,815.9505,834.8009,830.9090,2371.0764,
L2 to/from L3 data volume [GBytes],0.0479,0.0408,0.0453,0.0458,0.0448,0.0459,0.0154,0.0157,0.0156,0.0447,
System to L3 bandwidth [MBytes/s],3732.6066,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0985,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1142.8690,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0302,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4875.4756,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1287,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1829.8452,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0483,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1404.7922,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0371,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3234.6374,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0854,0,0,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1957,0.0188,0.0264,0.0196,,,,,,,
Runtime unhalted [s] STAT,0.1768,0.0075,0.0244,0.0177,,,,,,,
Clock [MHz] STAT,21999.4462,2199.8646,2200.0327,2199.9446,,,,,,,
CPI STAT,14.1794,1.3531,1.5652,1.4179,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14365.4653,638.0750,1858.7842,1436.5465,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2813,0.0120,0.0382,0.0281,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7411.9796,328.2079,959.8487,741.1980,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1450,0.0062,0.0189,0.0145,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21777.4449,966.5810,2812.1856,2177.7445,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4265,0.0182,0.0571,0.0426,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16951.0914,749.8933,2251.1678,1695.1091,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3319,0.0141,0.0440,0.0332,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1541.5049,62.2743,233.8131,154.1505,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0301,0.0012,0.0044,0.0030,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,18492.5961,815.9505,2433.9966,1849.2596,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3619,0.0154,0.0479,0.0362,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,3732.6066,0,3732.6066,373.2607,,,,,,,
System to L3 data volume [GBytes] STAT,0.0985,0,0.0985,0.0099,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1142.8690,0,1142.8690,114.2869,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0302,0,0.0302,0.0030,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4875.4756,0,4875.4756,487.5476,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1287,0,0.1287,0.0129,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1829.8452,0,1829.8452,182.9845,,,,,,,
Memory read data volume [GBytes] STAT,0.0483,0,0.0483,0.0048,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1404.7922,0,1404.7922,140.4792,,,,,,,
Memory write data volume [GBytes] STAT,0.0371,0,0.0371,0.0037,,,,,,,
Memory bandwidth [MBytes/s] STAT,3234.6374,0,3234.6374,323.4637,,,,,,,
Memory data volume [GBytes] STAT,0.0854,0,0.0854,0.0085,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19994739 GHz,,,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.018245,0.016871,0.016928,0.016943,0.016938,0.016926,0.016947,0.016931,0.016947,0.016932,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,28260930,28057420,28070810,28078010,28085210,28092410,9694379,9696862,9699347,28121210
CPU_CLK_UNHALTED_CORE,FIXC1,47212160,42235050,43683330,43732460,43554940,43663790,15101250,15105130,15133030,43635980
CPU_CLK_UNHALTED_REF,FIXC2,47209870,42233440,43682190,43732260,43555310,43663820,15101110,15105310,15133030,43636010
L1D_REPLACEMENT,PMC0,564167,510741,534493,539524,536406,539824,186188,186981,186912,536239
L1D_M_EVICT,PMC1,288701,277497,275791,275776,273912,274688,95239,95104,95187,274459
L2_LINES_IN_ALL,PMC2,671603,574705,646693,665566,643418,656162,221623,226882,226545,647025
L2_LINES_OUT_DIRTY_ALL,PMC3,62859,72873,69024,66276,68103,70991,20941,23833,20050,67717
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,169768,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,156241,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,128643,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,122239,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,144589,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,142617,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,139606,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,142777,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,131369,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,135394,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,42804,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,42580,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,42594,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,42703,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,43038,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,42846,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,42702,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,41791,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,36458,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,36805,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,155718,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,105195,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,153235,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,104953,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,198342,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,147928,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,156281,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,107116,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225856588,9694379,28260930,2.258566e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,353057120,15101250,47212160,35305712,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,353052350,15101110,47209870,35305235,,,,,,
L1D_REPLACEMENT STAT,PMC0,4321475,186188,564167,432147.5000,,,,,,
L1D_M_EVICT STAT,PMC1,2226354,95104,288701,222635.4000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5180222,221623,671603,518022.2000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,542667,20050,72873,54266.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,169768,0,169768,16976.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,156241,0,156241,15624.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,128643,0,128643,12864.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,122239,0,122239,12223.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,144589,0,144589,14458.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,142617,0,142617,14261.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,139606,0,139606,13960.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,142777,0,142777,14277.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,131369,0,131369,13136.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,135394,0,135394,13539.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,42804,0,42804,4280.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,42580,0,42580,4258,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,42594,0,42594,4259.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,42703,0,42703,4270.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,43038,0,43038,4303.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,42846,0,42846,4284.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,42702,0,42702,4270.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,41791,0,41791,4179.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,36458,0,36458,3645.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,36805,0,36805,3680.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,155718,0,155718,15571.8000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,105195,0,105195,10519.5000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,153235,0,153235,15323.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,104953,0,104953,10495.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,198342,0,198342,19834.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,147928,0,147928,14792.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,156281,0,156281,15628.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,107116,0,107116,10711.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0182,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,
Runtime unhalted [s],0.0215,0.0192,0.0199,0.0199,0.0198,0.0198,0.0069,0.0069,0.0069,0.0198,
Clock [MHz],2200.0541,2200.0313,2200.0048,2199.9575,2199.9287,2199.9459,2199.9678,2199.9212,2199.9474,2199.9459,
CPI,1.6706,1.5053,1.5562,1.5575,1.5508,1.5543,1.5577,1.5577,1.5602,1.5517,
L2 to L1 load bandwidth [MBytes/s],1978.9507,1937.5366,2020.7245,2037.9704,2026.8230,2041.1395,703.1514,706.7993,705.8669,2026.8370,
L2 to L1 load data volume [GBytes],0.0361,0.0327,0.0342,0.0345,0.0343,0.0345,0.0119,0.0120,0.0120,0.0343,
L1 to L2 evict bandwidth [MBytes/s],1012.6878,1052.7069,1042.6659,1041.7022,1034.9831,1038.6284,359.6764,359.4988,359.4705,1037.3801,
L1 to L2 evict data volume [GBytes],0.0185,0.0178,0.0177,0.0176,0.0175,0.0176,0.0061,0.0061,0.0061,0.0176,
L1 to/from L2 bandwidth [MBytes/s],2991.6385,2990.2435,3063.3904,3079.6726,3061.8061,3079.7679,1062.8278,1066.2981,1065.3374,3064.2171,
L1 to/from L2 data volume [GBytes],0.0546,0.0504,0.0519,0.0522,0.0519,0.0521,0.0180,0.0181,0.0181,0.0519,
L3 to L2 load bandwidth [MBytes/s],2355.8082,2180.1891,2444.9121,2514.0750,2431.1705,2481.0275,836.9740,857.6275,855.5395,2445.5778,
L3 to L2 load data volume [GBytes],0.0430,0.0368,0.0414,0.0426,0.0412,0.0420,0.0142,0.0145,0.0145,0.0414,
L2 to L3 evict bandwidth [MBytes/s],220.4930,276.4495,260.9548,250.3476,257.3288,268.4255,79.0851,90.0902,75.7181,255.9518,
L2 to L3 evict data volume [GBytes],0.0040,0.0047,0.0044,0.0042,0.0044,0.0045,0.0013,0.0015,0.0013,0.0043,
L2 to/from L3 bandwidth [MBytes/s],2576.3012,2456.6386,2705.8668,2764.4226,2688.4993,2749.4530,916.0591,947.7176,931.2577,2701.5296,
L2 to/from L3 data volume [GBytes],0.0470,0.0414,0.0458,0.0468,0.0455,0.0465,0.0155,0.0160,0.0158,0.0457,
System to L3 bandwidth [MBytes/s],4957.2879,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0904,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1453.3300,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0265,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6410.6179,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1170,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2327.6516,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0425,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1631.7722,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0298,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3959.4238,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0722,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1703,0.0169,0.0182,0.0170,,,,,,,
Runtime unhalted [s] STAT,0.1606,0.0069,0.0215,0.0161,,,,,,,
Clock [MHz] STAT,21999.7046,2199.9212,2200.0541,2199.9705,,,,,,,
CPI STAT,15.6220,1.5053,1.6706,1.5622,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16185.7993,703.1514,2041.1395,1618.5799,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2765,0.0119,0.0361,0.0277,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8339.4001,359.4705,1052.7069,833.9400,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1426,0.0061,0.0185,0.0143,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24525.1994,1062.8278,3079.7679,2452.5199,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4192,0.0180,0.0546,0.0419,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19402.9012,836.9740,2514.0750,1940.2901,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3316,0.0142,0.0430,0.0332,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2034.8444,75.7181,276.4495,203.4844,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0346,0.0013,0.0047,0.0035,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21437.7455,916.0591,2764.4226,2143.7745,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3660,0.0155,0.0470,0.0366,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,4957.2879,0,4957.2879,495.7288,,,,,,,
System to L3 data volume [GBytes] STAT,0.0904,0,0.0904,0.0090,,,,,,,
