--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX4C1,47876300,0,47876300,5.984538e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,80073650,0,80073650,1.000921e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,47731270,0,47731270,5.966409e+06,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1642,2.1594,2.1608,2.1667,2.1652,2.1652,2.1636,2.1648,
Runtime unhalted [s],2.1530,2.1515,2.1519,2.1600,2.1565,2.1564,2.1550,2.1588,
Clock [MHz],2292.1063,2291.7850,2291.3327,2293.3786,2291.6251,2291.4812,2291.5282,2293.2095,
CPI,0.7322,0.7317,0.7318,0.7346,0.7334,0.7333,0.7328,0.7341,
L2 to L1 load bandwidth [MBytes/s],1929.0187,1936.6375,1935.4235,1930.1219,1931.7992,1931.5657,1933.0120,1931.7603,
L2 to L1 load data volume [GBytes],4.1747,4.1821,4.1821,4.1821,4.1827,4.1823,4.1823,4.1819,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1929.0187,1936.6375,1935.4235,1930.1219,1931.7992,1931.5657,1933.0120,1931.7603,
L1 to/from L2 data volume [GBytes],4.1747,4.1821,4.1821,4.1821,4.1827,4.1823,4.1823,4.1819,
L3 to L2 load bandwidth [MBytes/s],2089.9060,2105.5714,2109.3749,2108.6720,2107.5473,2109.7932,2103.8940,2102.9773,
L3 to L2 load data volume [GBytes],4.5229,4.5469,4.5580,4.5689,4.5633,4.5682,4.5520,4.5526,
L2 to L3 evict bandwidth [MBytes/s],2057.1536,2059.0328,2056.5637,2051.6830,2052.1648,2054.4510,2055.3307,2054.5030,
L2 to L3 evict data volume [GBytes],4.4520,4.4464,4.4438,4.4454,4.4433,4.4484,4.4469,4.4477,
L2 to/from L3 bandwidth [MBytes/s],4147.0595,4164.6042,4165.9387,4160.3550,4159.7121,4164.2442,4159.2247,4157.4803,
L2 to/from L3 data volume [GBytes],8.9750,8.9932,9.0018,9.0144,9.0066,9.0166,8.9989,9.0003,
System to L3 bandwidth [MBytes/s],11573.3617,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],25.0468,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],325.1099,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7036,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11898.4716,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],25.7504,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14400.9935,0,0,0,0,0,0,0,
Memory read data volume [GBytes],31.1663,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8549.6338,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.5029,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22950.6273,0,0,0,0,0,0,0,
Memory data volume [GBytes],49.6692,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.3099,2.1594,2.1667,2.1637,,,,,
Runtime unhalted [s] STAT,17.2431,2.1515,2.1600,2.1554,,,,,
Clock [MHz] STAT,18336.4466,2291.3327,2293.3786,2292.0558,,,,,
CPI STAT,5.8639,0.7317,0.7346,0.7330,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15459.3388,1929.0187,1936.6375,1932.4174,,,,,
L2 to L1 load data volume [GBytes] STAT,33.4502,4.1747,4.1827,4.1813,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15459.3388,1929.0187,1936.6375,1932.4174,,,,,
L1 to/from L2 data volume [GBytes] STAT,33.4502,4.1747,4.1827,4.1813,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16837.7361,2089.9060,2109.7932,2104.7170,,,,,
L3 to L2 load data volume [GBytes] STAT,36.4328,4.5229,4.5689,4.5541,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16440.8826,2051.6830,2059.0328,2055.1103,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.5739,4.4433,4.4520,4.4467,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33278.6187,4147.0595,4165.9387,4159.8273,,,,,
L2 to/from L3 data volume [GBytes] STAT,72.0068,8.9750,9.0166,9.0008,,,,,
System to L3 bandwidth [MBytes/s] STAT,11573.3617,0,11573.3617,1446.6702,,,,,
System to L3 data volume [GBytes] STAT,25.0468,0,25.0468,3.1309,,,,,
L3 to system bandwidth [MBytes/s] STAT,325.1099,0,325.1099,40.6387,,,,,
L3 to system data volume [GBytes] STAT,0.7036,0,0.7036,0.0880,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11898.4716,0,11898.4716,1487.3090,,,,,
L3 to/from system data volume [GBytes] STAT,25.7504,0,25.7504,3.2188,,,,,
Memory read bandwidth [MBytes/s] STAT,14400.9935,0,14400.9935,1800.1242,,,,,
Memory read data volume [GBytes] STAT,31.1663,0,31.1663,3.8958,,,,,
Memory write bandwidth [MBytes/s] STAT,8549.6338,0,8549.6338,1068.7042,,,,,
Memory write data volume [GBytes] STAT,18.5029,0,18.5029,2.3129,,,,,
Memory bandwidth [MBytes/s] STAT,22950.6273,0,22950.6273,2868.8284,,,,,
Memory data volume [GBytes] STAT,49.6692,0,49.6692,6.2086,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610776 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.159738,2.452410,2.450507,2.442131,2.444109,2.455428,2.447971,2.432174,
call count,5998,5998,5998,5998,5998,5998,5998,5998,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5384001000,5387865000,5388444000,5389017000,5389593000,5390168000,5390744000,5391320000
CPU_CLK_UNHALTED_CORE,FIXC1,4082876000,3218195000,3207913000,3199561000,3209779000,3227078000,3209959000,3177195000
CPU_CLK_UNHALTED_REF,FIXC2,4082903000,3218224000,3207929000,3199548000,3209786000,3227073000,3209963000,3177180000
L1D_REPLACEMENT,PMC0,50271860,46790260,46913460,46665420,46826340,46790500,46924360,46712700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,22447950,19874860,19801630,19634160,19849840,19886990,19842470,19560890
L2_TRANS_L2_WB,PMC3,14862310,11183940,11185320,11124020,11263560,11285270,11337090,11593900
LLC_VICTIMS_M_STATE,CBOX0C1,785823,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,783489,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,780709,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,784662,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,786532,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,782117,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,781154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,786095,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,781082,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,785147,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,788373,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,781155,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,781475,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,784226,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,788335,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,779718,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,644263,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,646034,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,6699766,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6478826,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,20404080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,6713810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6701100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,7099013,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,6427657,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,6853488,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6978490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,23283080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,6678315,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,7086584,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,7033453,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,6601116,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,7685202,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,7114952,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,6067023,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,5952780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,35339990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14986480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35367930,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15027430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,35365940,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14998050,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34799650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14703700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34844500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14726420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,34746760,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14688370,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,43111152000,5384001000,5391320000,5388894000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26532556000,3177195000,4082876000,3316569500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26532606000,3177180000,4082903000,3316575750,,,,
L1D_REPLACEMENT STAT,PMC0,377894900,46665420,50271860,4.723686e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,160898790,19560890,22447950,2.011235e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,93835410,11124020,14862310,1.172943e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,785823,0,785823,98227.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,783489,0,783489,97936.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,780709,0,780709,97588.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,784662,0,784662,98082.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,786532,0,786532,98316.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,782117,0,782117,97764.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,781154,0,781154,97644.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,786095,0,786095,98261.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,781082,0,781082,97635.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,785147,0,785147,98143.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,788373,0,788373,98546.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,781155,0,781155,97644.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,781475,0,781475,97684.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,784226,0,784226,98028.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,788335,0,788335,98541.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,779718,0,779718,97464.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,644263,0,644263,80532.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,646034,0,646034,80754.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,6699766,0,6699766,837470.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,6478826,0,6478826,809853.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,20404080,0,20404080,2550510,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,6713810,0,6713810,839226.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,6701100,0,6701100,837637.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,7099013,0,7099013,887376.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,6427657,0,6427657,803457.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,6853488,0,6853488,856686,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,6978490,0,6978490,872311.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,23283080,0,23283080,2910385,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,6678315,0,6678315,834789.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,7086584,0,7086584,885823,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,7033453,0,7033453,879181.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,6601116,0,6601116,825139.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,7685202,0,7685202,960650.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,7114952,0,7114952,889369,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,6067023,0,6067023,758377.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,5952780,0,5952780,744097.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,35339990,0,35339990,4.417499e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,14986480,0,14986480,1873310,,,,
CAS_COUNT_RD STAT,MBOX1C0,35367930,0,35367930,4.420991e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,15027430,0,15027430,1.878429e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,35365940,0,35365940,4.420742e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,14998050,0,14998050,1.874756e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,34799650,0,34799650,4.349956e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,14703700,0,14703700,1.837962e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,34844500,0,34844500,4.355562e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,14726420,0,14726420,1.840802e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,34746760,0,34746760,4343345,,,,
CAS_COUNT_WR STAT,MBOX5C1,14688370,0,14688370,1.836046e+06,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1597,2.4524,2.4505,2.4421,2.4441,2.4554,2.4480,2.4322,
Runtime unhalted [s],1.7793,1.4025,1.3980,1.3944,1.3988,1.4064,1.3989,1.3846,
Clock [MHz],2294.5956,2294.5901,2294.5993,2294.6201,2294.6058,2294.6143,2294.6079,2294.6216,
CPI,0.7583,0.5973,0.5953,0.5937,0.5956,0.5987,0.5955,0.5893,
L2 to L1 load bandwidth [MBytes/s],1489.7173,1221.0750,1225.2409,1222.9429,1226.1670,1219.5805,1226.7952,1229.1936,
L2 to L1 load data volume [GBytes],3.2174,2.9946,3.0025,2.9866,2.9969,2.9946,3.0032,2.9896,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1489.7173,1221.0750,1225.2409,1222.9429,1226.1670,1219.5805,1226.7952,1229.1936,
L1 to/from L2 data volume [GBytes],3.2174,2.9946,3.0025,2.9866,2.9969,2.9946,3.0032,2.9896,
L3 to L2 load bandwidth [MBytes/s],665.2051,518.6698,517.1600,514.5450,519.7762,518.3485,518.7635,514.7234,
L3 to L2 load data volume [GBytes],1.4367,1.2720,1.2673,1.2566,1.2704,1.2728,1.2699,1.2519,
L2 to L3 evict bandwidth [MBytes/s],440.4182,291.8648,292.1275,291.5230,294.9410,294.1472,296.3980,305.0808,
L2 to L3 evict data volume [GBytes],0.9512,0.7158,0.7159,0.7119,0.7209,0.7223,0.7256,0.7420,
L2 to/from L3 bandwidth [MBytes/s],1105.6233,810.5346,809.2875,806.0679,814.7172,812.4957,815.1616,819.8042,
L2 to/from L3 data volume [GBytes],2.3879,1.9878,1.9832,1.9685,1.9913,1.9950,1.9955,1.9939,
System to L3 bandwidth [MBytes/s],4500.0639,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],9.7190,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],409.8390,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.8851,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4909.9029,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],10.6041,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6236.7497,0,0,0,0,0,0,0,
Memory read data volume [GBytes],13.4697,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2641.2226,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.7043,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8877.9723,0,0,0,0,0,0,0,
Memory data volume [GBytes],19.1741,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.2844,2.1597,2.4554,2.4105,,,,,
Runtime unhalted [s] STAT,11.5629,1.3846,1.7793,1.4454,,,,,
Clock [MHz] STAT,18356.8547,2294.5901,2294.6216,2294.6068,,,,,
CPI STAT,4.9237,0.5893,0.7583,0.6155,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,10060.7124,1219.5805,1489.7173,1257.5891,,,,,
L2 to L1 load data volume [GBytes] STAT,24.1854,2.9866,3.2174,3.0232,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,10060.7124,1219.5805,1489.7173,1257.5891,,,,,
L1 to/from L2 data volume [GBytes] STAT,24.1854,2.9866,3.2174,3.0232,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,4287.1915,514.5450,665.2051,535.8989,,,,,
