--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,75202620,0,75202620,9.400328e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,47248300,0,47248300,5.906038e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,74396160,0,74396160,9299520,,,,
CAS_COUNT_WR STAT,MBOX1C1,46887450,0,46887450,5.860931e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,73544520,0,73544520,9193065,,,,
CAS_COUNT_WR STAT,MBOX2C1,46499460,0,46499460,5.812432e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,72714240,0,72714240,9089280,,,,
CAS_COUNT_WR STAT,MBOX3C1,46072960,0,46072960,5759120,,,,
CAS_COUNT_RD STAT,MBOX4C0,71878600,0,71878600,8984825,,,,
CAS_COUNT_WR STAT,MBOX4C1,45679880,0,45679880,5709985,,,,
CAS_COUNT_RD STAT,MBOX5C0,71200310,0,71200310,8.900039e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,45361660,0,45361660,5.670208e+06,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3161,1.2954,1.2983,1.2989,1.2969,1.2984,1.2978,1.2964,
Runtime unhalted [s],1.1866,1.1809,1.1833,1.1839,1.1820,1.1834,1.1832,1.1815,
Clock [MHz],2097.6594,2093.9865,2094.1250,2094.2822,2094.3040,2093.9751,2094.1694,2094.3160,
CPI,0.9103,0.9059,0.9078,0.9083,0.9067,0.9078,0.9076,0.9063,
L2 to L1 load bandwidth [MBytes/s],3153.3122,3208.5167,3201.1426,3200.2099,3202.8014,3201.3220,3202.8203,3206.4357,
L2 to L1 load data volume [GBytes],4.1501,4.1565,4.1561,4.1568,4.1538,4.1567,4.1566,4.1567,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3153.3122,3208.5167,3201.1426,3200.2099,3202.8014,3201.3220,3202.8203,3206.4357,
L1 to/from L2 data volume [GBytes],4.1501,4.1565,4.1561,4.1568,4.1538,4.1567,4.1566,4.1567,
L3 to L2 load bandwidth [MBytes/s],3412.7230,3484.0525,3477.3576,3474.6633,3481.3634,3477.4160,3477.1455,3481.7918,
L3 to L2 load data volume [GBytes],4.4915,4.5134,4.5147,4.5133,4.5151,4.5152,4.5126,4.5137,
L2 to L3 evict bandwidth [MBytes/s],3339.3844,3389.2878,3381.1447,3379.0146,3384.7470,3380.5425,3382.9890,3384.3922,
L2 to L3 evict data volume [GBytes],4.3950,4.3906,4.3898,4.3891,4.3898,4.3894,4.3904,4.3874,
L2 to/from L3 bandwidth [MBytes/s],6752.1075,6873.3402,6858.5023,6853.6779,6866.1104,6857.9585,6860.1346,6866.1841,
L2 to/from L3 data volume [GBytes],8.8864,8.9040,8.9045,8.9024,8.9049,8.9046,8.9030,8.9010,
System to L3 bandwidth [MBytes/s],16690.6573,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],21.9666,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2756.3960,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],3.6277,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],19447.0533,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],25.5943,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21344.8315,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.0919,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13506.5583,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.7760,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34851.3899,0,0,0,0,0,0,0,
Memory data volume [GBytes],45.8679,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.3982,1.2954,1.3161,1.2998,,,,,
Runtime unhalted [s] STAT,9.4648,1.1809,1.1866,1.1831,,,,,
Clock [MHz] STAT,16756.8176,2093.9751,2097.6594,2094.6022,,,,,
CPI STAT,7.2607,0.9059,0.9103,0.9076,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25576.5608,3153.3122,3208.5167,3197.0701,,,,,
L2 to L1 load data volume [GBytes] STAT,33.2433,4.1501,4.1568,4.1554,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25576.5608,3153.3122,3208.5167,3197.0701,,,,,
L1 to/from L2 data volume [GBytes] STAT,33.2433,4.1501,4.1568,4.1554,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27766.5131,3412.7230,3484.0525,3470.8141,,,,,
L3 to L2 load data volume [GBytes] STAT,36.0895,4.4915,4.5152,4.5112,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,27021.5022,3339.3844,3389.2878,3377.6878,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.1215,4.3874,4.3950,4.3902,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54788.0155,6752.1075,6873.3402,6848.5019,,,,,
L2 to/from L3 data volume [GBytes] STAT,71.2108,8.8864,8.9049,8.9013,,,,,
System to L3 bandwidth [MBytes/s] STAT,16690.6573,0,16690.6573,2086.3322,,,,,
System to L3 data volume [GBytes] STAT,21.9666,0,21.9666,2.7458,,,,,
L3 to system bandwidth [MBytes/s] STAT,2756.3960,0,2756.3960,344.5495,,,,,
L3 to system data volume [GBytes] STAT,3.6277,0,3.6277,0.4535,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,19447.0533,0,19447.0533,2430.8817,,,,,
L3 to/from system data volume [GBytes] STAT,25.5943,0,25.5943,3.1993,,,,,
Memory read bandwidth [MBytes/s] STAT,21344.8315,0,21344.8315,2668.1039,,,,,
Memory read data volume [GBytes] STAT,28.0919,0,28.0919,3.5115,,,,,
Memory write bandwidth [MBytes/s] STAT,13506.5583,0,13506.5583,1688.3198,,,,,
Memory write data volume [GBytes] STAT,17.7760,0,17.7760,2.2220,,,,,
Memory bandwidth [MBytes/s] STAT,34851.3899,0,34851.3899,4356.4237,,,,,
Memory data volume [GBytes] STAT,45.8679,0,45.8679,5.7335,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293165287 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.712858,1.316704,1.307219,1.311055,1.305676,1.308376,1.309078,1.311202,
call count,1998,1998,1998,1998,1998,1998,1998,1998,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1809297000,1830954000,1831177000,1831340000,1831530000,1831721000,1831913000,1832105000
CPU_CLK_UNHALTED_CORE,FIXC1,858624900,907731600,833646400,833333400,830907500,835453100,832009200,833166500
CPU_CLK_UNHALTED_REF,FIXC2,858614800,907711700,833648800,833323500,830892600,835443200,832019000,833165600
L1D_REPLACEMENT,PMC0,13880250,14099770,14155950,14114680,14169430,14215780,14223930,14316150
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,4196398,3550784,3620925,3545331,3572135,3622277,3625589,3636074
L2_TRANS_L2_WB,PMC3,4447603,2752986,2810976,2704622,2807074,2754006,2782957,2785955
LLC_VICTIMS_M_STATE,CBOX0C1,454670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,453942,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,454577,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,454171,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,453702,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,453862,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,454859,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,453711,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,454665,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,454935,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,455157,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,454258,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,453954,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,454173,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,453797,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,454315,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,377897,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,377890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,2214030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,2628856,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,2187635,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,2597230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,2284941,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,2255498,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,2463401,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,2614666,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,2808908,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,2340184,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,2677287,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,2193685,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,2622230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,2311535,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,2347899,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,2228916,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1806890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1842016,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,9325051,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4612652,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9320397,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4606183,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9320731,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4604015,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9050887,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4596732,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9042509,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4598151,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9034694,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4591974,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,14630037000,1809297000,1832105000,1828754625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6764872600,830907500,907731600,845609075,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6764819200,830892600,907711700,845602400,,,,
L1D_REPLACEMENT STAT,PMC0,113175940,13880250,14316150,1.414699e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,29369513,3545331,4196398,3.671189e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,23846179,2704622,4447603,2.980772e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,454670,0,454670,56833.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,453942,0,453942,56742.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,454577,0,454577,56822.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,454171,0,454171,56771.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,453702,0,453702,56712.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,453862,0,453862,56732.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,454859,0,454859,56857.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,453711,0,453711,56713.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,454665,0,454665,56833.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,454935,0,454935,56866.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,455157,0,455157,56894.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,454258,0,454258,56782.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,453954,0,453954,56744.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,454173,0,454173,56771.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,453797,0,453797,56724.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,454315,0,454315,56789.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,377897,0,377897,47237.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,377890,0,377890,47236.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,2214030,0,2214030,276753.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,2628856,0,2628856,328607,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,2187635,0,2187635,273454.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,2597230,0,2597230,324653.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,2284941,0,2284941,285617.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,2255498,0,2255498,281937.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,2463401,0,2463401,307925.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,2614666,0,2614666,326833.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,2808908,0,2808908,351113.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,2340184,0,2340184,292523,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,2677287,0,2677287,334660.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,2193685,0,2193685,274210.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,2622230,0,2622230,327778.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,2311535,0,2311535,288941.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,2347899,0,2347899,293487.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,2228916,0,2228916,278614.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1806890,0,1806890,225861.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1842016,0,1842016,230252,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,9325051,0,9325051,1.165631e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,4612652,0,4612652,576581.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,9320397,0,9320397,1.165050e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,4606183,0,4606183,575772.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,9320731,0,9320731,1.165091e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4604015,0,4604015,575501.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,9050887,0,9050887,1.131361e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,4596732,0,4596732,574591.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,9042509,0,9042509,1.130314e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,4598151,0,4598151,574768.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,9034694,0,9034694,1.129337e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,4591974,0,4591974,573996.7500,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.7129,1.3167,1.3072,1.3111,1.3057,1.3084,1.3091,1.3112,
Runtime unhalted [s],0.3744,0.3958,0.3635,0.3634,0.3623,0.3643,0.3628,0.3633,
Clock [MHz],2293.1923,2293.2156,2293.1587,2293.1925,2293.2064,2293.1925,2293.1383,2293.1678,
CPI,0.4746,0.4958,0.4553,0.4550,0.4537,0.4561,0.4542,0.4548,
L2 to L1 load bandwidth [MBytes/s],1246.1605,685.3365,693.0597,689.0173,694.5395,695.3734,695.3990,698.7738,
L2 to L1 load data volume [GBytes],0.8883,0.9024,0.9060,0.9033,0.9068,0.9098,0.9103,0.9162,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1246.1605,685.3365,693.0597,689.0173,694.5395,695.3734,695.3990,698.7738,
L1 to/from L2 data volume [GBytes],0.8883,0.9024,0.9060,0.9033,0.9068,0.9098,0.9103,0.9162,
L3 to L2 load bandwidth [MBytes/s],376.7501,172.5902,177.2765,173.0676,175.0945,177.1859,177.2528,177.4774,
L3 to L2 load data volume [GBytes],0.2686,0.2273,0.2317,0.2269,0.2286,0.2318,0.2320,0.2327,
L2 to L3 evict bandwidth [MBytes/s],399.3031,133.8122,137.6223,132.0279,137.5937,134.7139,136.0570,135.9830,
L2 to L3 evict data volume [GBytes],0.2846,0.1762,0.1799,0.1731,0.1797,0.1763,0.1781,0.1783,
L2 to/from L3 bandwidth [MBytes/s],776.0532,306.4024,314.8988,305.0955,312.6881,311.8997,313.3098,313.4604,
L2 to/from L3 data volume [GBytes],0.5532,0.4034,0.4116,0.4000,0.4083,0.4081,0.4101,0.4110,
System to L3 bandwidth [MBytes/s],3808.9635,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.7153,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],720.4379,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5136,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4529.4015,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.2288,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4946.3305,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.5260,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2478.7830,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7670,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],7425.1134,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.2931,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,9.8823,0.7129,1.3167,1.2353,,,,,
Runtime unhalted [s] STAT,2.9498,0.3623,0.3958,0.3687,,,,,
Clock [MHz] STAT,18345.4641,2293.1383,2293.2156,2293.1830,,,,,
CPI STAT,3.6995,0.4537,0.4958,0.4624,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,6097.6597,685.3365,1246.1605,762.2075,,,,,
