--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX16C0,24817400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,24669680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,108300400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77594720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,107459200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,77165400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106614000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,76769500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,105750100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,76174130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,104764900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,75613150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,103711800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,75021420,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25229727000,3153582000,3153850000,3153715875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22164763000,2760853000,2782841000,2770595375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24221233000,3016706000,3040738000,3027654125,,,,
L1D_REPLACEMENT STAT,PMC0,722876880,90321880,90369120,90359610,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,762660620,94931130,95483980,9.533258e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,748589230,93545550,93653090,9.357365e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,501993,0,501993,62749.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,494643,0,494643,61830.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,506058,0,506058,63257.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,512071,0,512071,64008.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,509527,0,509527,63690.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,506637,0,506637,63329.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,486830,0,486830,60853.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,500096,0,500096,62512,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,499122,0,499122,62390.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,493932,0,493932,61741.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,502454,0,502454,62806.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,496975,0,496975,62121.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,505347,0,505347,63168.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,499486,0,499486,62435.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,503471,0,503471,62933.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,497275,0,497275,62159.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,404983,0,404983,50622.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,423448,0,423448,52931,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,29787380,0,29787380,3.723422e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,29799800,0,29799800,3724975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,29766940,0,29766940,3.720868e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,29836560,0,29836560,3729570,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,29893900,0,29893900,3.736738e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,29822810,0,29822810,3.727851e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,29816120,0,29816120,3727015,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,29748710,0,29748710,3.718589e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,29788690,0,29788690,3.723586e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,29786580,0,29786580,3.723322e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,29749410,0,29749410,3.718676e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,29786690,0,29786690,3.723336e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,29870750,0,29870750,3.733844e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,29806950,0,29806950,3.725869e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,29849050,0,29849050,3.731131e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,29812800,0,29812800,3726600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24817400,0,24817400,3102175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24669680,0,24669680,3083710,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,108300400,0,108300400,13537550,,,,
CAS_COUNT_WR STAT,MBOX0C1,77594720,0,77594720,9699340,,,,
CAS_COUNT_RD STAT,MBOX1C0,107459200,0,107459200,13432400,,,,
CAS_COUNT_WR STAT,MBOX1C1,77165400,0,77165400,9645675,,,,
CAS_COUNT_RD STAT,MBOX2C0,106614000,0,106614000,13326750,,,,
CAS_COUNT_WR STAT,MBOX2C1,76769500,0,76769500,9.596188e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,105750100,0,105750100,1.321876e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,76174130,0,76174130,9.521766e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,104764900,0,104764900,1.309561e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,75613150,0,75613150,9.451644e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,103711800,0,103711800,12963975,,,,
CAS_COUNT_WR STAT,MBOX5C1,75021420,0,75021420,9.377678e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3424,1.3228,1.3265,1.3256,1.3246,1.3277,1.3332,1.3289,
Runtime unhalted [s],1.2100,1.2032,1.2064,1.2058,1.2050,1.2077,1.2128,1.2087,
Clock [MHz],2098.1891,2099.9980,2099.9329,2100.0058,2100.1012,2100.0404,2099.9936,2100.0472,
CPI,0.8804,0.8755,0.8778,0.8773,0.8767,0.8787,0.8824,0.8794,
L2 to L1 load bandwidth [MBytes/s],4306.3127,4371.8571,4359.5801,4362.6528,4366.4295,4355.7178,4338.0767,4352.2873,
L2 to L1 load data volume [GBytes],5.7806,5.7833,5.7832,5.7830,5.7836,5.7832,5.7836,5.7836,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4306.3127,4371.8571,4359.5801,4362.6528,4366.4295,4355.7178,4338.0767,4352.2873,
L1 to/from L2 data volume [GBytes],5.7806,5.7833,5.7832,5.7830,5.7836,5.7832,5.7836,5.7836,
L3 to L2 load bandwidth [MBytes/s],4526.0697,4612.3709,4606.6779,4592.6692,4612.4618,4602.0379,4580.0240,4596.7174,
L3 to L2 load data volume [GBytes],6.0756,6.1015,6.1110,6.0879,6.1095,6.1102,6.1062,6.1084,
L2 to L3 evict bandwidth [MBytes/s],4465.1361,4525.7771,4513.7622,4516.9133,4522.3728,4510.3288,4490.8043,4506.0350,
L2 to L3 evict data volume [GBytes],5.9938,5.9869,5.9877,5.9875,5.9902,5.9884,5.9872,5.9879,
L2 to/from L3 bandwidth [MBytes/s],8991.2058,9138.1480,9120.4401,9109.5825,9134.8345,9112.3667,9070.8282,9102.7525,
L2 to/from L3 data volume [GBytes],12.0694,12.0884,12.0987,12.0754,12.0997,12.0987,12.0934,12.0964,
System to L3 bandwidth [MBytes/s],25097.8721,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.6903,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],421.6755,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5660,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],25519.5476,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],34.2563,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],30351.4537,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.7424,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21852.3807,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.3337,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52203.8344,0,0,0,0,0,0,0,
Memory data volume [GBytes],70.0761,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.6317,1.3228,1.3424,1.3290,,,,,
Runtime unhalted [s] STAT,9.6596,1.2032,1.2128,1.2075,,,,,
Clock [MHz] STAT,16798.3082,2098.1891,2100.1012,2099.7885,,,,,
CPI STAT,7.0282,0.8755,0.8824,0.8785,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34812.9140,4306.3127,4371.8571,4351.6142,,,,,
L2 to L1 load data volume [GBytes] STAT,46.2641,5.7806,5.7836,5.7830,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34812.9140,4306.3127,4371.8571,4351.6142,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.2641,5.7806,5.7836,5.7830,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36729.0288,4526.0697,4612.4618,4591.1286,,,,,
L3 to L2 load data volume [GBytes] STAT,48.8103,6.0756,6.1110,6.1013,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,36051.1296,4465.1361,4525.7771,4506.3912,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9096,5.9869,5.9938,5.9887,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,72780.1583,8991.2058,9138.1480,9097.5198,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.7201,12.0694,12.0997,12.0900,,,,,
System to L3 bandwidth [MBytes/s] STAT,25097.8721,0,25097.8721,3137.2340,,,,,
System to L3 data volume [GBytes] STAT,33.6903,0,33.6903,4.2113,,,,,
L3 to system bandwidth [MBytes/s] STAT,421.6755,0,421.6755,52.7094,,,,,
L3 to system data volume [GBytes] STAT,0.5660,0,0.5660,0.0707,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,25519.5476,0,25519.5476,3189.9435,,,,,
L3 to/from system data volume [GBytes] STAT,34.2563,0,34.2563,4.2820,,,,,
Memory read bandwidth [MBytes/s] STAT,30351.4537,0,30351.4537,3793.9317,,,,,
Memory read data volume [GBytes] STAT,40.7424,0,40.7424,5.0928,,,,,
Memory write bandwidth [MBytes/s] STAT,21852.3807,0,21852.3807,2731.5476,,,,,
Memory write data volume [GBytes] STAT,29.3337,0,29.3337,3.6667,,,,,
Memory bandwidth [MBytes/s] STAT,52203.8344,0,52203.8344,6525.4793,,,,,
Memory data volume [GBytes] STAT,70.0761,0,70.0761,8.7595,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294608408 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.168541,2.940080,2.870879,3.144614,2.947375,3.143257,2.945672,2.871673,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747797000,6747835000,6747873000,6747912000,6747950000,6747988000,6748027000,6748065000
CPU_CLK_UNHALTED_CORE,FIXC1,6556469000,6125925000,5983029000,6551601000,6140658000,6547606000,6137944000,5984363000
CPU_CLK_UNHALTED_REF,FIXC2,7176816000,6709350000,6552851000,7175568000,6725477000,7171187000,6722516000,6554305000
L1D_REPLACEMENT,PMC0,154930900,155008800,154997400,155019300,155018000,155024600,154994900,155011800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159571900,159892600,160029800,159697700,160005600,160031900,159962400,159994800
L2_TRANS_L2_WB,PMC3,157794000,157863400,157844400,157841000,157881200,157851700,157802100,157885900
LLC_VICTIMS_M_STATE,CBOX0C1,1151143,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1138911,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1144232,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1159828,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1148264,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1143299,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1127108,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1157759,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1151645,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1145471,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1144383,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1123910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1149960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1130062,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1171608,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1146081,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,961943,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1005797,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,66070560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,66202930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,66104310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,66220470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,66286810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,66115690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,66195720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,66115300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,66120750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,66139920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,66076340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,66108160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,66353670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,66063440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,66251230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,66114040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54836030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54765140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,196240200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,162607500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195635200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,162162900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194963400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,161803600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194310700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,161265800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193731100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,160880600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,193083700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,160521700,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53983447000,6747797000,6748065000,6747930875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50027595000,5983029000,6556469000,6253449375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54788070000,6552851000,7176816000,6848508750,,,,
L1D_REPLACEMENT STAT,PMC0,1240005700,154930900,155024600,1.550007e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1279186700,159571900,160031900,1.598983e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1262763700,157794000,157885900,1.578455e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1151143,0,1151143,143892.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1138911,0,1138911,142363.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1144232,0,1144232,143029,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1159828,0,1159828,144978.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1148264,0,1148264,143533,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1143299,0,1143299,142912.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1127108,0,1127108,140888.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1157759,0,1157759,144719.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1151645,0,1151645,143955.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1145471,0,1145471,143183.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1144383,0,1144383,143047.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1123910,0,1123910,140488.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1149960,0,1149960,143745,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1130062,0,1130062,141257.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1171608,0,1171608,146451,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1146081,0,1146081,143260.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,961943,0,961943,120242.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1005797,0,1005797,125724.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
