--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Runtime (RDTSC) [s] STAT,0.1205,0.0051,0.0076,0.0067,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.1707,0.0071,0.0099,0.0095,,,,,,,,,,,,,,,
Clock [MHz] STAT,41255.9829,2288.5222,2292.7843,2291.9991,,,,,,,,,,,,,,,
CPI STAT,28.4951,1.1984,1.6567,1.5831,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,83107.7643,4061.9232,5602.2617,4617.0980,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5525,0.0287,0.0310,0.0307,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,83107.7643,4061.9232,5602.2617,4617.0980,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5525,0.0287,0.0310,0.0307,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,69053.1227,3373.3116,4683.8427,3836.2846,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4590,0.0240,0.0259,0.0255,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,45803.6512,2217.7884,4116.6851,2544.6473,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3029,0.0159,0.0211,0.0168,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,114856.7739,5601.1717,8800.5279,6380.9319,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7621,0.0414,0.0450,0.0423,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,4291.2529,0,4291.2529,238.4029,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0220,0,0.0220,0.0012,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,995.8365,0,995.8365,55.3242,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0051,0,0.0051,0.0003,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5287.0893,0,5287.0893,293.7272,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0271,0,0.0271,0.0015,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10059.0788,0,10059.0788,558.8377,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0515,0,0.0515,0.0029,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8993.0776,0,8993.0776,499.6154,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0460,0,0.0460,0.0026,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,19052.1564,0,19052.1564,1058.4531,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0975,0,0.0975,0.0054,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.292608594 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.656951,0.664897,0.656737,0.666182,0.658565,0.644367,0.659268,0.666142,0.662944,0.655684,0.660739,0.654575,0.646336,0.655924,0.647996,0.652242,0.670712,0.671670,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,861593100,861609800,861629000,861648200,861667400,861686600,861705800,861725000,861744200,861763400,861782600,861801800,861821000,861840200,861859400,861878600,861897800,861917000
CPU_CLK_UNHALTED_CORE,FIXC1,1335321000,1387570000,1372103000,1388709000,1374775000,1349393000,1377516000,1390358000,1382915000,1369421000,1377928000,1368926000,1352192000,1370683000,1356649000,1364125000,1400245000,1400775000
CPU_CLK_UNHALTED_REF,FIXC2,1460584000,1513904000,1496724000,1515379000,1499793000,1472106000,1502636000,1516705000,1508985000,1494147000,1503541000,1493286000,1475380000,1495285000,1479913000,1488243000,1527932000,1529111000
L1D_REPLACEMENT,PMC0,32025770,32099160,32146820,32140930,32148570,32105450,32126950,32147130,32150820,32152560,32103110,32150540,32128590,32130440,32144440,32102170,32121960,32100040
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,34729860,34866250,34942030,34906850,34948440,34849400,34898610,34948500,34939570,34949880,34895130,34948350,34876840,34894030,34908880,34881540,34894420,34879480
L2_TRANS_L2_WB,PMC3,31508570,31307030,31323430,32115320,31764630,31366640,31724790,30984540,31214620,30646420,32374010,31586310,31495480,32250620,31391910,31178330,32332900,30422780
LLC_VICTIMS_M_STATE,CBOX0C1,6617512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,6620655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,6599284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,6605044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,6633080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6624669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,6612280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,6610364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,6631749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,6634663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,6597809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,6594726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,6628776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,6627852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,6617307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,6605984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,5146926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,5150046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,21761980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,21711020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,21765110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,21692800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,21770410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,21896310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,21742400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,21773180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,21712500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,21787550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,21691340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,21786510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,21869210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,21670740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,21776680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,21722820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,17983820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,17930880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,86622050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,53485830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,85858050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,53160800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,85088240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,52776040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,84318640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,52328860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,83598310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,51964820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,82854820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,51579430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,15511570900,861593100,861917000,8.617539e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,24719604000,1335321000,1400775000,1.373311e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26973654000,1460584000,1529111000,1.498536e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,578225450,32025770,32152560,3.212364e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,628158060,34729860,34949880,34897670,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,566988330,30422780,32374010,3.149935e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,6617512,0,6617512,367639.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6620655,0,6620655,367814.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,6599284,0,6599284,366626.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6605044,0,6605044,366946.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,6633080,0,6633080,368504.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,6624669,0,6624669,368037.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,6612280,0,6612280,367348.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,6610364,0,6610364,367242.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,6631749,0,6631749,368430.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6634663,0,6634663,368592.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,6597809,0,6597809,366544.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,6594726,0,6594726,366373.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,6628776,0,6628776,368265.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6627852,0,6627852,368214,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,6617307,0,6617307,367628.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,6605984,0,6605984,366999.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,5146926,0,5146926,285940.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,5150046,0,5150046,286113.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,21761980,0,21761980,1.208999e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,21711020,0,21711020,1.206168e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,21765110,0,21765110,1.209173e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,21692800,0,21692800,1.205156e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,21770410,0,21770410,1.209467e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,21896310,0,21896310,1.216462e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,21742400,0,21742400,1.207911e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,21773180,0,21773180,1.209621e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,21712500,0,21712500,1206250,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,21787550,0,21787550,1.210419e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,21691340,0,21691340,1.205074e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,21786510,0,21786510,1.210362e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,21869210,0,21869210,1.214956e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,21670740,0,21670740,1203930,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,21776680,0,21776680,1.209816e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,21722820,0,21722820,1.206823e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,17983820,0,17983820,999101.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,17930880,0,17930880,996160,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,86622050,0,86622050,4.812336e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,53485830,0,53485830,2971435,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,85858050,0,85858050,4.769892e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,53160800,0,53160800,2.953378e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,85088240,0,85088240,4.727124e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,52776040,0,52776040,2.932002e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,84318640,0,84318640,4.684369e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,52328860,0,52328860,2.907159e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,83598310,0,83598310,4.644351e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,51964820,0,51964820,2.886934e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,82854820,0,82854820,4.603046e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,51579430,0,51579430,2.865524e+06,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.6570,0.6649,0.6567,0.6662,0.6586,0.6444,0.6593,0.6661,0.6629,0.6557,0.6607,0.6546,0.6463,0.6559,0.6480,0.6522,0.6707,0.6717,
Runtime unhalted [s],0.5824,0.6052,0.5985,0.6057,0.5997,0.5886,0.6009,0.6065,0.6032,0.5973,0.6010,0.5971,0.5898,0.5979,0.5917,0.5950,0.6108,0.6110,
Clock [MHz],2095.9893,2101.2924,2101.7202,2100.9702,2101.5040,2101.4995,2101.7099,2101.6260,2101.0698,2101.2299,2101.0731,2101.6815,2101.1855,2101.5657,2101.6541,2101.4073,2101.0187,2100.1934,
