--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CPU_CLK_UNHALTED_CORE,FIXC1,47485420,34004220,47667100,47752500,47682890,47702790,47758770,47746860,47678600,47661540
CPU_CLK_UNHALTED_REF,FIXC2,47484580,34005030,47667620,47752980,47682730,47703330,47758020,47746050,47679900,47661420
L1D_REPLACEMENT,PMC0,476561,346174,483453,487215,486663,487647,487007,488225,485544,480388
L1D_M_EVICT,PMC1,281567,187585,261491,260881,260851,262093,262428,259916,262868,262412
L2_LINES_IN_ALL,PMC2,632911,433294,612402,620921,611661,610484,612883,617191,619626,598293
L2_LINES_OUT_DIRTY_ALL,PMC3,63421,47840,66022,60528,59672,64784,62865,64490,65127,60080
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56515,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57207,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57193,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,58016,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55792,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56492,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57313,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57829,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50769,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53207,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,23367,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,23267,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,23635,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,24063,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,23023,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22883,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,23572,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23759,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22140,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22687,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83433,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,60401,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80965,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,58668,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,105206,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83292,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,82627,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,60732,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,479464760,35268550,49384140,47946476,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,463140690,34004220,47758770,46314069,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,463141660,34005030,47758020,46314166,,,,,,
L1D_REPLACEMENT STAT,PMC0,4708877,346174,488225,470887.7000,,,,,,
L1D_M_EVICT STAT,PMC1,2562092,187585,281567,256209.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5969666,433294,632911,596966.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,614829,47840,66022,61482.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56515,0,56515,5651.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57207,0,57207,5720.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57193,0,57193,5719.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,58016,0,58016,5801.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55792,0,55792,5579.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56492,0,56492,5649.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57313,0,57313,5731.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57829,0,57829,5782.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50769,0,50769,5076.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53207,0,53207,5320.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,23367,0,23367,2336.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,23267,0,23267,2326.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,23635,0,23635,2363.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,24063,0,24063,2406.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,23023,0,23023,2302.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22883,0,22883,2288.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,23572,0,23572,2357.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,23759,0,23759,2375.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22140,0,22140,2214,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22687,0,22687,2268.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,83433,0,83433,8343.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,60401,0,60401,6040.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,80965,0,80965,8096.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,58668,0,58668,5866.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,105206,0,105206,10520.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,83292,0,83292,8329.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,82627,0,82627,8262.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,60732,0,60732,6073.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0187,0.0188,0.0188,0.0189,0.0188,0.0188,0.0188,0.0189,0.0188,0.0189,
Runtime unhalted [s],0.0216,0.0155,0.0217,0.0217,0.0217,0.0217,0.0217,0.0217,0.0217,0.0217,
Clock [MHz],2200.0232,2199.9319,2199.9603,2199.9622,2199.9917,2199.9594,2200.0188,2200.0216,2199.9243,2199.9898,
CPI,0.9627,0.9642,0.9662,0.9678,0.9663,0.9665,0.9675,0.9671,0.9656,0.9651,
L2 to L1 load bandwidth [MBytes/s],1632.4801,1177.0353,1644.8149,1653.6223,1653.7299,1655.8059,1656.4899,1657.5592,1651.6252,1628.8903,
L2 to L1 load data volume [GBytes],0.0305,0.0222,0.0309,0.0312,0.0311,0.0312,0.0312,0.0312,0.0311,0.0307,
L1 to L2 evict bandwidth [MBytes/s],964.5198,637.8127,889.6507,885.4379,886.3980,889.9371,892.6141,882.4336,894.1711,889.7815,
L1 to L2 evict data volume [GBytes],0.0180,0.0120,0.0167,0.0167,0.0167,0.0168,0.0168,0.0166,0.0168,0.0168,
L1 to/from L2 bandwidth [MBytes/s],2597.0000,1814.8480,2534.4656,2539.0602,2540.1279,2545.7430,2549.1041,2539.9928,2545.7963,2518.6718,
L1 to/from L2 data volume [GBytes],0.0485,0.0342,0.0477,0.0479,0.0478,0.0480,0.0480,0.0479,0.0479,0.0475,
L3 to L2 load bandwidth [MBytes/s],2168.0638,1473.2543,2083.5282,2107.4244,2078.4857,2072.8991,2084.6405,2095.4081,2107.7182,2028.6803,
L3 to L2 load data volume [GBytes],0.0405,0.0277,0.0392,0.0397,0.0391,0.0391,0.0392,0.0395,0.0397,0.0383,
L2 to L3 evict bandwidth [MBytes/s],217.2514,162.6620,224.6216,205.4338,202.7715,219.9741,213.8270,218.9482,221.5358,203.7181,
L2 to L3 evict data volume [GBytes],0.0041,0.0031,0.0042,0.0039,0.0038,0.0041,0.0040,0.0041,0.0042,0.0038,
L2 to/from L3 bandwidth [MBytes/s],2385.3151,1635.9164,2308.1498,2312.8583,2281.2572,2292.8732,2298.4675,2314.3563,2329.2540,2232.3984,
L2 to/from L3 data volume [GBytes],0.0446,0.0308,0.0434,0.0436,0.0430,0.0432,0.0432,0.0436,0.0438,0.0421,
System to L3 bandwidth [MBytes/s],1919.4447,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0359,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],796.0825,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0149,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2715.5272,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0507,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1206.5824,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0225,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],901.2364,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0168,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2107.8187,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0394,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1882,0.0187,0.0189,0.0188,,,,,,,
Runtime unhalted [s] STAT,0.2107,0.0155,0.0217,0.0211,,,,,,,
Clock [MHz] STAT,21999.7832,2199.9243,2200.0232,2199.9783,,,,,,,
CPI STAT,9.6590,0.9627,0.9678,0.9659,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16012.0530,1177.0353,1657.5592,1601.2053,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3013,0.0222,0.0312,0.0301,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8712.7565,637.8127,964.5198,871.2756,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1639,0.0120,0.0180,0.0164,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24724.8097,1814.8480,2597,2472.4810,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4654,0.0342,0.0485,0.0465,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20300.1026,1473.2543,2168.0638,2030.0103,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3820,0.0277,0.0405,0.0382,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2090.7435,162.6620,224.6216,209.0744,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0393,0.0031,0.0042,0.0039,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22390.8462,1635.9164,2385.3151,2239.0846,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4213,0.0308,0.0446,0.0421,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1919.4447,0,1919.4447,191.9445,,,,,,,
System to L3 data volume [GBytes] STAT,0.0359,0,0.0359,0.0036,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,796.0825,0,796.0825,79.6082,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0149,0,0.0149,0.0015,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2715.5272,0,2715.5272,271.5527,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0507,0,0.0507,0.0051,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1206.5824,0,1206.5824,120.6582,,,,,,,
Memory read data volume [GBytes] STAT,0.0225,0,0.0225,0.0022,,,,,,,
Memory write bandwidth [MBytes/s] STAT,901.2364,0,901.2364,90.1236,,,,,,,
Memory write data volume [GBytes] STAT,0.0168,0,0.0168,0.0017,,,,,,,
Memory bandwidth [MBytes/s] STAT,2107.8187,0,2107.8187,210.7819,,,,,,,
Memory data volume [GBytes] STAT,0.0394,0,0.0394,0.0039,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199984272 GHz,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],4.864955,4.833604,4.837538,4.838047,4.836145,4.837410,4.833699,4.840173,4.838557,4.835866,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,11859530000,8479569000,11859540000,11859550000,11859560000,11859570000,11859570000,11859580000,11859590000,11859600000
CPU_CLK_UNHALTED_CORE,FIXC1,10585830000,7558210000,10581040000,10580000000,10578840000,10581400000,10572140000,10587420000,10584410000,10577900000
CPU_CLK_UNHALTED_REF,FIXC2,10585830000,7558208000,10581040000,10580000000,10578840000,10581410000,10572140000,10587420000,10584410000,10577900000
L1D_REPLACEMENT,PMC0,91686440,65579880,91724210,91718940,91722050,91729390,91703100,91743830,91711010,91710800
L1D_M_EVICT,PMC1,71123730,50840200,71125790,71109320,71113000,71102440,71117880,71103630,71087060,71059370
L2_LINES_IN_ALL,PMC2,92205050,65874570,92169910,92160910,92152120,92143690,92131950,92151280,92150960,92130050
L2_LINES_OUT_DIRTY_ALL,PMC3,68603120,48866240,68975300,68989680,68739570,68994960,68560450,69330360,69078530,68357580
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,74378950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,74257850,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,74725210,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,74215290,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,74385060,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,74347480,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,74223750,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,74934830,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,68750990,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,68794220,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,69658710,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,69652840,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,69647500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,69624460,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,69617800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,69614430,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,69614270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,69611280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,64084280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,64095960,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,221883200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,171996400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,221392200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,171821000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,221834300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,172229800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,221515400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,171913100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,115215659000,8479569000,11859600000,11521565900,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,102787190000,7558210000,10587420000,10278719000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,102787198000,7558208000,10587420000,10278719800,,,,,,
L1D_REPLACEMENT STAT,PMC0,891029650,65579880,91743830,89102965,,,,,,
L1D_M_EVICT STAT,PMC1,690782420,50840200,71125790,69078242,,,,,,
L2_LINES_IN_ALL STAT,PMC2,895270490,65874570,92205050,89527049,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,668495790,48866240,69330360,66849579,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,74378950,0,74378950,7437895,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,74257850,0,74257850,7425785,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,74725210,0,74725210,7472521,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,74215290,0,74215290,7421529,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,74385060,0,74385060,7438506,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,74347480,0,74347480,7434748,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,74223750,0,74223750,7422375,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,74934830,0,74934830,7493483,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,68750990,0,68750990,6875099,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,68794220,0,68794220,6879422,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,69658710,0,69658710,6965871,,,,,,
