--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX12C1,9482503,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9486441,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9510747,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9495441,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,7750057,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,7728514,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65901590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,66201950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,66041070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,66160740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,66238710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,66074720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,66085480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,65918460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,66031260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,66112330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,66010620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,66053440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,66232730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,65947540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,66117200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,65960840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54721330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54673480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,196218800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,161119900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195542500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,160641500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194991200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,160230200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194349700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,159543400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193712700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,159131300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,193135300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,158790000,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53983451000,6747801000,6748065000,6747931375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49999533000,5981195000,6550526000,6249941625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54757291000,6550831000,7172157000,6844661375,,,,
L1D_REPLACEMENT STAT,PMC0,1240061200,154987000,155022200,155007650,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1280257800,159747400,160087200,160032225,,,,
L2_TRANS_L2_WB STAT,PMC3,1262555600,157743600,157869900,157819450,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9520751,0,9520751,1.190094e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9523512,0,9523512,1190439,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9486666,0,9486666,1.185833e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9507849,0,9507849,1.188481e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9495116,0,9495116,1.186890e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9508492,0,9508492,1.188562e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9487309,0,9487309,1.185914e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9506908,0,9506908,1.188364e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9503769,0,9503769,1.187971e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9500925,0,9500925,1.187616e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9506834,0,9506834,1.188354e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9496909,0,9496909,1.187114e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9482503,0,9482503,1.185313e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9486441,0,9486441,1.185805e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9510747,0,9510747,1.188843e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9495441,0,9495441,1.186930e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,7750057,0,7750057,968757.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,7728514,0,7728514,966064.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65901590,0,65901590,8.237699e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,66201950,0,66201950,8.275244e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,66041070,0,66041070,8.255134e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,66160740,0,66160740,8.270092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,66238710,0,66238710,8.279839e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,66074720,0,66074720,8259340,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,66085480,0,66085480,8260685,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,65918460,0,65918460,8.239808e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,66031260,0,66031260,8.253908e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,66112330,0,66112330,8.264041e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,66010620,0,66010620,8.251328e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,66053440,0,66053440,8256680,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,66232730,0,66232730,8.279091e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,65947540,0,65947540,8.243442e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,66117200,0,66117200,8264650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,65960840,0,65960840,8245105,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54721330,0,54721330,6.840166e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54673480,0,54673480,6834185,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,196218800,0,196218800,24527350,,,,
CAS_COUNT_WR STAT,MBOX0C1,161119900,0,161119900,2.013999e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,195542500,0,195542500,2.444281e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,160641500,0,160641500,2.008019e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,194991200,0,194991200,24373900,,,,
CAS_COUNT_WR STAT,MBOX2C1,160230200,0,160230200,20028775,,,,
CAS_COUNT_RD STAT,MBOX3C0,194349700,0,194349700,2.429371e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,159543400,0,159543400,19942925,,,,
CAS_COUNT_RD STAT,MBOX4C0,193712700,0,193712700,2.421409e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,159131300,0,159131300,1.989141e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,193135300,0,193135300,2.414191e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,158790000,0,158790000,19848750,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.1623,2.9378,2.8660,3.1394,3.1350,2.8679,2.9403,2.9375,
Runtime unhalted [s],2.8611,2.6773,2.6125,2.8603,2.8569,2.6139,2.6797,2.6772,
Clock [MHz],2091.5923,2090.3927,2090.3944,2090.3929,2090.3939,2090.3952,2090.3918,2090.3940,
CPI,0.9708,0.9084,0.8864,0.9704,0.9693,0.8869,0.9092,0.9083,
L2 to L1 load bandwidth [MBytes/s],3136.7249,3377.2141,3461.5196,3160.0727,3164.7020,3459.4852,3373.5671,3376.9988,
L2 to L1 load data volume [GBytes],9.9192,9.9214,9.9207,9.9207,9.9214,9.9214,9.9194,9.9199,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3136.7249,3377.2141,3461.5196,3160.0727,3164.7020,3459.4852,3373.5671,3376.9988,
L1 to/from L2 data volume [GBytes],9.9192,9.9214,9.9207,9.9207,9.9214,9.9214,9.9194,9.9199,
L3 to L2 load bandwidth [MBytes/s],3233.0689,3487.1517,3574.0062,3263.2348,3268.1104,3572.5102,3484.5145,3487.3476,
L3 to L2 load data volume [GBytes],10.2238,10.2444,10.2431,10.2445,10.2455,10.2455,10.2456,10.2440,
L2 to L3 evict bandwidth [MBytes/s],3192.5147,3438.1543,3524.3940,3216.8787,3221.2425,3523.0597,3435.8558,3439.2737,
L2 to L3 evict data volume [GBytes],10.0956,10.1004,10.1009,10.0990,10.0986,10.1037,10.1025,10.1028,
L2 to/from L3 bandwidth [MBytes/s],6425.5837,6925.3060,7098.4002,6480.1136,6489.3529,7095.5698,6920.3704,6926.6214,
L2 to/from L3 data volume [GBytes],20.3194,20.3448,20.3441,20.3436,20.3441,20.3492,20.3481,20.3468,
System to L3 bandwidth [MBytes/s],23608.0306,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.6549,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3389.9455,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],10.7199,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26997.9761,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],85.3749,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23637.7148,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.7488,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19418.0834,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.4052,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43055.7982,0,0,0,0,0,0,0,
Memory data volume [GBytes],136.1540,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,23.9862,2.8660,3.1623,2.9983,,,,,
Runtime unhalted [s] STAT,21.8389,2.6125,2.8611,2.7299,,,,,
Clock [MHz] STAT,16724.3472,2090.3918,2091.5923,2090.5434,,,,,
CPI STAT,7.4097,0.8864,0.9708,0.9262,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26510.2844,3136.7249,3461.5196,3313.7856,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3641,9.9192,9.9214,9.9205,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26510.2844,3136.7249,3461.5196,3313.7856,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3641,9.9192,9.9214,9.9205,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27369.9443,3233.0689,3574.0062,3421.2430,,,,,
L3 to L2 load data volume [GBytes] STAT,81.9364,10.2238,10.2456,10.2421,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,26991.3734,3192.5147,3524.3940,3373.9217,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.8035,10.0956,10.1037,10.1004,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54361.3180,6425.5837,7098.4002,6795.1647,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.7401,20.3194,20.3492,20.3425,,,,,
System to L3 bandwidth [MBytes/s] STAT,23608.0306,0,23608.0306,2951.0038,,,,,
System to L3 data volume [GBytes] STAT,74.6549,0,74.6549,9.3319,,,,,
L3 to system bandwidth [MBytes/s] STAT,3389.9455,0,3389.9455,423.7432,,,,,
L3 to system data volume [GBytes] STAT,10.7199,0,10.7199,1.3400,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26997.9761,0,26997.9761,3374.7470,,,,,
L3 to/from system data volume [GBytes] STAT,85.3749,0,85.3749,10.6719,,,,,
Memory read bandwidth [MBytes/s] STAT,23637.7148,0,23637.7148,2954.7144,,,,,
Memory read data volume [GBytes] STAT,74.7488,0,74.7488,9.3436,,,,,
Memory write bandwidth [MBytes/s] STAT,19418.0834,0,19418.0834,2427.2604,,,,,
Memory write data volume [GBytes] STAT,61.4052,0,61.4052,7.6757,,,,,
Memory bandwidth [MBytes/s] STAT,43055.7982,0,43055.7982,5381.9748,,,,,
Memory data volume [GBytes] STAT,136.1540,0,136.1540,17.0192,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289479067 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.309771,1.297667,1.296932,1.298102,1.299798,1.300668,1.299370,1.298497,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2989067000,2989107000,2989145000,2989184000,2989222000,2989261000,2989299000,2989337000
CPU_CLK_UNHALTED_CORE,FIXC1,2719507000,2712366000,2710711000,2713958000,2715861000,2718094000,2715909000,2713682000
CPU_CLK_UNHALTED_REF,FIXC2,2974204000,2969036000,2966954000,2971745000,2971938000,2975054000,2972684000,2969810000
L1D_REPLACEMENT,PMC0,64842780,64952390,64947890,64932740,64955610,64952750,64949290,64949620
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,70143070,70553370,70536570,70516360,70561790,70560640,70555110,70526880
L2_TRANS_L2_WB,PMC3,68684950,68596840,68526550,68625360,68590330,68591350,68606110,68612130
LLC_VICTIMS_M_STATE,CBOX0C1,3125584,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3128272,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3108348,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3112308,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3122654,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3138377,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3098040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3115682,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3121422,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3120517,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3124784,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3113941,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3116463,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3126171,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3115325,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3098427,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2714589,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2705457,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,19589230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19828170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,19694690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19728150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,19768150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19742720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19762620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,19649100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19659360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19712830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19707050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,19673650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,19799160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19670590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,19766060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19634350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,16326860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16321760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,76015380,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,47712970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,75326660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,47349200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,74539760,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,47002870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,73751870,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,46616520,0,0,0,0,0,0,0
