--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to system bandwidth [MBytes/s],332.0921,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7193,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12002.2289,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],25.9968,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14463.2142,0,0,0,0,0,0,0,
Memory read data volume [GBytes],31.3273,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8563.2793,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.5481,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23026.4935,0,0,0,0,0,0,0,
Memory data volume [GBytes],49.8754,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.3348,2.1637,2.1699,2.1669,,,,,
Runtime unhalted [s] STAT,17.2528,2.1529,2.1614,2.1566,,,,,
Clock [MHz] STAT,18318.8563,2289.1786,2291.2401,2289.8570,,,,,
CPI STAT,5.8615,0.7314,0.7343,0.7327,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15436.5825,1927.1266,1932.7154,1929.5728,,,,,
L2 to L1 load data volume [GBytes] STAT,33.4490,4.1742,4.1824,4.1811,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15436.5825,1927.1266,1932.7154,1929.5728,,,,,
L1 to/from L2 data volume [GBytes] STAT,33.4490,4.1742,4.1824,4.1811,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16816.9606,2077.1709,2110.0554,2102.1201,,,,,
L3 to L2 load data volume [GBytes] STAT,36.4402,4.4992,4.5759,4.5550,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16424.2786,2050.5645,2056.1124,2053.0348,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.5891,4.4460,4.4509,4.4486,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33241.2393,4131.1910,4163.1124,4155.1549,,,,,
L2 to/from L3 data volume [GBytes] STAT,72.0295,8.9482,9.0249,9.0037,,,,,
System to L3 bandwidth [MBytes/s] STAT,11670.1368,0,11670.1368,1458.7671,,,,,
System to L3 data volume [GBytes] STAT,25.2775,0,25.2775,3.1597,,,,,
L3 to system bandwidth [MBytes/s] STAT,332.0921,0,332.0921,41.5115,,,,,
L3 to system data volume [GBytes] STAT,0.7193,0,0.7193,0.0899,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12002.2289,0,12002.2289,1500.2786,,,,,
L3 to/from system data volume [GBytes] STAT,25.9968,0,25.9968,3.2496,,,,,
Memory read bandwidth [MBytes/s] STAT,14463.2142,0,14463.2142,1807.9018,,,,,
Memory read data volume [GBytes] STAT,31.3273,0,31.3273,3.9159,,,,,
Memory write bandwidth [MBytes/s] STAT,8563.2793,0,8563.2793,1070.4099,,,,,
Memory write data volume [GBytes] STAT,18.5481,0,18.5481,2.3185,,,,,
Memory bandwidth [MBytes/s] STAT,23026.4935,0,23026.4935,2878.3117,,,,,
Memory data volume [GBytes] STAT,49.8754,0,49.8754,6.2344,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292412335 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.144820,2.400335,2.504371,2.423612,2.429154,2.393605,2.400054,2.427028,
call count,5998,5998,5998,5998,5998,5998,5998,5998,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5384193000,5387865000,5388441000,5389017000,5389593000,5390171000,5390744000,5391320000
CPU_CLK_UNHALTED_CORE,FIXC1,4070862000,3174457000,3446931000,3229970000,3244161000,3161819000,3180188000,3239447000
CPU_CLK_UNHALTED_REF,FIXC2,4070879000,3174467000,3446939000,3229963000,3244156000,3161815000,3180177000,3239409000
L1D_REPLACEMENT,PMC0,50448660,46529860,46952830,46781080,46611930,46779350,46667670,46774990
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,22268320,19574180,19991810,19859170,19782520,19442820,19801870,19787200
L2_TRANS_L2_WB,PMC3,15126040,11691470,11582390,11546450,11603820,11734300,11723160,11647630
LLC_VICTIMS_M_STATE,CBOX0C1,801513,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,795803,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,795660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,802437,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,804939,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,797089,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,796220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,802776,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,796003,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,804933,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,799633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,798015,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,796607,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,802306,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,803415,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,797979,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,658756,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,655770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,6682510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6246002,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,6960239,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,24364350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6627462,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,6417286,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,6653951,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,6216810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,20616890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,6654599,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,5914253,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,6974905,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,6095698,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,6358818,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,6343707,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,6416072,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,5462671,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,5225565,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,35150850,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14861180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35217160,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14890720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,35204510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14862960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34711400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14657210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34723520,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14675930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,34714820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14657080,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,43111344000,5384193000,5391320000,5388918000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26747835000,3161819000,4070862000,3343479375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26747805000,3161815000,4070879000,3343475625,,,,
L1D_REPLACEMENT STAT,PMC0,377546370,46529860,50448660,4.719330e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,160507890,19442820,22268320,2.006349e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,96655260,11546450,15126040,1.208191e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,801513,0,801513,100189.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,795803,0,795803,99475.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,795660,0,795660,99457.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,802437,0,802437,100304.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,804939,0,804939,100617.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,797089,0,797089,99636.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,796220,0,796220,99527.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,802776,0,802776,100347,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,796003,0,796003,99500.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,804933,0,804933,100616.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,799633,0,799633,99954.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,798015,0,798015,99751.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,796607,0,796607,99575.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,802306,0,802306,100288.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,803415,0,803415,100426.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,797979,0,797979,99747.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,658756,0,658756,82344.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,655770,0,655770,81971.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,6682510,0,6682510,835313.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,6246002,0,6246002,780750.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,6960239,0,6960239,870029.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,24364350,0,24364350,3.045544e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,6627462,0,6627462,828432.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,6417286,0,6417286,802160.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,6653951,0,6653951,831743.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,6216810,0,6216810,777101.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,20616890,0,20616890,2.577111e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,6654599,0,6654599,831824.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,5914253,0,5914253,739281.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,6974905,0,6974905,871863.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,6095698,0,6095698,761962.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,6358818,0,6358818,794852.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,6343707,0,6343707,792963.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,6416072,0,6416072,802009,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,5462671,0,5462671,682833.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,5225565,0,5225565,653195.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,35150850,0,35150850,4.393856e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,14861180,0,14861180,1.857648e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,35217160,0,35217160,4402145,,,,
CAS_COUNT_WR STAT,MBOX1C1,14890720,0,14890720,1861340,,,,
CAS_COUNT_RD STAT,MBOX2C0,35204510,0,35204510,4.400564e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,14862960,0,14862960,1857870,,,,
CAS_COUNT_RD STAT,MBOX3C0,34711400,0,34711400,4338925,,,,
CAS_COUNT_WR STAT,MBOX3C1,14657210,0,14657210,1.832151e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,34723520,0,34723520,4340440,,,,
CAS_COUNT_WR STAT,MBOX4C1,14675930,0,14675930,1.834491e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,34714820,0,34714820,4.339352e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,14657080,0,14657080,1832135,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1448,2.4003,2.5044,2.4236,2.4292,2.3936,2.4001,2.4270,
Runtime unhalted [s],1.7758,1.3848,1.5036,1.4090,1.4152,1.3793,1.3873,1.4131,
Clock [MHz],2292.4028,2292.4051,2292.4070,2292.4173,2292.4159,2292.4152,2292.4203,2292.4392,
CPI,0.7561,0.5892,0.6397,0.5994,0.6019,0.5866,0.5899,0.6009,
L2 to L1 load bandwidth [MBytes/s],1505.3544,1240.6231,1199.8946,1235.3418,1228.0669,1250.7821,1244.4432,1233.4424,
L2 to L1 load data volume [GBytes],3.2287,2.9779,3.0050,2.9940,2.9832,2.9939,2.9867,2.9936,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1505.3544,1240.6231,1199.8946,1235.3418,1228.0669,1250.7821,1244.4432,1233.4424,
L1 to/from L2 data volume [GBytes],3.2287,2.9779,3.0050,2.9940,2.9832,2.9939,2.9867,2.9936,
L3 to L2 load bandwidth [MBytes/s],664.4718,521.9053,510.8971,524.4185,521.2026,519.8604,528.0380,521.7825,
L3 to L2 load data volume [GBytes],1.4252,1.2527,1.2795,1.2710,1.2661,1.2443,1.2673,1.2664,
L2 to L3 evict bandwidth [MBytes/s],451.3510,311.7290,295.9917,304.9056,305.7214,313.7507,312.6106,307.1445,
L2 to L3 evict data volume [GBytes],0.9681,0.7483,0.7413,0.7390,0.7426,0.7510,0.7503,0.7454,
L2 to/from L3 bandwidth [MBytes/s],1115.8228,833.6343,806.8888,829.3240,826.9240,833.6111,840.6486,828.9270,
L2 to/from L3 data volume [GBytes],2.3932,2.0010,2.0207,2.0100,2.0087,1.9953,2.0176,2.0118,
System to L3 bandwidth [MBytes/s],4363.4591,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],9.3588,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],421.0286,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.9030,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4784.4878,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],10.2619,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6257.9725,0,0,0,0,0,0,0,
Memory read data volume [GBytes],13.4222,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2643.9166,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.6707,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8901.8891,0,0,0,0,0,0,0,
Memory data volume [GBytes],19.0929,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.1230,2.1448,2.5044,2.3904,,,,,
Runtime unhalted [s] STAT,11.6681,1.3793,1.7758,1.4585,,,,,
Clock [MHz] STAT,18339.3228,2292.4028,2292.4392,2292.4153,,,,,
CPI STAT,4.9637,0.5866,0.7561,0.6205,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,10137.9485,1199.8946,1505.3544,1267.2436,,,,,
L2 to L1 load data volume [GBytes] STAT,24.1630,2.9779,3.2287,3.0204,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,10137.9485,1199.8946,1505.3544,1267.2436,,,,,
L1 to/from L2 data volume [GBytes] STAT,24.1630,2.9779,3.2287,3.0204,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,4312.5762,510.8971,664.4718,539.0720,,,,,
L3 to L2 load data volume [GBytes] STAT,10.2725,1.2443,1.4252,1.2841,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2603.2045,295.9917,451.3510,325.4006,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.1860,0.7390,0.9681,0.7732,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,6915.7806,806.8888,1115.8228,864.4726,,,,,
L2 to/from L3 data volume [GBytes] STAT,16.4583,1.9953,2.3932,2.0573,,,,,
System to L3 bandwidth [MBytes/s] STAT,4363.4591,0,4363.4591,545.4324,,,,,
System to L3 data volume [GBytes] STAT,9.3588,0,9.3588,1.1699,,,,,
L3 to system bandwidth [MBytes/s] STAT,421.0286,0,421.0286,52.6286,,,,,
L3 to system data volume [GBytes] STAT,0.9030,0,0.9030,0.1129,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4784.4878,0,4784.4878,598.0610,,,,,
L3 to/from system data volume [GBytes] STAT,10.2619,0,10.2619,1.2827,,,,,
Memory read bandwidth [MBytes/s] STAT,6257.9725,0,6257.9725,782.2466,,,,,
Memory read data volume [GBytes] STAT,13.4222,0,13.4222,1.6778,,,,,
Memory write bandwidth [MBytes/s] STAT,2643.9166,0,2643.9166,330.4896,,,,,
Memory write data volume [GBytes] STAT,5.6707,0,5.6707,0.7088,,,,,
Memory bandwidth [MBytes/s] STAT,8901.8891,0,8901.8891,1112.7361,,,,,
Memory data volume [GBytes] STAT,19.0929,0,19.0929,2.3866,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292412335 GHz,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.404640,0.397948,0.398740,0.399336,0.415532,0.399975,0.414042,0.397164,
call count,16,16,16,16,16,16,16,16,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1170157000,1170158000,1170160000,1170161000,1170163000,1170165000,1170166000,1170167000
CPU_CLK_UNHALTED_CORE,FIXC1,895756200,888979500,890392600,892254600,928298700,892644300,925008800,887573100
CPU_CLK_UNHALTED_REF,FIXC2,895754200,888979800,890395000,892252000,928295500,892641600,925010100,887569800
L1D_REPLACEMENT,PMC0,37284490,37258610,37259890,37245330,37276640,37312140,37279170,37283220
