--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2500, Min 27.2500, Avg 27.2500 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX10C0,16680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,17725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,18379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,17387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,16458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,18826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,13772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,140455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,121106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,139190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,120962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,140127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,119657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,139894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,120405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,140776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,120737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,141080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,119981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,246837360,13552410,13876250,1.371319e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,394015960,16023660,23289610,2.188978e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,394165160,16055560,23303050,2.189806e+07,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,8648555,447639,485624,480475.2778,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7401818,385072,416249,411212.1111,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,4595162,220025,348361,255286.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1510,0,1510,83.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1665,0,1665,92.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1789,0,1789,99.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1471,0,1471,81.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1609,0,1609,89.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1647,0,1647,91.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1761,0,1761,97.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1468,0,1468,81.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1604,0,1604,89.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1969,0,1969,109.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1612,0,1612,89.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1530,0,1530,85,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1583,0,1583,87.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1850,0,1850,102.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1602,0,1602,89,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1680,0,1680,93.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1247,0,1247,69.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1482,0,1482,82.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,18398,0,18398,1022.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,17001,0,17001,944.5000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,17644,0,17644,980.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,16700,0,16700,927.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,20314,0,20314,1128.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,16870,0,16870,937.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,17908,0,17908,994.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,17268,0,17268,959.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,17772,0,17772,987.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,16885,0,16885,938.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,16680,0,16680,926.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,17725,0,17725,984.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,18379,0,18379,1021.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,17387,0,17387,965.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,16458,0,16458,914.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,18826,0,18826,1045.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,13772,0,13772,765.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16120,0,16120,895.5556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,140455,0,140455,7803.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,121106,0,121106,6728.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,139190,0,139190,7732.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,120962,0,120962,6720.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,140127,0,140127,7784.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,119657,0,119657,6647.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,139894,0,139894,7771.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,120405,0,120405,6689.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,140776,0,140776,7820.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,120737,0,120737,6707.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,141080,0,141080,7837.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,119981,0,119981,6665.6111,,,,,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.0050,0.0073,0.0063,0.0072,0.0063,0.0064,0.0072,0.0073,0.0072,0.0065,0.0064,0.0071,0.0074,0.0066,0.0079,0.0075,0.0072,0.0073,
Runtime unhalted [s],0.0070,0.0093,0.0094,0.0095,0.0098,0.0098,0.0095,0.0097,0.0095,0.0099,0.0097,0.0094,0.0096,0.0101,0.0102,0.0098,0.0097,0.0099,
Clock [MHz],2289.9596,2293.5065,2294.5737,2293.6427,2294.3657,2294.6027,2293.2664,2293.3985,2293.4905,2294.3560,2294.3242,2293.7192,2293.8379,2294.0692,2293.1951,2293.3086,2293.6626,2293.3850,
CPI,1.1823,1.5684,1.5887,1.5937,1.6429,1.6555,1.5950,1.6327,1.5973,1.6472,1.6249,1.5746,1.6021,1.6802,1.6854,1.6178,1.6072,1.6303,
L2 to L1 load bandwidth [MBytes/s],5708.7630,4257.5955,4848.7688,4232.3654,4837.7685,4822.8479,4296.6899,4249.5081,4251.5637,4796.7735,4858.8183,4309.8493,4182.7347,4727.3171,3904.4589,4126.5302,4320.4456,4203.5075,
L2 to L1 load data volume [GBytes],0.0286,0.0309,0.0307,0.0307,0.0307,0.0308,0.0309,0.0309,0.0308,0.0310,0.0309,0.0307,0.0309,0.0310,0.0310,0.0311,0.0310,0.0309,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5708.7630,4257.5955,4848.7688,4232.3654,4837.7685,4822.8479,4296.6899,4249.5081,4251.5637,4796.7735,4858.8183,4309.8493,4182.7347,4727.3171,3904.4589,4126.5302,4320.4456,4203.5075,
L1 to/from L2 data volume [GBytes],0.0286,0.0309,0.0307,0.0307,0.0307,0.0308,0.0309,0.0309,0.0308,0.0310,0.0309,0.0307,0.0309,0.0310,0.0310,0.0311,0.0310,0.0309,
L3 to L2 load bandwidth [MBytes/s],4910.8428,3586.6572,4103.6717,3615.1212,4158.5063,4122.1043,3650.6154,3645.5500,3653.3783,4109.0760,4150.9865,3723.0858,3599.4093,4055.0276,3335.4835,3537.0247,3708.7626,3607.9020,
L3 to L2 load data volume [GBytes],0.0246,0.0260,0.0260,0.0262,0.0264,0.0263,0.0263,0.0265,0.0264,0.0265,0.0264,0.0265,0.0266,0.0266,0.0265,0.0266,0.0266,0.0265,
L2 to L3 evict bandwidth [MBytes/s],4442.6656,2221.4984,2520.7376,2068.7927,2546.1621,2593.1837,2219.3895,2282.9850,1945.7983,2497.6509,2434.5478,2224.0507,2162.8056,2495.0178,2052.6046,2154.9603,2263.6255,2280.5905,
L2 to L3 evict data volume [GBytes],0.0223,0.0161,0.0160,0.0150,0.0162,0.0165,0.0160,0.0166,0.0141,0.0161,0.0155,0.0159,0.0160,0.0164,0.0163,0.0162,0.0162,0.0167,
L2 to/from L3 bandwidth [MBytes/s],9353.5084,5808.1556,6624.4093,5683.9139,6704.6684,6715.2880,5870.0049,5928.5350,5599.1766,6606.7268,6585.5342,5947.1365,5762.2149,6550.0454,5388.0881,5691.9850,5972.3880,5888.4926,
L2 to/from L3 data volume [GBytes],0.0469,0.0421,0.0420,0.0412,0.0426,0.0428,0.0423,0.0432,0.0405,0.0426,0.0419,0.0424,0.0425,0.0430,0.0427,0.0429,0.0428,0.0432,
System to L3 bandwidth [MBytes/s],3980.3165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],370.8460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4351.1624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10731.9729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9218.5174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19950.4903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.1241,0.0050,0.0079,0.0069,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.1718,0.0070,0.0102,0.0095,,,,,,,,,,,,,,,
Clock [MHz] STAT,41284.6641,2289.9596,2294.6027,2293.5924,,,,,,,,,,,,,,,
CPI STAT,28.7262,1.1823,1.6854,1.5959,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,80936.3059,3904.4589,5708.7630,4496.4614,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5535,0.0286,0.0311,0.0308,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,80936.3059,3904.4589,5708.7630,4496.4614,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5535,0.0286,0.0311,0.0308,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,69273.2052,3335.4835,4910.8428,3848.5114,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4735,0.0246,0.0266,0.0263,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,43407.0666,1945.7983,4442.6656,2411.5037,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2941,0.0141,0.0223,0.0163,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,112680.2716,5388.0881,9353.5084,6260.0151,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7676,0.0405,0.0469,0.0426,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,3980.3165,0,3980.3165,221.1287,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0200,0,0.0200,0.0011,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,370.8460,0,370.8460,20.6026,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0019,0,0.0019,0.0001,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4351.1624,0,4351.1624,241.7312,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0218,0,0.0218,0.0012,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10731.9729,0,10731.9729,596.2207,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0539,0,0.0539,0.0030,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9218.5174,0,9218.5174,512.1399,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0463,0,0.0463,0.0026,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,19950.4903,0,19950.4903,1108.3606,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.1001,0,0.1001,0.0056,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294518428 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.658570,0.629590,0.634837,0.628386,0.640716,0.625198,0.630259,0.637490,0.633477,0.636459,0.627209,0.629281,0.635970,0.630880,0.625679,0.636131,0.632331,0.635654,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,861593100,861609800,861629000,861648200,861667400,861686600,861705800,861725000,861744200,861763400,861782600,861801800,861820900,861840200,861859400,861878600,861897800,861917000
CPU_CLK_UNHALTED_CORE,FIXC1,1331470000,1313184000,1326023000,1311519000,1335559000,1307218000,1315435000,1328759000,1321142000,1327619000,1311422000,1314278000,1323831000,1316581000,1305373000,1326446000,1320420000,1326160000
CPU_CLK_UNHALTED_REF,FIXC2,1456270000,1432827000,1446595000,1430883000,1457023000,1425717000,1435167000,1449575000,1441362000,1448173000,1430464000,1433811000,1444174000,1436024000,1424226000,1447307000,1440632000,1447574000
L1D_REPLACEMENT,PMC0,32024770,32121850,32137010,32124030,32102660,32148860,32139110,32148580,32104960,32104660,32151240,32144860,32128540,32131550,32148890,32105550,32105940,32151470
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,34797530,34914950,34950740,34927560,34909480,34974050,34945050,34979930,34930350,34909540,34985810,34977400,34937660,34933100,34971550,34927980,34912730,34984470
L2_TRANS_L2_WB,PMC3,30516760,31218850,30202430,30596690,31557380,30738460,31448320,31357150,30585610,31543880,31226860,31959080,32184680,30319470,31541750,31577200,31528810,31691280
LLC_VICTIMS_M_STATE,CBOX0C1,2439557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2429712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2414147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2423931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2435545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2438871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2425394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
