--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3125, Min 16.3125, Avg 16.3125 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX1C0,86428,0,86428,10803.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,56081,0,56081,7010.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,86847,0,86847,10855.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,55593,0,55593,6949.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,111353,0,111353,13919.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,80896,0,80896,10112,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0174,0.0178,0.0176,0.0175,0.0175,0.0178,0.0176,0.0175,
Runtime unhalted [s],0.0198,0.0204,0.0201,0.0201,0.0200,0.0203,0.0201,0.0200,
Clock [MHz],2199.9648,2200.0006,2199.8988,2199.9889,2199.9201,2199.8702,2199.9769,2199.9516,
CPI,1.6400,1.6890,1.6652,1.6646,1.6554,1.6822,1.6654,1.6585,
Energy [J],10.5125,0,0,0,0,0,0,0,
Power [W],605.2090,0,0,0,0,0,0,0,
Energy DRAM [J],7.4794,0,0,0,0,0,0,0,
Power DRAM [W],430.5914,0,0,0,0,0,0,0,
MFLOP/s,1676.1646,1644.8556,1672.6112,1661.2077,1665.6937,1644.0057,1668.6790,1660.8378,
AVX MFLOP/s,1558.1255,1529.6931,1555.6984,1544.2378,1548.3417,1528.9735,1552.1257,1543.8014,
Packed MUOPS/s,446.9661,438.4321,445.7412,442.9767,444.1560,438.1957,444.7053,442.8563,
Scalar MUOPS/s,3.1696,3.1448,3.2796,3.1353,3.2109,3.1275,3.2055,3.2244,
Memory read bandwidth [MBytes/s],1371.5191,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0238,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],913.9273,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0159,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2285.4464,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0397,0,0,0,0,0,0,0,
Operational intensity,0.7334,0.7386,0.7398,0.7333,0.7334,0.7387,0.7398,0.7335,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1407,0.0174,0.0178,0.0176,,,,,
Runtime unhalted [s] STAT,0.1608,0.0198,0.0204,0.0201,,,,,
Clock [MHz] STAT,17599.5719,2199.8702,2200.0006,2199.9465,,,,,
CPI STAT,13.3203,1.6400,1.6890,1.6650,,,,,
Energy [J] STAT,10.5125,0,10.5125,1.3141,,,,,
Power [W] STAT,605.2090,0,605.2090,75.6511,,,,,
Energy DRAM [J] STAT,7.4794,0,7.4794,0.9349,,,,,
Power DRAM [W] STAT,430.5914,0,430.5914,53.8239,,,,,
MFLOP/s STAT,13294.0553,1644.0057,1676.1646,1661.7569,,,,,
AVX MFLOP/s STAT,12360.9971,1528.9735,1558.1255,1545.1246,,,,,
Packed MUOPS/s STAT,3544.0294,438.1957,446.9661,443.0037,,,,,
Scalar MUOPS/s STAT,25.4976,3.1275,3.2796,3.1872,,,,,
Memory read bandwidth [MBytes/s] STAT,1371.5191,0,1371.5191,171.4399,,,,,
Memory read data volume [GBytes] STAT,0.0238,0,0.0238,0.0030,,,,,
Memory write bandwidth [MBytes/s] STAT,913.9273,0,913.9273,114.2409,,,,,
Memory write data volume [GBytes] STAT,0.0159,0,0.0159,0.0020,,,,,
Memory bandwidth [MBytes/s] STAT,2285.4464,0,2285.4464,285.6808,,,,,
Memory data volume [GBytes] STAT,0.0397,0,0.0397,0.0050,,,,,
Operational intensity STAT,5.8905,0.7333,0.7398,0.7363,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.298743,4.273428,4.272085,4.271866,4.269778,4.269917,4.271136,4.271514,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6307288000,6307289000,6307296000,6307303000,6307310000,6307317000,6307325000,6307333000
CPU_CLK_UNHALTED_CORE,FIXC1,9373133000,9350926000,9353147000,9353857000,9351338000,9352593000,9351520000,9352550000
CPU_CLK_UNHALTED_REF,FIXC2,9373129000,9350922000,9353148000,9353856000,9351337000,9352595000,9351521000,9352552000
PWR_PKG_ENERGY,PWR0,202.8804,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,133.4095,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,260408800,260372800,260375600,260374400,260375900,260374600,260375800,260373900
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,55411,57139,57786,55454,56718,55972,56500,56910
SIMD_FP_256_PACKED_DOUBLE,PMC2,1751813000,1751477000,1751505000,1751481000,1751494000,1751491000,1751488000,1751481000
CAS_COUNT_RD,MBOX0C0,187145300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,136726800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,186698300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,136612300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,186948500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,136754700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,187224100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,136986600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,50458461000,6307288000,6307333000,6307307625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74839064000,9350926000,9373133000,9354883000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,74839060000,9350922000,9373129000,9354882500,,,,
PWR_PKG_ENERGY STAT,PWR0,202.8804,0,202.8804,25.3601,,,,
PWR_DRAM_ENERGY STAT,PWR3,133.4095,0,133.4095,16.6762,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2083031800,260372800,260408800,260378975,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,451890,55411,57786,56486.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,14012230000,1751477000,1751813000,1751528750,,,,
CAS_COUNT_RD STAT,MBOX0C0,187145300,0,187145300,2.339316e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,136726800,0,136726800,17090850,,,,
CAS_COUNT_RD STAT,MBOX1C0,186698300,0,186698300,2.333729e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,136612300,0,136612300,1.707654e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,186948500,0,186948500,2.336856e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,136754700,0,136754700,1.709434e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,187224100,0,187224100,2.340301e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,136986600,0,136986600,17123325,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.2987,4.2734,4.2721,4.2719,4.2698,4.2699,4.2711,4.2715,
Runtime unhalted [s],4.2606,4.2505,4.2515,4.2519,4.2507,4.2513,4.2508,4.2513,
Clock [MHz],2199.9450,2199.9450,2199.9439,2199.9443,2199.9443,2199.9436,2199.9439,2199.9436,
CPI,1.4861,1.4826,1.4829,1.4830,1.4826,1.4828,1.4826,1.4828,
Energy [J],202.8804,0,0,0,0,0,0,0,
Power [W],47.1953,0,0,0,0,0,0,0,
Energy DRAM [J],133.4095,0,0,0,0,0,0,0,
Power DRAM [W],31.0345,0,0,0,0,0,0,0,
MFLOP/s,1751.2387,1761.2817,1761.8631,1761.9299,1762.8047,1762.7437,1762.2385,1762.0752,
AVX MFLOP/s,1630.0700,1639.4117,1639.9533,1640.0149,1640.8291,1640.7729,1640.3018,1640.1501,
Packed MUOPS/s,468.0954,470.7813,470.9365,470.9547,471.1884,471.1721,471.0372,470.9934,
Scalar MUOPS/s,0.0129,0.0134,0.0135,0.0130,0.0133,0.0131,0.0132,0.0133,
Memory read bandwidth [MBytes/s],11136.5199,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.8730,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8144.9730,0,0,0,0,0,0,0,
Memory write data volume [GBytes],35.0131,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19281.4928,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.8862,0,0,0,0,0,0,0,
Operational intensity,0.0908,0.0908,0.0908,0.0908,0.0908,0.0908,0.0908,0.0908,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.1984,4.2698,4.2987,4.2748,,,,,
Runtime unhalted [s] STAT,34.0186,4.2505,4.2606,4.2523,,,,,
Clock [MHz] STAT,17599.5536,2199.9436,2199.9450,2199.9442,,,,,
CPI STAT,11.8654,1.4826,1.4861,1.4832,,,,,
Energy [J] STAT,202.8804,0,202.8804,25.3601,,,,,
Power [W] STAT,47.1953,0,47.1953,5.8994,,,,,
Energy DRAM [J] STAT,133.4095,0,133.4095,16.6762,,,,,
Power DRAM [W] STAT,31.0345,0,31.0345,3.8793,,,,,
MFLOP/s STAT,14086.1755,1751.2387,1762.8047,1760.7719,,,,,
AVX MFLOP/s STAT,13111.5038,1630.0700,1640.8291,1638.9380,,,,,
Packed MUOPS/s STAT,3765.1590,468.0954,471.1884,470.6449,,,,,
Scalar MUOPS/s STAT,0.1057,0.0129,0.0135,0.0132,,,,,
Memory read bandwidth [MBytes/s] STAT,11136.5199,0,11136.5199,1392.0650,,,,,
Memory read data volume [GBytes] STAT,47.8730,0,47.8730,5.9841,,,,,
Memory write bandwidth [MBytes/s] STAT,8144.9730,0,8144.9730,1018.1216,,,,,
Memory write data volume [GBytes] STAT,35.0131,0,35.0131,4.3766,,,,,
Memory bandwidth [MBytes/s] STAT,19281.4928,0,19281.4928,2410.1866,,,,,
Memory data volume [GBytes] STAT,82.8862,0,82.8862,10.3608,,,,,
Operational intensity STAT,0.7264,0.0908,0.0908,0.0908,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011629,0.013655,0.014085,0.013636,0.013795,0.014054,0.013645,0.013633,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,23155960,23157740,23164930,23172140,23179340,23186540,23193740,23200940
CPU_CLK_UNHALTED_CORE,FIXC1,30786970,35504080,36392590,35292700,35510020,36172420,35432150,35302400
CPU_CLK_UNHALTED_REF,FIXC2,30787330,35504130,36392770,35292820,35510050,36173480,35431750,35301530
PWR_PKG_ENERGY,PWR0,10.1335,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.1320,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,299591,299583,299583,299586,299584,299577,299575,299569
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,25021,25135,25681,24286,24625,24822,25017,24886
SIMD_FP_256_PACKED_DOUBLE,PMC2,6435887,6439995,6438560,6437558,6439686,6439676,6439963,6438778
CAS_COUNT_RD,MBOX0C0,86262,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,64851,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84786,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,64441,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,85969,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,64641,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,107723,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185411330,23155960,23200940,2.317642e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,280393330,30786970,36392590,3.504917e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,280393860,30787330,36392770,3.504923e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.1335,0,10.1335,1.2667,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.1320,0,7.1320,0.8915,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2396648,299569,299591,299581,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,199473,24286,25681,24934.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,51510103,6435887,6439995,6.438763e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,86262,0,86262,10782.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,64851,0,64851,8106.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,84786,0,84786,10598.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,64441,0,64441,8055.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,85969,0,85969,10746.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,64641,0,64641,8080.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,107723,0,107723,13465.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,87130,0,87130,10891.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0116,0.0137,0.0141,0.0136,0.0138,0.0141,0.0136,0.0136,
Runtime unhalted [s],0.0140,0.0161,0.0165,0.0160,0.0161,0.0164,0.0161,0.0160,
Clock [MHz],2199.9184,2199.9410,2199.9332,2199.9366,2199.9422,2199.8796,2199.9689,2199.9983,
CPI,1.3295,1.5331,1.5710,1.5231,1.5320,1.5601,1.5277,1.5216,
Energy [J],10.1335,0,0,0,0,0,0,0,
Power [W],871.3658,0,0,0,0,0,0,0,
Energy DRAM [J],7.1320,0,0,0,0,0,0,0,
Power DRAM [W],613.2649,0,0,0,0,0,0,0,
MFLOP/s,2267.3179,1932.2080,1872.8802,1934.1846,1912.4391,1877.1763,1933.5652,1934.9189,
AVX MFLOP/s,2213.6438,1886.4884,1828.5169,1888.4616,1867.2211,1832.7792,1887.8228,1889.1465,
Packed MUOPS/s,579.1723,493.5615,478.3992,494.0863,488.5218,479.5103,493.9102,494.2601,
Scalar MUOPS/s,2.1515,1.8407,1.8233,1.7811,1.7850,1.7661,1.8334,1.8254,
Memory read bandwidth [MBytes/s],2007.2557,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0233,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1546.7602,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0180,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3554.0159,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0413,0,0,0,0,0,0,0,
Operational intensity,0.6380,0.6384,0.6382,0.6381,0.6383,0.6383,0.6384,0.6382,
TABLE,Region SK_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1081,0.0116,0.0141,0.0135,,,,,
Runtime unhalted [s] STAT,0.1272,0.0140,0.0165,0.0159,,,,,
Clock [MHz] STAT,17599.5182,2199.8796,2199.9983,2199.9398,,,,,
CPI STAT,12.0981,1.3295,1.5710,1.5123,,,,,
Energy [J] STAT,10.1335,0,10.1335,1.2667,,,,,
Power [W] STAT,871.3658,0,871.3658,108.9207,,,,,
Energy DRAM [J] STAT,7.1320,0,7.1320,0.8915,,,,,
Power DRAM [W] STAT,613.2649,0,613.2649,76.6581,,,,,
MFLOP/s STAT,15664.6902,1872.8802,2267.3179,1958.0863,,,,,
AVX MFLOP/s STAT,15294.0803,1828.5169,2213.6438,1911.7600,,,,,
Packed MUOPS/s STAT,4001.4217,478.3992,579.1723,500.1777,,,,,
Scalar MUOPS/s STAT,14.8065,1.7661,2.1515,1.8508,,,,,
Memory read bandwidth [MBytes/s] STAT,2007.2557,0,2007.2557,250.9070,,,,,
Memory read data volume [GBytes] STAT,0.0233,0,0.0233,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,1546.7602,0,1546.7602,193.3450,,,,,
Memory write data volume [GBytes] STAT,0.0180,0,0.0180,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,3554.0159,0,3554.0159,444.2520,,,,,
Memory data volume [GBytes] STAT,0.0413,0,0.0413,0.0052,,,,,
Operational intensity STAT,5.1059,0.6380,0.6384,0.6382,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.246590,2.245658,2.243123,2.242960,2.240500,2.241838,2.241736,2.243925,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4021562000,4021563000,4021570000,4021578000,4021585000,4021592000,4021599000,4021607000
CPU_CLK_UNHALTED_CORE,FIXC1,4914369000,4918512000,4918833000,4920399000,4917411000,4919754000,4917859000,4919858000
CPU_CLK_UNHALTED_REF,FIXC2,4914369000,4918510000,4918834000,4920398000,4917410000,4919755000,4917861000,4919859000
PWR_PKG_ENERGY,PWR0,110.6792,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,71.1703,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,117532900,117530400,117531200,117531000,117530700,117531200,117530900,117531600
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,33899,34772,35161,33587,34253,34496,35158,34465
SIMD_FP_256_PACKED_DOUBLE,PMC2,1020743000,1020806000,1020818000,1020802000,1020791000,1020813000,1020819000,1020811000
CAS_COUNT_RD,MBOX0C0,95623910,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50208250,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,95389410,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50219360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,95484500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50237730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,95835230,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,50407180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32172656000,4021562000,4021607000,4021582000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39346995000,4914369000,4920399000,4918374375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39346996000,4914369000,4920398000,4918374500,,,,
PWR_PKG_ENERGY STAT,PWR0,110.6792,0,110.6792,13.8349,,,,
PWR_DRAM_ENERGY STAT,PWR3,71.1703,0,71.1703,8.8963,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,940249900,117530400,117532900,1.175312e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,275791,33587,35161,34473.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,8166403000,1020743000,1020819000,1020800375,,,,
CAS_COUNT_RD STAT,MBOX0C0,95623910,0,95623910,1.195299e+07,,,,
