--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9102, Min 14.9102, Avg 14.9102 
 Memory (MBs) :          Before nrn_setup : Max 14.9102, Min 14.9102, Avg 14.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Memory read bandwidth [MBytes/s] STAT,1402.1255,0,1402.1255,175.2657,,,,,
Memory read data volume [GBytes] STAT,0.0242,0,0.0242,0.0030,,,,,
Memory write bandwidth [MBytes/s] STAT,1010.3146,0,1010.3146,126.2893,,,,,
Memory write data volume [GBytes] STAT,0.0175,0,0.0175,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,2412.4401,0,2412.4401,301.5550,,,,,
Memory data volume [GBytes] STAT,0.0417,0,0.0417,0.0052,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199991738 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.301712,4.277873,4.276129,4.276090,4.272873,4.276044,4.273819,4.272964,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6308788000,6308522000,6308537000,6308528000,6308550000,6308543000,6308563000,6308563000
CPU_CLK_UNHALTED_CORE,FIXC1,9363985000,9360627000,9358198000,9358101000,9356515000,9358726000,9355003000,9354524000
CPU_CLK_UNHALTED_REF,FIXC2,9363983000,9360623000,9358200000,9358100000,9356510000,9358727000,9355003000,9354523000
L1D_REPLACEMENT,PMC0,97615110,97414310,97427910,97503470,97421240,97492170,97498480,97400490
L1D_M_EVICT,PMC1,71285610,71232920,71208730,71243240,71242250,71227560,71255060,71240480
L2_LINES_IN_ALL,PMC2,98526710,98594470,98607150,98607590,98565940,98608270,98597360,98618880
L2_LINES_OUT_DIRTY_ALL,PMC3,69449270,69889210,69890030,69958160,69768150,69853880,69910520,69894720
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63135290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63515570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64168170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63355810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63689800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63132300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63138430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63737480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58758350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58891130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54743170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54761120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54746520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54735300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54736830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54725810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54727400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54735970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50485470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50470470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,184878000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135524600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,184135000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135131000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,184376800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135272600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,184318400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135143300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,50468594000,6308522000,6308788000,6308574250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74865679000,9354524000,9363985000,9358209875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,74865669000,9354523000,9363983000,9358208625,,,,
L1D_REPLACEMENT STAT,PMC0,779773180,97400490,97615110,9.747165e+07,,,,
L1D_M_EVICT STAT,PMC1,569935850,71208730,71285610,7.124198e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,788726370,98526710,98618880,9.859080e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,558613940,69449270,69958160,6.982674e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63135290,0,63135290,7.891911e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63515570,0,63515570,7.939446e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64168170,0,64168170,8.021021e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63355810,0,63355810,7.919476e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63689800,0,63689800,7961225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63132300,0,63132300,7.891538e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63138430,0,63138430,7.892304e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63737480,0,63737480,7967185,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58758350,0,58758350,7.344794e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58891130,0,58891130,7.361391e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54743170,0,54743170,6.842896e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54761120,0,54761120,6845140,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54746520,0,54746520,6843315,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54735300,0,54735300,6.841912e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54736830,0,54736830,6.842104e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54725810,0,54725810,6.840726e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54727400,0,54727400,6840925,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54735970,0,54735970,6.841996e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50485470,0,50485470,6.310684e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50470470,0,50470470,6.308809e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,184878000,0,184878000,23109750,,,,
CAS_COUNT_WR STAT,MBOX0C1,135524600,0,135524600,16940575,,,,
CAS_COUNT_RD STAT,MBOX1C0,184135000,0,184135000,23016875,,,,
CAS_COUNT_WR STAT,MBOX1C1,135131000,0,135131000,16891375,,,,
CAS_COUNT_RD STAT,MBOX2C0,184376800,0,184376800,23047100,,,,
CAS_COUNT_WR STAT,MBOX2C1,135272600,0,135272600,16909075,,,,
CAS_COUNT_RD STAT,MBOX3C0,184318400,0,184318400,23039800,,,,
CAS_COUNT_WR STAT,MBOX3C1,135143300,0,135143300,1.689291e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.3017,4.2779,4.2761,4.2761,4.2729,4.2760,4.2738,4.2730,
Runtime unhalted [s],4.2564,4.2548,4.2537,4.2537,4.2530,4.2540,4.2523,4.2521,
Clock [MHz],2199.9922,2199.9927,2199.9913,2199.9920,2199.9929,2199.9915,2199.9917,2199.9920,
CPI,1.4843,1.4838,1.4834,1.4834,1.4831,1.4835,1.4829,1.4828,
L2 to L1 load bandwidth [MBytes/s],1452.2978,1457.3868,1458.1848,1459.3290,1459.1960,1459.1756,1460.0297,1458.8542,
L2 to L1 load data volume [GBytes],6.2474,6.2345,6.2354,6.2402,6.2350,6.2395,6.2399,6.2336,
L1 to L2 evict bandwidth [MBytes/s],1060.5729,1065.6948,1065.7674,1066.2936,1067.0816,1066.0704,1067.0372,1067.0323,
L1 to L2 evict data volume [GBytes],4.5623,4.5589,4.5574,4.5596,4.5595,4.5586,4.5603,4.5594,
L1 to/from L2 bandwidth [MBytes/s],2512.8707,2523.0816,2523.9521,2525.6226,2526.2776,2525.2459,2527.0669,2525.8865,
L1 to/from L2 data volume [GBytes],10.8096,10.7934,10.7927,10.7998,10.7945,10.7981,10.8002,10.7930,
L3 to L2 load bandwidth [MBytes/s],1465.8604,1475.0429,1475.8342,1475.8543,1476.3416,1475.8803,1476.4853,1477.1031,
L3 to L2 load data volume [GBytes],6.3057,6.3100,6.3109,6.3109,6.3082,6.3109,6.3102,6.3116,
L2 to L3 evict bandwidth [MBytes/s],1033.2522,1045.5919,1046.0306,1047.0599,1045.0022,1045.5104,1046.9028,1046.8757,
L2 to L3 evict data volume [GBytes],4.4448,4.4729,4.4730,4.4773,4.4652,4.4706,4.4743,4.4733,
L2 to/from L3 bandwidth [MBytes/s],2499.1126,2520.6348,2521.8649,2522.9142,2521.3438,2521.3907,2523.3882,2523.9788,
L2 to/from L3 data volume [GBytes],10.7505,10.7830,10.7838,10.7882,10.7734,10.7816,10.7845,10.7849,
System to L3 bandwidth [MBytes/s],9306.3946,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.0334,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8017.1699,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.4876,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17323.5644,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.5210,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10975.4732,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.2133,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8049.9522,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.6286,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19025.4254,0,0,0,0,0,0,0,
Memory data volume [GBytes],81.8419,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.2275,4.2729,4.3017,4.2784,,,,,
Runtime unhalted [s] STAT,34.0300,4.2521,4.2564,4.2537,,,,,
Clock [MHz] STAT,17599.9363,2199.9913,2199.9929,2199.9920,,,,,
CPI STAT,11.8672,1.4828,1.4843,1.4834,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11664.4539,1452.2978,1460.0297,1458.0567,,,,,
L2 to L1 load data volume [GBytes] STAT,49.9055,6.2336,6.2474,6.2382,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8525.5502,1060.5729,1067.0816,1065.6938,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.4760,4.5574,4.5623,4.5595,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20190.0039,2512.8707,2527.0669,2523.7505,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.3813,10.7927,10.8096,10.7977,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,11798.4021,1465.8604,1477.1031,1474.8003,,,,,
L3 to L2 load data volume [GBytes] STAT,50.4784,6.3057,6.3116,6.3098,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8356.2257,1033.2522,1047.0599,1044.5282,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.7514,4.4448,4.4773,4.4689,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20154.6280,2499.1126,2523.9788,2519.3285,,,,,
L2 to/from L3 data volume [GBytes] STAT,86.2299,10.7505,10.7882,10.7787,,,,,
System to L3 bandwidth [MBytes/s] STAT,9306.3946,0,9306.3946,1163.2993,,,,,
System to L3 data volume [GBytes] STAT,40.0334,0,40.0334,5.0042,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8017.1699,0,8017.1699,1002.1462,,,,,
L3 to memory data volume [GBytes] STAT,34.4876,0,34.4876,4.3110,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17323.5644,0,17323.5644,2165.4455,,,,,
L3 to/from system data volume [GBytes] STAT,74.5210,0,74.5210,9.3151,,,,,
Memory read bandwidth [MBytes/s] STAT,10975.4732,0,10975.4732,1371.9342,,,,,
Memory read data volume [GBytes] STAT,47.2133,0,47.2133,5.9017,,,,,
Memory write bandwidth [MBytes/s] STAT,8049.9522,0,8049.9522,1006.2440,,,,,
Memory write data volume [GBytes] STAT,34.6286,0,34.6286,4.3286,,,,,
Memory bandwidth [MBytes/s] STAT,19025.4254,0,19025.4254,2378.1782,,,,,
Memory data volume [GBytes] STAT,81.8419,0,81.8419,10.2302,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199991738 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011320,0.014231,0.013533,0.013833,0.013821,0.013475,0.013484,0.013360,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24703860,24705340,24712540,24719720,24726930,24734140,24741330,24748530
CPU_CLK_UNHALTED_CORE,FIXC1,31178930,37854330,36136980,36909460,36631590,35935930,36150360,35874350
CPU_CLK_UNHALTED_REF,FIXC2,31179540,37854430,36136940,36909290,36631780,35934870,36150470,35873930
L1D_REPLACEMENT,PMC0,472182,483100,484249,485748,482108,486627,484546,486331
L1D_M_EVICT,PMC1,172971,155502,155410,154155,155104,154391,155237,153842
L2_LINES_IN_ALL,PMC2,614553,595281,596270,593372,582835,593232,589925,596699
L2_LINES_OUT_DIRTY_ALL,PMC3,38628,48935,46288,42116,42917,39439,42443,38805
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,44771,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,45934,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,51532,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,46676,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,47603,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,43206,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,45707,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,47471,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,47626,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,44382,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,27975,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,28851,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,28439,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,28220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,28137,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,28541,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,28091,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,27811,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,24483,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24923,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,106716,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,91893,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,82892,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68591,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,84173,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,69132,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,85042,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,70736,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,197792390,24703860,24748530,2.472405e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,286671930,31178930,37854330,3.583399e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,286671250,31179540,37854430,3.583391e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3864891,472182,486627,483111.3750,,,,
L1D_M_EVICT STAT,PMC1,1256612,153842,172971,157076.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,4762167,582835,614553,595270.8750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,339571,38628,48935,42446.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,44771,0,44771,5596.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,45934,0,45934,5741.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,51532,0,51532,6441.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,46676,0,46676,5834.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,47603,0,47603,5950.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,43206,0,43206,5400.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,45707,0,45707,5713.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,47471,0,47471,5933.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,47626,0,47626,5953.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,44382,0,44382,5547.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27975,0,27975,3496.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,28851,0,28851,3606.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,28439,0,28439,3554.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,28220,0,28220,3527.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,28137,0,28137,3517.1250,,,,
