--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2109, Min 27.2109, Avg 27.2109 
 Memory (MBs) :             After mk_mech : Max 27.7617, Min 27.7617, Avg 27.7617 
 Memory (MBs) :          Before nrn_setup : Max 27.7617, Min 27.7617, Avg 27.7617 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,11806,0,11806,737.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,12300,0,12300,768.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,11723,0,11723,732.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,10704,0,10704,669,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,7725,0,7725,482.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,93979,0,93979,5873.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,87086,0,87086,5442.8750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,96379,0,96379,6023.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,85433,0,85433,5339.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,97428,0,97428,6089.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,85602,0,85602,5350.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,90146,0,90146,5634.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,78377,0,78377,4898.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,93902,0,93902,5868.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,80074,0,80074,5004.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,90731,0,90731,5670.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,78664,0,78664,4916.5000,,,,,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.0064,0.0056,0.0057,0.0055,0.0058,0.0055,0.0057,0.0057,0.0058,0.0058,0.0055,0.0056,0.0056,0.0056,0.0056,0.0056,
Runtime unhalted [s],0.0068,0.0082,0.0082,0.0083,0.0086,0.0084,0.0085,0.0084,0.0086,0.0086,0.0081,0.0085,0.0084,0.0084,0.0085,0.0083,
Clock [MHz],2289.9517,2293.7248,2293.9883,2294.1314,2294.6391,2294.3661,2294.4974,2293.9149,2294.2650,2293.9397,2293.9195,2294.2130,2294.1294,2294.1752,2294.1745,2294.5284,
CPI,1.1715,1.4106,1.4220,1.4330,1.4851,1.4415,1.4571,1.4391,1.4716,1.4702,1.3867,1.4500,1.4340,1.4198,1.4401,1.4056,
L2 to L1 load bandwidth [MBytes/s],6074.6849,7280.6238,7100.6171,7400.9882,7010.1233,7402.8641,7110.0524,7137.2960,7051.6675,7054.1213,7470.9402,7232.1387,7338.9652,7295.8591,7234.5104,7260.8637,
L2 to L1 load data volume [GBytes],0.0386,0.0406,0.0407,0.0406,0.0406,0.0407,0.0407,0.0409,0.0408,0.0409,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6074.6849,7280.6238,7100.6171,7400.9882,7010.1233,7402.8641,7110.0524,7137.2960,7051.6675,7054.1213,7470.9402,7232.1387,7338.9652,7295.8591,7234.5104,7260.8637,
L1 to/from L2 data volume [GBytes],0.0386,0.0406,0.0407,0.0406,0.0406,0.0407,0.0407,0.0409,0.0408,0.0409,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,
L3 to L2 load bandwidth [MBytes/s],2761.1381,3276.5355,3123.3897,3227.1902,3059.0147,3227.6524,3071.1029,3134.0990,3106.2554,3088.8241,3297.0104,3226.2919,3245.6144,3241.8687,3206.9958,3232.3882,
L3 to L2 load data volume [GBytes],0.0176,0.0183,0.0179,0.0177,0.0177,0.0177,0.0176,0.0179,0.0180,0.0179,0.0180,0.0182,0.0180,0.0182,0.0181,0.0182,
L2 to L3 evict bandwidth [MBytes/s],2272.3548,1511.4412,1442.1009,1420.1973,1342.1355,1380.4415,1368.3179,1327.4000,1398.8303,1345.8628,1430.1582,1424.3934,1354.3709,1494.9466,1535.4115,1404.2084,
L2 to L3 evict data volume [GBytes],0.0145,0.0084,0.0083,0.0078,0.0078,0.0076,0.0078,0.0076,0.0081,0.0078,0.0078,0.0080,0.0075,0.0084,0.0087,0.0079,
L2 to/from L3 bandwidth [MBytes/s],5033.4929,4787.9766,4565.4906,4647.3875,4401.1502,4608.0939,4439.4208,4461.4990,4505.0857,4434.6869,4727.1686,4650.6853,4599.9853,4736.8152,4742.4073,4636.5966,
L2 to/from L3 data volume [GBytes],0.0320,0.0267,0.0262,0.0255,0.0255,0.0253,0.0254,0.0255,0.0261,0.0257,0.0258,0.0262,0.0256,0.0265,0.0268,0.0260,
System to L3 bandwidth [MBytes/s],2092.1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],569.1474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2661.2489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5659.0330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4981.7476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10640.7806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.0910,0.0055,0.0064,0.0057,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.1328,0.0068,0.0086,0.0083,,,,,,,,,,,,,
Clock [MHz] STAT,36702.5584,2289.9517,2294.6391,2293.9099,,,,,,,,,,,,,
CPI STAT,22.7379,1.1715,1.4851,1.4211,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,114456.3159,6074.6849,7470.9402,7153.5197,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6499,0.0386,0.0409,0.0406,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,114456.3159,6074.6849,7470.9402,7153.5197,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6499,0.0386,0.0409,0.0406,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,50525.3714,2761.1381,3297.0104,3157.8357,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2870,0.0176,0.0183,0.0179,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,23452.5712,1327.4000,2272.3548,1465.7857,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1340,0.0075,0.0145,0.0084,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,73977.9424,4401.1502,5033.4929,4623.6214,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4208,0.0253,0.0320,0.0263,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2092.1014,0,2092.1014,130.7563,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0133,0,0.0133,0.0008,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,569.1474,0,569.1474,35.5717,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0036,0,0.0036,0.0002,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2661.2489,0,2661.2489,166.3281,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0169,0,0.0169,0.0011,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,5659.0330,0,5659.0330,353.6896,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0360,0,0.0360,0.0022,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4981.7476,0,4981.7476,311.3592,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0317,0,0.0317,0.0020,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,10640.7806,0,10640.7806,665.0488,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0677,0,0.0677,0.0042,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294512764 GHz,,,,,,,,,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.009292,0.009009,0.008721,0.010143,0.010177,0.008528,0.009394,0.009911,0.009873,0.010024,0.008927,0.009710,0.009696,0.010007,0.010113,0.010109,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,17316510,17333430,17352650,17371850,17391050,17410250,17429450,17448650,17467850,17487050,17506250,17525450,17544650,17564240,17583050,17602250
CPU_CLK_UNHALTED_CORE,FIXC1,22331510,24857580,27143100,26920940,27150180,26741420,26005020,26838770,26722020,27046320,25423930,26653890,26634630,26863080,27062330,26908630
CPU_CLK_UNHALTED_REF,FIXC2,22380010,24885540,27153520,26942750,27176160,26745690,26027080,26852410,26746060,27071740,25447570,26688920,26657920,26877620,27080750,26921780
L1D_REPLACEMENT,PMC0,709430,745947,745940,746029,746683,745326,746310,749648,748294,750154,749500,747813,749062,747274,746374,748582
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,441472,457252,455835,454860,456070,456231,453206,459281,456874,459225,457458,457478,460633,460613,457591,458873
L2_TRANS_L2_WB,PMC3,368861,257493,246642,248101,250411,261523,256492,243682,246886,245546,251898,250354,259635,253749,256491,250445
LLC_VICTIMS_M_STATE,CBOX0C1,4349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,18204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,16708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,16567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,15715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,16725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,17741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,18920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,16369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,16391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,18645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,17837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,16992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,16884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,17549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,14205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,13572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,117721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,116764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,82335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,116659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,79136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,111757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,72841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,113844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,74178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,111323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,73785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,279334630,17316510,17602250,1.745841e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,421303350,22331510,27150180,2.633146e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,421655520,22380010,27176160,26353470,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,11922366,709430,750154,745147.8750,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7302952,441472,460633,456434.5000,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,4148209,243682,368861,259263.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4349,0,4349,271.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3829,0,3829,239.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3445,0,3445,215.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3617,0,3617,226.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3623,0,3623,226.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3847,0,3847,240.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3370,0,3370,210.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3626,0,3626,226.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3789,0,3789,236.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3898,0,3898,243.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3893,0,3893,243.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3933,0,3933,245.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3918,0,3918,244.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3804,0,3804,237.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3708,0,3708,231.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3768,0,3768,235.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3270,0,3270,204.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2878,0,2878,179.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
