--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD,MBOX4C0,104850600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,75678910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,103835500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,75108390,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25229727000,3153582000,3153850000,3153715875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22164353000,2759888000,2783505000,2770544125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24220723000,3015744000,3041386000,3027590375,,,,
L1D_REPLACEMENT STAT,PMC0,722845780,90301600,90369560,9.035572e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,762687740,94974670,95501170,9.533597e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,748712640,93555290,93627910,93589080,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,496763,0,496763,62095.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,491852,0,491852,61481.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,499957,0,499957,62494.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,496856,0,496856,62107,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,506381,0,506381,63297.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,497547,0,497547,62193.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,486959,0,486959,60869.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,496629,0,496629,62078.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,500993,0,500993,62624.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,494287,0,494287,61785.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,499037,0,499037,62379.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,503938,0,503938,62992.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,498997,0,498997,62374.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,490910,0,490910,61363.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,503862,0,503862,62982.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,502830,0,502830,62853.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,399256,0,399256,49907,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,408223,0,408223,51027.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,29731300,0,29731300,3.716412e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,29809050,0,29809050,3.726131e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,29843330,0,29843330,3.730416e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,29886900,0,29886900,3.735862e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,29879620,0,29879620,3.734952e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,29798020,0,29798020,3.724752e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,29870350,0,29870350,3.733794e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,29883640,0,29883640,3735455,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,29824750,0,29824750,3.728094e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,29826020,0,29826020,3.728252e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,29805910,0,29805910,3.725739e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,29804160,0,29804160,3725520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,29924320,0,29924320,3740540,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,29817160,0,29817160,3727145,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,29848420,0,29848420,3.731052e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,29766330,0,29766330,3.720791e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24731500,0,24731500,3.091438e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24699800,0,24699800,3087475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,108367000,0,108367000,13545875,,,,
CAS_COUNT_WR STAT,MBOX0C1,77627990,0,77627990,9.703499e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,107540300,0,107540300,1.344254e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,77255180,0,77255180,9.656898e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,106703500,0,106703500,1.333794e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,76783120,0,76783120,9597890,,,,
CAS_COUNT_RD STAT,MBOX3C0,105815800,0,105815800,13226975,,,,
CAS_COUNT_WR STAT,MBOX3C1,76238290,0,76238290,9.529786e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,104850600,0,104850600,13106325,,,,
CAS_COUNT_WR STAT,MBOX4C1,75678910,0,75678910,9.459864e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,103835500,0,103835500,1.297944e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,75108390,0,75108390,9.388549e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3439,1.3262,1.3220,1.3258,1.3266,1.3337,1.3261,1.3257,
Runtime unhalted [s],1.2115,1.2064,1.2028,1.2062,1.2069,1.2131,1.2064,1.2061,
Clock [MHz],2098.1169,2100.0321,2099.9330,2100.0104,2100.0686,2100.0466,2100.0483,2100.0930,
CPI,0.8815,0.8778,0.8751,0.8776,0.8781,0.8826,0.8778,0.8775,
L2 to L1 load bandwidth [MBytes/s],4300.4346,4360.9074,4374.3753,4361.8240,4359.1174,4336.4195,4361.3285,4362.3762,
L2 to L1 load data volume [GBytes],5.7793,5.7833,5.7831,5.7830,5.7829,5.7837,5.7835,5.7834,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4300.4346,4360.9074,4374.3753,4361.8240,4359.1174,4336.4195,4361.3285,4362.3762,
L1 to/from L2 data volume [GBytes],5.7793,5.7833,5.7831,5.7830,5.7829,5.7837,5.7835,5.7834,
L3 to L2 load bandwidth [MBytes/s],4522.9802,4607.7899,4616.9713,4604.0696,4598.5110,4582.6619,4599.7675,4603.2275,
L3 to L2 load data volume [GBytes],6.0784,6.1107,6.1038,6.1041,6.1005,6.1121,6.0997,6.1027,
L2 to L3 evict bandwidth [MBytes/s],4458.8435,4517.2912,4529.0284,4517.4235,4513.4502,4490.6340,4518.5789,4517.3827,
L2 to L3 evict data volume [GBytes],5.9922,5.9907,5.9875,5.9893,5.9876,5.9893,5.9920,5.9889,
L2 to/from L3 bandwidth [MBytes/s],8981.8237,9125.0811,9145.9997,9121.4931,9111.9612,9073.2959,9118.3464,9120.6102,
L2 to/from L3 data volume [GBytes],12.0706,12.1015,12.0913,12.0934,12.0881,12.1014,12.0917,12.0916,
System to L3 bandwidth [MBytes/s],25085.4514,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.7120,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],417.9052,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5616,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],25503.3566,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],34.2737,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],30341.2284,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.7752,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21844.2908,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.3563,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52185.5193,0,0,0,0,0,0,0,
Memory data volume [GBytes],70.1315,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.6300,1.3220,1.3439,1.3287,,,,,
Runtime unhalted [s] STAT,9.6594,1.2028,1.2131,1.2074,,,,,
Clock [MHz] STAT,16798.3489,2098.1169,2100.0930,2099.7936,,,,,
CPI STAT,7.0280,0.8751,0.8826,0.8785,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34816.7829,4300.4346,4374.3753,4352.0979,,,,,
L2 to L1 load data volume [GBytes] STAT,46.2622,5.7793,5.7837,5.7828,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34816.7829,4300.4346,4374.3753,4352.0979,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.2622,5.7793,5.7837,5.7828,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36735.9789,4522.9802,4616.9713,4591.9974,,,,,
L3 to L2 load data volume [GBytes] STAT,48.8120,6.0784,6.1121,6.1015,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,36062.6324,4458.8435,4529.0284,4507.8291,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9175,5.9875,5.9922,5.9897,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,72798.6113,8981.8237,9145.9997,9099.8264,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.7296,12.0706,12.1015,12.0912,,,,,
System to L3 bandwidth [MBytes/s] STAT,25085.4514,0,25085.4514,3135.6814,,,,,
System to L3 data volume [GBytes] STAT,33.7120,0,33.7120,4.2140,,,,,
L3 to system bandwidth [MBytes/s] STAT,417.9052,0,417.9052,52.2381,,,,,
L3 to system data volume [GBytes] STAT,0.5616,0,0.5616,0.0702,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,25503.3566,0,25503.3566,3187.9196,,,,,
L3 to/from system data volume [GBytes] STAT,34.2737,0,34.2737,4.2842,,,,,
Memory read bandwidth [MBytes/s] STAT,30341.2284,0,30341.2284,3792.6535,,,,,
Memory read data volume [GBytes] STAT,40.7752,0,40.7752,5.0969,,,,,
Memory write bandwidth [MBytes/s] STAT,21844.2908,0,21844.2908,2730.5363,,,,,
Memory write data volume [GBytes] STAT,29.3563,0,29.3563,3.6695,,,,,
Memory bandwidth [MBytes/s] STAT,52185.5193,0,52185.5193,6523.1899,,,,,
Memory data volume [GBytes] STAT,70.1315,0,70.1315,8.7664,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607781 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.170301,2.938719,2.870292,3.141268,3.143423,2.942903,2.937871,2.870378,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747799000,6747835000,6747873000,6747912000,6747950000,6747988000,6748027000,6748065000
CPU_CLK_UNHALTED_CORE,FIXC1,6559382000,6124050000,5982159000,6545674000,6549197000,6132716000,6121966000,5982526000
CPU_CLK_UNHALTED_REF,FIXC2,7180048000,6707296000,6551883000,7169076000,7172926000,6716781000,6705006000,6552285000
L1D_REPLACEMENT,PMC0,154982400,155003900,154995200,155031500,155023500,154992600,155010400,154996200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159630300,160012300,159931900,159937400,159895000,160026400,159855500,159889100
L2_TRANS_L2_WB,PMC3,157811300,157873900,157829500,157858700,157864300,157895900,157877200,157883700
LLC_VICTIMS_M_STATE,CBOX0C1,1131414,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1147708,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1106515,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1098597,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1109287,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1121935,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1133271,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1135742,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1143306,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1153687,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1111518,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1110142,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1098589,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1093527,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1165826,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1145577,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,974598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,956376,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65945990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,66178410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,66190310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,66187120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,66267850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,66121180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,66264660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,66280390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,66092160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,66146460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,66114840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,66082080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,66352020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,66109900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,66190700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,66042210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54796220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54715880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,196361400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,162604100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195723400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,162226500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,195092700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,161769200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194440600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,161269400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193832000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,160903400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,193199500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,160518300,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53983449000,6747799000,6748065000,6747931125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49997670000,5982159000,6559382000,6249708750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54755301000,6551883000,7180048000,6844412625,,,,
L1D_REPLACEMENT STAT,PMC0,1240035700,154982400,155031500,1.550045e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1279177900,159630300,160026400,1.598972e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1262894500,157811300,157895900,1.578618e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1131414,0,1131414,141426.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1147708,0,1147708,143463.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1106515,0,1106515,138314.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1098597,0,1098597,137324.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1109287,0,1109287,138660.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1121935,0,1121935,140241.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1133271,0,1133271,141658.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1135742,0,1135742,141967.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1143306,0,1143306,142913.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1153687,0,1153687,144210.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1111518,0,1111518,138939.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1110142,0,1110142,138767.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1098589,0,1098589,137323.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1093527,0,1093527,136690.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1165826,0,1165826,145728.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1145577,0,1145577,143197.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,974598,0,974598,121824.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,956376,0,956376,119547,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65945990,0,65945990,8.243249e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,66178410,0,66178410,8.272301e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,66190310,0,66190310,8.273789e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,66187120,0,66187120,8273390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,66267850,0,66267850,8.283481e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,66121180,0,66121180,8.265148e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,66264660,0,66264660,8.283082e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,66280390,0,66280390,8.285049e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,66092160,0,66092160,8261520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,66146460,0,66146460,8.268308e+06,,,,
